"label","text"
"024","(""촀\0Ding, ding, ding!
\0 Hammercool2\0ereeseee
}\0\0!
\0
(촀\0Bist echt 'ne astreine Socke!"
"025","( 촀\02\02\0}\0\0!
\0(
(촀\0Sauber.
\0 Ich werd gut drauf
achtgeben,
\0 n\0."
"026","(촀\0Fette2\0r\0s\0\0\0 }\0\0.
\0(%촀\0
Hast deine grauen Zellen ja fast
schon überstrapaziert.
\0 Danke!"
"027","(촀\0Öh?
\0 Sternis!?
\0( (촀\0Seh ich etwa aus,
als würd ich am Hungertuch nagen?\0\0(%촀\0Der Hintergedanke is' ja ganz süß
und so, aber deine Kohle kann ich
dir echt nich' abknüpfen..."
"028","(촀\0Müll!?
\0( (촀\0Gahaha!
\0 Hast mich ja ganz
schön auflaufen lassen.
\0 (&촀\0Und wo is'
jetzt mein echtes Geschenk?
(;촀\0Wie?!
\0 Das haste ernst gemeint?
\0
(촀\0Ganz schön unstabile Aktion..."
"029","(촀\0Gahaha.
\0( Also, 
\0mit Rüben hatte
ich absolut nich' gerechnet...\0\0(%촀\0Sehen jedenfalls ganz schön...
\0
saftig aus?
\0 (촀\0Damit is' mein morgiges
Mittagessen auch geregelt.
\0 Zack!"
"030","(촀\02\02\0}\0\0! 
\0((6촀\0Wusst ich's doch.
\0 IRGENDWAS riecht hier gut."
"031","(촀\0Sag mal, 
\0spinn ich,
\0 oder schenkst du
mir hier grad 'ne Anleitung für 2촀'nen'ne'n2촁
}\0\0?!\0\0(촀\0Das is' ja mal mächtig korrekt von
dir!
\0( (촀\0n\0\0'n bisschen ZU korrekt sogar,
\0
wenn du mich verstehst.\0\0('촀\0So 'ne Anleitung muss man hegen
und pflegen. 
\0Die gibt man nich'
einfach aus der Hand.\0\0(%촀\0Ich fühl mich jedenfalls auch so
bombenmäßig geehrt!
\0( (6촀\0Geschenke
hast du drauf, 
\0n\0!"
"048","()촀\0Du kriegst auch was von mir.
\0
Erwarte aber nich' zu viel.
\0
(촀\0Is' schließlich MEIN Geburtstag!
(9촀\0Da haste 2X촀'nen popeligen'ne popeligeein popeliges
2촁}\0.
\0
(6촀\0Ich untertreibe maßlos.
\0 Is' klar,
\0 ne?"
"049","(촀\0Dein Geschenk hat mir absolut den
Tag versüßt.
\0 Echt fett von dir, dass
du an mich gedacht hast.
(%촀\0Ich hab hier auch was für dich.
\0
Is' nix Besonderes, aber ich hoffe, du
kannst trotzdem was damit anfangen.
(촀\02촀Ein'neEin }\0!
\0
(촀\0Riesenapplaus für mich und meine
abartig extreme Großzügigkeit!(촀"
"050","((촀\0Ich würd sagen, wir lassen's jetzt so
richtig krachen, meinste nich' auch?
\0
Soll uns erst mal wer nachmachen!"
"051","(5촀\0Ich wusste doch, dass ich in dir 2'nen'ne
2H astreinen Kumpel$astreine Kumpeline gefunden hab.
\0
Wir zwei werden zusammen alt!"
"052","(%촀\0Hast mich echt nich' enttäuscht,
Gänseblümchen.
\0 ((촀\0Das is' der beste
Tag des Jahres –
\0 dank dir!"
"054","(촀\0Alle Leute, die ich mag haben's
hergeschafft.
\0 Besser geht's nich'!"
"055","(촀\0Heute gibt's kein Halten!
\0 (#촀\0Es wird
\0
(#촀\0geheadbangt
\0 (#촀\0als gäb's
\0 (#촀\0kein
\0 (#촀\0Morgen!"
"056","(촀\0So gut gelaunt war ich ja ewig nich'
mehr.
\0 (촀\0Bin vor lauter Endorphinen
schon total hibbelig.
\0 Gnaaah!"
"057","(촀\0Astrein, dass du vorbeigekommen
bist.
\0 (%촀\0Ohne dich wäre die Party nur
halb so gut geworden."
"058","(촀\0Vor lauter Grinsen krieg ich schon
Krämpfe.
\0 Aber aufhören geht nich'.
\0
Irgendwie isses wie festzementiert!"
"060","Der Tag is' nur noch zu toppen,
\0
wenn ich ein Geschenk von dir
kriegen würde...
\0 (6촀\0Zwinker, zwinker."
"060_a","Schon verstanden."
"060_b","Zwinker ruhig weiter..."
"061","(7촀\0Ich muss echt sagen, all die
astreinen Geschenke haben
mich eiskalt erwischt.
()촀\0Hatte überhaupt nich' damit
gerechnet.
\0 (촀\0Hö?
\0 Sag nich', du hast
auch was für mich, 
\0n\0..."
"061_a","Klar hab ich das!"
"061_b","Nö mit ö!"
"062","(1촀\0Der Tag is' so fett, ich hab schon
etwas Pipi im Auge.
\0 Dass du da bist,
is' schon Geschenk genug, aber...\0\0(6촀\0Ich seh dir doch an der Nasenspitze
an, dass du NOCH was Geschenk-
technisches für mich im Ärmel hast..."
"062_a","Stimmt!"
"062_b","Falsch gedacht."
"064","(&촀\0Du haust schon ab?
\0( (촀\0Aber die Party
fetzt doch jetzt erst so richtig los!\0\0(%촀\0Alles klar.
\0 Danke für das astreine
Geschenk und natürlich dafür, dass
du mich beehrt hast,
\0 \0Kwenn auch kurz.\0d"
"065","( 촀\0Schon genug gepogt?
\0( Na ja, so
langsam werd ich auch etwas müde.
\0
(촀\0Man wird ja nich' jünger.
\0 Gahaha!
(촀\0Jedenfalls cool, dass du's überhaupt
vorbeigeschafft hast.
\0 ($촀\0Und danke fürs
Geschenk, du rockst! 
\02\0n\0!"
"066","(&촀\0Seilste dich schon ab?
\0( (%촀\0War 'ne Ehre,
mit dir zu feiern.
\0 Und dein Geschenk
war auch nich' von schlechten Eltern."
"067","(촀\0Hö!
\0 (촀\0Machste etwa 'nen Abgang?\0\0(촀\0Späßle gemacht.
\0 Hab mich jedenfalls
derb gefreut, dass du da warst.
\0 (""촀\0Halt
die Ohren steif!"
"068","(%촀\0Schade, dass du schon die Flatter
machst.
\0 (4촀\0Hatte gehofft, dass wir
noch 'ne Runde pogen könnten.
(촀\0Aber hey.
\0 Hauptsache, du hast
dich überhaupt blicken lassen.
\0
(촀\0War cool, 
\0n\0!"
"069","(촀\0Warte!
\0 (6촀\0Ich wollte dir noch mal
gepflegt um die Ohren hauen,
was für 'ne coole Socke du bist!
(촀\0Lass dich bald wieder hier
blicken, 
\0n\0."
"071","( 촀\02\0n\0, 
\0alte Socke!
\0(
(촀\0Cool, 
\0dass wir uns auch mal übern
Weg laufen, 
\0n\0!
(%촀\02\0n\0 is' echt top,
\0
meinste nich'? (촀\0Bin hier total in
meinem Element!
\0 Wie dem auch sei...\0\0(3촀\0Hab 'nen Anschlag auf dich vor,
weil ja mein Geburtstag is'n\0\0\0\0(!촀\0Lass uns derart abfetzen, 
\0dass wir
mit der Party hier in die Geschichts-
bücher eingehn,
\0 n\0!"
"072","($촀\0Wie cool!
\0 2\0n\0!
\0( (촀\0Nie
hätt ich's mir erträumt, 
\0dass wir uns
HIER über den Weg laufen würden!
(9촀\0Was es Neues gibt? 
\0Öhmn\0\0
\0()촀\0 Also, 
\0
auf n\0 lässt sich's
echt gut aushalten!
(%촀\0Die Nachbarschaft rockt, 
\0die
Inselluft is' der Hit 
\0uuundn\0\0\0\0(!촀\0Ein paar Hoschberts schmeißen mir,
\0
wie du unschwer erkennen kannst,
\0
'ne Geburtstagsparty. 
\0Feier mit!"
"073","( 촀\0Hmm,
\0 spannend. 
\0'ne neue Nase!
($촀\0Ich bin n
\0,

\0n\0.\0\0()촀\0Hast echt ein Bombentiming!
\0
Wofür meinste?
\0 (촀\0Heut
\0 is'
\0 mein
\0
BURZELTAG!\0\0(6촀\0Und der muss ordentlich gefeiert
werden!
\0 Keine Schüchternheit
vortäuschen.
\0 (!촀\0Lass die Fetzen fliegen!"
"080","(6촀\0Du bist extra von 'ner andren Insel
rübergeschippert 
\0UND hast mir noch
'n Geschenk besorgt?!\0\0(촀\0Das ist ja fetter als senkrecht!
\0
Mucho Respekto 
\0und was nich' alles!\0\0(%촀\0Ich hätt sogar auch was für dichn\0\0
\0(
(9촀\0WENN deine Tasche nich' grad mit
Platzen beschäftigt wär.\0\0(촀\0Aber passt schon. 
\0Ich hau ja hier
nich' ab.
\0 Komm einfach vor der
Abreise noch mal kurz vorbei."
"081","(촀\0
\0Wie läuft's,
\0 n\0?
\0
Schön die Täschchen ausgemistet,
\0
n\0?\0\0(촀\0Hier wär dann mein Geschenkn\0\0
\0
2\0}\0!"
"100","(촀\0Wussteste, dass s촀
heute auch Geburtstag hat?
\0(
(%촀\0Das kann nur eins heißen...
(촀\0Doppelt so viel Kuchen und
Geschenke und 'ne doppelt
so coole Fete!
(촀\0Weißte, was?
\0 (4촀\0Jetzt fehlt nur noch
ein Geschenk von dir,
\0 das wär echt
der Oberhammer, 
\0n\0..."
"100_a","Hier, bitte schön!"
"100_b","Das ist jetzt doof..."
