"label","text"
"008","(\0촀\0n\0\0Warte mal.
\0 (촀\0Du hast ja gar keine
Süßigkeiten dabei!
\0 Dann sollte ich
wohl Gnade walten lassen.\0\0(촀\0Gut, 
\0hör zu. 
\0Besorg dir schnell noch
'n paar Bonbons oder so was.
\0 Dann
versuchen wir das später noch mal."
"009","( 촀\0n\0\0Oh! 
\0Du hast gar keine Süßigkeiten
dabei?!
\0 (촀\0Da bleibt mir die Spucke
weg, 
\0n\0...\0\0(촀\0Ich meine, 
\0wir haben Halloween. 
\0Da wirst du doch sicher irgendwo was
Süßes auftreiben können!\0\0(""촀\0Also los, 
\0hopp, hopp! 
\0(3촀\0Und dann
starten wir noch mal gepflegt 'nen
zweiten Versuch!"
"010","(\0촀\0Hehe, 
\0soll mir recht sein.
\0 ($촀\0Dann isses
Zeit für 'nen kleinen Zaubertrickn\0\0\0\0(!촀\0
\0

\0\0KAAAAA
\0-ZONK!\0d
<"
"011","(촀\0Nix Süßes für mich?
\0 Tja,
\0 (촀\0kann dich
natürlich keiner zwingen, 
\0deine hart
verdienten Bonbons zu verschenken.\0\0(:촀\0Aber du wirst einen Preis dafür
zahlen.
\0( (	촀\0
\0

\0Und zwar gleich jetzt!
´"
"012","(촀\0Gahaha! 
\0Wenn du dein Gesicht sehen
könntest!
\0 n\0\0(촀\0
\0Hey, 
\0irgendwie sieht das
sogar cool aus,
\0 n\0.\0\0(촀\0Such dir auf jeden Fall mal 'nen
Spiegel. 
\0Da kannste die Farbe dann
zur Not auch gleich abwischen."
"013","(촀\0Oh! 
\0Apropos Spiegel!
\0 
\0(\0촀\0Ich hab zufällig
2촀'nen'neein \02촁}\0\0\0￿ für dich dabei, 
\0n\0."
"014","(촀\0Die \0Gesichtsbemalung\0￿ kriegst du
auch so ab. 
\0Die kannste über deine
Tasche ausziehen, 
\0(%촀\0so wie Kleidung."
"015","(촀\0Gahaha! 
\0Sorry, 
\0aber es macht
einfach Spaß, 
\0andere leiden zu
sehen.\0\0(6촀\0Außerdem solltest du dich freuen.

\0Der Look ist gar nich' mal so
unlässig, 
\0n\0!"
"016","(촀\0Ach ja! 
\0Leih mir mal deine
Langohren,
\0 n\0!\0\0(3촀\0Zu Halloween gehört doch dazu,
\0 den
Leuten so richtig Angst zu machen.
Zum Beispiel son\0\0\0\0(>촀\0
\0\0ICH WERD DICH
FRESSEN!\0d\0\0(촀\0Gahaha!
\0 Gediegen, 
\0oder?
\0 (촀\0Wenn du
heute 'ne gute \0Emotion\0￿ brauchst,
\0
geht nix über \0Erschrecken\0￿!"
"017","()촀\0Falls du's nich' weißt: 
\0Du kannst \0\0￿
drücken, 
\0um 'ne Emotion auszu-
wählen.
\0( (3촀\0Los, 
\0erschreck jemanden!"
"018","(9촀\0Sekündchen maln\0\0 
\0Du hast gar keine
\0Süßigkeiten\0￿ dabei?
\0 ('촀\0Uffza! 
\0Schwerer
taktischer Fehler, 
\0Gänseblümchen.\0\0(촀\0Du kannst einem ja fast leidtun.
\0( (%촀\0Hier
haste ein paar \0Bonbons\0￿. 
\0Ich lass
meine Kumpels nich' im Regen stehn."
"019","(촀\0Aber das is' 'ne Ausnahme, 
\0klaro?
\0(
(\0촀\0Wir haben Halloween, 
\0(촀\0und da gibt's
für gewöhnlich kein Pardon!"
"050","(1촀\0Abgefahrene Kostüme, 
\0Bonbons,
\0
Leute erschreckenn\0\0
\0 (촀\0Hach, 
\0Hallo-
ween geht einfach immer gut ab!"
"051","(&촀\0Wem soll ich als Nächstes 'nen
halben Herzinfarkt einjagen?
\0((촀\0
\0
n촀 wär mal dran!"
"052","(1촀\0Wer hat eigentlich dieses Halloween
erfunden?
\0 (3촀\0Derjenige soll mir mal im
Dunkeln übern Weg laufenn\0\0
(\0촀\0Dann würd ich ihn erst mal tüchtig
erschrecken, 
\0(6촀\0und ihm dann 'n Orden
verleihen, 
\0n\0!"
"053","(1촀\0So was wie Halloween gibt's echt
nur einmal im Jahr.\0\0(3촀\0Endlich darf man mal ganz
ungehemmt seine fiese Seite
ausleben, 
\0n\0!"
"100","(""촀\0Hey, was geht? 
\0Schön, 
\0mal deine
Nase hier bei mir zu sehen, 
\0n\0!"
"101","(""촀\0Hey, 
\0bist ja schon wieder da! 
\0(촀\0Keine
Angst, 
\0DU bist in meiner Hütte immer
willkommen, 
\0n\0."
"102","( 촀\0Wie jetzt? 
\0Du bist nich' verkleidet?
\0
(촀\0So kannste mir aber keine Bonbons
aus'm Kreuz leiern, 
\0Freundchen.\0\0(\0촀\0Aber keine Angst, 
\0()촀\0so lange wir noch
Halloween haben, 
\0kannste mir dein
\0Grusel\0￿-Kostüm noch vorführen."
"103","(&촀\0Wie? 
\0Was?
\0 Bonbons?
\0( (\0촀\0Jetzt wirste
aber gierig, 
\0Gänseblümchen!\0\0(촀\0Komm etwas später noch mal wieder.
\0((%촀\0
Die andern sollen auch 'ne Chance
haben, 
\0bei mir was abzustauben."
"104","(;촀\0Holla!
\0 Harte Kostümierung, 
\02 
AlterSchwester!
\0 (촀\0Das belohnen wir gleich mal mit 'nem \0Bonbon\0￿!"
"105","(촀\0Radikale Verkleidung.
\0 Weißte, was?
\0
(""촀\0Ich schenk dir jetzt einfach mal 'n
\0Bonbon\0￿!"
"106_01","(""촀\0Halloween rockt, 
\0oder? 
\0(촀\0Muss ja mal
gesagt werden,
\0 n\0!"
"106_02","(촀\0Dann hüpf mal los und jag den
Nasen da draußen einen tüchtigen
Schrecken ein, 
\0n\0!"
"107","(\0촀\0Stopp, 
\0halt!
\0 (촀\0In deine Tasche passt
nix mehr rein.
\0( (%촀\0Wirf mal was weg und
komm dann wieder,
\0 n\0!"
"108","(촀\0Warte maln\0\0 
\0Hast du's echt geschafft,
\0
an Halloween komplett leer auszu-
gehen in Sachen \0Süßigkeiten\0￿?\0\0(촀\0Das is' ja fast schon beeindruckend.
\0
Hier haste 'n paar \0Bonbons\0￿.
\0 (촀\0So 'ne
Meisterleistung will belohnt werden!"
"109","(6촀\0Aber ab jetzt kriegste nur noch
\0Bonbons\0￿, 
\0wenn du hier verkleidet
aufmarschierst, 
\0(""촀\0n\0!"
"150","(\0촀\0Süßigkeiten zu verteilen is' meine
zweitliebste (6촀\0Sache an Halloween,
\0
n\0.\0\0(3촀\0Die Leute zum Lächeln zu bringen is'
FAST so schön, 
\0wie sie in Angst und
Schrecken zu versetzen.
\0 (촀\0Gahaha!"
"151","(%촀\0An Halloween schmecken Bonbons
aus irgend'nem Grund nich' nur
wie lasche Zuckerklümpchen.
(촀\0Da muss irgend'ne dunkle Magie im
Spiel sein, 
\0wenn du mich fragst,
\0
n\0!"
"152","(촀\0Je abartiger ein Kostüm is', 
\0desto
besser. 
\0()촀\0Halloween is' schließlich kein
Karneval. 
\0Hab ich recht?"
"153","(촀\0Auf den ersten Blick is' Halloween
gruselig, 
\0aber eigentlich geht's um
Spaß und Geschenke.
(\0촀\0'n bisschen wie 'ne Version (촀\0vom
Spielzeugtag für die Harten im
Garten, 
\0n\0!"
"200","(촀\0Meine Fresse,
\0 \0Jakob\0￿!
\0 (+촀\0Willst du ein
\0Bonbon\0￿? 
\0Ich meine, 
\0wir sind doch
Freunden\0\0 
\0oder nich'?"
"201","(9촀\0Wart mal 'nen Moment.

\0n\0\0
\0(&촀\0Bist du das, 
\0n\0?!\0\0(촀\0Da haste mich aber erwischt! 
\0So gut
bin ich lang nich' mehr geschockt
worden, 
\0n\0.
\0 (촀\0Genial, 
\0gaha!"
"201_01","(9촀\0Wart mal 'nen Moment.

\0n\0\0
\0Du bist ja gar nich' \0Jakob\0￿!\0\0(촀\0Da haste mich aber erwischt!
\0
(촀\0Aber wer biste denn nun wirklich?
\0
2\0n\0? 
\0Sagt mir nix...\0\0( 촀\0Ah,
\0 sorry,
\0 total verrafft! 
\0Wir kennen
uns noch gar nich'! 
\0(촀\0Cool,
\0 ich bin die
n
\0.\0\0(촀\0Also, 
\0eins muss man dir lassen, 
\0hast
hier 'nen astreinen Auftritt hingelegt!
\0
(""촀\0Lass uns mal gemeinsam abhängen!"
"202","(8촀\0Upsala, 
\0du hast ja gar keinen Platz
dafürn\0\0 
\0Das ist deine eigene Schuld,

\0also spiel mir bloß keinen Streich!(촀"
