"label","text"
"053_02","(촀\0Für mich?! 
\0Und auch noch direkt
vom Master of the Spielzeugtag
persönlich?\0\0(촀\0Total abgefahren, 
\0dass der Weih-
nachtsmann dich die Geschenke
verteilen lässt, 
\0n\0!"
"054","<"
"054_01","(촀\0Ein Geschenk für mich? 
\0(%촀\0Dann isses
aber echt 'n so was von froher
Spielzeugtagn\0\0\0\0(&촀\0Echt, 
\0das is' vom Weih
\0nachts
\0mann?
\0
(촀\0Hammer! 
\0Und dass du's vorbei-
bringst, 
\0is' wie noch 'n Geschenk."
"054_02","(""촀\0Dir auch! 
\0(촀\0Oh, 
\0wooown\0\0 ich dachte,
\0
das war nur, 
\0was man halt so sagt.
\0
Und plötzlich krieg ich ein Geschenk!\0\0(6촀\0Du bist jetzt aber nich' der echte
Weihnachtsmann in Zivil, 
\0ja?
\0(
(촀\0Sorry, 
\0der Witz musste jetzt sein! \0\0()촀\0Leute, 
\0die in Zivil vorgeben, 
\0wer
anders zu sein,
\0 würd ich doch eh
durchschauen! 
\0(%촀\0Jahrelange Erfahrung!"
"055","<"
"055_01","($촀\0Glaub nicht, 
\0du erwischst mich auf
dem falschen Fuß! 
\0((촀\0Ich hab nämlich
auch was für dich, 
\0Gänseblümchen!"
"055_02","(촀\0Du rockst, 
\0Gänseblümchen, 
\0so wie
der ganze Spielzeugtag! 
\0()촀\0In diesem
Sinnen\0\0 ich hab auch was für dich!"
"056","<"
"056_01","(촀\0Ein Zeichen der Freundschaft, 
\0
blablabla. 
\0(\0촀\0Nee, 
\0(9촀\0ganz im Ernst,
du bist 2R$mein bester Kumpel*meine beste Kumpeline!"
"056_02","(7촀\0Schade, 
\0dass ich mich nicht
beim Meister persönlich
bedanken kann, 
\0n\0.\0\0(%촀\0Aber richte ihm aus, 
\0er hat mit seiner
Wahl 'nen Mega-Volltreffer gelandet,
Gänseblümchen!"
"057","('촀\0Gänseblümchen, 
\0wir haben ein
Problem. 
\0(""촀\0Räum mal in deiner Tasche
auf und komm wieder, 
\0wenn Platz is'!"
"058","( 촀\0Ach, 
\0du kriegst ja noch 'n Geschenk
von mir. 
\0(%촀\0Du hast Glück: 
\0Das Ding
fliegt immer noch bei mir rum."
"059","(촀\0Super Sache, 
\0dass ich 2meinen
meine
2<besten Kumpelbeste Kumpeline beschenken
konnte. 
\0(촀\0Frohen Spielzeugtag!"
"100","<"
"100_01","()촀\0Das Beste am Spielzeugtag is', 
\0Ge-
schenke auszutauschen. 
\0(6촀\0Bereit für
'nen coolen Deal, 
\0Gänseblümchen?"
"100_01_a","Klar, bin dabei!"
"100_01_b","Ein andermal."
"100_02","((촀\0Ich hab was Ultracooles für dich
besorgt. 
\0($촀\0Soll'n wir Geschenke
austauschen, 
\0Gänseblümchen?"
"100_02_a","Klar, bin dabei!"
"100_02_b","Ein andermal."
"100_03","(촀\0Am Spielzeugtag tauscht man doch
mit allen Geschenke und so... 
\0(;촀\0Sollen
wir beide nich' den Anfang machen?"
"100_03_a","Klar, bin dabei!"
"100_03_b","Ein andermal."
"110","<"
"110_01","(%촀\0Is' auch okay. 
\0Aber die Sache is' eher
aufgeschoben als aufgehoben, 
\0würd
ich sagen. 
\0(촀\0Ich wart auf dich!"
"110_02","(촀\0Alles paletti. 
\0(7촀\0Da bin ich wohl mit
der Tür in die Bude gefallen.
\0(
(촀\0Das Angebot steht aber immer noch!"
"111","( 촀\0Was zur Butterblume? 
\0Ja, 
\0nein,
\0 was'n
nun? 
\0(촀\0Wenn du's doch noch durch-
ziehen willst, 
\0weißte ja, 
\0wo ich bin."
"112","(촀\0Äh, 
\0was geht, 
\0Gänseblümchen?
\0
(촀\0Jetzt sag nich', 
\0du hast voll tröten-
mäßig das Verpacken vergessen.\0\0(촀\0Falls du \0Geschenkpapier \0￿brauchst,
\0
ich hätt was für dich. 
\0(촀\0Dass DU so
unorganisiert bist, 
\0n\0..."
"113","()촀\0Geschenke nich' zu verpacken is'
einfach kein gutes Benehmen.
\0 (7촀\0\0KFrag nicht, 
\0woher ich weiß, 
\0was gutes Benehmen ist...\0d\0\0(6촀\0Also, 
\0jetzt wär der idealste aller
Momente zum Verpacken, 
\0falls du
das noch nie gemacht hast."
"114","( 촀\0Zu volle Tasche, 
\0was? 
\0(\0촀\0Lässt sich
doch beheben. 
\0(""촀\0Sag Bescheid,
\0
wenn du wieder Platz hast!"
"115","(촀\0Hey! 
\0(\0촀\0Geht's um das \0Geschenkpapier\0￿?
\0
(%촀\0Alles klar, 
\0war ja für dich reserviert,
\0
Gänseblümchen."
"150","<"
"150_01","(촀\0Aha, 
\0fühlt sich schon mal gut an.
\0
(촀\0Vorsicht, 
\0hier fliegen gleich die
Geschenkpapierfetzen, 
\0n\0!"
"150_02","(촀\0Oh yeah, 
\0Baby! 
\0(&촀\0Soll ich raten, 
\0was
drin ist? 
\0(6촀\0Vergiss es, 
\0Geduld is' so
gar nich' meine Stärke, 
\0n\0."
"150_03","(촀\0Schwer zu raten, 
\0was da drin istn\0\0
\0
(%촀\0Aber ich hab eine super Lösung:
\0
Aufreißen, 
\0nachsehen!"
"151","(촀\0Hallooooo, 
\0das is' ja so 'ne \0Bûche
de Noël\0￿. 
\0(촀\0Guck nicht wie 'n Bauklotz,
\0
bloß weil ich das aussprechen kann.\0\0()촀\0Abgefahrene Namen kann ich mir
halt besonders gut merken!
(촀\0Vielen Dank, 
\0n\0!"
"152","(촀\02\02\0}\0\0?
\0
Wie krass, 
\0genau so 2@\0
eineneineeinswelchewelche\0 hab ich
schon in meiner Bude.\0\0(촀\0Solche Zufälle gehör'n echt voll
dazu am Spielzeugtag, 
\0n\0!"
"153","( 촀\02\02\0}\0\0!
(촀\0Hast sicher nicht gedacht, 
\0dass ich
genau so was tragen würde.\0\0(%촀\0Kommt als Ersatz wie gerufen. 
\02$촀Mein
MeineMein }\0\0 macht's nämlich nicht mehr lang."
"153_01","(촀\02\02\0}\0\0! 
\0(촀\0Was ich auf dem Kopf hab, 
\0sagt alles zum Thema, 
\0ob mir so was gefällt...
(%촀\0Du weiß schon ganz gut, 
\0worauf ich
abfahr, 
\0Gänseblümchen..."
"153_02","(촀\0Hammer! 
\0Das is' ja echt genau so
2촀'n'ne'n }\0\0 wie 2:촀der, dendie, diedas, das ich grad anhab!\0\0(%촀\0Is' schon krass, 
\0was für Zufälle
der Spielzeugtag so raushaut.(촀"
"154","(\0촀\0Momentchen, 
\0seh ich richtig?
\0
(촀\0Du hast ja genau 2N촀den gleichendie gleichedas gleiche 2촁}\0\0 an.\0\0((촀\0Hast wohl gedacht, 
\0was richtig
Cooles sollen auch andere tragen,
\0
was? 
\0(%촀\0Guter Plan, 
\0Gänseblümchen!"
"154_01","(\0촀\0Momentchen, 
\0seh ich richtig?
\0
(촀\0Du hast ja genau 2N촀den gleichendie gleichedas gleiche 2촁}\0\0 an.\0\0((촀\0Hast wohl gedacht, 
\0was richtig
Cooles sollen auch andere tragen,
\0
was? 
\0(%촀\0Guter Plan, 
\0Gänseblümchen!"
"154_02","(\0촀\0Momentchen, 
\0seh ich richtig?
\0
(촀\0Du hast ja genau 2N촀den gleichendie gleichedas gleiche 2촁}\0\0 an.\0\0(촀\0Machen wir jetzt einen auf Partner-
Look, 
\0ja? 
\0(%촀\0Na, 
\0mit meinem Gänse-
blümchen is' mir das recht."
"155","<"
"155_01","(촀\02\02\0}\0\0?! 
\0(2촀\0Du haust echt so viel Kohle raus, 
\0um mir so was zu besorgen. 
\0Wie krass!\0\0('촀\0Ich glaub, du wirfst hier Perlen
vor 2""촀
eineneineein 2촁n\0...\0\0(\0촀\0Aber gut, 
\0du hast's ja nich' anders
gewollt, 
\0also sag ich nicht Nein.
\0
Danke, 
\0Gänseblümchen!"
"155_02","(촀\0Willst du mich veräppeln oder was?
\0
2\02\0}\0\0?! 
\0So was haust du für mich raus?\0\0(%촀\0Da bin ich aber echt baff.
\0
Das Geschenk bekommt einen
Sonderplatz, 
\0n\0!"
"156","<"
"156_01","(촀\02\02\0}\0\0!\0\0(4촀\0An so was musste ich in letzter
Zeit öfters denken. 
\0Weiß auch
nicht,
\0 wieso..."
"156_02","(촀\02\02\0}\0\0! 
\0Ja, 
\0sauber! 
\0(촀\0Damit haste den Nagel aufn Kopf getroffen, 
\0n\0!"
"157","<"
"157_01","(촀\02,\0Einen 
Eine Ein \0\0\02촁}\0\0 hast du mir also besorgt. 
\0Danke!\0\0(%촀\0So was bleibt bei mir ganz sicher
nicht ungenutzt, 
\0n\0!"
"157_02","(촀\02\02\0}\0\0! 
\0(%촀\0Echt voll nice!"
"158","(촀\0Äh, 
\0hallooo? 
\0(촀\0Das is' Kohle! 
\0Is' ja 
nett, 
\0dass du mir was schenken
willst, 
\0abern\0\0\0\0(%촀\0Sternis kriegt man von der Oma, 
\0weil
die denkt, 
\0dass man noch 12 ist!
\0
('촀\0So was ist kein Kumpelgeschenk.\0\0((촀\0Nimm dir die Kröten wieder und
besorg mir damit 'n richtiges
Geschenk, 
\0wenn du magst."
"159","(촀\0Normalerweise bin ich ja für solche
Witze immer zu haben. 
\0(촀\0Aber nich'
am Spielzeugtag!\0\0(%촀\0Da will ich 'n richtiges Geschenk
und nich' mit Müll abserviert werden.
\0
('촀\0Uncoole Aktion, 
\0n\0!"
"161","<"
"161_01","(촀\0(촀\02\02\0}\0\0! 
\0Na, 
\0passender geht's ja nicht am Spielzeugtag, 
\0n\0!"
"161_02","(촀\0Du hast mir echt 2""촀
eineneineein2촁 }\0\0 besorgt?\0\0Davon hab ich als Kind geträumt,

\0(7촀\0aber die kleine n
\0 hat so was nie bekommen..."
"162","(촀\02\02\0}\0\0, yay! ( 촀\0\0Äääh... 
\0Moment maln\0\0\0￿\0\0(7촀\0Tja, 
\0alson\0\0 (촀\0voll das passende
Geschenk zum Spielzeugtag,
\0
echt jetzt."
"200","<"
"200_01","(촀\0Mit einem Geschenk von dir rockt
der Spielzeugtag gleich doppelt.\0\0()촀\0Weil du dich für mich so reinhängst,
\0
hab ich auch was für dich. 
\0(촀\0Viel Spaß
damit und frohen Spielzeugtag!"
"200_02","(4촀\0Von dir was geschenkt zu kriegen,
\0
bedeutet mir voll viel, 
\0nur dass
du's weißt.\0\0(%촀\0Deshalb hab ich auch was für dich.
\0
(""촀\0So rockt der Spielzeugtag erst
richtig, 
\0n\0!"
"201","<"
"201_01","($촀\0Diesen Spielzeugtag mit dir werd
ich nicht vergessen. 
\0Besser als
jedes Metal-Konzert, 
\0n\0!"
"201_02","(%촀\0Spielzeugtag begeht man ja
allgemein im Kreise seiner
Gang, 
\0n\0.\0\0($촀\0Und zu meiner Gang gehörst du
für mich schon lang dazu, 
\0falls
dir das nicht so klar war."
"250","<"
"250_01","(촀\0Ein Geschenk vom Weihnachtsmann
und eins von dir! 
\0(!촀\0Ich könnte echt
schreien vor Glück!\0\0(1촀\0Von dieser Sorte heute dürfte es
ruhig mehr Spielzeugtage im
Jahr geben, 
\0n\0!"
"250_02","('촀\0Hast dich für'n Weihnachtsmann ja
krass ins Zeug gelegt. 
\0(촀\0Und du hast mir auch noch was geschenkt!\0\0(4촀\0Ich find ja, 
\0wir waren schon vorher
gute 2&KumpelsKumpelinen, 
\0aber jetzt sind
wir's umso mehr, 
\0n\0!"
"250_03","(%촀\0Noch besser als ein Geschenk vom
Weihnachtsmann is', 
\0zusätzlich eins
von n\0 zu kriegen!\0\0()촀\0Geht doch nix über 'ne gute
Kumpelschaft. 
\0(촀\0Schön, 
\0dass du
zu mir hältst, 
\0Gänseblümchen!"
"251","<"
"251_01","(촀\0War super, 
\0mit dir Geschenke zu
tauschen. 
\0((촀\0Der Gedanke daran wird
mir morgen ausm Bett helfen!"
"251_02","($촀\0Geschenke austauschen war echt
cool mit dir. 
\0(촀\0Dein Geschenk kriegt
einen Sonderplatz!"
"251_03","(&촀\0Mein Geschenk hat dir hoffentlich
gefallen, 
\0oder? 
\0(촀\0Sag jetzt nix
Falsches, 
\0Gänseblümchen!"
"300","<"
"300_01","(%촀\0Ohne Leute keine Partyn\0\0 
\0Besuch ist
hier immer gern gesehen.
\0(""촀\0 Am Spiel-
zeugtag erst recht, 
\0n\0!"
"300_02","(%촀\0Nur zur Info, 
\0damit du später nich'
rumjammerst: 
\0Es ist grad eeeecht
frostig auf n\0\0\0(촀\0Also fang dir bloß keine Erkältung
ein. 
\0(%촀\0Am Spielzeugtag kann man
so was am wenigsten brauchen!"
"300_03","(촀\0Frohen Spielzeugtag! 
\0((촀\0Wir stehen hier
alle voll in den Startlöchern, 
\0um den
Tag so RICHTIG zu rocken."
"301","<"
"301_01","(""촀\0Frohen Spielzeugtag! 
\0Schön, 
\0dass
du aufm Weg zu mir nicht erfroren
bist, 
\0n\0.\0\0(촀\0Kannst hier ruhig 'ne Weile chillen,
\0
um dich aufzuwärmen. 
\0Tu dir keinen
Zwang an!"
"301_02","($촀\0Na hallo! 
\0Schön, 
\0dass du's zu mir
geschafft hast. 
\0()촀\0Ich wollt grad
aufräumen, 
\0n\0.\0\0(촀\0Okay, 
\0glatte Lüge, 
\0hast mich durch-
schaut. 
\0((촀\0Gemütlich isses aber, um am
Spielzeugtag hier abzuhängen!"
"301_03","(&촀\0Wie geht denn der Spielzeugtag
auf deiner Insel so ab? 
\0(%촀\0Ist sicher
cool, 
\0ihn mal woanders zu feiern."
"302","<"
"302_01","(%촀\0Ohne Leute keine Partyn\0\0 
\0Besuch ist
hier immer gern gesehen.
\0(""촀\0 Am Spiel-
zeugtag erst recht, 
\0n\0!"
"302_02","(%촀\0Nur zur Info, 
\0damit du später nich'
rumjammerst: 
\0Es ist grad eeeecht
heiß auf n\0\0\0(촀\0Also fang dir bloß keinen Sonnen-
brand ein. 
\0(%촀\0Am Spielzeugtag kann
man so was am wenigsten brauchen!"
"302_03","(촀\0Frohen Spielzeugtag! 
\0((촀\0Wir stehen hier
alle voll in den Startlöchern, 
\0um den
Tag so RICHTIG zu rocken."
"303","<"
"303_01","(""촀\0Frohen Spielzeugtag! 
\0Schön,
\0
dass du aufm Weg zu mir nicht
geschmolzen bist, 
\0n\0.\0\0(촀\0Kannst hier ruhig 'ne Weile chillen,
\0
um dich abzukühlen. 
\0Tu dir keinen
Zwang an!"
"303_02","($촀\0Na hallo! 
\0Schön, 
\0dass du's zu mir
geschafft hast. 
\0()촀\0Ich wollt grad
aufräumen, 
\0n\0.\0\0(촀\0Okay, 
\0glatte Lüge, 
\0hast mich durch-
schaut. 
\0((촀\0Gemütlich isses aber, um am
Spielzeugtag hier abzuhängen!"
"303_03","(&촀\0Wie geht denn der Spielzeugtag
auf deiner Insel so ab? 
\0(%촀\0Ist sicher
cool, 
\0ihn mal woanders zu feiern."
