"label","text"
"040","(촀\0Z\0:Z\0?! 
\0Dann is' ja das Jahr gleich
um!
\0(3촀\0 Ob ich wohl irgendwo last
minute 'ne Party crashen kann?
((촀\0Falls nich', schmeiß ich eben 'ne
epische One-Woman-Show.
\0
Mit 촀 und allem!"
"046","(촀\0Gleich isses so weit!
\0(
(""촀\0Wirste dir mit all den anderen
Nasen das Feuerwerk anschauen?"
"047","(촀\0Bei dem ganzen Rummel da draußen
hab ich beschlossen, das neue Jahr
daheim zu feiern.
(%촀\0Kannst aber gern dableiben, um mit
mir massiv abzuhotten. 
\0((촀\0Gemeinsam
kriegen wir den Kreis schon eckig!"
"048","(촀\0Gnah! 
\0Das Jahr is' gleich rum. 
\0(6촀\0Lass
uns so hart Party machen, dass ein
Monat nach der Fete benannt wird!"
"054","(촀\0Gnah! Gleich geht das Feuerwerk
los!
\0((촀\0 Ich 
\0zucke 
\0aus!"
"055","(촀\0Das neue Jahr wird so was von
verschärft. 
\0(6촀\0Ich hab's im großen Zeh!"
"056","(촀\0Ich werd mir das Feuerwerk vom
Fenster aus anschauen, aber wenn
du Live-Action willst, (%촀\0da is' die Tür."
"057","(촀\0Z\0 war nichts für Schwachmaten!
x"
"058","(""촀\0Ohne dich wäre das Jahr nur halb
so senkrecht, 
\0n\0!
x"
"060","(촀\0Frohes Neues, n\0!
\0(
(""촀\0Das neue Jahr lässt sich nich' besser
feiern als mit 'nem 1-a-Feuerwerk."
"061","(촀\0Macht dich das Feuerwerk auch
so zappelig?
\0( (촀\0Gahaha! 
\0Ich werd
die komplette Nacht durchpogen!\0\0(촀\0Komm, n\0.
\0
Lass dich nich' lumpen und
mach mit!"
"062","(촀\0Frohes Neues, 
\0Gänseblümchen!
\0(
(촀\0Rutsch mir nich' zu dolle ins
neue Jahr, 
\0n\0!"
"063","(촀\0Was für ein knallhartes Feuerwerk!
\0
Ich glaub, die ganze Insel is' auf
Achse und feiert das neue Jahr!"
"065","(%촀\0Der Countdown war echt episch!
\0(
(4촀\0Hatte absolut Gänsehautcharakter,

\0n\0..."
"066","(촀\0Auf dem \0Festplatz \0￿gibt's 'nen Stand,
der bis zum Morgengrauen auf hat.
\0
Den sollteste echt auschecken!"
"067","(&촀\0Haste irgendwelche Vorsätze fürs
neue Jahr? 
\0Ich verrate dir meinen:
\0
(촀\0Keine Vorsätze machen!"
"068","(촀\0Wenn das neue Jahr mit so 'ner
bombastischen Sause losgeht,
kann es ja nur ein Knüller werden!"
"070","(촀\0Hat schon was, auf das neue
Jahr im Warmen anzustoßen,

\0n\0."
"071","(
촀\0Wie wohl die Stimmung da draußen
is'?
\0( (%촀\0Hab mir das Feuerwerk vom
Fenster aus angesehen...
(촀\0Ich wollte dieses Mal einfach nur
einen auf chillig machen, 
\0ohne mir
im Freien den Zinken abzufrieren!"
"072","(촀\0Es is' Z\0!
\0( Silvester in den eigenen
vier Wänden zu feiern, rockt total!"
"073","(""촀\0Willkommen im neuen Jahr! 
\0(5촀\0Ich sag
dir, sobald alle im Bettchen sind,
mach ich die Gegend unsicher!"
"075","(&촀\0Is' draußen noch viel los?
\0( (
촀\0Ich wollte
so langsam auch um die Häuser
ziehen. 2\0n\0!"
"076","(4촀\0Eigentlich wollte ich mit dem Rest
der ganzen Inselbagage Party
machen...
(촀\0Dann hab ich angefangen, allein
촀 zu bechern und die
Bude zu putzen. 
\0(촀\0Das fetzt viel mehr!"
"077","(
촀\0Meine Quellen sagen mir, dass es auf
dem \0Festplatz \0￿'nen Stand gibt, der
bis zum Morgengrauen geöffnet hat.
(촀\0Wer meine Quellen sind? 
\0('촀\0Also hör
mal, Gänseblümchen. 
\0Die verrate ich
natürlich nich'. 
\0(6촀\0Ganovenehre!"
"078","(""촀\0Der Countdown war echt fett!
\0
((촀\0Jedes Jahr freu ich mich aufs Neue
drauf und wurde nie enttäuscht!"
