"label","text"
"005_03","(:촀\0Hey,
\0 Gänseblümchen!
\0 (촀\0Egal, 
\0wie gut
der Fraß hier auch schmeckt, 
\0denk
immer dran,
\0 auch gut zu kauen!\0\0(2촀\0Aber vielleicht sollt ich lieber meine
Klappe halten.
\0 Den letzten Teller hab
ich fast inhaliert,
\0 n\0."
"006","<"
"006_01","(촀\0Mann,
\0 in das Essen hier könnt ich
mich glatt reinsetzen! 
\0(촀\0Aber da hätt
ja bloß mein Hintern was davon!"
"006_02","(%촀\0Was es hier alles zu spachteln gibt,
\0
is' echt überirdisch!\0\0(6촀\0Wenn mein Kochtalent nich' unter
aller Kanone wär,
\0 würd ich mich glatt
bei \0Gernod \0￿als Azubine bewerben!"
"006_03","(7촀\0Is' das normal, 
\0dass ich bei jedem
Bissen direkt an Nachschlag denke?\0\0(:촀\0Kann dem Koch nich' mal der Salz-
streuer ausrutschen?
\0 (촀\0So viel guten
Fraß hältste doch im Kopp nich' aus!"
"007","<"
"007_01","(촀\028촀DenDieDas 2촁\0 in 2ķ촀demderdem 2촂촁 hat man echt voll rausgeschmeckt. 
\0War aber lecker!\0\0(;촀\0Ach,
\0 DU hast 28촀dendiedas besorgt?
\0 Echt
jetzt?
\0(촀\0 Starke Aktion! 
\0Werd beim
Nachschlagholen an dich denken!"
"007_02","()촀\0Ich sag's, 
\0wie's is: 
\0Ohne 28촀'nen'neein 2촁\0 wär 2,ķ촀dieser
diesedieses 촁 nur halb so knorke.\0\0(촀\0Ach was! 
\028촀DenDieDas hast DU organisiert?
\0 (촀\0Dann is' ja logo, 
\0dass 2ķ촀derdiedas 촁 so lecker is'!\0\0($촀\0Okay,
\0 dann werd ich auch mal was
organisieren. 
\0Und zwar 'ne zweite
Portion. 
\0(5촀\0Für mich."
"008","<"
"008_01","(촀\0Die \0Teppichmuscheln\0￿ in 2ķ촀demderdem 2촂촁 hat man echt voll rausgeschmeckt. 
\0War aber lecker!\0\0(;촀\0Ach,
\0 DU hast die besorgt?
\0 Echt
jetzt?
\0(촀\0 Starke Aktion! 
\0Werd beim
Nachschlagholen an dich denken!"
"008_02","()촀\0Ich sag's, 
\0wie's is: 
\0Ohne \0Teppich-
muscheln\0￿ wär 2,ķ촀dieser
diesedieses 촁 nur halb so knorke.\0\0(촀\0Ach was! 
\0Die hast DU organisiert?
\0 (촀\0Dann is' ja logo, 
\0dass 2ķ촀derdiedas 촁 so lecker is'!\0\0($촀\0Okay,
\0 dann werd ich auch mal was
organisieren. 
\0Und zwar 'ne zweite
Portion. 
\0(5촀\0Für mich."
"1001","<"
"1001_01","(%촀\0Weil heut Schlemmfest is',
\0 werd ich
was brutzeln,
\0 (5촀\0das euch alle aus den
Latschen hau'n wird!"
"1001_02","(;촀\0Sorry, 
\0wenn ich kurz angebunden
bin, 
\0aber heut is' Schlemmfest!
\0
(%촀\0Da muss ich richtig ranklotzen!\0\0(5촀\0Ich koch euch was, 
\0das ihr so schnell
nich' vergessen werdet!
\0 (촀\0Kramt schon
ma' eure Schlabberlätzchen raus!"
"1002","<"
"1002_01","(9촀\0Ich glaub,
\0 irgendwas hab ich bei
den Mengenangaben verbockt.
\0
(:촀\0Egal, 
\0wird schon schiefgehn.\0\0(촀\0Kochen is' schon 'ne Kunst für sich,
\0
Gänseblümchen. 
\0(촀\0Wie du siehst,
\0 bin
ich momentan etwas am Rotieren..."
"1002_02","(촀\0Ich koch schon für mich selbst,
\0
seit ich daheim rausgeflo--
\0 äh,
\0
ausgezogen bin!\0\0(%촀\0Hab ich auch eigentlich ganz gut
drauf,
\0 die Pfannenjongliererei.
\0 (촀\0Eben
grad stockt's aber 'n bisschen..."
"1003","(8촀\0Hab grad gemerkt,
\0 dass 2$8촀mein
meinemein \0 alle is'. (\0촀\0
\0Kannste mir nich' 2$8촀
eineneineeins besorgen?\0\0(촀\0Ohne \0 kann ich mir den Kochlöffel auch gleich unter die Achsel klemmen.\0\0(#촀\0Falls du 2$8촀
eineneineeins für mich auftreibst,
\0
geb ich dir auch was von meinen
Zutaten ab. 
\0(촀\0Also überleg's dir!"
"1004","(:촀\0Sach ma',
\0 is' das da vielleicht 28촀eineineein
\0, 
\028촀dendiedas du mit dir rumschleppst?\0\0( 촀\0So 'n Zufall! 
\0(촀\0Genau DIE Zutat fehlt
mir nämlich noch!
\0 ()촀\0Coole Sache,
\0 dann
muss ich nich' improvisieren.\0\0(촀\0Wenn du 2(8촀deinen
deinedein 2촁\0 rausrückst,
\0 kriegste was von meinen Zutaten!"
"1004_a","Klar. Hier haste!"
"1004_b","Ich weiß ja nich'..."
"1005","(%촀\0Schon okay. 
\0(촀\0Vielleicht hab ich ja
in irgend'nem Schrank noch was
verbuddelt, 
\0das ähnlich schmeckt.\0\0(촀\0Falls du aber doch noch tauschen
willst, 
\0hau mich einfach noch ma'
drauf an, 
\0n\0!"
"1011","<"
"1011_01","(촀\0Ich könnt schwörn,
\0 dass ich hier
noch 28촀'nen'neein 2촁\0 rumfliegen hatte..."
"1011_01_a","Hier, nimm!"
"1011_01_b","Doofe Sache, das."
"1011_02","( 촀\0Du bist nich' zufällig über 28촀'nen'neein
\0 gestolpert, 
\0oder? 
\0(8촀\0Ohne bin ich aufgeschmissen."
"1011_02_a","Hier, nimm ruhig!"
"1011_02_b","Brauch ich selbst."
"1012","<"
"1012_01","(촀\0Echt schade. 
\0(촀\0Denk dran, 
\0ich würd
dafür auch was von meinen Zutaten
springen lassen, 
\0n\0.\0\0(%촀\0Falls du doch noch was davon über
hast, 
\0sag Bescheid. 
\0(촀\0So 'n Tausch wär
für uns beide 'n echter Jackpot!"
"1012_02","(촀\0War klar. 
\0Wenn's kommt, 
\0dann dicke.\0\0(촀\0Das nächste Mal werd ich mir 'ne
Einkaufsliste schreiben. 
\0Mit neon-
pinkem Textmarker, 
\0n\0!"
"1013","(촀\0Hey, 
\0was war'n das für 'ne Aktion
eben? 
\0(촀\0Erst heißmachen und dann
hängenlassen, 
\0n\0!"
"1014","(4촀\0Ähm...
\0 Das is' aber 2$8촀kein
keinekein \0!
\0\0\0(7촀\0Sorry, 
\0aber damit kann ich nix
anfangen. 
\0Das kannste gern wieder
mitnehmen.\0\0($촀\0Komm wieder,
\0 wenn du 2D8촀'nen echten'ne echte'n echtes \0 gefunden hast."
"1015","(촀\0Krass! 
\0($촀\0Biste dir auch ganz sicher,
\0
n\0? 
\0Weil, 
\0wieder
holen is' gestohlen und so weiter...\0\0(촀\0Hier,
\0 dafür bekommste auch 2(ĸ촀meinen
meinemein
2촁. 
\0(%촀\0War ja so abgemacht, n\0."
"1016","(촀\0Und sonst so, 
\0Gänseblümchen?
\0
Feierste gediegen das Schlemmfest,
\0
n\0?"
"1021","()촀\0Kleiner Tipp von mir: 
\0Wenn du ma'
Muschelsuppe machst, 
\0(촀\0schmeiß ein
paar \0Kammmuscheln \0￿mit rein!\0\0(\0촀\0Teppichmuscheln sind auch okay,
\0
(%촀\0aber bei \0Kammmuscheln \0￿feiern die
Geschmacksknospen fett Party!"
"1022","()촀\0Falls du mal Bock auf Muschelsuppe
bekommst, 
\0(""촀\0schmeiß nich' einfach nur
Teppichmuscheln rein!\0\0(%촀\0Mit \0größeren Muscheln\0￿ bekommt
die Suppe nämlich viel mehr Wumms!
\0
(6촀\0Und mehr Wumms is' immer gut!"
"1023","(&촀\0Schon ma' Kürbiskuchen gemacht?
\0
()촀\0Dafür braucht's zwei Dinge: 
\0Kürbisse
undn\0\0
\0 na ja, 
\0Kuchenkram halt!\0\0Kürbisse gibt's in verschiedenen
Farben,
\0 (촀\0und die schmecken auch
alle unterschiedlich.\0\0(%촀\0Deshalb kann man in Kürbiskuchen
ruhig \0von jeder Farbe einen\0￿ reintun,
\0
(촀\0für mehr Geschmack und so."
"1024","()촀\0'n richtig guter Kürbiskuchen gelingt
nur, 
\0wenn man frische Kürbisse dafür
nimmt. 
\0('촀\0Bloß keinen Gammelkram!\0\0(촀\0Haste übrigens schon gewusst,
\0
dass Kürbisse \0je nach Farbe\0￿ auch
anders schmecken?\0\0(촀\0Im Prinzip ist's wurscht, 
\0welche
Farbe du verwendest. 
\0Hauptsache
frisch.\0\0(&촀\0Hatt ich schon gesagt, 
\0oder?"
"1025","()촀\0Für Gratin kannste im Prinzip alles
verwursten. 
\0Aber richtig lecker wird's
erst mit 'nem \0Pazifik-Taschenkrebs\0￿.\0\0(:촀\0Ich weiß, 
\0was du grad denkst...
\0
(촀\0„Meeresfrüchte in 'nem popligen
Gratin? 
\0Voll die Verschwendung!“\0\0(!촀\0Eben nicht! 
\0Denn mit so 'nem kleinen
Krebschen kannste aus jedem Gratin
'n richtiges Sternegericht machen!"
"1026","()촀\0Falls du mal null Peilung hast, 
\0was
du in dein Gratin schnibbeln kannst...
\0
(촀\0Wie wär's mit Meeresfrüchten?\0\0(촀\0\0Krebse \0￿zum Beispiel. 
\0Vielleicht 'n
bissl etepetete, 
\0(6촀\0aber fürs Schlemm-
fest passt das schon, 
\0find ich."
"1027","()촀\0Falls du 'nen richtig leckeren Brat-
fisch zaubern willst, 
\0($촀\0nimmste dafür
am besten 'nen \0Schnabelbarsch\0￿!\0\0(:촀\0Hat schon seinen Grund, 
\0dass der
für 'nen Haufen Sternis gehandelt
wird. 
\0(6촀\0Qualität hat halt ihren Preis!"
"1028","($촀\0Du hast voll den Jieper auf Bratfisch,

\0aber weißt nich', 
\0welchen Fisch du
dafür nehmen sollst?\0\0(6촀\0Im Prinzip kannste jeden Fisch,
\0
den du an Land ziehst, 
\0in die Pfanne
schmeißen,
\0 n\0.\0\0(5촀\0Aber am Schlemmfest darfste
ruhig aufn Putz hau'n, 
\0mit 'nem
\0teuren\0￿,
\0 \0gestreiften Fisch\0￿!"
"1041","<"
"1041_01","(촀\0Ohne deine Hilfe hätt ich echt alt
ausgesehn,
\0 n\0!\0\0(촀\0Und ohne deine Zutaten hätt ich
gegen meine Kochkollegen garantiert
voll abgestunken,
\0 n\0!"
"1041_02","(%촀\0Ich hab die von dir besorgten
Zutaten ratzfatz aufgebraucht!\0\0($촀\0Grad noch ma' eben so die Kurve
gekriegt und 'ne Blamage verhindert."
"1042","<"
"1042_01","( 촀\0Ich war so aufs Kochen konzentriert,
\0
dass ich's volle Kanne verpeilt hab,
\0
mal aufm Festplatz vorbeizuschaun.\0\0(촀\0Sobald ich hier klar Schiff gemacht
hab,
\0 werd ich dort 'ne kleine Chill-
und Fress-Session einlegen."
"1042_02","(촀\0Für heut hatt ich mir extra voll das
abgefahrene Menü ausgedacht. 
\0(%촀\0Da
is' für jeden Geschmack was dabei.\0\0(6촀\0Zu sehn, 
\0wie andere meinen Kram
verdrücken, 
\0is' voll cool. 
\0Viel besser
noch als das Zeug selbst zu futtern!"
"1042_03","(1촀\0Je öfter ich koch, 
\0umso abgefahrener
werden meine Rezeptideen!
\0 Meinste,
\0
ich sollt zur Köchin umschulen?\0\0(촀\0Wär doch genial,
\0 'n eigenes Fünf-
Sterne-Restaurant zu haben! 
\0(촀\0Oder
wenigstens 'ne schicke Imbissbude!"
"1061","<"
"1061_01","(6촀\0Riechste das auch? 
\0Das is' der Duft
vom Schlemmfest, 
\0(촀\0der über die Insel
wabert,
\0 n\0.\0\0(촀\0Falls du dir schon immer ma' edlen
Gourmet-Fraß reinpfeifen wolltest,
\0
haste JETZT die Chance dazu!"
"1061_02","(촀\0Hier auf der Insel sind alle schon voll
hibbelig wegen unserm Schlemmfest!
\0
(""촀\0Kommst also genau rechtzeitig!"
"1061_03","(촀\0Beim Schlemmfest können sich alle
einmal im Jahr schön gediegen ihre
Wampen vollschlagen!\0\0(촀\0Zurückhalten is' eh nich' meine
Stärke! 
\0(촀\0Also her mit dem Fraß,
\0
n\0! 
\0Schubkarrenweise!"
"2004","(1촀\0Ich kann immer noch den Geruch vom
Essen riechen. 
\0(9촀\0Den Tag heut werd ich
sicher nich' so schnell vergessen.\0\0(촀\0Jetzt fang ich auch noch an zu
flennen!
\0 Hätt lieber nich' so viele
Zwiebeln schneiden sollen!\0\0(촀\0Nächstes Jahr kauf ich die Dinger
direkt gehäckselt, 
\0n\0!"
"2005","(촀\0Ich steh voll auf Herausforderungen!
\0
Den ganzen Nasen hier am Schlemm-
fest was zu kochen, 
\0zum Beispiel.\0\0(촀\0Logo geht dabei auch öfter ma' was
daneben.
\0(촀\0 Aber Versuch macht kluch,
\0
hat meine Oma immer gesagt..."
"2006","(촀\0Ich wollt heute ja eigentlich aufm
Festplatz derbe reinhaun, 
\0(촀\0aber ich
war nur am Rotieren in der Küche.\0\0(%촀\0Hab trotzdem fett Spaß gehabt.
\0
Und das is' beim Schlemmfest ja
auch die Hauptsache, 
\0n\0."
"2007","(7촀\0Gab gar nich' SO viel Fresskram auf
dem Festplatz, 
\0wie ich gedacht hab.
\0
(%촀\0Aber das was da war, 
\0war voll lecker!\0\0(촀\0Sich da durchzuprobieren war MEGA!
\0
Hätt nich' erwartet, 
\0(촀\0dass Essen so
krass gut schmecken kann!\0\0(3촀\0Vielleicht sollt ich unsern Koch ma'
anhaun,
\0 ob er noch 'n Tag länger
bleiben kann. 
\0Oder 'ne Woche..."
"2008","(촀\0Das war ja wohl mal 'n Schlemmfest
wie's im Buche steht!\0\0(;촀\0Was \0Gernod \0￿uns so alles aufgetischt
hat,
\0 war echt der Hammer!
\0 ()촀\0Super-
leckerer Kram,
\0 durch die Bank weg!\0\0(촀\0Dagegen stinkt der Kram,
\0 den ich
so zusammenbrutzel, 
\0voll ab!
\0 (촀\0Tja,
\0
is' halt eben 'n echter Profi-Koch.\0\0(9촀\0Nächstes Jahr werd ich auf jeden
Fall mehr ranklotzen!
\0 (촀\0Zieh dich
schon ma' warm an,
\0 \0Gernod\0￿!"
"2009","()촀\0Kommt nich' oft vor, 
\0dass man mit so
leckerem Kram zugeballert wird. 
\0Nur
gut, 
\0dass es das Schlemmfest gibt!\0\0Ich könnt mir jetzt den Mund fusselig
labern, 
\0(촀\0wie gut das Essen aufm Fest-
platz war...\0\0(촀\0Aber das haste ja sicher mit eigenen
Augen sehn können,
\0 n\0."
"2010","(촀\0Schon krass, 
\0was \0Gernod \0￿aus so 'n
paar piefigen Zutaten alles gezaubert
hat. 
\0(%촀\0Is' halt 'n Vollprofi, 
\0der Gute.\0\0(촀\0Wenn ich wüsste, 
\0wo der Kerl sein
Restaurant hat,
\0 (촀\0würd ich dem täglich
die Bude einrennen,
\0 n\0."
