"label","text"
"008","뭔가 촃(촀\0심오한 내용이야!
\0<
(%촀\0덕분에 진짜 공부가 됐어!\0\0(촀\0난 깜찍 타입이지만
\0
(%촃\0가끔 다른 분위기를 내보고 싶으니까
\0
앞으로 옷 입는 데에 참고할게!(촀"
"009","눈에 보이는 부분이 아니라
\0(\0촂\0촄(촀\0
'분위기'를 매력적으로 표현하는 게
\0
(5촀\0진정한 패션이란다!(촂\0(촁"
"101","(촀\0곤충 중에서
\0
사귀고 싶은 상대를 고르자면n"
"102","(촀\0역시 \0거미\0￿지!(;촃\0(촃"
"103","(%촀\0맞아!촄
\0 (1촀\0덫을 설치하고
\0
조용히 먹잇감을 노리는 두뇌와 인내심n\0\0
\0(%촂\0
반해 버릴 것 같지!(촀"
"104","()촀\0군더더기 없는 몸놀림으로
\0
(%촃\0나쁜 곤충들을 해치워주겠지～!
\0
(촀\0(촃\0아～!
\0 나도 덫에 걸리고파!"
"105","(촀\0역시 \0장수풍뎅이\0￿지!(;촃\0(촃"
"106","(%촀\0맞아! 촄
\0(1촀\0하늘을 향해 우뚝 솟은 뿔n\0\0
\0
그 당당한 풍채가 눈앞에 있는데
\0
누가
\0(%촂\0 반하지 않고 배기겠어!(촀"
"107","(%촀\0투박한 성격도
\0 왠지(%촃\0
\0
(\0촀\0멋지게 느껴지지!
\0<
(촀\0하n\0\0 
\0(촀\0(촃\0곤충의
\0 왕이야～!"
"108","(촀\0역시 \0나비\0￿지!(;촃\0(촃"
"109","(%촀\0맞아n\0\0 촄
\0(1촀\0그 우아한 몸짓을
\0(%촂\0 보고만 있어도
\0
사랑스러워 견딜 수가 없는걸n\0\0(촀"
"110","(%촀\0이러니저러니 해도n\0\0
\0
(촃\0(촂\0우린 외모와 젠틀함을 모두 갖춘
\0
사람한테 약한 것 같아～!"
"111","(촀\0역시 \0반디\0￿지!(;촃\0(촃"
"112","(촀\0맞아촄n\0\0
\0
(1촀\0은은한 불빛으로 나를 비추면서
\0
(%촂\0멋진 곳으로 안내해줄 것 같아(촃"
"113","(4촀\0그렇게 고요한 밤의 강가에서n\0\0(%촃\0
\0
(촀\0(촃\0달콤한 물을
\0 시원하게 마시는 거야～!"
"114","(\0촂\0어머, 촄
\0(촀\0n\0 왔구나( 촂\0촆
\0<
촀우리 지금 뭐 하고 있냐고?
\0
(""촀\0상상력을 갈고닦던 참이야
\0(%촂"
"114_a","(\0촀\0재밌겠다"
"114_b","(\0촀\0상급자 코스구나…"
"115","(""촀\0n\0도
한번 상상해봐!
\0
(촀\0이거 꽤 재밌다구, n\0!(촀"
"116","(촀\0자유로운 상상은
\0 마음을 보다
풍요롭게 만들어준단다, n\0!"
"117","(\0촁\0우리야 뭐 
\0촅이미
\0
촆전문가나(5촀\0 마찬가지지, n\0!(촀"
"118","(5촀\0평소부터 꾸준한
\0
훈련이 중요하다구! n\0!"
"201","()촀\0그리고～
\0
그 모델 손톱 디자인
\0
(촀\0( 촃\0진짜 예쁘지 않았어?! n\0?(촃\0(촀"
"202","(촀\0음～(\0촂\0촄
\0
살짝 내 스타일이랑은 달랐어(8촂\0
\0
(촀\0난 조금 더 우아했으면 좋겠더라(촂"
"203","새삼 느낀 건데(\0촃\0
\0 우리
취향은 완전 다른 것 같지 않아?(촃\0(촀\0
\0Z
(""촀\0같이 얘기하면 즐겁지만! (%촃\0n\0!"
"204","(촀\0그러게촄n\0\0
\0
(\0촀\0하지만 n촀
\0
($촀\0다른 면만 있는 건 아니야( 촂\0
()촀\0당신 말버릇 말인데
\0
사실 나 그거 꽤 좋아해
\0
(촀\0당신이랑 잘 어울리고 정말 멋져(촀"
"205","(촀\0진짜?!촃
\0
n촁한테
\0 칭찬받았다!\0\0(2촀\0에헤헤～ (\0촃\0
\0그럼
n촁도
\0
(;촀\0(촃\0나랑 같이 쓸래～? n\0?(촃\0(촀"
"206","(7촀\0앗, 촄
\0(촂\0나랑은
안 어울리지 않을까n\0\0?
\0
(촀\0'n\0', 
\0'n\0'n\0\0
( 촀\0어머, 
\0의외로
괜찮은 느낌인걸?(%촂\0
\0
($촀\0그럼 한번 써볼까, n"
"207","(7촀\0촃n촁2이\0랑
세트 말버릇이라니～
\0
(촀\0나 너무너무 기뻐! (촃\0n\0!"
