"label","text"
"102","(
촀\0나촄 향수 같은 거 안 뿌리는데?
\0<
게다가 향이 예쁘단 건
\0
(&촀\0대체 무슨 소리야? n\0?"
"103","(6촀\0뭐어～? 촃
\0모르겠어?
\0<
(\0촀\0촆n\02은는촃 ($촀\0( 촁\0알지?
\0
초예쁜 향이 뭔지 말야, n\0!"
"103_a","꽃향기!"
"103_b","역시 비누 향이지"
"103_c","과자 냄새?"
"104","뭐?
\0 꽃?
\0<
('촀\0짐작 가는 게 없는데n"
"105","(촀\0아!촃
\0
(촀\0매일 꽃을 돌보다 보니까
\0
( 촃\0꽃향기가 몸에 밴 거 아냐?
(\0촀\0근데 
\0n촁n
\02이가
꽃 돌보는 걸 좋아한다니
\0
촄(촀\0너무 귀여워 (촃\0어떡해～!"
"106","(촂\0(촁\0(촀\0물 주면
\0 싱싱해지는 게
보는 나까지 상쾌해지긴 하지만
\0
그렇게 엄청 좋아하는 건 아닌데n\0\0
(\0촀\0잠깐, 
\0(	촀\0뭘 그렇게 실실 웃어?
n촀!(촂\0
\0<
초(촀\0촆n\0 너도!(7촁\0
"
"107","(6촀\0꽃한테 말 거는
\0(\0촁\0
n촁n
\02을를 상상했더니
\0
(촃\0너무 귀여워서 그만～!"
"108","(촀\0아～ 
\0그거!
\0<
()촀\0마침 나 아까 목욕하고 왔거든
\0
우연히 타이밍이 맞았네"
"109","(6촀\0우연～? 촄촃
\0n촁n
\0 혹시
보기랑 다르게
\0
엄청 깔끔 떠는 성격인 거 아냐?
(촀\0목욕은
\0 아침 점심 저녁
하루에 세 번 해야 하는 
\0타입?!(촃\0
\0<
(촀\0반전 매력인가요～!(촀"
"110","(촂\0(촀\0촄어쩌다 보니 그렇게 된 거라고!
\0
아무리 그래도 하루에 세 번은 아니다!\0\0그리고 뭐야?
\0
(	촀\0'보기랑 다르게'?
너무한 거 아니냐?!
\0 n촀!(촀"
"111","(촀\0꺄～!
\0(:촃\0(촁\0
미안～!"
"112","아까
\0 (""촀\0촀2을를 먹었는데
\0
그 냄새인가?"
"113","( 촀\0어디서촃 먹었어～?
\0
(;촀\0설마 직접 만든 거?\0\0(\0촀\0베이킹하는 n촁n
\0
\0
(촀\0반전의 반전의(촃\0 반전인데～!"
"114","(6촂\0(촀\0아니야, 촄(촁\0
\0부모님이
보내주신 거거든!
\0
()촀\0너도 먹고 싶으면n\0\0
\0
(	촀\0잠깐, 뭘 
\0실실 웃어?!
\0<
촀(촀\0
\0(7촁\0n\0 너도!"
"115","(1촀\0부모님을 아끼고 
\0부모님에게 사랑받는
n촁n
\0～
\0
반전이야～!
n\0\0(촀\0앗!
\0
(""촀\0나중에 
\0디저트도 받으러 갈게!(촃\0
"
"201","(촀\0야호～!촃
\0
( 촃\0심야 방송 실시간으로 달렸는데
\0
완전 쌩쌩해～! n\0!"
"202","(촀\0오, 촄
\0뭐야! n촀 너
\0
평소엔 밤 잘 안 새우면서
\0
웬일로 팔팔하네!
(""촀\0그 'n\0'도
\0
펑키하고 시원한 게 멋진데!"
"203","(촀\0어제촃 좋아하는 아이돌
신곡 발매일이었거든!
\0
(촃\0그래서 지금 기분 짱이야～!
()촀\0내 말버릇이 시원하게 느껴지는 것도
\0
그거 때문일걸?
\0
(6촀\0n촁n
\0도 ( 촃\0촄써볼래?"
"204","(%촀\0그거 좋은데!
\0
펑키하고 시원시원한 네 말버릇
\0
((촀\0(%촂\0잘 빌려 쓴다!! n\0!"
"205","($촀\0n촁n
\02이가 쓰니까
\0
느낌이 또 다른걸～!
\0
(촀\0완전 괜찮은 느낌이야!
(\0촀\0n\0\0참고로
\0 (7촀\0내가 좋아하는
음악 장르는
\0 펑크가 아니구 ( 촃\0팝이야!"
"206","(8촂\0(촀\0여기서 말하는 '펑키'는
\0
음악 얘기가 아니야, n\0(촁\0( 촂"
