"label","text"
"101","n촀한테 줄
\0
선물을 찾는 중인데
\0
(촀\0(%촃\0괜찮은 게 안 보이네～(촀"
"102","선물 고르는 것 자체는 즐겁지만
\0(\0촂\0
(
촀\0마땅히 좋은 게 보이지 않으면
\0
(%촂\0불안해지죠, n\0n"
"103","있잖아촃 n\02아야!(\0촀\0
\0초
어떻게 하면 
\0촃좋은 선물을
(&촀\0고를 수 있을까?"
"103_a","물밑 조사"
"103_b","직접 물어보기"
"103_c","너 갖고 싶은 거 줘"
"104","(촀\0와아～!
\0촆 왠지 그러니까
\0
(촀\0비밀 요원 같아서
\0 멋있다! n\0!"
"105","비밀 요원촂이라n\0\0
\0
(촀\0소설 같아서 멋져요!
\0
(""촀\0괜찮다면 저도 도와도 될까요?( 촂"
"106","(촀\0완전촃 환영이지～!
\0
(\0촀\0그럼
\0(3촀\0 일단 우리 둘이
비밀 요원
\0 복장부터 맞춰야겠다!"
"107","(촀\0(촂\0앗,촄
\0 그럼 오히려
\0
너무 눈에 띄지 않을까요(촁\0n"
"108","으음～ 촆
\0(
촀\0
갖고 싶은 걸 확실히 알아낼 수 있겠지만
\0
깜짝 선물 느낌이 사라지네n\0\0(촀"
"109","(촀\0좋은 생각이(\0촂\0촂 났어요!
\0
()촀\0제가 그분에게
\0 무엇을
갖고 싶은지 물어보는 거예요!
(\0촀\0촅그리고 
\0n촀n
\0님께
(""촀\0귀띔해 드리면
\0(촂\0 되지 않을까요?"
"110","(촀\0n촁n
\0촃
\0 진짜 똑똑하다!
\0<
(\0촀\0그럼 부탁해도 될까?
\0
(7촀\0은근슬～쩍 
\0물어봐야 돼! n\0!"
"111","(%촀\0촄은근슬～쩍
\0 물어볼게요!
\0
(\0촀\0꼭 
\0n촀n
\0님의
기대에 보답할 수 있도록 ((촀\0
\0열심히 할게요!
\0(촂"
"112","촆그런 것도(7촀\0 괜찮겠다～
\0
필요 없다거나
\0 그런 최악의 경우엔
(촀\0내가 가지면 되고 말야!"
"113","(%촀\0선물을 촂주고 싶다는
\0
그 마음이 
\0(%촁\0(%촂\0중요한 거죠!"
"114","(촀\0좋아!촃
\0 그럼
(촀\0내가 제일 좋아하는 아이돌의 화보집이나
\0
공식 머그컵으로 해야지, n\0!(촃\0(촀"
"115","(7촀\0으음촄n\0\0
\0
아주 조금
\0 상대방의 취향을
고려하는 게 좋을 것 같기도n"
"201","(""촀\0지난번에
\0 n촁2이가
빌려준 시집
\0 (촃\0진～짜 좋더라!\0\0()촀\0군더더기 없는 섬세한 감정이란
\0
(%촃\0바로 이런 거구나～ 하는 느낌이었어!
\0
(촀\0창작 의욕이 마구 솟는걸! n\0!"
"202","(""촀\0n촀님의촄
\0
도움이 된 것 같아
\0 다행이에요!\0\0( 촀\0그러고 보니n\0\0
\0
(촀\0n촀n
\0님의 말버릇에서도( 촂\0
\0
전보다 짙은 감수성이 느껴져요!(촀"
"203","(2촀\0뭐엇!촃
\0 진짜?!
\0<(%촃\0
평소 말버릇마저 시적이라니
\0
대체 난 
\0어디까지 가는 걸까?
(\0촀\0아, 
\0n촁
\0!
(6촀\0혹시 너두 좀 쓰고 싶고 그래～?( 촃\0
\0
((촀\0얼마든지 써도 돼! n\0!(촀"
"204","(촀\0그래도 되나요?
\0
(\0촀\0그럼 바로
\0 ($촀\0사용해볼게요! (%촂\0n\0!\0\0(촀\0후훗, 
\0이제 저도
\0
n촀님의 넘치는 감수성을
\0(5촂\0
조금 따라잡을 수 있을까요? n\0?"
