"label","text"
"104","(7촀\0어, 촄
\0그래
\0
고맙다!
\0 (&촀\0이거 
\0재밌냐?"
"105","(촀\0오, 촄
\0책이면 나도 편하게 볼 수 있겠군!
\0
(&촀\0이거 
\0재밌냐?"
"106","(7촀\0조～금촃 오래된 작품이긴 한데
\0
()촀\0요즘 재열풍이 불어서
\0
애니메이션으로 만들어졌어!
촆n\0도촃
\0( 촁\0초
'하늘숲'
\0(&촀\0 알지?"
"106_a","학교 배경 좋지"
"106_b","감동적이지～"
"106_c","모르는데…"
"107","(%촀\0그치～!촇
\0
심지어
\0 전교생 기숙사제 학교n\0\0
\0
(촀\0(촀\0망상이(촃\0 퐁퐁 샘솟아～!"
"108","(%촀\0맞아맞아～!촇
\0 ()촀\0남주랑 여주의
안타깝고 아름다운 사랑에
\0
(촀\0가슴이(촃\0 찡해진다니까～!"
"109","(촀\0진짜?!
\0< (\0촀\0그럼 이 기회에
(3촀\0n\0한테도
\0
영업해야겠다!"
"110","아무튼 촂
\0n촀 니가
이렇게까지 추천하는 걸 보면
\0
(촀\0엄청 재밌겠지?"
"111","($촀\0진～짜 재밌어!
\0
다 읽으면
\0 n\0한테
넘겨줘!
( 촀\0참고로 이거
\0 71권 완결이니깐
\0
()촀\0다음에 n촁네 집으로
\0
나머지 권도 갖다줄게! n\0!"
"112","(촀\0치, 칠십n\0\0?!
\0
그렇게 길다니(%촂\0n\0\0!\0\0(\0촀\0n\0\0초좋아, 
\0n\0!촄
\0
(5촀\0(6촂\0우리 둘 다 각오 단단히 하고
\0
(7촁\0완전 독파해 버리자! n\0!"
"113","잘은촂 모르겠지만
\0
(%촀\0초n\0도 아는 걸 보면
\0
촇(촂\0꽤 유명한 만화인가 보구만(촂"
"114","($촀\0그러엄－!
\0
()촀\0나머지 70권은
\0
다음에 직접 갖다줄게～! n\0!"
"115","(촀\0치, 칠십n\0\0?!
\0
그렇게 길다니n\0\0!\0\0n\0\0(9촀\0좋아, 
\0한 입으로 두말할 수는 없지!
\0
(5촀\0다음 휴일에 날 잡아서
\0
(6촂\0진득하게 앉아 읽어야겠군! n\0!"
"116","()촀\0만화책으로 미리 읽어 두면
\0
전개가 빨라도 이해하기 쉬울 테니까
\0
($촀\0애니메이션도 꼭 봐줘～! n\0!"
"117","(촀\0왠지 함정에 보기 좋게
걸려든 느낌이 들지만(6촂\0
\0
(촀\0모른 척 당해주지 뭐! (6촂\0n\0!"
"201","(촀\0n촁n\0 말야
\0
(촀\0볼수록 소름인 것 같아～! (촃\0n\0!(촃\0(촀"
"202","(	촀\0크아악～!( 촂\0촄
\0
그 '소름'은
\0 대체 무슨 뜻이야!\0\0(촀\0니가 쓰는 '소름'은
너무 뜻이 여러 가지라
\0
(촂\0당최 알 수가 없다고!(촀\0(촂"
"203","(촀\0바로 그런 면이
소름이란 거야～!(촃\0
\0<
(촀\0n촁n\02은는n\0\0
(%촀\0그래, 
\0나처럼
생기발랄한 소녀의 마음을(촃\0
($촀\0좀 더 이해할 필요가 있어, n\0!(촀\0(촃"
"204","(촀\0이해하라고촄
\0 해 봤자n\0\0(촀"
"205","(촀\0그래!!촃
\0 ()촀\0조금이나마
\0
내 말투를 따라해보는 건

\0어때? (촃\0n\0?(촃"
"206","(	촀\0내가촄
\0 어떻게 그러냐!(촂\0\0\0(촀\0아, 근데(\0촂\0
\0 니 말버릇n\0\0
'n\0' 정도는
\0
나도 쓸 수 있n\0\0으려나?(촀"
"207","(촀\0앗, 촃
\0그거 괜찮다!(\0촃\0
\0
(\0촀\0내 말버릇을 따라하면서
\0
(촀\0(%촃\0소녀의 마음을 깊이 연구해보는 거야!"
"208","(촀\0'n\0'n\0\0
\0
'n\0'n\0\0
\0(\0촀\0
(%촀\0꽤 괜찮네, (촂\0n\0
(\0촀\0(\0촂\0n\0\0근데
\0 진짜 이런 게
(촀\0'소녀의 마음'을 이해하는 데
\0
도움이 되냐? ((촂\0n\0?"
