"label","text"
"190_BO","\0\0
だいく大工さん"
"190_F","essere un'artigiana"
"190_M","essere un artigiano"
"191","2V(Essere un fumettista*Essere una fumettista"
"191_BO","マンガ\0\0か家さん"
"191_F","essere una fumettista"
"191_M","essere un fumettista"
"192","2X*Essere uno scienziato*Essere una scienziata"
"192_BO","かがくしゃ"
"192_F","essere una scienziata"
"192_M","essere uno scienziato"
"193","2\,Diventare uno stilista,Diventare una stilista"
"193_F","diventare una stilista"
"193_M","diventare uno stilista"
"194","2R&Essere un musicista(Essere una musicista"
"194_F","essere una musicista"
"194_M","essere un musicista"
"199","Non ne ho uno"
"200","leggere"
"201","cucinare"
"202","fare campeggio"
"203","andare in palestra"
"203_BO","キントレ"
"203_GE","キントレ"
"204","guardare cartoni"
"205","viaggiare"
"205_BO","りょこう"
"206","cantare"
"207","disegnare"
"207_BO","\0\0え絵をかくこと"
"207_GE","\0\0え絵をかくこと"
"207_HA","\0\0え絵をかくこと"
"208","suonare la chitarra"
"209","ballare"
"210","navigare su Internet"
"211","scattare foto"
"212","fare lavori manuali"
"212_BO","しゅげい"
"213","lavorare la ceramica"
"213_BO","とうげい"
"214","fare del bricolage"
"219","Non ne ho uno"
"220","cucinare"
"221","fare gli addominali"
"221_BO","ふっきん"
"221_GE","ふっきん"
"222","cantare"
"223","disegnare"
"223_BO","\0\0え絵をかくこと"
"223_GE","\0\0え絵をかくこと"
"223_HA","\0\0え絵をかくこと"
"224","suonare la chitarra"
"225","ballare"
"226","nuotare"
"226_BO","すいえい"
"227","fare piccole riparazioni"
"227_BO","しゅうり"
"228","imparare le lingue"
"229","predire il futuro"
"229_BO","うらない"
"229_GE","うらない"
"229_HA","うらない"
"230","fare trucchi di magia"
"231","memorizzare di tutto"
"231_BO","あんき"
"239","Non ne ho uno"
