"label","text"
"104","(%촀\0Sai che i tuoi vicini sono tutti
dei grandi?
\0( (촀\0OK, lo sai già, certo,
n\0.\0\0Va bene, mettiamola cosìn\0\0
\0 (6촀\0Lo sapevi
che uno di loro mi sta realizzando
2\0}\0\0?
(촀\0Già! 
\0E non sto nella pelle all'idea
di vedere cosa salterà fuori."
"201","(6촀\0Credo di conoscere 
\0quel sorrisetton\0\0
Scommetto chen\0\0
\0( (촀\0Niente male!
\0 Sotto
sotto,
\0 sapevo che ce l'avresti fatta!
Beh, ti sei pres2oa la briga di crearmi
quel souvenir, quindin\0\0(5촀\0
\0 meriti anche
di mostrarmelo!"
"201_a","Certo, guarda pure!"
"201_b","Un po' di pazienza!"
"202","(촀\0So che avevi tanto da fare, 
\0perciò,

\0behn\0\0
\0 grazie.
\0( (%촀\0E in cambio accetta
2""촀questoquesta\0 }\0."
"202_02","(촀\0Non riesco a credere che tu abbia
fatto questo per me.
\0 Non sei niente
male, sai?\0\0(%촀\0Devo ringraziarti in qualche modo.

\0(촀\0Ah, ci sono!
\0 Prendi pure 2""촀il miola mia\0
}\0!"
"202_03","(%촀\0In fondo è questo il tipo di cose che
ti ricordi di un luogo,
\0( (6촀\0la gentilezza
inaspettata, n\0.
(촀\0Ma che mi prende? 
\0Non è da me fare
la romantican\0\0 Piuttosto,
\0 volevo darti
2""촀il miola mia\0 }\0."
"204","(촀\0Bah, in fondo non avevo tutta questa
curiositàn\0\0
\0 
\0ma fammi vedere il tuo
capolavoro quando è pronto,
\0 dai."
"205","(촀\0Ah ah ah!
\0 Lo sapevo! 
\0Non mi sbaglio
mai quando si tratta di riconoscere
chi è in gamba, n\0!
(촀\0
\0Davvero niente male!
\0 Si sente
proprio l'aura di n	\0!
\0
Che storia!"
"206","(촀\0Ah ah ah! 
\0Mai dubitato di ten\0\0
\0 in
fondo! 
\0Sapevo che non sei niente
male, n\0!
(촀\0
\0È troppo forte. 
\0Ha persino l'odore tipico di n	\0. 
\0Volevi stupirmi, eh?"
"207","(촀\0Ah ah ah! 
\0Sapevo che in fondo eri
davvero in gamba, n\0!\0\0(촀\0Però non ero sicura che avresti fatto
in tempo.
\0 E invece devo ammettere
che è quasi il mio souvenir preferito."
"208","<"
"208_01","(촀\0Uhmn\0\0
\0 beh?
\0 ('촀\0Che fai?"
"208_02","(촀\0Dai, 
\0non tenermi sulle spine!"
"209","(촀\0È dura credere che presto lascerò
questo poston\0\0
\0( Qui mi sono sentita
come una stella sul palco. 
(촀\0Potrei anche trasferirmi qui, man\0\0
\0((7촀\0 no.

\0(Oppure forse, chissà! 
\0Non saprei.\0\0(촀\0Una cosa è certa. 
\0DEVI invitarmi
ancora qui, n\0."
"209_02","(4촀\0È imbarazzante per me ammetterlo,
\0
ma mi sento triste all'idea di partire.\0\0(촀\0Però, ti permetto di invitarmi ancora
qui! 
\0Non mi dispiacerebbe tornare."
"209_03","(6촀\0Tu
\0 e tutti gli altri abitanti
\0 siete stati
fantastici con me, n\0.\0\0(촀\0Non ti mentirò, in un certo senso,
non voglio tornare a casa.
\0( (
촀\0Cioèn\0\0
\0
forse vorrei, 
\0se vivessi quin\0\0
\0 Giusto?(촀"
"301","(6촀\0Non riesco a staccare gli occhi da 2""촀questoquesta\0 }\0\0.
\0 Bell'oggettino, n\0!"
"302","(촀\0Dovresti vedere che fantastic2촀oa\0 }\0\0 ha fatto uno dei tuoi vicini per me!\0\0Ammetto chen\0\0
\0(6촀\0 difficilmente avrei
potuto ricevere un souvenir più
spettacolare di questo, n\0."
