"label","text"
"101_01","(촀\0Come va? 
\0Vivi da queste parti?
\0(
($촀\0Spero proprio di sì.\0\0(%촀\0Te lo chiedo perché voglio capire
com'è vivere qui.
\0( ( 촀\0A prima vista
non sembra male.\0\0()촀\0Voglio trovare qualcuno della zona
per sapere se la vita in questo posto
è interessante, n\0."
"101_02","($촀\0Ehi, 
\0ti fermi apposta per parlare con
me?
\0 Gentile da parte tua.\0\0(촀\0Sono venuta qui quasi per caso,
ma sono piacevolmente sorpresa.
\0(
(촀\0Davvero niente male, n\0!"
"101_03","( 촀\0Oh! 
\0Non voglio importunarti.
\0(
($촀\0Sai, sono qui in campeggio.\0\0(촀\0Tu vivi qui? 
\0Complimenti, questo
posto non è niente male, n\0!"
"201","<"
"201_01","($촀\0Ehi, n\0!
\0( (%촀\0Scusa se ti ho fatto aspettare tanto.\0\0(촀\0Suppongo di dovertin\0\0 ehmn\0\0 dire
grazie per l'invito.
\0 Ecco, 
\0l'ho detto,
n\0!"
"201_02","(%촀\0Beh, grazie per l'invito. 
\0Ho cercato di
venire il prima possibile. 
\0((촀\0Questo
posto non mi dispiace per niente!"
"201_03","($촀\0Ehi! 
\0Come va?
\0( (촀\0Volevi che venissi ed eccomi qua. Non male, questo posto!\0\0(%촀\0Se non fosse stato per te, 
\0non avrei
mai saputo nulla di quest'isola. Forse
ti devon\0\0 ehmn\0\0 ringraziare."
"202","<"
"202_01","($촀\0Ehi! 
\0()촀\0Tu abiti qui?
\0 Ho ricevuto un invito a fare un salto da s\0촀."
"202_02","($촀\0Ehilà!
\0 (촀\0Secondo s\0촀 questo posto mi sarebbe piaciuto.
\0( (%촀\0Forse non aveva tutti i torti!"
"202_03","(촀\0Non fare caso a me.\0\0(%촀\0Conosci s\0촀, vero?
\0 Mi ha invitata a venire qui.
\0( (촀\0Spero non sia stato un errore, n\0."
"301","<"
"301_01","(%촀\0Il campeggion\0\0
\0 non è male, credo.

\0Passare un po' di giorni in tenda,
godersi le feste all'aperton\0\0\0\0(촀\0Il problema è il giorno.
\0( (촀\0Quando
voglio dormire, in tenda c'è sempre
troppa luce, n\0."
"301_02","()촀\0Volevo organizzare una sfida a chi
raccontava la storia più spaventosa,
\0
ma non me ne veniva in mente una.\0\0(촀\0Allora ho cominciato a cercare
racconti horror sul telefoninon\0\0
\0((+촀\0 Lo
ammetto, fanno un certo effetto!"
"301_03","(촀\0Quando si è in campeggio, il cibo
sembra sempre più buono che a
casa. 
\0Non so perché.\0\0()촀\0Una volta, da piccola, 
\0mio papà ha portato avanzi di 촀 al campeggio, n\0.\0\0(6촀\0Quel piatto, scaldato sul fuoco, aveva
un gusto diverso rispetto a quando
lo mangiavamo a casa!"
"301_04","()촀\0Per me campeggio vuol dire cantare
e ballare intorno al fuoco.
\0( (촀\0Ma ormai
non lo fa quasi più nessuno.\0\0(촀\0A volte, qualcuno porta una chitarra
e strimpella un po', 
\0ma non è la
stessa cosa, n\0!"
"301_05","(촀\0Non mi dispiace incontrare gente
nuova durante i miei viaggi. 
\0Imparo
sempre tante cose, n\0.\0\0(3촀\0E poi, 
\0posso riciclare anche battute
trite e ritrite, tanto loro non le hanno
ancora sentite!"
"302","<"
"302_01","(%촀\0Il campeggion\0\0
\0 non è male, credo.

\0Passare un po' di giorni in tenda,
godersi le feste all'aperton\0\0\0\0(촀\0Il problema è il giorno.
\0( (촀\0Quando
voglio dormire, in tenda c'è sempre
troppa luce, n\0."
"302_02","()촀\0Volevo organizzare una sfida a chi
raccontava la storia più spaventosa,
\0
ma non me ne veniva in mente una.\0\0(촀\0Allora ho cominciato a cercare
racconti horror sul telefoninon\0\0
\0((+촀\0 Lo
ammetto, fanno un certo effetto!"
"302_03","(촀\0Quando si è in campeggio, il cibo
sembra sempre più buono che a
casa. 
\0Non so perché.\0\0()촀\0Una volta, da piccola, 
\0mio papà ha portato avanzi di 촀 al campeggio, n\0.\0\0(6촀\0Quel piatto, scaldato sul fuoco, aveva
un gusto diverso rispetto a quando
lo mangiavamo a casa!"
"401","<"
"401_01","( 촀\0Beh, riguardo al traslocon\0\0 non
ho ancora deciso dove andare,
di preciso.\0\0(1촀\0Vorrei una vista sul mare, 
\0un piccolo
terreno per coltivare fiori
\0 e anche la
possibilità di catturare insettin\0\0\0\0(촀\0Sì, insomman\0\0 esattamente come
questo posto, n\0!"
"401_02","(촀\0Forse sarebbe ora di cominciare a
impacchettare tutto per il trasloco,
vero?\0\0(촀\0Sarà un'avventura! 
\0Posto nuovo, vita nuovan\0\0
\0( (촀\0Largo! Sono in arrivo 2\0 n\0, n\0!"
"401_03","(촀\0Bene!
\0 Chissà quali feste mi attendonon\0\0 
\0Non vedo l'ora, n\0!\0\0(&촀\0Tu vivi 2\0 n\0 da un po', vero?
\0( Mi farai da guida quando mi sarò trasferita?"
"402","<"
"402_01","(1촀\0Proprio mentre stavo pensando a dove trasferirmi, 
\0s\0촀 mi ha dato il suggerimento giusto.\0\0(촀\0E sai cosa?
\0( (촀\0Mi trasferisco 2\0 n\0! 
\0Non vedo l'ora, n\0!"
"402_02","(촀\0Anche se s\0촀 mi ha proposto di trasferirmi qui, 
\0io non sono sicura del tutto, n\0.(촀\0\0\0In fondo, però,
\0 non ho pianificato
altro e quasi tutta la mia roba è
negli scatoloni.(촀\0\0\0Il posto non mi dispiace.
\0 Gli isolani sono OK.
\0( E perfino il nome dell'isola, ""⁠n\0⁠"", non è male.(촀\0\0\0Quindin\0\0
\0( (%촀\0Ma sì, 
\0ci faccio un
pensierino.
"
"402_03","Ehi, n\0!
\0( (&촀\0Tu e s\0촀 vi conoscete, vero?\0\0()촀\0Sai, s\0촀 mi ha chiesto di trasferirmi 2\0 n\0. 
\0Credo che accetterò.\0\0(촀\0Siete due persone abbastanza
simpatiche.
\0 Non male come inizio,
n\0."
"403","<"
"403_01","( 촀\0Ah, volevo giusto dirti una cosa.
\0( (5촀\0Tra
non molto mi vedrai molto più
spesso!\0\0()촀\0Già, 
\0è da un po' che voglio cambiare
isola. 
\0E finalmente ho deciso di
venire 2\0 n\0.\0\0(촀\0Vorrei solo che gli scatoloni per il trasloco si riempissero da soli, n\0n"
"403_02","(%촀\0Ehi, hai un secondo?
\0( La farò breve.
\0
(촀\0Mi trasferisco qui, n\0!\0\0(6촀\0Eh sì, 
\0n\0 mi ha convinta. 
\0Non so se sia stato un colpo di fulminen\0\0
\0 o di testa.\0\0(촀\0Questo è tutto. 
\0Mi farai vedere
tutta l'isola, quando mi sarò
trasferita, giusto?"
"403_03","(9촀\0Ehi, sto per compiere il grande
passo.
\0 Che hai capito?
\0( (촀\0Mi trasferisco
2\0 n\0, 
\0n\0!\0\0(%촀\0Sì, ho appena deciso. 
\0Cioè, 
\0era da
un po' che ci pensavo, peròn\0\0\0\0(촀\0In sintesi, 
\0sarò la tua nuova vicina.
\0
Poi mi farai sapere se la musica è
troppo alta.
\0( (촀\0Gah ah ah!"
"501_01","(1촀\0Questo luogo ha qualcosa che mi
dà la carica.
\0 Non succede spesso.(촀\0\0\0Non mi dispiacerebbe vivere qui, per sentirmi sempre cosìn\0\0
\0( ( 촀\0Non sarebbe male, n\0!"
"501_01_a","Trasferisciti qui!"
"501_01_b","(촀\0Interessante..."
"501_02","(9촀\0Questi giorni di campeggio passano
troppo in fretta.
\0( (촀\0Proprio ora che ho
conosciuto tutti, 
\0devo andare via.\0\0(촀\0Che peccato.
\0( (%촀\0Sono persino arrivata a
pensare che non sarebbe male
vivere qui, n\0."
"501_02_a","Ottima idea!"
"501_02_b","(""촀\0Fai buon viaggio."
"501_03","(촀\0Più conosco n\0, 
\0meno voglia ho di andarmene, n\0.\0\0(%촀\0Sto prendendo in considerazione
l'idea di stabilirmi qui.
\0( (&촀\0Credi che
mi troverei bene?"
"501_03_a","Ma certamente!"
"501_03_b","Non saprei."
"502_01","(촀\0Vabbè,
\0 credo che sia giunto il
momento di tornare a casa.\0\0(%촀\0Beh, forse ci si rivede, n\0."
"502_02","(%촀\0Grazie. 
\0Sarà meglio non pensare in
negativo. 
\0((촀\0Anche da me ci sono vicini
simpatici e festaioli, n\0!"
"502_03","(촀\0Capisco... 
\0A volte mi chiedo se il
nuovo ci attrae solo perchén\0\0 è
nuovo.\0\0(촀\0Dai!
\0( (촀\0Sicuramente questo posto riuscirà a fare a meno di me, n\0."
"601_01","(촀\0Ho visto degli oggetti niente male
qui.
\0( (%촀\0Sembra che il fai da te spopoli
2\0 n\0!
(1촀\0Se vivessi qui, 
\0potrei dare sfogo
alla mia creativitàn\0\0 alternativa,

\0n\0."
"601_01_a","Vieni qui a scoprirlo!"
"601_01_b","Non saprei."
"601_02","()촀\0Devo proprio dirtelo: gli oggetti in
stile n	\0 non sono per niente male.\0\0(%촀\0L'atmosfera di questo posto ha un
certo non so che.
\0( (촀\0Chissà come
sarebbe viverci, n\0!"
"601_02_a","Scoprilo da te!"
"601_02_b","(%촀\0Ti capisco."
"601_03","()촀\0Di solito non noto certe cose, 
\0ma il fai da te di n	\0 è di prima classe.\0\0(1촀\0Mi chiedo cosa sarei capace di
creare qui, n\0n"
"601_03_a","Fermati qui a scoprirlo!"
"601_03_b","(&촀\0Chissà..."
"602_01","(촀\0Se la metti cosìn\0\0 sarà meglio che
torni alle mie opere in corso.
\0
($촀\0Stammi bene, n\0."
"602_02","(촀\0Già.
\0( Comunque io devo prepararmi
alla partenza.\0\0(%촀\0Se ti dovesse capitare di venire dalle mie parti, 
\0fai un salto da me, n\0!"
"602_03","(촀\0Beh, sai, 
\0per quanto sia una cosa
che mi intriga, 
\0al momento non
penso di esserne all'altezza.\0\0(%촀\0Quando sarò a casa, 
\0mi dedicherò
di più al fai da te per impratichirmi
e diventare la migliore, 
\0n\0."
