"label","text"
"202_02","(촀\0Come? 
\0Non ti va allora? 
\0Uffan\0\0 (8촀\0E io
che non vedevo l'ora di provare il
brivido dell'imprevisto. 
\0Come vuoi."
"202_03","(촀\0Oh, peccato!
\0 Ero ancora indecisa,
en\0\0 (4촀\0giocare un po' con te non mi
sarebbe dispiaciuto.
\0 Fa niente."
"203_01","(촀\0Bene! 
\0Cominciamo, allora!"
"204","<"
"204_01","(7촀\0Bene, ho vinto io.
\0 Il destino ci ha
fatto sapere come la pensa."
"204_02","(촀\0Beh, ad essere sincera, mi sento
sollevata. 
\0Trasferirmi non era nella
mia lista delle priorità al momenton"
"204_03","(촀\0E ciò significa che ho vinto!
"
"205","<"
"205_01","()촀\0Non è stato male giocare con te.
\0
Non mi trasferisco qui, 
\0ma mi
sono divertita abbastanza.\0\0(촀\0Tornerò sicuramente.
\0( (3촀\0Se vuoi che
mi trasferisca qui, 
\0dovremmo fare
un'altra partita!"
"205_02","(촀\0Non è stato male giocare insieme.

\0Però forse mi sono divertita più
io di te, n\0."
"205_03","(촀\0Mi sono divertita a giocare con te.

\0Forse dovrein\0\0 behn\0\0 ringraziarti per
avermi fatto compagnia sull'isola.\0\0(6촀\0Anche se non vengo a vivere qui,
credimi, 
\0non mi sono trovata male
2\0 n	\0."
"206","<"
"206_01","(3촀\0Va bene. 
\0Hai vinto. 
\0Mantengo
la mia parola e mi trasferisco
2\0 n	\0.\0\0(9촀\0Forsen\0\0 Prima devo confermare
la cosa col \0centro servizi\0￿.\0\0(6촀\0Beh, dovesse andare tutto bene,

\0ricordati che hai voluto tu tutto
questo.
\0( (촀\0Gah ah ah!"
"206_02","(%촀\0Hai vinto tu, 
\0ma non mi arrabbio,
non ti preoccupare.
\0( (촀\0Preparati,
n	\0:
\0 sto arrivando!\0\0(촀\0Vediamon\0\0 Mi sa che devo firmare
un po' di robaccia burocratica prima,

\0quindi farò un salto al \0centro servizi\0￿.\0\0($촀\0Vado e torno, n\0!"
"206_03","(6촀\0Va bene, hai vinto tu. 
\0Vorrà dire che n	\0 conoscerà il ciclone n
\0!\0\0(촀\0Se pensavi che questo posto fosse
grandioso, 
\0preparatin\0\0 Non hai
ancora visto nulla! 
\0((촀\0Gah ah ah!
( 촀\0Ah, frena! 
\0Prima forse dovrei
rendere ufficiale il mio trasloco.\0\0(%촀\0Andrò a scambiare due chiacchiere
velocissime con il \0centro servizi\0￿,
n\0."
"207_01","(6촀\0Vuoi proprio che viva qui, eh?
\0(
(촀\0Beh, è la tua isola, dopotutto.

\0Se sei così sicur2oa, alloran\0\0\0\0(촀\0Facciamo così: 
\0ce la giochiamo 
\0e se
vinci tu, mi trasferisco.
\0 (&촀\0Ti sta bene,
n\0?"
"207_01_a","Sì, d'accordo!"
"207_01_b","No, meglio di no."
"207_02","(4촀\0OK, ho già detto no, man\0\0
\0(6촀\0 Sai cosa? 
\0Forse n	\0 non è poi così male.\0\0()촀\0Decidiamo con un gioco, 
\0cosa ne
dici? 
\0Se vinci mi trasferisco qui,
n\0."
"207_02_a","D'accordo!"
"207_02_b","No, grazie."
"207_03","(2촀\0E va bene. 
\0Ti vedo così emozionat2oa,

\0che mi fai dubitare della scelta fatta,
n\0...\0\0()촀\0Dai, seconda opportunità: 
\0facciamo
un gioco. 
\0Se vinci, 
\0inizio una nuova
vita qui.
(&촀\0Cosa ne dici?"
"207_03_a","Ci sto!"
"207_03_b","Passo."
"208_01","( 촀\0No, eh? 
\0D'accordo.
\0 (7촀\0Beh, immagino
che la questione si chiuda qui."
"208_02","( 촀\0Non ti interessa? 
\0Per niente? 
\0Ma
pensavo chen\0\0
\0 (촀\0E va bene, magari
un'altra volta."
"208_03","(8촀\0OK, adesso sono davvero confusa.
\0
Pensavo che volessin\0\0
\0 (촀\0E va bene.
\0
So quando è meglio non insistere."
"302","(%촀\0Dunque,
\0 ho appena parlato con il
\0centro servizi\0￿n\0\0
\0( ('촀\0Mi hanno detto che
non mi posso trasferire qui.\0\0(8촀\0A quanto pare non c'è abbastanza
spazio per costruire una nuova
casa per me.\0\0(촀\0Potrei andare a vivere con qualcuno,
\0
ma non ho voglia di sentirmi dire che
devo abbassare la musica.\0\0(촀\0
\0Oh!
\0 Forse qualcuno sarebbe disposto
a fare a cambio, n\0!\0\0()촀\0Ho una casetta niente male, sulla
mia isola.
\0 Potremmo semplicemente
fare un cambio di posto.
\0(
(&촀\0Ti va bene se chiedo a qualcuno
di scambiarsi con me?"
"302_a","D'accordo!"
"302_b","(촀\0Veramente..."
"303","(촀\0Ahn\0\0 capisco.
\0 Ti stanno a cuore tutti
gli abitanti dell'isola.
\0( (%촀\0Va bene. 
\0Non
voglio mica renderti infelice."
"304","(촀\0Grande! 
\0Allora, il \0centro servizi \0￿mi
ha dato alcuni nomi di abitanti a cui
posso rivolgermi,
\0 n\0.
(&촀\0Chi avrà la fortuna di andare a
vivere nella mia stupenda dimora?"
"305","(&촀\0OK, 
\0allora dovrei chiedere 2\0 s촀 se vuole trasferirsi, n\0?"
"305_a","(%촀\0Esatto!"
"305_b","(&촀\0Chi? No, intendevo..."
"305_c","('촀\0No, lasciamo perdere."
"306","()촀\0Va bene. 
\0Vado a dare la buona
notizia.
\0( ($촀\0Spero che accetti, n\0!"
"307","( 촀\0Ahn\0\0 avevi sbagliato nome.
\0( ()촀\0Allora
dai,
\0 fammi sapere a chi dovrei
chiedere 
\0di lasciarmi il posto."
"308","(촀\0Non è giuston\0\0 mi ero già illusa di
poter venire a vivere quin\0\0
\0( (촀\0E invecen"
"309","()촀\0OK, 
\0sono andata a spiegare
la situazione, n\0.\0\0(6촀\0Credo di essere arrivata proprio
al momento giusto. 
\0A quanto pare,
vuole trasferirsi!\0\0(촀\0Insomma, 
\0non appena ho descritto
la mia casa, mi ha detto che non
vedeva l'ora di fare a cambio.(촀\0
È tutto sistemato!
\0( (촀\0Attenta n	\0, 
\0sto arrivando!\0\0(촀\0Oh! 
\0Quasi dimenticavo!
\0 Mi chiamo n
\0.
\0( (촀\0Gah ah ah! 
\0Avevo dimenticato le presentazioni.\0\0(%촀\0Tu invece ti chiamin\0\0 n\0!
\0 Capito.
\0( (촀\0Ora posso dire di conoscerti."
"309_01","(촀\0Non crederai mai a quello che sto
per dirti.
\0 (촀\0Non ho trovato niente!
\0
Niente mobili, niente di niente!(촀\0\0\0Deve essere il mio giorno fortunato!
\0
(촀\0Spero che quest'isola si prepari ad
accogliere la dura più dura che c'è!\0\0( 촀\0Oh, 
\0non mi sono ancora presentata.

\0(""촀\0Mi chiamo n
\0. 
\0E tu sei⁠n\0\0 n\0, giusto?\0\0(\0촀\0Beh, (촀\0ci si vede in giro, n\0!"
"310","(4촀\0Alloran\0\0
\0 ci stai ripensando
\0 o non
riesci a decidere?"
"310_a","('촀\0Non so decidermi..."
"310_b","(%촀\0Ci ho ripensato."
"311","(9촀\0Non è facile, vero?
\0( ()촀\0Dimmi, a chi
dovrei proporre di fare lo scambio?

\0Decidi con calma."
"312","(촀\0Eh? 
\0Ma comen\0\0(촀\0 Uffa. 
\0Va bene,
capisco.
\0 Sono un po' delusa, ma
capisco, n\0."
"313","(촀\0Evvai! 
\0OK, dai...
\0 Al \0centro servizi
\0￿mi hanno dato il nome di s촀.\0\0(&촀\0Che ne pensi,
\0 allora?
\0 (5촀\0Importuno 2luilei?"
"313_a","Ma sì, dai!"
"313_b","Cosa? No!"
"314","(7촀\0Uffa,
\0 e va bene,
\0 ho capito.
\0 Capita a
tutti di avere cattive idee.
\0 Come non
detto, n\0n"
"404","( 촀\0Quest'isola è molto ambita, pare!\0\0(%촀\0Ho contattato il \0centro servizi\0￿, 
\0ma
mi hanno detto che non c'è più
posto 2\0 n	\0! \0\0(촀\0Come fa a essere piena quest'isola?
\0
Quindi, quando si va in piazza non
ci si può neanche muovere?\0\0(촀\0È troppo per me!
\0 Se davvero n	\0 è così piena, 
\0('촀\0non ho più nessun interesse."
"405","(9촀\0Dunque,
\0 ho appena parlato con il
\0centro servizi\0￿n\0\0
\0( ('촀\0Niente da fare.
Non posso trasferirmi.\0\0(8촀\0A quanto pare non ci sono terreni
in vendita, n\0.\0\0(촀\0Potrei andare a vivere con qualcuno,
\0
ma non ho voglia di sentirmi dire che
vado a letto troppo tardi la sera.\0\0(촀\0Peccato.
\0 Mi stavo già abituando
all'atmosfera di n	\0.
\0( (7촀\0Vabbè,
\0 non importa!"
"406","(촀\0Ho parlato con il \0centro servizi\0￿.
\0(
(촀\0Indovina chi viene a vivere sulla tua
isola? 
\0Proprio io, n
\0!\0\0(&촀\0Tu invece ti chiami?
\0( Ah, n\0!
\0 (촀\0Niente male, n\0.\0\0(%촀\0Non vedo l'ora di inscatolare tutto
e venire a vivere qui.
\0( (촀\0Farò 
\0subito
\0
una gran festa, n\0!\0\0(촀\0Verrai anche tu?
\0( (촀\0Gah ah ah!
\0 Questo
posto non sarà più lo stesso!"
"407","(촀\0Ho parlato con il \0centro servizi\0￿.
\0
(촀\0Indovina chi viene a vivere sulla tua
isola? 
\0Proprio io, 
\0n
\0!
( 촀\0Oh, 
\0tu invece ti chiamin\0\0 Ah,
n\0?
\0 (촀\0Niente male.\0\0(7촀\0Quindi, ecco, 
\0sembra che qualcuno
abbia lasciato l'isola e ci sia ora un
posto libero.
\0 (%촀\0Che fortuna, eh?
(\0촀\0Beh, spero di potermi sistemare
presto.
\0 (촀\0Non vedo l'ora di fare la
mia prima festa qui, n\0!"
"410","(촀\0Peròn\0\0 forse non ho spiegato bene
al \0centro servizi\0￿ tutta la situazione.
\0
Può esserci stato un malinteso.\0\0()촀\0Sai cosa?
\0 Chiamerò di nuovo.
\0
Tanto non ho nulla da perdere."
"410_a","Giusto!"
"410_b","Non ne vale la pena."
"411","(촀\0No?
\0 Ehmn\0\0 vabbè.
\0 Farò come dici tu.
\0( (촀\0Vuol dire che n	\0 dovrà fare a meno di me."
"423","(촀\0Oh, 
\0n	\0 è già troppo affollata! 
\0Non accettano più richieste di trasferimento, n\0.\0\0(촀\0Non c'è nulla da fare.
\0 Peccato, mi
sarebbe piaciuto vivere qui almeno
per un po'n"
"424","(촀\0Avevo sentito parlare di boom
dell'edilizia,
\0 ma non pensavo fosse
il caso di n	\0!\0\0(촀\0Non ci sono terreni in vendita,
\0 mi
hanno detto.
\0 Me ne farò una ragione."
"504","(%촀\0La tua isola non è niente male.
Tutto è al posto giusto.
\0( (6촀\0In più,
gli abitanti sembrano simpatici."
"504_a","Potresti restare qui!"
"504_b","(촀\0Sì, non è niente male."
"505","( 촀\0Intendi 
\0che potrei trasferirmi qui?
\0
Così, all'improvviso?\0\0(촀\0Ammetto che l'idea mi stuzzica.
\0 Ma
un trasloco è una fatica immensa.
\0
Non è facile decidere, n\0.\0\0(촀\0Per il momento meglio di no.
\0 Voglio
prima conoscere meglio l'isola.
\0(
(%촀\0Invitami di nuovo e ne riparliamo!"
"506","(1촀\0Sto pensando a un sacco di cose
che devo fare quando torno alla mia
isola.
\0 Anche se qui non è male.\0\0(촀\0
\0Ora che ci penso, 
\0sai chi potrebbe voler vivere qui, n\0?
\0 Il batterista della mia ultima band.\0\0(촀\0Mmmhn\0\0 non lo sento da anni.
\0
Chissà che fine ha fatto!"
"507","()촀\0Detto da me può sembrare strano,
\0
ma quest'isola ha le risorse perfette
per creare aiuole di fiori stupende!"
"507_a","Resta e realizzale!"
"507_b","(4촀\0È strano, detto da te."
"508","(6촀\0Non sarebbe malen\0\0
\0 Le mie zampe
non vedrebbero l'ora di sporcarsi
piantando fiori, n\0.\0\0(8촀\0Però poi penso a tutte le aiuole che
resterebbero senza cure sulla mia
isola en\0\0 no.
\0( (7촀\0Ora non posso proprio!
(촀\0Ma forse la prossima volta deciderò
diversamente, 
\0(""촀\0quindi invitami di
nuovo, n\0!"
"509","(9촀\0Sì, capisco. 
\0Non ti sembro il tipo da
fiori e aiuole.
\0 Eppure anch'io
ho un lato tenero, credimi.\0\0(%촀\0Beh, qui il terreno è perfetto. 
\0Spero
che qualcuno lo stia sfruttando a
dovere, n\0."
