"label","text"
"205","<"
"205_01","(촀\0不過，
\0玩遊戲好有趣喔～！
\0(
這樣就多了一個回去可以分享的話題！n\0。"
"205_02","(촀\0不過
\0玩遊戲很有趣耶！
\0(
我會好好珍惜
\0
(""촀\0今天的回憶～n\0。"
"205_03","啊～
\0剛才好刺激喔～！
\0(
(촀\0雖然覺得有點可惜，
\0
但我得到了很棒的回憶喔，n\0。"
"206","<"
"206_01","這麼說n\0\0
\0(촀\0是你贏了～！\0\0(%촀\0我會按照約定，
\0
搬來這座島上的～\0\0()촀\0那麼，
\0我就先去\0服務處\0￿
\0
(""촀\0辦理搬家的申請吧～！n\0。"
"206_02","(촀\0也就是說，
\0是你贏了～！
\0(
(촀\0我會按照約定，
\0
搬來n!\0的！\0\0(7촀\0其實
\0我之前就很想搬來這座島了，
\0
剛剛還很擔心
\0
(촀\0要是你輸了該怎麼辦呢～\0\0(촀\0那麼，
\0我就趕快去\0服務處\0￿，
\0
(""촀\0請他們讓我搬過來吧～！n\0。"
"206_03","(촀\0看來是你贏了！
\0(
(\0촀\0也就是說n\0\0
\0
(촀\0我確定要搬來這座島上囉！
\0(촀\0\0\0()촀\0我想盡早搬過來，
\0
回去之後我就會馬上準備。
\0(
(촀\0敬請期待喔。\0\0(촀\0n\0\0對了，在這之前，
\0
(\0촀\0我得先去\0服務處\0￿，
\0
(""촀\0辦理搬家申請才行～！n\0。"
"207_01","( 촀\0沒想到你居然這麼熱情地邀請我n\0\0
\0(
(촀\0嗯～
\0嗯n\0\0
\0((촀\0該怎麼辦呢～
\0
真是的，
\0好難決定喔～\0\0(9촀\0既然這樣n\0\0
\0那就用遊戲來決定吧！
\0(
(%촀\0要是你贏了我就搬家！
\0(
(""촀\0這樣就沒意見了吧？n\0。"
"207_01_a","好啊！"
"207_01_b","那還是算了"
"207_02","(촀\0嗯～
\0搬家啊n\0\0
\02
(\0촀\0我很高興你願意來邀請我，
\0
(촀\0但我果然還是
\0無法輕易地做決定呢。\0\0(\0촀\0好吧n\0\0
\0(촀\0那就用遊戲來決定吧～！
\02
(촀\0如果我輸了我就搬家！
\0(
(;촀\0這樣你願意陪我玩嗎？n\0。"
"207_02_a","當然！"
"207_02_b","現在有點……"
"207_03","(7촀\0你這樣邀請我，真是讓人猶豫啊～
\0(
(\0촀\0但是，
\0(촀\0像搬家這麼重要的事，
\0
我無法輕易地做出決定呢n\0\0\0\0(\0촀\0嗯n\0\0(%촀\0既然這樣，
\0那就交給運氣來決定吧！
\0(
()촀\0我們來玩遊戲，
\0我輸了我就搬家！
\0(
(촀\0來玩吧、
\0來玩吧！n\0。
\0(촀"
"207_03_a","好！"
"207_03_b","這有點……"
"208_01","(7촀\0這樣啊～
\0(
那就沒辦法了呢，n\0。"
"208_02","( 촀\0咦，
\0你不玩嗎！？
\0(
(촀\0那就下次再說吧～n\0。"
"208_03","嗯，
\0那就算了吧～
\0(
(촀\0你不用太在意喔～n\0。"
"302","(촀\0讓你久等了～
\0(
我問了這座島上的\0服務處\0￿，
\0
(:촀\0
\0沒想到n\0\0\0\0()촀\0他們說
\0因為這座島上
\0
已經沒有可以蓋房子的地方，
\0
(촀\0所以不能讓我搬來n\0\0
(\0촀\0n\0\0你是這座島上的居民吧？
\0
(9촀\0如果
\0我跟這裡的人說：
\0「請跟我交換房子！」
\0
對方會不會生氣？
\0n\0。"
"302_a","應該沒關係吧"
"302_b","嗯～這個嘛……"
"303","(촀\0這樣啊～
\0(
這方法果然不太可行～
\0(
(\0촀\0那這次我就放棄吧～n\0。"
"304","(촀\0太好了！
\0(
(촀\0那你可以跟我說
\0
應該去拜託誰嗎～？
(%촀\0剛才
\0\0服務處\0￿的人告訴我，
\0
可以拜託
\0(""촀\0這些人喔～n\0。"
"305","($촀\0s촀n\0嗎？n\0。"
"305_a","沒錯"
"305_b","我搞錯了"
"305_c","果然還是算了"
"306","(9촀\0好！
\0雖然有點緊張，
\0
但我會加油的！
\0(
(촀\0那我出發了～！n\0。
\0(촀"
"307","( 촀\0咦，
\0你搞錯了嗎～
\0(
(촀\0那就再說一次吧！
\0(
我應該拜託誰比較好～？n\0。"
"308","(촀\0這樣啊～
\0那就沒辦法了～
\0(
(\0촀\0雖然很可惜，
但這次我就放棄吧～n\0。"
"309","(촀\0我鼓起勇氣去拜託之後，
\0
對方馬上就答應我了～！\0\0()촀\0s촀n\0好像
\0
也正打算要搬去別的地方耶～！
\0(
(촀\0這樣我就可以
\0放心搬到這座島了～\0\0(\0촀\0那麼
\0我先來打個招呼n\0\0
\0(
(""촀\0你是
\0n\0對吧？
\0(
(촀\0我叫n
\0！
\0(請多指教，n\0。"
"309_01","(%촀\0我剛剛去了s촀的家，
\0
發現沒有半個人在家～
\0
(촀\0似乎
\0已經搬走了～\0\0(촀\0不過，太好了～！
\0這樣一來，
\0
我就可以搬來這座島上了～
\0
(""촀\0那麼讓我再重新自我介紹一次。\0\0(촀\0我叫n
\0！
\0
(\0촀\0你是
\0n\0吧？
\0
($촀\0我們之後
\0要好好相處喔，n\0。"
"310","( 촀\0咦n\0\0？
\0(
(&촀\0你找不到
\0可以拜託的人嗎？n\0。"
"310_a","沒有啦"
"310_b","嗯，對不起喔"
"311","(촀\0那你可以跟我說
\0
應該去拜託誰嗎～？n\0。"
"312","(촀\0你別放在心上～
\0(
這次我就先放棄吧～n\0。"
"313","(촀\0太好了！
\0(
(촀\0那麼，
\0($촀\0我可以拜託s촀嗎？\0\0(7촀\0剛才\0服務處\0￿的人跟我說，
\0
拜託那孩子的話，
\0
說不定可以n\0\0n\0。"
"313_a","好啊！"
"313_b","那個有點……"
"314","( 촀\0啊～
\0這樣啊，
\0(
(\0촀\0那就沒辦法了。
\0(
(촀\0雖然很可惜，不過也只能放棄了，n\0。"
"404","(촀\0讓你久等了～
\0(
我問了島上的\0服務處\0￿，
\0
(:촀\0
\0沒想到n\0\0\0\0(촀\0因為現在島上住滿了人，
\0
所以好像(촀\0不能再增加新同伴了n\0\0\0\0(촀\0雖然很可惜，但也沒辦法～
\0(
(\0촀\0希望有一天，
\0
我可以和你住在同一座島上～n\0。"
"405","(촀\0讓你久等了～
\0(
我問了島上的\0服務處\0￿，
\0
(:촀\0
\0沒想到他們居然說n\0\0\0\0(촀\0因為這座島上已經沒有出售中的土地，
\0
所以無法再讓人移居了。
\0(
(촀\0要是有出售中的土地，就可以搬過去了說～\0\0(촀\0雖然很遺憾，但是這也沒辦法呢。
\0(
(\0촀\0希望總有一天，
\0我能和你
生活在同一座島上～n\0。"
"406","(촀\0讓你久等了～
\0(
我問了島上的\0服務處\0￿，
\0
(:촀\0
\0沒想到n\0\0\0\0(촀\0他們竟然說
\0
「你可以搬過來沒關係喔～」！
\0(
(촀\0這樣以後我們就是同座島上的同伴了！\0\0(\0촀\0呵呵，
\0我是n
\0！
\0(
你是n\0吧！
\0(
(촀\0我們每天都要一起大玩特玩喔～n\0。"
"407","(촀\0讓你久等了～
\0(
我問了島上的\0服務處\0￿，
\0
(:촀\0
\0沒想到n\0\0\0\0(촀\0服務處說我可以搬過來沒關係～！
\0(
()촀\0因為剛好島上有空屋，
\0
(""촀\0所以歡迎我搬來喔～
\0
(\0촀\0那麼n\0\0
\0(촀\0我是n
\0！
\0(
你是n\0吧。
\0(
(촀\0今後要一起盡情地玩喔～n\0。"
"410","(촀\0不過，
\0要不要再去問一次呢～？
\0<
(\0촀\0這次他們
\0(;촀\0或許會說

\0(\0촀\0可以喔n\0\0n\0。"
"410_a","有可能喔！"
"410_b","不知道耶……"
"411","(7촀\0說的也是～
\0(
應該不會馬上有變動～
\0(
(촀\0那就下次再說吧～n\0。"
"423","(%촀\0沒想到這座島上的居民
\0
已經多到不能增加新同伴了，
\0
(촀\0感覺很熱鬧很有趣耶～\0\0(\0촀\0雖然我沒有辦法搬到這座島上，
\0
($촀\0但還是謝謝你邀請我喔～！n\0。"
"424","(%촀\0要是沒有出售中的土地，
\0
就沒辦法蓋新房子了。
\0(
(7촀\0不知道在我離開前，會不會有土地要出售呢～？\0\0(\0촀\0雖然沒辦法移居到這座島上，
\0
($촀\0但還是很感謝你邀請我，我很高興喔！n\0。"
"504","(촀\0這座島
\0待起來真的很舒服耶～
\0(
(%촀\0而且住在這邊的人感覺也都很好，
\0
(촀\0如果是在這裡，要待多久都沒問題～n\0。"
"504_a","那就住下來吧？"
"504_b","這裡真的很棒吧！"
"505","(촀\0呵呵，
\0這樣好像也不錯耶～
\0(
如果能再多知道一些
\0這座島的優點，
我應該就會好好考慮喔～\0\0()촀\0如果要知道這座島的優點，
\0
我就要來多玩幾遍才行，
\0
(""촀\0所以歡迎你隨時找我來玩喔～n\0。"
"506","(""촀\0嗯，
\0超級棒的～！
\0(
一想到你能住在這麼棒的島上，
\0
(촀\0讓我都有點羨慕了～n\0。"
"507","()촀\0我跟你說喔，
\0
(""촀\0這座島是我現在最喜歡的地方喔～！
\0(
(촀\0喜歡到每天都想來這裡～n\0。(촀"
"507_a","那就住下來嘛！"
"507_b","謝謝你！"
"508","(촀\0嗯嗯，
\0這樣好像也不錯～！
\0(
(""촀\0你的邀請
\0真的讓我非常開心～
\0(
(7촀\0可是，
\0我還想再考慮一下～
(9촀\0下次來這裡玩之前
\0
我會做好決定的，
\0
(2촀\0所以希望你可以再找我來玩喔～n\0。"
"509","(8촀\0好好喔～
\0(因為你就住在這裡，
\0
所以不用回其他地方也沒關係，n\0。
\0
(9촀\0總有一天，我也要n\0\0
\0((촀\0我開玩笑的～！
\0(촀"
