"label","text"
"302","(촀\0讓你久等了～
\0(
我問了這座島上的\0服務處\0￿，
\0
(:촀\0
\0沒想到n\0\0\0\0()촀\0他們說
\0因為這座島上
\0
已經沒有可以蓋房子的地方，
\0
(촀\0所以不能讓我搬來n\0\0
(\0촀\0n\0\0你是這座島上的居民吧？
\0
(9촀\0如果
\0我跟這裡的人說：
\0「請跟我交換房子！」
\0
對方會不會生氣？
\0n\0。"
"302_a","應該沒關係吧"
"302_b","嗯～這個嘛……"
"303","(촀\0這樣啊～
\0(
這方法果然不太可行～
\0(
(\0촀\0那這次我就放棄吧～n\0。"
"304","(촀\0太好了！
\0(
(촀\0那你可以跟我說
\0
應該去拜託誰嗎～？n\0。"
"305","($촀\0s촀n
\0嗎？n\0。"
"305_a","沒錯"
"305_b","我搞錯了"
"305_c","果然還是算了"
"306","(9촀\0好！
\0雖然有點緊張，
\0
但我會加油的！
\0(
(촀\0那我出發了～！n\0。
\0(촀"
"307","( 촀\0咦，
\0你搞錯了嗎～
\0(
(촀\0那就再說一次吧！
\0(
我應該拜託誰比較好～？n\0。"
"308","(촀\0這樣啊～
\0那就沒辦法了～
\0(
(\0촀\0雖然很可惜，
但這次我就放棄吧～n\0。"
"309","(촀\0我鼓起勇氣去拜託之後，
\0
對方馬上就答應我了～！\0\0()촀\0s촀n
\0好像
\0
也正打算要搬去別的地方耶～！
\0(
(촀\0這樣我就可以
\0放心搬到這座島了～\0\0(\0촀\0那麼
\0我先來打個招呼n\0\0
\0(
(""촀\0你是
\0n\0對吧？
\0(
(촀\0我叫n
\0！
\0(請多指教，n\0。"
"310","( 촀\0咦n\0\0？
\0(
(&촀\0你找不到
\0可以拜託的人嗎？n\0。"
"310_a","沒有啦"
"310_b","嗯，對不起喔"
"311","(촀\0那你可以跟我說
\0
應該去拜託誰嗎～？n\0。"
"312","(촀\0你別放在心上～
\0(
這次我就先放棄吧～n\0。"
"402","(촀\0讓你久等了～
\0(
我問了這座島上的\0服務處\0￿，
\0
(:촀\0
\0沒想到n\0\0\0\0(촀\0他們跟我說
\0「可能有點困難喔」。
\0
(촀\0因為島上住了一個長得跟我很像的人，
\0
所以不能讓我搬來～\0\0(촀\0雖然很可惜，但也沒辦法～
\0(
(\0촀\0希望有一天，
\0
我可以和你住在同一座島上～n\0。"
"403","(촀\0讓你久等了～
\0(
我問了這座島上的\0服務處\0￿，
\0
(:촀\0
\0沒想到n\0\0\0\0(촀\0他們跟我說「不行喔」。
\0
(촀\0因為有個長得跟我很像的人
\0
準備要搬來～\0\0(촀\0雖然很可惜，但也沒辦法～
\0(
(\0촀\0希望有一天，
\0
我可以和你住在同一座島上～n\0。"
"404","(촀\0讓你久等了～
\0(
我問了島上的\0服務處\0￿，
\0
(:촀\0
\0沒想到n\0\0\0\0(촀\0因為現在島上住滿了人，
\0
所以好像(촀\0不能再增加新同伴了n\0\0\0\0(촀\0雖然很可惜，但也沒辦法～
\0(
(\0촀\0希望有一天，
\0
我可以和你住在同一座島上～n\0。"
"405","(촀\0讓你久等了～
\0(
我問了島上的\0服務處\0￿，
\0(:촀\0
\0
沒想到n\0\0\0\0(촀\0他們說因為這座島上，
\0
已經沒有可以蓋房子的地方，
\0
(촀\0所以不能讓我搬來n\0\0
(촀\0雖然很可惜，但也沒辦法～
\0(
(\0촀\0希望有一天，
\0
我可以和你住在同一座島上～n\0。"
"406","(촀\0讓你久等了～
\0(
我問了島上的\0服務處\0￿，
\0
(:촀\0
\0沒想到n\0\0\0\0(촀\0他們竟然說
\0
「你可以搬過來沒關係喔～」！
\0(
(촀\0這樣以後我們就是同座島上的同伴了！\0\0(\0촀\0呵呵，
\0我是n
\0！
\0(
你是n\0吧！
\0(
(촀\0我們每天都要一起大玩特玩喔～n\0。"
"410","(
촀\0不過，
\0要不要再去問一次呢～？
\0<
(\0촀\0這次他們
\0(;촀\0或許會說

\0(\0촀\0可以喔n\0\0n\0。"
"410_a","有可能喔！"
"410_b","不知道耶……"
"411","(7촀\0說的也是～
\0(
應該不會馬上有變動～
\0(
(촀\0那就下次再說吧～n\0。"
"421","(
촀\0沒想到
\0這座島上
\0竟然有長得跟我很像的人，
\0
你也嚇了一跳吧？\0\0(2촀\0真的有那麼像嗎～？
\0(
我有點想見見那個人耶～\0\0(\0촀\0雖然我沒有辦法搬到這座島上，
\0
($촀\0但還是謝謝你邀請我喔～！n\0。"
"422","(
촀\0沒想到竟然有長得跟我很像的人
要搬來這座島，
\0你也嚇了一跳吧？
\02
(7촀\0我好想看看到底長得有多像喔～\0\0(\0촀\0雖然我沒有辦法搬到這座島上，
\0
($촀\0但還是謝謝你邀請我喔～！n\0。"
"423","(%촀\0沒想到這座島上的居民
\0
已經多到不能增加新同伴了，
\0
(촀\0感覺很熱鬧很有趣耶～\0\0(\0촀\0雖然我沒有辦法搬到這座島上，
\0
($촀\0但還是謝謝你邀請我喔～！n\0。"
"424","(%촀\0沒想到這座島上的房子
\0
已經多到沒有地方蓋新房子了，
\0
(촀\0感覺就像一座城鎮耶～\0\0(\0촀\0雖然我沒有辦法搬到這座島上，
\0
($촀\0但還是謝謝你邀請我喔～！n\0。"
"504","(촀\0這座島
\0待起來真的很舒服耶～
\0(
(%촀\0而且住在這邊的人感覺也都很好，
\0
(촀\0如果是在這裡，要待多久都沒問題～n\0。"
"504_a","那就住下來吧？"
"504_b","這裡真的很棒吧！"
"505","(촀\0呵呵，
\0這樣好像也不錯耶～
\0(
如果能再多知道一些
\0這座島的優點，
我應該就會好好考慮喔～\0\0()촀\0如果要知道這座島的優點，
\0
我就要來多玩幾遍才行，
\0
(""촀\0所以歡迎你隨時找我來玩喔～n\0。"
"506","(""촀\0嗯，
\0超級棒的～！
\0(
一想到你能住在這麼棒的島上，
\0
(촀\0讓我都有點羨慕了～n\0。"
"507","()촀\0我跟你說喔，
\0
(""촀\0這座島是我現在最喜歡的地方喔～！
\0(
(촀\0喜歡到每天都想來這裡～n\0。(촀"
"507_a","那就住下來嘛！"
"507_b","謝謝你！"
"508","(촀\0嗯嗯，
\0這樣好像也不錯～！
\0(
(""촀\0你的邀請
\0真的讓我非常開心～
\0(
(7촀\0可是，
\0我還想再考慮一下～
(9촀\0下次來這裡玩之前
\0
我會做好決定的，
\0
(2촀\0所以希望你可以再找我來玩喔～n\0。"
"509","(8촀\0好好喔～
\0(因為你就住在這裡，
\0
所以不用回其他地方也沒關係，n\0。
\0
(9촀\0總有一天，我也要n\0\0
\0((촀\0我開玩笑的～！
\0(촀"
