"label","text"
"501_01","(4촀\0잠깐 들렀다 갈 생각뿐이었는데n\0\0
이렇게 편해서야 돌아가기가 싫지\0\0(%촀\0n \0에 사는 녀석들하고도 
\0나름대로
말도 잘 통했던 것 같고 말야
\0(
(촀\0살 거면 이런 n \0에 살아야 하는데, n"
"501_01_a","여기에 살자!"
"501_01_b","대단할 거 없는 섬이야"
"501_02","난 수많은 n \0에서 캠핑을 했지만
\0
(촀\0이렇게 이상적인 n \0은 처음이야
\0(
(촀\0아예 여기로 이사 와버릴까?! n\0?!"
"501_02_a","그래그래!"
"501_02_b","글쎄다"
"501_03","어제 꿈을 꿨는데 말야
\0
(촀\0내가 이 n \0 주민으로 살고 있어서
\0
너랑 이렇게 떠들고 있더라
(\0촀\0묘하게 리얼한 꿈이었어n\0\0
\0
(&촀\0넌 이 꿈을 어떻게 생각하냐? n"
"501_03_a","예지몽으로 만들자!"
"501_03_b","썩 괜찮은 꿈이네"
"502_01","(촀\0야, 야, 
\0니가 사는 n \0에 자신감 좀 가져라!
\0(
($촀\0너도 포함해서 이 n \0은 최고라고
\0(
(촀\0내가 하는 말이니까 
\0틀림없어! n\0!"
"502_02","(7촀\0아직 뿌리를 내리기는 좀 이른가?
\0
(%촀\0하긴 니 말이 맞을지도 모르겠다
\0(
(촀\0여행을 좀 더 다녀봐야겠어, n"
"502_03","(촀\0그래, 
\0아주 괜찮은 꿈이었다고!
\0(
(촀\0그런 꿈이라면 
\0예지몽 같은 게 되더라도
아무 상관없을 텐데, n"
"601_01","(촀\0n""\0 주민 녀석이
직접 만들어준 물건 말인데
\0
수수하고 멋진 게 딱 내 스타일이야
(촀\0이걸 그냥 딱 바라보고 있자니
\0
이 n \0의 추억이 하나씩 떠올라서
\0
(촀\0좀 쓸쓸해지는군n\0\0 n"
"601_01_a","살면 되지!"
"601_01_b","괜찮아?"
"601_02","(촀\0n""\0에 온 기념 선물로
\0
직접 만든 물건을 받아서 기뻤어\0\0(\0촀\0n \0의 주민이 아닌 나한테도 친절하다니
\0
(%촀\0인정 많은 녀석들이 있는 
\0좋은 n \0이네
\0(
(촀\0이런 n \0은 
\0좀처럼 없다고, n"
"601_02_a","그럼 여기 살래?"
"601_02_b","고마워"
"601_03","n""\0산 물건은
\0
(%촀\0튼튼하고 질 좋은 것뿐이라
\0
무슨 장인이 만든 것 같은 솜씨라니까?
(촀\0나도 이 n \0에서 수련하면
\0
언젠간 최고라고 불리는 걸작을
\0
만들 수 있을까n\0\0 n"
"601_03_a","살아볼래?"
"601_03_b","글쎄…"
"602_01","(7촀\0여행의 끝이 가까워지니까
\0
나답지 않게 괜히 감상적이 되고 말야
\0
꼴불견이군, n"
"602_02","언제 또 그럴 맘이 들면
다시 놀러올 테니까
\0
(""촀\0그때도 잘 지내자고! n\0!(촀"
"602_03","(7촀\0그렇지?
\0( 일단 
\0살던 n \0에서 공부해야겠어
\0(
(\0촀\0기본의 '기'자는 알아야
\0
(촀\0비웃음 살 일이 없지 않겠냐, n\0!"
