"label","text"
"206_03","나와 대결해서 이기다니
\0
(촀\0너도 꽤 만만찮구나?
\0(
(촀\0그럼 
\0약속한 대로 이사할 차례인데n\0\0\0\0(%촀\0일단은 이 n \0이
\0
나를 받아줄 수 있는지
\0
\0안내소\0￿에 가서 확인부터 해볼게, n\0!"
"207_01","(촀\0뭐야, 
\0또 이사 제안이냐?
\0(
(촀\0마음은 고맙지만
\0
(7촀\0이런 건 결정하기가 어려워\0\0(5촀\0좋아! 
\0(그럼 
\0게임으로 정해볼까?
\0(
()촀\0니가 이기면 
\0내가 이 n \0에 살게!
\0(
(6촀\0이 방법도 나쁘지 않지, n\0?"
"207_01_a","하자 하자!"
"207_01_b","사양할게"
"207_02","( 촀\0n\0\0너 말야, 
\0그렇게 내가
\0
이 n \0에 이사 왔으면 좋겠냐?
\0(
(2촀\0헤헷, 
\0이래서 인기인은 피곤하다니까n\0\0\0\0()촀\0그럼 
\0게임으로 정하자!
\0(
(;촀\0물론 
\0상품은 내가 이사 오는 거야!
\0(
($촀\0어때, 
\0해볼래, n\0?"
"207_02_a","해볼래!"
"207_02_b","그만둘래"
"207_03","(7촀\0계속 불러주는 거, 
\0기분이 나쁘진 않은데
\0(
(:촀\0그래도 
\0이사라는 건 중요한 문제잖냐?
\0(
(촀\0한 방에 쉽게 답이 나오는 문제가 아니라고!\0\0(촀\0n\0\0어쩔 수 없지
\0(
()촀\0나랑 게임을 해서 
\0니가 이기면 이사할게!
\0(
(촀\0헤헷, 
\0운에 한번 맡겨 보자고, n\0!
\0(촀"
"207_03_a","내가 이길 거야!"
"207_03_b","아니야, 됐어"
"208_01","(촀\0어라, 
\0너 이런 거 싫어하냐?
\0(
(9촀\0그럼 게임은 없던 걸로 해!
\0(
(%촀\0물론 이사도 없던 걸로 하고, n\0!"
"208_02","아, 
\0그러냐?
\0
(촀\0그럼 다음에 기회 되면 해보자, n\0!"
"208_03","( 촀\0뭐야, 
\0안 하는 거냐?
\0(
(촀\0그래, 억지로 하자고는 안 할게, n\0!"
"302","(""촀\0오, 기다리게 해서 미안하다!
\0(
이 n \0의 \0안내소\0￿에
물어보고 왔는데n\0\0
(촀\0지금 
\0이 n \0에는
\0
내 집을 지을 수 있을 만한
장소가 없다고 하더만?
(촀\0이사 고민 중인 녀석이라도 있으면
\0
내가 직접 가서 담판 지어 볼 텐데
\0
(&촀\0그런 녀석 없어? n"
"302_a","있을지도!"
"302_b","모르지…"
"303","(촀\0마침 딱 있을 리가 없지n\0\0
\0(
아쉽지만 이번엔 포기해야겠다
\0
(%촀\0다음 기회를 기대해야겠어, n\0?"
"304","(촀\0그거 진짜야?!
\0
(촀\0지금 당장 물어볼 테니까
\0
그 녀석의 이름을 알려줘!\0\0(\0촀\0방금
\0 \0안내소\0￿에서 듣기로는
\0
()촀\0내 얘기를 들어줄 만한 녀석은
\0
이 녀석들 중에 있을 것 같은데, n\0(촀"
"305","(&촀\0s촀2이가 틀림없냐? n"
"305_a","그래!"
"305_b","아니야"
"305_c","역시 그만두자"
"306","(""촀\0고맙다!
\0(
(\0촀\0뭐 난폭한 짓은 안 할 거야
\0
(%촀\0어디까지나 교섭이니까, 교섭! n"
"307","(7촀\0미안, 미안! 
\0잘못 들었구만
\0(
(\0촀\0다시 한 번
\0 그 녀석 이름을
가르쳐줘라, n"
"308","( 촀\0그러냐?
\0
(\0촀\0니가 그런다면 관둬야지
\0(
(촀\0난 좀 아쉽지만, n"
"309","(촀\0야, 됐어!
\0
s촀2이\0랑 교섭 성립이다!
\0(
(촀\0생각보다 흔쾌히 승낙해주던데?\0\0()촀\0아무래도 조만간 이사할 생각이었나 봐
\0(
이제 맘 편하게 이사 올 수 있겠어
\0(
(9촀\0자, 그럼 
\0자기 소개나 해볼까n\0\0\0\0(촀\0난 n
\02이\0라고 한다
\0(
(촀\0넌 n\0 맞지?
\0(
($촀\0앞으로 잘 지내보자! n\0!"
"309_01","s촀네 집에 가봤더니
\0
사람도 없고 텅텅 비었던데?
\0
('촀\0아무래도 그 녀석 
\0이사 간 것 같아\0\0(촀\0헷, 
\0이거 수고를 덜었구만!
\0
(\0촀\0이제 내가
\0 이 n \0에 올 수 있겠어
\0
(%촀\0그럼 다시 자기소개를 할게!\0\0((촀\0나는 n
\0!
\0
(\0촀\0너는n\0\0 
\0n\02이\0랬지?
\0
(""촀\0이제 이웃이니까 
\0편하게 대해 주라! n\0!"
"310","( 촀\0야, 
\0왜 그래?
\0(
(촀\0역시 좀 그러냐? n"
"310_a","괜찮아"
"310_b","미안…"
"311","(촀\0그럼 누구랑 말해보면 되는지
\0
나한테 가르쳐줘, n"
"312","(%촀\0그래? 
\0니가 그렇게 말한다면야
이번엔 포기해야지
\0(
(촀\0다음 기회에 잘 부탁한다! n"
"313","(촀\0오, 있냐?!\0\0()촀\0그러고 보니 아까 \0안내소\0￿에서도
\0
s촀2이\0라는 녀석이라면
\0
말이 통할지도 모른다 하더라고\0\0(\0촀\0지금부터 그 녀석한테
\0
($촀\0물어보러 가도 괜찮겠냐? n\0?"
"313_a","좋아!"
"313_b","그건 좀…"
"314","(%촀\0그래, 
\0네 뜻이 그렇다면 이번엔 포기해야지
\0(
(촀\0또 기회가 생기면 부탁하마! n\0!"
"404","(""촀\0기다리게 해서 미안하다!
\0(
바로 
\0이 n \0의 \0안내소\0￿에
물어보러 갔다왔는데n\0\0
(촀\0지금 
\0주민이 많아서
\0
이 n \0에서 새 주민을 받을 여유가
없다고 그러던데?\0\0(촀\0그런 사정이면 나도 어쩔 수가 없지
\0(
(\0촀\0언젠가 
\0너랑 같은 n \0에서 살 날이
오면 좋겠네, n"
"405","(""촀\0오래 기다렸지!
\0(
바로 
\0이 n \0의 \0안내소\0￿에
물어보고 왔는데n\0\0
(촀\0지금은 매각 중인 토지가 없어서
\0
새로 집을 짓지는 못한다더라\0\0(촀\0땅 매물만 있으면 될 것 같던데
타이밍 참 안 좋네n\0\0
\0(
(촀\0어쩔 수 없지n\0\0 
\0아쉽지만 포기할게, n"
"406","(""촀\0오래 기다렸냐?
\0(
바로 
\0이 n \0의 \0안내소\0￿에
물어보러 다녀왔는데 말야n\0\0\0\0(촀\0이사해도 괜찮다
\0고 하더라!
\0
(촀\0나도 이제 이 n \0의 주민이구만～
\0(
(촀\0얼른 여기서 살게 됐으면 좋겠다\0\0(촀\0이런, 
\0이렇게 됐으니 내 소개를 해야지
\0(
(촀\0난 n
\02이\0라고 한다
\0(
(%촀\0넌 n\02이\0 맞지?\0\0(\0촀\0이런 결심을 한 것도 너 덕분이야
\0
($촀\0제안해줘서 고맙다! n"
"410","(촀\0n\0\0아냐, 
\0근데 
\0잠깐만
\0
마지막으로 한 번만 더 물어볼까?
\0(
(\0촀\0그새 괜찮아졌을지도 모르잖냐, n"
"410_a","그럴 수도 있겠네!"
"410_b","그만두지 그래?"
"411","(촀\0그렇겠지?
\0 역시 관둘까n\0\0
(촀\0끈질긴 녀석 취급 받긴 싫거든, n"
"423","주민 접수를 통제할 만큼
\0
(%촀\0니가 사는 n \0은 인기가 많구만\0\0그런 n \0에 못 살다니 좀 아쉽지만
\0
(촀\0제안해준 건 고맙다!
\0
어디서든 또 만나면 잘 부탁해, n"
"424","('촀\0집을 세울 토지가 없다니
\0
그럼 어쩔 수 없지n\0\0
\02
(6촀\0여기 있는 동안 새로 매물이 나오면 모를까!\0\0(\0촀\0이사를 못 하게 돼서 아쉽지만
\0
(촀\0니 제안은 정말 기뻤다
\0(
고마워, n\0!"
"504","외부인의 부탁을 일일이 다 들어주고 말야
\0
(촀\0이 n \0에는 
\0친절한 사람밖에 없나 보다!\0\0(9촀\0아니, 
\0이렇게 말하면 안 되지n\0\0
\0
(\0촀\0진심으로 고맙다!
\0 (%촀\0앞으로도 계속
신세 지고 싶을 정도야, n\0!"
"504_a","그럼 여기 살아!"
"504_b","고마워"
"505","(촀\0흐음n\0\0
\0
(\0촀\0좋은 생각이긴 한데
\0
('촀\0왠지 결심이 서질 않아～\0\0(촀\0그래!
\0( (\0촀\0캠핑장에 또 초대해줘!
\0(
()촀\0조금 더 시간을 들여서
\0
이 n \0의 매력을 느끼고 싶어, (촀\0n\0!"
"506","(7촀\0여긴 
\0참 인심 좋은 곳이야
\0(
(촀\0헤헷, 
\0멋진 섬에 살아서 좋겠다! n\0!"
"507","(7촀\0캠핑하러 왔다가
\0
이렇게 극진한 대접을 받을 줄은
\0
꿈에도 몰랐다!\0\0(9촀\0이러니까
\0 (촀\0나도 모르게 
\0이 n \0에
\0
눌러살고 싶어지네! n\0!"
"507_a","눌러살아도 돼!"
"507_b","그 정도는 아냐"
"508","(촀\0헉!
\0
그거 반가운 소린데!\0\0(촀\0니가 
\0그렇게까지 말한다면야
\0
나도 진지하게 생각해봐야겠는걸n\0\0\0\0(:촀\0좋았어!
\0 제대로 고민해볼게!
\0(
(\0촀\0다음엔 대답을 들려줄 테니까
\0
(6촀\0조만간 
\0또 초대해줘! n\0!"
"509","(%촀\0헤헷, 
\0그렇게 겸손한 것도
\0
이 n \0 녀석들의 장점이지!
\0
(촀\0좋구만! 
\0더 마음에 들어!(촀\0 n\0!"
