"label","text"
"012","(\0촀\0\0\0さつえい撮影セットができたら
\0
(""촀\0\0\0
いちど一度
\0　わたしに　\0\0こえ声をかけてほしいの
\0
(촀\0それじゃあ　お\0\0ねが願いするわね！"
"013","セットを\0\0つく作って
\0　\0\0しゃしんさつえい写真撮影ができたら、
\0
(촀\0わたしに　\0\0こえ声をかけてちょうだい
\0
(""촀\0それじゃあ　お\0\0ねが願いするわね！"
"014","n\0さん
\0
($촀\0\0\0
きょう今日も　\0\0き来てくれてありがとう！\0\0(촀\0さっそくだけど、
\0
セット\0\0づく作りを　お\0\0ねが願いしたいの！"
"015_01","\0\0
きょう今日はね、
\0(촀\0\0\0\0きょしき挙式\0￿のための
\0
チャペルみたいなセットで
\0　\0\0さつえい撮影したいの！\0\0(촀\0たくさんの\0\0ひと人に　\0\0
みまも見守られながら
\0
\0\0しんせい神聖な\0\0
ばしょ場所で　\0\0とわ永遠の\0\0あい愛を\0\0ちか誓うふたりn\0\0
\0
($촀\0とっても　ロマンチックよね！"
"015_02","(%촀\0\0\0ぜんかい前回は　\0\0きょしき挙式のセットを\0\0つく作ってもらったけど、
\0
\0\0
きょう今日は　(촀\0\0\0\0
ひろうえん披露宴\0￿のパーティー\0\0
かいじょう会場のような
\0
セットを\0\0つく作ってほしいわ！\0\0(1촀\0\0\0
かぞく家族や　お\0\0ともだち友達、
\0お\0\0せわ世話になった\0\0ひと人たちを
\0
たくさん\0\0よ呼んで、
\0(촀\0\0\0
ごうか豪華な\0\0かざ飾りや　お\0\0りょうり料理で
\0\0せいだい盛大に　お\0\0いわ祝いするの！"
"016","(촀\0それから
\0　\0\0
あたら新しいウェディング\0\0かぐ家具を
\0
\0カーくん\0￿が　また　\0\0つく作ってくれたのよ！
\0(
(촀\0ダーリンったら　\0\0ほんとう本当に　\0\0
すてき素敵でしょう？\0\0(\0촀\0\0「イベント」タブ\0￿に　\0\0
ついか追加されているから
\0
ぜひ　\0\0つか使ってちょうだいね！
\0
(촀\0さらに\0\0
すてき素敵なセットが　\0\0つく作れるはずよ"
"016_pl","(촀\0それから
\0　\0\0
あたら新しいウェディング\0\0かぐ家具を
\0
\0カーくん\0￿が　また　\0\0つく作ってくれたのよ！
\0(
(촀\0ダーリンったら　\0\0ほんとう本当に　\0\0
すてき素敵でしょう？\0\0(\0촀\0\0「イベント」タブ\0￿に　\0\0
ついか追加されているから
\0
ぜひ　\0\0つか使ってちょうだいね！
\0
(촀\0さらに\0\0
すてき素敵なセットが　\0\0つく作れるはずよ"
"017","(촀\0n\0さん！
\0
()촀\0\0\0
きょう今日も　セット\0\0づく作りを　お\0\0ねが願いしたいんだけど
\0
\0\0すこ少し　\0\0そうだん相談があるの\0\0(촀\0せっかく　こんな\0\0
すてき素敵な　スタジオがあるのに
\0
\0\0つか使っているのが　わたしたちだけ、
\0というのも
\0
なんだか　もったいないと\0\0おも思ってn\0\0\0\0(\0촀\0n""\0の　みなさんを\0\0まね招いて
\0
(촀\0\0\0じっさい実際に　\0\0\0ひろうえんふう披露宴風のパーティー\0￿を
\0
やりたいと\0\0おも思っているの！\0\0(\0촀\0なかなかのアイデアだと　\0\0おも思うんだけどn\0\0
\0
(&촀\0n\0さんは　どうかしら？"
"017_a","(%촀\0\0\0たの楽しそう！"
"017_b","(%촀\0やってみる"
"018","(촀\0(촃\0\0\0ほんとう本当に？
\0　ありがとう！
\0
촅촇($촀\0よかったわね　ダーリン！\0\0촆초(촀\0(\0촃\0n\0さんは
\0
いつもと\0\0おな同じように
\0　セットを
\0\0つく作ってくれれば　だいじょうぶよ\0\0(%촀\0n""\0の　みなさんへの
\0\0
しょうたい招待とかは
\0　わたしたちで\0\0
てはい手配するわ\0\0(\0촀\0ただ、
\0どのお\0\0
きゃく客さんを
\0　どこに\0\0
はいち配置するかは
\0
($촀\0n\0さんに
\0\0き決めてもらえないかしら？\0\0(\0촀\0パーティーに\0\0よ呼びたい\0\0かた方を　\0\0
はいち配置するには、
\0
(촀\0\0「じゅうみん」\0￿タブに　\0\0ひょうじ表示されている\0\0かた方を
\0
(""촀\0\0\0かぐ家具と\0\0おな同じように　\0\0えら選んで\0\0お置けば　オーケーよ"
"019","(촀\0セットの\0\0じゅんび準備ができたら
\0
いよいよ　パーティーを\0\0はじ始めるわよ！\0\0(\0촀\0パーティーを\0\0はじ始める\0\0
ばあい場合は
\0
(%촀\0わたしに　\0\0こえ声をかけてもらうか、
\0
(촀\0\0ボタン\0￿を\0\0お押してね"
"020","(촀\0こんにちは　n\0さん
\0
この\0\0
あいだ間のパーティー
\0　とっても\0\0たの楽しかったわね！
\0(
($촀\0\0\0ほんとう本当に　ありがとう！"
"020_01","(촀\0ふふ、
\0\0\0
きょう今日は　いつもと
スタジオの\0\0ふんいき雰囲気が　\0\0か変わってて、
\0
($촀\0ちょっと　びっくりしたかしら？\0\0(9촀\0\0\0じつ実はね、
\0(%촀\0\0\0いま今までは　\0\0
かわい可愛らしいイメージで
セットを　\0\0つく作ってもらっていたけどn\0\0\0\0(촀\0\0\0
きょう今日からは
\0　いろんなイメージのセットで
\0
(\0촀\0\0\0しゃしん写真を\0\0と撮りたいと　\0\0おも思っているの！"
"020_02","さっそくなんだけど、
\0いつものように
\0
($촀\0セット\0\0づく作りを　お\0\0ねが願いできるかしら"
"021","(%촀\0\0\0いま今までセットとして　\0\0つか使ってもらった
ウェディング\0\0かぐ家具には、
\0
(;촀\0\0\0じつ実は　リメイクカラーの　ものがあるのよ！(\0촀\0\0\0()촀\0\0\0おな同じ\0\0かぐ家具でも　リメイクすると
\0
ガラっと\0\0ふんいき雰囲気が　\0\0か変わるから、
\0
(촀\0\0\0
いっき一気に　バリエーションが\0\0ひろ広がるの\0\0(\0촀\0\0\0
きょう今日は　リメイクカラーの
ウェディング\0\0かぐ家具を\0\0つか使って、
\0($촀\0\0\0
あたら新しいイメージで
セットを　\0\0つく作ってくれないかしら\0\0()촀\0\0\0さつえい撮影スタジオで　リメイク\0\0かぐ家具を\0\0つか使うには、
\0
(촀\0リメイクしたい\0\0かぐ家具に　カーソルを\0\0あ合わせて
\0
\0\0￿を\0\0お押してね\0\0(\0촀\0そのほかの　\0\0
きほんてき基本的なやり\0\0かた方は
\0
(%촀\0\0\0いま今までと\0\0おな同じで　オーケーよ\0\0(촀\0さっそくなんだけど、
\0
(9촀\0\0\0
きょう今日　お\0\0ねが願いしたいテーマはねn"
"022","(촀\0\0\0
きょう今日も　\0\0き来てくれてありがとう！
\0(
(\0촀\0さっそくなんだけど、
\0いつものように
($촀\0セット\0\0づく作りを　お\0\0ねが願いできるかしら"
"022_02","(%촀\0\0\0
きょう今日　お\0\0ねが願いしたいテーマはねn"
"023","また　セット\0\0づく作りを
\0
(&촀\0\0\0
てつだ手伝ってもらえるのかしら？\0\0(\0촀\0\0\0
きょう今日はもう　お\0\0れい礼を\0\0
ようい用意できないんだけど
\0
(촀\0それでも\0\0よ良ければ　お\0\0ねが願いするわ"
"023_a","(%촀\0\0\0
てつだ手伝う！"
"023_b","('촀\0やめときます"
"024","(%촀\0わかったわ
\0(
(촀\0よければ　また\0\0
あした明日も　お\0\0ねが願いね"
"024_01","(%촀\0わかったわ
\0(
(촀\0\0\0いま今まで　\0\0ほんとう本当にありがとうね"
"025","(촀\0ありがとう！
\0　うれしいわ！
\0(
(\0촀\0\0\0つぎ次に　お\0\0ねが願いしたい(9촀\0テーマはねn"
"025_01","(촀\0ありがとう！
\0　うれしいわ！\0\0(%촀\0さっきと　\0\0おな同じように、
\0
\0ピンク\0￿と\0ホワイト\0￿で　まとめた
\0
(촀\0\0キュート\0￿な\0\0かん感じで　お\0\0ねが願いね\0\0(\0촀\0\0\0さつえい撮影まで　\0\0お終わったら
\0
($촀\0わたしに　\0\0こえ声をかけてちょうだい"
"026","()촀\0わたしがイメージするテーマの
\0
\0\0いろ色や\0\0ふんいき雰囲気に\0\0あ合う\0\0かぐ家具で　セットを\0\0つく作ってね！
\0
(\0촀\0いつものように、
\0($촀\0\0\0さつえい撮影も　お\0\0ねが願いしたいの"
"027","(촀\0\0\0
なごり名残\0\0お惜しいけどn\0\0　
\0(\0촀\0\0\0つぎ次の\0\0さつえい撮影に\0\0む向けて
\0
\0\0いま今　\0\0つく作ってもらったセットは
\0
(촀\0\0\0かた片づけさせてもらうわね"
"030","(촀\0\0\0かぐ家具が\0\0お置けたみたいね！
\0
(\0촀\0\0\0さつえい撮影セットは
\0　(&촀\0これで\0\0かんせい完成かしら？"
"030_a","(%촀\0バッチリ！"
"030_b","('촀\0まだです"
"031_01","(촀\0できたのね！
\0　ありがとう！\0\0(\0촀\0\0\0じつ実は
\0　もうひとつ
お\0\0ねが願いがあるんだけどn\0\0
\0
(&촀\0このまま\0\0しゃしん写真\0\0さつえい撮影も　お\0\0ねが願いできないかしら？\0\0(\0촀\0このスタジオ\0\0ない内で　\0\0￿を\0\0お押すと
カメラアプリが\0\0
きどう起動するから、
\0
(촀\0\0ボタン\0￿で　\0\0と撮ってくれたら　オーケーよ\0\0あと
\0　n\0さん\0\0
じしん自身が
\0\0しゃしん写真に　\0\0うつ写りこんでしまう\0\0
ばあい場合は、
\0
(%촀\0\0ボタン\0￿で　\0\0ひょうじ表示を\0\0き切り\0\0か替えられるわ\0\0(7촀\0ついでと\0\0い言ってはアレなんだけど　お\0\0ねが願いね！
\0
(촀\0\0\0
こうず構図やライトなんかは　お\0\0まか任せするわ！"
"031_02","(촀\0\0\0かぐ家具が\0\0お置けたら、
\0
\0\0つづ続けて　\0\0しゃしん写真\0\0さつえい撮影も　お\0\0ねが願いできないかしら？\0\0(\0촀\0このスタジオ\0\0ない内で　\0\0￿を\0\0お押すと
カメラアプリが\0\0
きどう起動するから、
\0
(촀\0\0ボタン\0￿で　\0\0と撮ってくれたら　オーケーよ\0\0(""촀\0よろしく　お\0\0ねが願いね！
\0
(촀\0\0\0
こうず構図やライトなんかは　お\0\0まか任せするわ！"
"032","わかったわ
\0　(촀\0お\0\0ねが願いね"
"033","(촀\0\0\0と撮れたみたいね！
\0
(\0촀\0\0\0しゃしん写真を　\0\0み見せてもらいたいんだけど
\0
(&촀\0いいかしら？\0\0(\0촀\0\0\0なんまい何枚か　\0\0と撮った\0\0
ばあい場合は、
\0
(%촀\0\0\0
さいご最後に\0\0と撮った1\0\0まい枚だけ　\0\0み見せてもらうわ"
"033_a","(%촀\0オッケー！"
"033_b","('촀\0\0\0と撮りなおす"
"034","(촀\0ありがとう！
\0
(\0촀\0さっそく　\0\0み見せてもらうわねn"
"036_01","(%촀\0\0\0さつえい撮影セットができたら、
\0
\0\0￿から　カメラアプリを\0\0
きどう起動して
\0
\0ボタン\0￿で　\0\0しゃしん写真を　\0\0と撮ってね！"
"036_02","n\0さん\0\0
じしん自身が
\0\0しゃしん写真に　\0\0うつ写りこんでしまう\0\0
ばあい場合は、
\0
(%촀\0\0ボタン\0￿で　\0\0ひょうじ表示を\0\0き切り\0\0か替えられるわ"
"036_03","(%촀\0\0\0しゃしんさつえい写真撮影の　\0\0
こうず構図やライトは
\0
n\0さんに　お\0\0まか任せするわ！
\0(
(촀\0よろしく　お\0\0ねが願いね！"
"037_01","(촀\0セット\0\0づく作りは
\0　\0\0￿から　できるわよ！
\0
そこから　\0\0かぐ家具を\0\0
はいち配置していってね"
"037_02","(\0촀\0ダーリンが\0\0つく作ってくれた
ウェディング\0\0かぐ家具　\0\0
いがい以外でも、
\0
(촀\0\0\0あ合いそうなものがあったら　\0\0お置いてみてね"
"037_03","\0\0さつえい撮影スタジオで　リメイク\0\0かぐ家具を\0\0つか使うには、
\0
(촀\0リメイクしたい\0\0かぐ家具に　カーソルを\0\0あ合わせて
\0
\0\0￿を\0\0お押してね"
"038_01","\0\0
きょう今日は
\0　(촀\0\0\0きょしき挙式のための　チャペルみたいな
\0
\0\0さつえい撮影セットを
\0　\0\0つく作ってほしいの！"
"038_02","\0\0
きょう今日は
\0　(촀\0\0\0
ひろうえん披露宴のパーティー\0\0
かいじょう会場のような
\0
\0\0さつえい撮影セットを
\0　\0\0つく作ってほしいの！"
"038_03","(1촀\0\0\0
ひろうえん披露宴の　パーティーといえば、
\0
\0\0
ごうか豪華に\0\0かざ飾りつけされた\0\0
かいじょう会場で
\0
テーブルには　\0\0おい美味しいお\0\0りょうり料理が\0\0なら並んでn\0\0\0\0(촀\0それから　ウェディングケーキも
\0\0か欠かせないわね！
\0
(촀\0みんなで　\0\0たの楽しめるパーティーにしたいわ"
"038_04","(촀\0\0ホワイト\0￿と\0ピンク\0￿みたいに
\0\0
かわい可愛らしいカラーで　まとめてn\0\0
\0
($촀\0とにかく　\0キュート\0￿な\0\0かん感じだと　\0\0うれ嬉しいわ！"
"038_05","(촀\0\0ブラウン\0￿や\0ベージュ\0￿、\0ブラック\0￿を　\0\0きちょう基調として
\0
\0\0
じょうひん上品で\0\0お落ち\0\0つ着いた　($촀\0\0シック\0￿な\0\0かん感じで　お\0\0ねが願いね"
"038_06","(촀\0\0グリーン\0￿や\0イエロー\0￿、\0ブラウン\0￿なんかの
\0
\0\0やさ優しくて　ナチュラルな\0\0いろ色でまとめた、
\0
($촀\0\0ガーデン\0￿\0\0ふう風のセットで　\0\0と撮ってほしいわ！"
"041","(촀\0う～んn\0\0
\0
イメージしていたのとは
\0
ちょっと　\0\0ちが違う\0\0き気もするけどn\0\0
(촀\0でも　\0\0きょうりょく協力してくれた
\0\0きも気持ちは　とっても\0\0うれ嬉しいわ！
\0(
ありがとうね！"
"042","(촀\0\0\0
すてき素敵なセットを　\0\0つく作ってくれてありがとう！
\0(
(\0촀\0おかげで　\0\0い良い\0\0しゃしん写真が\0\0と撮れたわ！\0\0(9촀\0あえて　\0\0い言うならn"
"043","(촀\0まあ！
\0　なんて\0\0
すてき素敵なセットなのかしら！
\0(
(%촀\0わたしの\0\0おも思っていたイメージと　ぴったりよ！\0\0(촀\0こんなに\0\0すば素晴らしいセットで
\0　ダーリンと
\0\0しゃしん写真を\0\0と撮れるなんて、
\0とっても\0\0
しあわ幸せ！
\0
(촀\0\0\0ほんとう本当に　ありがとう！
\0(촀"
"044","(촀\0そうねえn\0\0
\0
ウェディングのセットにしては、
\0
ちょっと　\0\0じみ地味かもしれないわね\0\0(\0촀\0もっと　\0たくさん\0\0かぐ家具を\0\0お置いて
\0
\0￿(촀\0\0\0
ごうか豪華に\0\0かざ飾り\0\0つ付けしてくれると　\0\0うれ嬉しいわ！"
"045","(촀\0わたしのイメージした\0\0いろ色と
\0\0ちが違う\0\0いろ色の\0\0かぐ家具が
\0　たくさん\0\0お置かれていて、
\0
セットのカラーが　バラバラな\0\0
いんしょう印象ね\0\0(\0촀\0イメージに\0\0あ合った\0\0いろ色の\0\0かぐ家具を　\0\0おお多めに\0\0お置いて
\0
(%촀\0\0カラーを\0\0とういつ統一\0￿してくれたら、
\0
(촀\0もっと　\0\0
すてき素敵なセットになると\0\0おも思うわ！"
"046","(촀\0\0\0こんかい今回のテーマに　\0\0あ合う\0\0かぐ家具が
\0
あんまり　\0\0お置かれていないみたい
\0
('촀\0セットの\0\0ふんいき雰囲気が
\0　テーマと\0\0ちが違う\0\0かん感じがするわ\0\0(\0촀\0テーマの\0\0ふんいき雰囲気に\0\0あ合う　\0\0かぐ家具を\0\0お置くか、
\0
(촀\0\0カーくん\0￿が\0\0つく作ってくれた　ウェディング\0\0かぐ家具を
\0
テーマに\0\0あ合った\0リメイクカラー\0￿に　\0\0か変えてみて！"
"050","( 촀\0そうそう
\0　お\0\0れい礼をしなくちゃね！
\0
(촀\0\0カーくん\0￿が　\0\0つく作ってくれた
\0
}\0\0よ！"
"051","(촀\0n\0\0あら？
\0
もちものがいっぱいみたいね(\0촀\0
\0(
(촀\0これはあとで
\0　お\0\0うち家に\0\0おく送っておくわ"
"052","あと　これも\0\0う受け\0\0と取って！
\0(
\0(촀\0あいのけっしょう\0￿よ"
"053","\0あいのけっしょう\0￿を\0\0あつ集めたら、
\0
(""촀\0\0\0す好きな　ウェディング\0\0かぐ家具と　\0\0こうかん交換できるの！
\0
(촀\0\0\0こうかん交換したいときは
\0　\0カーくん\0￿に\0\0こえ声をかけてね"
"054","(%촀\0もちものが　いっぱいだったわよね
\0
(촀\0これもあとで　お\0\0うち家に\0\0おく送っておくわ"
"055","(촀\0そうそう
\0　お\0\0れい礼をしなくちゃね！
\0
\0あいのけっしょう\0￿を　\0\0う受け\0\0と取って！"
"056","(촀\0ありがとう！
\0
おかげで　\0\0
すてき素敵な\0\0しゃしん写真が\0\0と撮れたわ！"
"057","(4촀\0\0\0じつ実はね、
\0これだけじゃなくて
\0
もっと　\0\0いろ色んなセットで
\0
たくさん\0\0しゃしん写真を　\0\0と撮りたいと\0\0おも思ってるの\0\0(촀\0よかったら　また\0\0
あした明日も　\0\0き来てくれないかしら
\0
(\0촀\06\0\0がつ月いっぱいは　このスタジオを
\0\0か借りているから、
\0($촀\0よろしく　お\0\0ねが願いね"
"058","(촀\0ありがとう！
\0
おかげで　\0\0
すてき素敵な\0\0しゃしん写真が\0\0と撮れたわ！
\0
($촀\0よかったら
\0　また\0\0
あした明日も\0\0き来てね"
"059","もちものに　\0\0い入れておくわね"
"060","これも
\0　もちものに　\0\0い入れておくわね"
"070","パーティーを　(&촀\0\0\0はじ始めてもいいかしら？"
"070_a","(%촀\0オッケー！"
"070_b","('촀\0まだです"
"071","(촀\0わかったわ！
\0
それじゃあさっそく
\0　\0\0はじ始めましょう！"
"072","(촀\0パーティーに\0\0よ呼ぶ　お\0\0
きゃくさま客様も
\0
どこに\0\0
はいち配置するか\0\0き決めてね
\0
\0「じゅうみん」\0￿タブから　\0\0えら選べるから"
"073","( 촀\0あら！
\0　お\0\0
きゃく客さまも\0\0よ呼んでくれたの？
\0(
(촀\0せっかくだし、
\0また　パーティーをやっても
いいかもしれないわね！\0\0(\0촀\0もし　パーティーをやりたかったら
\0
($촀\0\0ボタン\0￿を　\0\0お押してちょうだい"
"074","(촀\0パーティーを\0\0はじ始めるときは、
\0
(\0촀\0\0カーくん\0￿を　ベッドから　($촀\0\0\0お降ろしてあげてね"
"080","(촀\0みなさ～ん！"
"081","(4촀\0\0\0ほんじつ本日は　お\0\0
いそが忙しい\0\0なか中　お\0\0こ越しくださり、
\0
($촀\0まことに　ありがとうございます！"
"082","(촀\0\0\0
きょう今日は　わたしとダーリンの\0\0けっこんしき結婚式
\0
(9촀\0といってもn\0\0
\0
(2촀\0ウェディング\0\0ふう風のパーティー　なんですけど\0\0(촀\0わたしたちのために
\0　こんなに
たくさんの\0\0ひと人たちが　\0\0あつ集まってくれるなんて
\0
(촀\0とっても\0\0うれ嬉しいわ！
\0(촀\0\0\0(%촀\0\0\0かたくる堅苦しいことは　なしにして、
\0
(\0촀\0とにかく　\0\0
きょう今日は　みんなで
\0
($촀\0\0\0も盛り\0\0あ上がりましょうね！"
"083","では　みなさんn\0\0
\0
(촀\0クラッカーの\0\0
ようい用意は　いいかしら？"
"084","(:촀\0それじゃあ　いくわよ～！
\0(
(촀\0せ～のっ！"
"085","(촀\0\0\0
きょう今日は　みんなで
\0
めいっぱい　\0\0たの楽しみましょうね～！"
"090","パーティーを　\0\0お終わりにする？"
"090_a","(%촀\0\0\0お終わりにする"
"090_b","('촀\0まだ\0\0つづ続ける"
"091","(촀\0あ！
\0　\0\0ま待って！
\0
n\0さん！(\0촀\0\0\0n\0さんが　\0\0かえ帰るなら
\0
(%촀\0そろそろパーティーも
お\0\0ひら開きにしようと　\0\0おも思うんだけどn\0\0\0\0(9촀\0どうしましょ？
\0(
(&촀\0もうパーティーを　\0\0お終わらせていいかしら？"
"091_a","(%촀\0\0\0お終わりにする"
"091_b","('촀\0まだ\0\0つづ続ける"
"092","(촀\0にぎやかで　とっても　\0\0たの楽しいパーティーね！
\0
(\0촀\0こんなに\0\0
すてき素敵なパーティーができるなんて
\0
(촀\0わたし　\0\0ほんとう本当に\0\0
しあわ幸せだわ！\0\0(%촀\0パーティーを　おひらきにしたいときは
\0
(촀\0わたしに　\0\0こえ声をかけてもらえるかしら\0\0(\0촀\0n\0さんも
\0
($촀\0\0\0おも思う\0\0ぞんぶん存分　\0\0たの楽しんでちょうだいね！"
"093","(촀\0そうね
\0　そろそろ　いい\0\0
じかん時間だし、
\0
おひらきにしましょうか"
"094","(촀\0そうよね！
\0
せっかくのパーティーだし、
\0
まだまだ　\0\0たの楽しみましょ！"
"100","とってもステキな　パーティーだったわね！
\0(
(촀\0n\0さん、ありがとう！
\0(촀"
"101","それとn\0\0
\0
(촀\0\0\0じつ実は\0\0
さいご最後に　とっておきのプレゼントを
\0
(\0촀\0\0\0
ようい用意しているのよ"
"102_01","(촀\0\0\0う受け\0\0と取って！
\0(
(%촀\0わたしとダーリンの　ラブが\0\0つ詰まったn\0\0
\0
\0(촀\0リサとカイゾーのえざら\0￿よ！
\0(촀"
"102_02","(%촀\0わたしとダーリンの　ラブが\0\0つ詰まったn\0\0
\0
\0(촀\0リサとカイゾーのえざら\0￿よ！
\0(촀\0\0\0(\0촀\0でも　もちものが　いっぱいみたいだし、
\0
($촀\0これはあとで　お\0\0うち家へ\0\0おく送っておくわね"
"103","(2촀\0みんなに　わたしとダーリンの\0\0
しあわ幸せを
\0
おすそわけ　できたらと\0\0おも思ってn\0\0
\0(

N0>N1(촂\0ねっ！　
N1>N0ダーリン！"
"104","(:촀\0おう！
\0　これを\0\0も持ってれば、
\0
(촀\0オレっちと　\0リサっち\0￿のように
\0
\0\0
しあわ幸せになれること　\0\0
まちが間違いなしだぜ！"
"105","(촀\0ええ！
\0　きっとそうに\0\0ちが違いないわ！
\0(
わたしたちの\0\0あい愛のパワーは　\0\0
むげんだい無限大だもの"
"106","
N1>N2\0パニエル\0￿さんも
\0
N2>N0
(촂\0(촃\0スタジオを\0\0か貸してくれて　\0\0ほんとう本当にありがとう！\0\0(\0촂\0(\0촃\0もちろん　\0パニエル\0￿さんにも
\0
(%촀\0わたしとダーリンの　えざらは、
\0
(촂\0(촃\0あとで　お\0\0わた渡しするから　\0\0あんしん安心してね！"
"107","(%촀\0そ、
\0そうかいn\0\0　ありがとう
\0
\0ちょっと
\0　もらっても　\0\0こま困るなあn\0\0
\0
(촀\0どうしようかな　これn\0\0\0￿"
"108","(촀\0わたしたち
\0　6\0\0がつ月いっぱいは
ここで　\0\0しゃしん写真を\0\0と撮るつもりだから
\0
($촀\0また\0\0
あした明日も　\0\0き来てくれると\0\0うれ嬉しいわ"
"109","(촀\0もう　6\0\0がつ月も\0\0お終わりだし
\0
わたしたち、\0\0
きょう今日で\0\0かえ帰ってしまうの
\0(
(\0촀\0さみしいけど
\0　(촀\0お\0\0わか別れね"
"110","それじゃあ　n\0さん、
\0
(촀\0\0\0なに何から\0\0なに何まで　\0\0ほんとう本当にありがとう！"
"chic","(촀\0\0シック\0￿なイメージのセットで
\0
\0\0しゃしん写真を　\0\0と撮りたいの！\0\0(촀\0\0ブラウン\0￿や\0ベージュ\0￿、\0ブラック\0￿を　\0\0きちょう基調とした
\0
($촀\0\0\0
じょうひん上品で　\0\0お落ち\0\0つ着いた\0\0かん感じで　お\0\0ねが願いね"
"cute","(촀\0\0キュート\0￿なイメージのセットで
\0
\0\0しゃしん写真を　\0\0と撮りたいの！\0\0(촀\0\0ホワイト\0￿と\0ピンク\0￿でまとめて、
\0
($촀\0とにかく　\0\0
かわい可愛らしい\0\0かん感じだと　\0\0うれ嬉しいわ！"
"garden","(촀\0\0\0
しぜん自然あふれる
\0　\0ガーデン\0￿\0\0ふう風のセットで
\0
\0\0しゃしん写真を　\0\0と撮りたいの！\0\0(촀\0\0グリーン\0￿や\0イエロー\0￿、\0ブラウン\0￿なんかの
\0
($촀\0\0\0やさ優しくて　ナチュラルな\0\0いろ色で
まとまっているイメージよ"
