"label","text"
"302","(촀\0Je comprendsn\0\0 Eh ben, il va falloir
que j'essaie d'oublier que je
voulaisn\0\0 
\0(촀\0Je voulais quoi, déjà?"
"303","(촀\0Bah, à qui je vais faire croire çan\0\0
\0
(촀\0J'aurai sûrement oublié demain!\0\0(촀\0Mais ce que j'aurai pas oublié,
\0
c'est que t'es un2\0e super ami2\0e,
n\0!"
"304","(8촀\0J'ai que Z sur moin\0\0

\0(&촀\0Est-ce que ça suffit?"
"304_a","Ça roule!"
"304_b","Non, désolé2\0e."
"305","(촀\0T'es sérieu2
xse?
\0 Trop cool!
\0(촀\0 Je vais
faire un dessin de toi et l'accrocher
sur mon armoire à friandises!\0\0(촀\0Comme ça, je me souviendrai
toujours comme tu as été sympa
de me vendre ça!"
"306","(촀\0Ohn\0\0 Je voisn\0\0 C'est pas facile de
s'entendre dire qu'on peut pas avoir
ce qu'on veutn\0\0\0\0(5촀\0Mais je n'en serai que plus satisfait
quand je mettrai enfin la patte
dessus, n\0!"
"307","(%촀\0Je m'en souviendrai pour nous deux,
\0(촀\0
alors n'hésite pas à oubliern\0\0
\0(6촀\0 Le plus
tôt sera le mieuxn\0\0\0\0(2촀\0Comme ça,
\0 je me sentirai moins
coupable la prochaine fois que je te
demanderai une faveurn"
"400","(촀\0Hmmn\0\0
\0(&촀\0 Est-ce que Z,
ça te semble raisonnable,
comme prix?"
"400_a","Mais tout à fait!"
"400_b","Désolé2\0e, mais non."
"401","(촀\0Vrai de vrai?!
\0(촀\0 T'es l2ea meilleur2\0e,
n\0! Merci!"
"402","('촀\0Non,
\0(%촀\0 c'est moi qui devrais être
désolé. J'arrive de nulle part et je te
demande de me vendre des trucsn\0\0\0\0(7촀\0Pardon,
\0 je me suis juste laissé
emporter à l'idée d'obtenir l'objet
de mes rêves,
\0 c'est tout."
"403","(촀\0Ouah!
\0 Je suis 2\0n\0 l2촀ea\0 plus heureu2촀xse\0 du monde!"
"404","(8촀\0Tout ce que j'ai sur moi,
\0 c'est
Zn\0\0
\0(7촀\0 Dis-moi que c'est
suffisant!
\0 Allez, s'te plaît!"
"404_a","C'est suffisant."
"404_b","J'ai peur que non."
"405","(촀\0Super!
\0 J'ai vraiment bien fait
de te demander!\0\0(%촀\0Si je cherche autre chose,
\0 je saurai
à qui m'adresser! D'ailleurs, t'aurais
pas vu un four à pizza?"
"406","(촀\0Eh ben ça m'apprendra à dépenser
autant de clochettes dans des
sucreries, n\0n"
"407","('촀\0En fait,
\0 oublie ce que je viens
de dire.
\0(촀\0 Qui a besoin d'un four à
pizza quand on a un truc aussi cool!\0\0(촀\0Merci, n\0!"
