"label","text"
"013","촊촉(;촀\02\02\0}\0\0!

\0Neat! That's justn\0\0wow!
It's real exciting!\0\0촆촃()촀\0
\0Nobody really knows this, but
toy-themed furniture isn\0\0
\0(4촀\0sort
of a passion of mine.\0\0()촀\0Your piece here clearly mimics the
design aesthetics of Sandra Klaez.
You may not know that name, butn\0\0\0\0()촀\0her work absolutely defined—some
argue CREATED—the early twentieth
century toy-furniture movement.\0\0(8촀\0I'm probably boring you, aren't I?
\0
(촀\0A huh huh huh, never mind. I lost
my train of thought anyway."
"014","촊촉(촀\0
\0Is your }\0\0
made from real shells?
\0((\0촀\0\0\0촆촃
\0Sniff sniff sniffn\0\0
\0(촀\0 I thought I smelled
the ocean!
\0(촀"
"015","촊촉(촀\0
\0Your }\0\0
is so neat!\0\0촆촃
\0Since it's made of iron and wood,
(&촀\0maybe ya could use it like a shovel

\0
\0or an axe?"
"017","()촀\0촊I kinda wanna eat your
}\0\0n\0\0촉\0\0촆촃(촀\0It's bad manners to eat furniture that
isn't yours though, n\0."
"018","촊촉Hey, where'd you get the cool
}\0\0, huh?\0\0촆촃(&촀\0Did someone in your family make it?
\0(
(2촀\0Aww, I wish someone in my family
would make me something like that.\0\0(촀\0Hey!
\0 I could make something like
that!
\0 I'm in my family!"
"019","촊촉(촀\0Whoa, you actually keep
2\0}\0\0 in
your room?\0\0촆촃(5촀\0I collect outer-space stuff too. 
\0((6촀\0Then
I pretend my room IS outer space,
so I can eat astronaut ice cream!"
"020","촊촉(&촀\0What are you doing with
2\0}\0\0 in
here, a huh huh huh?\0\0촆촃(촀\0Is there gonna be a wedding?
\0
With dancing?
\0 And music?
\0(
(촀\0AND CAKE?!"
"021","촊촉( 촀\0Oh, n\0, it feels like we're
underwater in heren\0\0because of
your }\0\0!\0\0촆촃(6촀\0Don't worry though—I'm a real
strong swimmer.
\0 (촀\0A huh huh huh!"
"022","촊촉(%촀\0I really like the sparkle coming off
your }\0\0n\0\0\0\0촆촃(촀\0Of course, if it sparkled as much as
a real star, it'd be wa
\0a
\0a
\0a
\0a
\0y too hot
in here for us, n\0."
"023","(4촀\0I don't wanna be rude, 
\0촊촉but I saw your
}\0\0, andn\0\0\0\0촆촃(촀\0Tell me for real! 
\0Are you a pirate?
\0
(9촀\0'Cause if you are, I've got a serious
question only you can answer.
(&촀\0Do parrots really like crackers? 
\0(촀\0Even,
like, cheesy crackers, n\0?"
"024","촊촉(촀\0Ooh! You're a big fan of fall, huh?
\0(
촆촃(\0촀\0I can tell by how you've got
2\0}\0\0.\0\0(촀\0Well, count me in the fan club too,
a huh huh huh! 
\0((촀\0So much yummy stuff
to eat before winter, n\0!"
"025","촊촉(촀\0AAAAAAAAAAAAAAAAAH! It's
2\0}\0\0!\0\0촆촃(촀\0Ohn\0\0it's just a decoration. Whew!
\0(
(촀\0For a second there I was having
Halloween flashbacks, n\0!"
"026",""
"027",""
"999","All the stuff here is (&촀\0stuff that you
like, yeah?\0\0촊촉(촀\0
\0Ya say that, and now here's
2\02\0}\0\0n\0\0\0\0촆촃(촀\0
\0A huh huh huhn\0\0wow. Ya think ya
know somebodyn\0\0 (촀\0A huh huh huhn\0\0 "
