"label","text"
"014","촊(촀\0Check it out. This 촉is where
\0
s\0촀 lives!\0\0I got nothing to add to that, man.
\0
(1촀\0Just making conversation."
"015","촊()촀\02\0s\0촀's home
\0 may look
small from the outside,
\0(촀\0 but it
actually has two rooms!\0\0촆I wish I had two rooms.
\0 (9촀\0I would do
so many things in that second room.\0\0(3촀\0So
\0 many 
\0things."
"016","촊(촀\02\0s\0촀's
\0 house촉 is so
big! 
\0((\0촀\0촆촃(%촀\0Maybe I'd have a house like
this if I worked hard all day.\0\0(촀\0But then I wouldn't have time to
enjoy my snacks, n\0!"
"017","촊(촀\02\0s\0촀's house
\0 is real
big, isn't it?\0\0촆(%촀\0You could fit a lotta bugs in there."
"018","촊()촀\0Hey, didja know?
\0
That two-story house over
there is s\0촀's.\0\0촆(촀\0If you had a house that big,
you could use a dinosaur
fossil as decoration.\0\0촊Folks would come in your
door and they'd be all,(+촀\0
""Oh no! It's a dinosaur!""\0\0촆(\0촀\0And you'd be all,
\0 ""Correction!
((촀\0It WAS a dinosaur!""\0\0촊(\0촀\0And they'd be all, (+촀\0""Are you sure?""
\0
촆And you'd be all, ((촀\0""Yeah. I just told
you."" 
\0촊And they'd be all, (촀\0""Oh. OK.""\0\0촆Anywayn\0\0
\0 That's a real big house."
"019","촊(촀\0Didja know that 
\0s\0촀's
house
\0 has a basement?\0\0촆(촀\0I wonder what they use it for?
\02 (촀\0
\0(If it
was me, I'd drill holes in the walls
and talk to the bugs in the dirt."
"020","촊At \0Resident Services\0￿,(촀\0 \0Timmy\0￿ will
buy stuff ya don't need, and sell
you stuff ya do need!\0\0촆촃()촀\0I sell him stuff I don't want anymore
so I can buy snacks that I do want!
(촀\0It's a real yummy deal!(촀"
"021","촊(촀\0\0Timmy \0￿and\0 Tommy\0￿'s\0 \0Nook's Cranny
\0\0￿is smaller than a bug, but it's got a
buncha stuff!\0\0(\0촀\0촆Plus they keep changing the stuff in
there, which is cool 'cause it means
more stuff for me to look at!\0\0(촀\0촊
\0I really dig looking at
stuff, n\0."
"022","촆(촀\0\0Nook's Cranny\0￿ is the best.
\0 It's big
\0
and has a buncha stuff,
\0 and it smells

\0real 
\0neat!\0\0촊(%촀\0Seriously.
\0 You GOTTA go
check out that smell."
"024","(촀\0\0촊촉Blathers\0￿ is working real hard to
make a great \0museum\0￿ here
on n\0.\0\0()촀\0촆촃Sounds like he still needs things to
put on display, though. Maybe we
oughta help him out?"
"025","<
opqrt"
"029","($촀\0촊Hey! Ya visiting \0Resident Services\0￿?\0\0(촀\0
\0Are ya gonna start doing
community work?\0\0촆I had to work once. 
\0(+촀\0It was the worst!"
"030","촊촉Hey, n\0!
\0
Whaddaya doin' here at the
plane station?
\0
촆촃You got a friend coming to visit?
(;촀\0Are they bringing snacks?!"
"031","촊The plaza's so neat. With other folks
here, it can get rowdy!
\0 (촀\0That's when I
like to run around like an airplane!\0\0(\0촀\0촆And when nothing's happening here?
\0
I like to lay down in the middle
(""촀\0of everything and take a nap!"
"032","The cobblestone plaza feels real
fancy! 
\0(촀\0And I don't usually say stuff
like that about rocks!"
"033","촊(촀\0The \0tailors\0￿ shop촉
\0 has so many neat
things!
\0 (%촀\0I go say hey to everybody
there all the time.\0\0촆촃(촀\0\0Mabel\0￿'s fun to talk to about stuff.

\0And \0Sable\0￿ will jabber-jabber-jabber
once you get her talking!"
"034","촊촃2\0n\0, I wonder who's ($촀\0gonna
move into this house?
\0(촆촃 (촀\0
\0I can't wait to
be friends! A huh huh!"
"035","(촀\0Look, 
\0look! 
\0((촀\0Isn't it super neat
that we can grow our own
}\0Ȁ here?\0\0(촀\0Everyone knows the best produce
comes from n\0!\0\0(1촀\0At least, that's what my mom told
me when I sent her some in a box.
\0((촀"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉2\0n\0, (촀\0this is really some
\0museum\0￿!
\0( It's open 24/7, ya know.\0\0It's like a convenience storen\0\0
\0
촆촃
\0but for your mind."
"119","(촀\0I like to go to the \0museum \0￿and look
at 2\0\0!\0\0(\0촀\0(촀\0Sometimes we get in staring
contests. I haven't won one yet!"
"120","(촀\0I like to visit the \0museum \0￿and look at
the !\0\0(\0촀\0That room is so warm and
\0 cozyn\0\0
Perfect for nappingn\0\0
\0 Or playing
tag with bug friends."
"121","(촀\0Sometimes I sit in the \0museum\0￿
and I just stare at 2\0
!\0\0(8촀\0I'd hate to miss it if a fossil starts
moving, n\0!"
"122","(촀\0I like to visit the museum
sometimes to look at 2\0
!\0\0(촀\0I really like art BECAUSE I don't
always get it.\0\0()촀\0But then I learn about the art,
or the artist, 
\0and I DO get it!\0\0I really dig learning, ya know?
\0(
(촀\0It makes my brain feel all weird
inside, n\0!"
