"label","text"
"026_01","(9촀\0One idea is to use a super-polite but
super-LOUD voice from far away.
\0(
(!촀\0LIKE THIS! 
\0WHAT DO YOU THINK?!"
"026_02","()촀\0One idea that I wanna try is being
a little quieter. You know, in case
we're nervous about meeting up.
(:촀\0Just liken\0\0
\0((촀\0""HEY!
\0 It's me,
n
\0!""\0\0(2촀\0\0KAhh! I did it againn\0\0
\0(\0d
(촀\0Sorry.
\0 I guess I get kinda loud
when I'm nervous, n\0."
"026_03","(촀\0I think I want to start by answering
a question that the other person
hasn't even asked yet.\0\0(1촀\0Liken\0\0I'll just say, ""My favorite food
is 촀.""
\0( (촀\0And then they
won't know WHAT to say!\0\0(6촀\0And then we'll get some
촀 together and
hang out. 
\0Win-win!"
"027","<
"
"028","
\0(!촀\0
\0\0Gooood morning!\0d
\02\0
\0d(#촀\0\0It's n
\0!\0d\0\0(촀\0Sorry, I just wake up at full volume
and slowly get quieter until I fall
asleep for that first nap of the day."
"029","
\0(!촀\0
\0\0Yooooo! 
\0It's me,
n
\0!\0d\0\0(촀\0I'm using my outdoor voice!
A huh huh huhn"
"030","
\0(!촀\0\0Nighty-night! 
\0(Sincerely,
n
\0!\0d
\02\0\0(촀\0Oh, was that too loud?
\0 Also, I'm
not going to bed yet. 
\0(6촀\0Just warming
up for the grand finale, a huh huhn"
"031","()촀\0Y'know what? 
\0I've been thinking
I might wanna get serious about
picking up 촀."
"032","<"
"032_01","(%촀\0The first thing I gotta do is look for
a good place to do it. 
\0((촀\0Butn\0\0 I dunno
what makes a place good for that.\0\0(촀\0So the FIRST first thing I gotta do
is figure that out, n\0."
"032_02","(%촀\0But I need equipment, right? 
\0((\0촀\0Only
thing is, I don't know if I need gloves
or pads or sticks or what.\0\0(촀\0So I guess I got some readin' up to
do first. 
\0(촀\0But I dunno where to find
books about it.
(1촀\0Boy, sports are complicated, huh?"
"032_03","(%촀\0First things first! I gotta get at least
one other player, right?\0\0(촀\0Or do I? How many players do you
need for a game? 
\0((촀\0Is it even called
a game? Is it a match? Who knowsn"
"033","Actually, y'know what? 
\0(촀\0I don't think
I ever learned the rules.\0\0('촀\0How come you gotta know so much
to play a sport? (촀\0Maybe I'll just run
around n\0 instead."
"101","<"
"101_01","(5촀\0One mature thing I started doing
is making coffee to drink with my
morning snacks!\0\0(9촀\0But my coffee is the (촀\0
\0WORST!
\0 (\0촀\0It's
just 
\0angryn\0\0
\0hotn\0\0
\0blackn\0\0(촀\0
\0water!\0\0I gotta be doin' something wrong!
\0
(촀\0Maybe I'm using too much dirtn"
"101_02","I think maybe mature folks like
spicy food? 
\0Becausen\0\0I don't like
spicy food.(촀\0
\0 It's too spicy!\0\0(\0촀\0I've been trying to like it, (촀\0even
though it's killing my sense of
tasten\0\0(촀\0
\0and that's my favorite sense!"
"101_03","(5촀\0A super mature thing to do is to eat
stuff that's good for you, 
\0(even if it
makes you want to (촀\0reverse eat!\0\0Stuff like microwaved beetsn\0\0boiled
brussels sproutsn\0\0or mostly thawed
spinachn\0\0 
\0

\0BLECH!
	\0\0\0('촀\0Grandpa has no idea what he's
doing in the kitchenn\0\0
\0 But he
sure is mature!"
"102","<"
"102_01","(촀\0Oh yeah! I remember!
\0((촀\0 She bonked
her head on a doorway 
\0because she
was way tall, 
\0and her tiara fell off!\0\0(1촀\0The prince only figured out who
she was when he saw her playing
basketball at the park!\0\0(촀\0So they played basketball together
all the time! For happily ever after!"
"102_02","(촀\0Oh yeah, it was her slipper!
\0(%촀\0 And the
prince figured out who she was
because it smelled like her feet!\0\0Oh! The prince was a dog!
Did I say that? ()촀\0It's why the
smell part was important.\0\0(촀\0But then everyone was happy!
And that's the end!"
"102_03","(""촀\0A business card! 
\0((%촀\0That makes
sensen\0\0 Why make it hard for the
prince to find her? Be direct!\0\0(촀\0OK! I'm gonna get business cards
for myself too!
\0 They'll say,
""n
\0 Snacky Dude""!"
