"label","text"
"304","(촀\0Что, дорого?
\0<(9촀\0 Ладноn\0\0
\0((\0촀\0 Бери
2촁}\0\0
\0
за Z.
\0((&촀\0 По рукам?"
"304_a","По рукам."
"304_b","(\0촁\0Ничего не по рукам."
"305","(촀\0Ничего себе!
\0< (9촀\0Ладно. Самое
последнее предложение.\0\0(\0촀\02\0}\0\0n\0\0
За Z
\0(&촀\0! Возьмешь?"
"305_a","Наконец-то."
"305_b","Нет, спасибо."
"306","(촀\0Ладно, нестрашно. Поставлю
друг на друга и буду (촀\0качать
мышцы. 2\0n\0!"
"400","(
촀\0Посмотримn\0\0
\0( (\0촀\0За Z
\0(&촀\0?"
"400_a","Беру!"
"400_b","(\0촁\0Не сбавишь цену?"
"401","(촀\0Отлично! По рукам!(촀"
"402","(""촀\0Спасибо за помощь,
n\0!
\0(
\0Теперь куплю скамью для жима.\0￿"
"403","(6촀\0У нас торговый спарринг?
\0
(\0촀\0Ладно, прошу 
\0(&촀\0Z."
"403_a","Отлично."
"403_b","Дороговато."
"404","(촀\0Серьезно?
\0 (&촀\0Тогда отдам
за Z. Берешь?"
"404_a","Беру."
"404_b","Сбавь еще!"
"405","(촀\0Ты издеваешься?!
\0<(:촀\0 Ладно-ладно.
Так уж и быть.
\0(&촀\0 Заплатишь
Z\0?
\0( (촀\0Дешевле
\0 не отдам!"
"405_a","Отличная цена!"
"405_b","Нет, извини."
"406","(촀\0Бери, хитрюга!
\0(
(;촀\0Ох, по-моему, это был фол.
\0((촀"
"407","(7촀\0Ойn\0\0 я слишком увлекся
и здорово продешевил."
"408","(촀\0Как, сделка не состоится?!
\0<
(7촀\0Ну ладно. Был бы товар,
а покупатель найдется."
"409","(
촀\0Дай подуматьn\0\0
\0 (촀\0Нет. Извини.
Это моя последняя цена.
\0(
(촀\0Может, в следующий раз."
"410","(
촀\0Хмn\0\0
\0 (촀\0Дешевле не могу отдать.
\0(
(촀\0Может, в другой раз."
"411","(
촀\0Ноn\0\0
\0(촀\0 дешевле я не могу отдать.
\0((촀\0
Может, в другой раз сложится."
