"label","text"
"012","(촀\0Aaaghn\0\0
\0 (+촀\0Esto no se va a pasar solo,
\0
necesito algún \0medicamento\0￿n\0\0(촀"
"013","(촀\0Ah,
\0 muchas gracias,
\0 ya se me va
a pasar.
\0 (,촀\0¡Aaan\0\0 
\0chú!(촀"
"014","(4촀\0Oooh,
\0 gracias.
\0 Tus buenos deseos
son la mejor medicinan\0\0
\0 (,촀\0¡Aaan\0\0 
\0chú!(촀"
"015","(촀\0No quería que te preocuparasn\0\0
\0
No me pasa nada.
\0 (,촀\0¡Aaan\0\0 
\0chú!
\0
(+촀\0Nada buenon\0\0(촀"
"100","(촀\0¡Oh!
\0 ¿Me traes un \0medicamento\0￿?
\0
(4촀\0¡Muchísimas gracias!"
"101","(2촀\0¡No sabes cómo te lo agradezco,
\0
jovencit2oa!"
"102","(2촀\0No tenías que molestarten\0\0
\0 pero
me alegra que lo hayas hecho.
\0
(촀\0¡Gracias!"
"103","(촀\0Ya decía yo que este \0medicamento\0￿
iba a saber a rayos,
\0 pero espero
que haga efecton"
"104","(촀\0¡Aaah!
\0 ¡Ya me estoy sintiendo mejor!"
"105","(촀\0Qué amargo esn\0\0
\0 (5촀\0¡Me encanta!
\0
Y ya me está haciendo efecto."
"106","(촀\0Bueno,
\0 si no tienes nada para mí,
\0
tampoco me sorprende.
\0 (+촀\0Es difícil
imaginarse cómo me sienton\0\0(촀"
"107","(*촀\0Un momenton\0\0
\0 ¿No tienes nada
para mí?(촀"
"108","(촀\0Bueno,
\0 no pasa nada.
\0 Me emocioné
por un momenton\0\0
\0 pero se me
pasará.(촀"
"109","(%촀\0Realmente aprecio lo que has hecho
por mí, jovencit2oa.
\0 (촀\0Toma,
\0 acéptame
2\0}\0."
"110","(6촀\0Ya estoy mejor,
\0 gracias a ti.
\0 (4촀\0Por favor
acepta este pequeño regalo:
¡2\0}\0!"
"111","(촀\0Me siento mejor que nunca.
\0 ¡Eso
que me trajiste es un prodigio
de la industria farmacéutica!\0\0(4촀\0Quiero darte algo a modo
de agradecimiento.
\0 Toma,
\0
¡2\0}\0!"
"112","(촀\0Si vuelvo a sentirme todo roto,
\0
ya sé a quién llamar."
"113","(1촀\0A veces es mejor tener extraños
cerca que a tu familia lejosn\0\0
\0
No,
\0 creo que así no iba el dicho.
(촀\0Lo que quiero decir
\0 es que no te
considero 2ununa extrañ2oa,
\0 tú me
entiendes.
\0 ¡Muchísimas gracias!"
"114","(
촀\0No sé si me habré pasado de
generoson\0\0
\0 (촀\0¿Pero qué digo?
\0
¡Te mereces eso y más!"
"200","(촀\0¡Te debo una!
\0 (\0촀\0Quisiera darte algo
a la altura de las circunstancias,
\0
(6촀\0pero tienes los bolsillos llenos.\0\0('촀\0Pero no te preocupes,
\0 (촀\0te lo enviaré
luego por correo,
\0 n\0."
