"label","text"
"101","(촀\0Oh, ehi! 
\0C'è una grossa novità! 
\0(\0촀\0Mi
trasferisco 2\0 s촀!\0\0(9촀\0Non te l'aspettavi, vero?
\0 (촀\0Se vieni
a trovarmi, 
\0ti presto il numero 1000
di Zuppaman!"
"102","(촀\0Metto in valigia le merendine,
i fumetti e i ricordi di quest'isolan\0\0\0\0(촀\0E parto all'avventura!"
"103","(촀\0Evvai! 
\0Da domani torno a vivere nella
tua stessa isola, n\0!\0\0(;촀\0Appena mi sono sistemato, facciamo
merenda insieme, OK? 
\0O preferisci
una caccia al tesoro?"
"104","(촀\0Che bello, 
\0tra non molto saremo
vicini di casa! Non vedo l'ora di
trasferirmi 2\0 n""\0!"
"105","Domani mi trasferisco
2\0 s촀!\0\0(2촀\0Verrai a trovarmi, n\0?"
"106","()촀\0L'altro giorno, ho ritrovato sotto
il divano una confezione di succo
d'arancia che non vedevo da mesi!
(촀\0Mitico, eh? 
\0Tutto finisce per
ritornare fuori, prima o poin"
"107","( 촀\0Le mie merendinen\0\0 Dove le avrò
messe?
\0( (촀\0Beh, per fortuna ho sempre
una riserva d'emergenza con me!"
"108","(촀\0Spero che l'isola in cui mi trasferisco
sia piena di snack succulenti come
questan\0\0
(1촀\0Papille gustative mie fatevi...
\0 ehmn\0\0
beh, siate pronte!"
"200","()촀\0Quest'isola è mitica, però ho voglia
di esplorare il mondo.\0\0()촀\0In TV ho visto un sacco di posti
interessantissimi dove puoi trovare
della roba da mangiare favolosan\0\0
(5촀\0E tutte queste delizie non possono
certo restarsene lì, senza che io le
assaggi una per una!\0\0()촀\0Magari un giorno tornerò per
raccontarti le mie esperienze
culinarie in giro per il mondon\0\0
(촀\0A presto, n\0!"
"200_a","Vieni sulla mia isola!"
"200_b","Capisco..."
"201","(촀\0Tu vivi 2\0 n""\0, no?\0\0(촀\0Sarebbe bello, in effettin\0\0 Potremmo
andare a caccia di insetti, 
\0guardare
la TV e fare merenda insieme.\0\0(촀\0OK, deciso! 
\0Visiterò il \0centro servizi
\0￿della tua isola 
\0per controllare se
posso trasferirmi lì!"
"202","(촀\0Tu abiti 2\0 n""\0, vero?

\0(;촀\0Ho sentito che è un'isola magnifica!\0\0(촀\0D'accordo, 
\0parlerò col vostro \0centro
servizi\0￿ per vedere se posso
trasferirmi lì!"
"203","(촀\0Sì, 
\0trovare il posto giusto dove
trasferirmi non sarà facilen\0\0\0\0(\0촀\0Ma non preoccuparti, 
\0(촀\0non smetterò
di cercare finché non avrò trovato
l'isola con le merendine migliori."
"204","Scusa se ti ho fatt2oa aspettaren\0\0

\0Ho contattato il \0centro servizi
\0￿di n""\0 en\0\0\0\0(9촀\0Insomma, 
\0mi hanno detto chen\0\0
(촀\0posso trasferirmi! 
\0Mitico!\0\0(촀\0A partire da domani saremo vicini
di casa, n\0!\0\0(1촀\0Mangeremo snack, giocheremo a
nascondino, leggeremo fumettin\0\0

\0Eh eh ehn"
"208","Scusa per l'attesa!
\0( Ho chiamato
il \0centro servizi\0￿ di n""\0 en\0\0\0\0(9촀\0Pare che non accettino altre richieste
di trasferimento perché ci sono già
troppi residenti.
(촀\0Ora come ora, nemmeno il mio snack
preferito può risollevarmi il morale,

\0però prima o poi ce la farò!"
"209","Ci sono delle novità!
\0( Al \0centro servizi\0￿ di n""\0 hanno detto chen\0\0\0\0(9촀\0Non c'è più spazio per costruire
altre case.\0\0(촀\0È un peccato, 
\0ma sono sicuro che
prima o poi riuscirò a trasferirmi
sulla tua isola."
"213","(촀\0La tua isola deve essere un posto
davvero mitico se vogliono traslocare
tutti lì!\0\0(촀\0È un peccato che non ci sia posto
per me, 
\0ma spero di rivederti presto."
"214","(촀\0Non riesco neanche a immaginare
un'isola su cui non c'è posto per
costruire altre case!\0\0(촀\0Mi spiace che non abbia funzionato, 
ma ti ringrazio del tuo invito!
\0( Spero
che ci rivedremo presto!"
"300","(8촀\0Magari posso provare a chiedere un'altra voltan\0\0
\0 Chissà, magari avrei più fortuna, n\0."
"300_a","Buona idea!"
"300_b","Non saprei..."
"301","('촀\0Sì, 
\0hai ragione.
\0 (7촀\0Se ci fosse posto
per me,
\0 me lo avrebbero già detto."
