"label","text"
"202_01","(""촀\0Ciao!
\0( Io sono n
\0.
\0( (촀\0È un piacere conoscerti!\0\0(\0촀\0Mi sono trasferito qui perché me l'ha detto s\0촀(촀\0 quando l'ho 22촀incontratoincontrata\0 all'\0area per campeggio\0￿.\0\0(촀\0Sai, n\0, non vedo l'ora di fare tante cose insieme a te,
n\0."
"202_02","(촀\0
\0Ehilà, n\0!
\0( (촀\0Sono n
\0 2\0n\0!
\0( (""촀\0Tanto piacere!\0\0(\0촀\0Ero all'\0area per campeggio\0￿(2촀\0 quando ho incontrato s\0촀, che mi ha invitato a trasferirmi qui.\0\0(촀\0Ed eccomi qua!
\0 Dimmi tutto di te:
\0
ti piacciono i fumetti?
\0 Qual è la tua
merendina preferita?
\0 Come ti chiami?"
"202_03","( 촀\0Sbaglio o non ci conosciamo?
\02
\0( (촀\0Mi chiamo n
\0,
\0( (""촀\0molto piacere!\0\0()촀\0Sono stato invitato a trasferirmi qui da s\0촀, quando ci siamo visti all'\0area per campeggio\0￿.\0\0(촀\0Ovviamente ho accettato subito!\0\0(촀\0Quando hai tempo, mi accompagni a
fare il tour dei negozi di merendine 
dell'isola, n\0?"
"204","(""촀\0Ciao! Piacere di conoscerti!
\0(
Mi chiamo n
\0.(,촀\0\0\0()촀\0Sai, s\0촀 mi ha invitato a trasferirmi qui quando ci siamo incontrati all'\0area per campeggio\0￿.(,촀\0\0\0(촀\0Ma mi sono buscato un raffreddore
e non voglio contagiarti.
\0(\0촀\0(,촀\0 Ci vediamo
quando starò meglio, n\0."
"211","(촀\0Ehilà!
\0( (\0촀\0Sbaglio($촀\0 o non ci conosciamo?

\0(Io sono 
\0n
\0 e da oggi vivo anch'io 2\0 n\0!\0\0()촀\0Ero all'\0area per campeggio \0￿e ho
incontrato una persona che mi
ha invitato a trasferirmi quin\0\0

\0(%촀\0E io non sono riuscito proprio
a dire di no.\0\0(촀\0Comunque sono proprio contento
di essermi trasferito. Dimmi, qual è
la merendina tipica di quest'isola?"
"212","(촀\0
\0Piacere di conoscerti! 
\0((촀\0Mi chiamo n
\0 e ho traslocato qui da poco.\0\0(\0촀\0All'\0area per campeggio\0￿ ho
conosciuto un abitante dell'isola
che mi ha invitato a trasferirmi qui.
(촀\0Sono contentissimo di aver accettato: n\0 è un posto davvero divertente!\0\0
\0((촀\0Uno di questi giorni vieni da me a
leggere i fumetti, n\0?"
"214","Ciao!
\0(,촀\0
\02(&촀\0 Sbaglio o non ci conosciamo?
\0
(\0촀\0Io mi chiamo n
\0.\0\0
\0((\0촀\0Mi sono trasferito qui su invito
di una persona incontrata all'\0area
per campeggio\0￿. (,촀\0
\0Eccciù!(,촀\0
Ma ora sono raffreddato, perciò è
meglio se mi riposo.($촀\0 Però possiamo
vederci non appena sarò guarito!"
"301","(촀\0Ciao, 
\0piacere di conoscerti!
\0(
(""촀\0Mi chiamo n
\0!\0\0()촀\0Sai, s\0촀 mi ha invitato a trasferirmi qui quando ci siamo incontrati all'\0area per campeggio\0￿.\0\0(촀\0Come puoi ben immaginare, ho
accettato senza indugio.\0\0(8촀\0Mi dispiace, ma adesso devo finire di
disfare i bagagli. (5촀\0Ci vediamo domani
per la merenda, n\0?"
"302","<"
"302_01","(""촀\0Piacere di conoscerti!
\0( Mi chiamo
n
\0!\0\0()촀\0Io 2\0 s\0촀 ci siamo conosciuti all'\0area per campeggio\0￿n\0\0\0\0A un certo punto, mi ha invitato a trasferirmi 2\0 n\0. (촀\0
\0E così ho fatto!\0\0(촀\0Credo che non me ne pentirò:
quest'isola profuma di cioccolato!"
"302_02","(촀\0Ah, una faccia nuova!
\0( (\0촀\0Mi chiamo n
\0!
\0((""촀\0 Felice di fare la tua conoscenza!\0\0(\0촀\0Qualche tempo fa sono venuto in campeggio qui 2\0 n\0n\0\0\0\0(촀\02\02\0 s\0촀 mi ha invitato a trasferirmi qui in pianta stabile!\0\0(%촀\0Tu sei n\0, giusto?
\0( (촀\0Uno di questi giorni mi inviti da te a leggere i fumetti, n\0?"
"302_03","( 촀\0
\0Ci conosciamo?
\0(촀\0
\0( Io mi chiamo n
\0, molto piacere!\0\0(촀\0Ho conosciuto s\0촀 durante una vacanza in campeggio.\0\0Così, quando mi ha consigliato di trasferirmi qui 2\0 n\0, non ho visto motivo per rifiutare.\0\0(%촀\0Adesso siamo vicini di casa, quindi
mi dovrai ($촀\0salutare sempre quando
mi vedi in giro, n\0!"
"304","Ehilà!(,촀\0
\0<(&촀\0 Ci conosciamo?
\0( Mi chiamo n
\0.\0\0(\0촀\0Io 2\0 s\0촀 ci siamo conosciuti all'\0area per campeggio\0￿.(,촀\0\0\0()촀\0Abbiamo iniziato a chiacchierare del
più e del meno e non so bene come,
man\0\0(촀\0 
\0mi ha convinto a trasferirmi qui!
('촀\0Purtroppo adesso ho il raffreddore e
devo rimettermi in forze.
\0((촀\0 Ci vediamo
appena guarisco, n\0!"
"311","(촀\0Ciao! Se non sbaglio, non mi sono
ancora presentato!
\0( (촀\0Piacere, io mi
chiamo 
\0n
\0.
(\0촀\0Durante un soggiorno all'\0area per campeggio \0￿qui\0 \0￿2\0 n\0 ho conosciuto un abitante dell'isola.\0\0Abbiamo chiacchierato un po' e, alla
fine,(""촀\0 mi ha invitato a trasferirmi qui.
Ovviamente io ho accettato subito!\0\0(촀\0La cosa strana è che, a quanto pare
ha traslocato su un'altra isola poco
dopo avermi invitato.
\0\0\0(\0촀\0Poco male!
\0(촀\0 Sono sicuro che
troverò tanti nuovi amici qui,
n\0!
\0(촀"
"312","(촀\0Ciao! Piacere di conoscerti!
\0(
Mi chiamo n
\0!\0\0(%촀\0Un abitante dell'isola che ho
conosciuto all'\0area per campeggio
\0￿mi ha convinto($촀\0 a trasferirmi quin\0\0
(촀\0Ma pare che, nel frattempo, abbia
traslocato a sua voltan\0\0\0\0(\0촀\0(촀\0Non fa niente però: l'importante è 
che ci sia tu, n\0!"
"314","(촀\0Ehilà,
\0( felice di conoscerti! Mi chiamo n
\0 e ti do il benvenuto a casa mia.(,촀\0
\0P\0\0(\0촀\0Qualche tempo fa ero in campeggio
qui 2\0 n\0n\0\0\0\0E mi hanno chiesto se volevo
trasferirmi in pianta stabile. 
\0(,촀\0Ho detto
di sì quasi subiton\0\0 e ora vivo qui.
(+촀\0Comunque sento che mi sta venendo
un raffreddore con i fiocchi,
\0 quindi è
meglio se sto a riposon\0\0(\0촀\0\0\0Però ti prometto che ci vedremo
appena starò meglio, (,촀\0n\0."
"401","(촀\0Ciao, 
\0sei di qui?
\0( Io mi chiamo n
\0!
\0 Mi sono appena trasferito da s촀.\0\0Sai,
\0 in realtà si tratta di un ritorno:
\0 ho già vissuto 2\0 n!\0 qualche tempo fa. 
\0(;촀\0Ti ricordi di me?\0\0(1촀\0Beh, ora devo disfare le valigie, 
\0ma
quando finirò, andrò a vedere quanto
è cambiata l'isola!"
"402","(촀\0Ehi, 
\0io sono n
\0.

\0Mi sono appena trasferito da
s촀. 
\0Piacere!\0\0(""촀\0Sai, prima vivevo qui...
\0( Tornare
e vedere quanto è cambiata
l'isola mi fa uno strano effetto."
"404","(""촀\0Piacere di conoscerti!
\0 Mi chiamo n
\0 e sono appena ritornato qui da s촀!\0\0(\0촀\0Sì, tempo fa vivevo su quest'isola...
\0
(+촀\0Adesso sono contentissimo di essere
tornato en\0\0 eeen\0\0 eeen\0\0\0\0(,촀\0
\0

\0eee-ecciù!
	\0
\0
(7촀\0Scusami!
\0 Meglio rivedersi quando mi
sarà passato il raffreddore,
\0 mi sa..."
"411","(촀\0Ciao, 
\0piacere di conoscerti.
\0(
(촀\0Mi chiamo n
\0
e 
\0(vengo da s촀!\0\0(\0촀\0Ho preso il primo aereo che ho
visto e mi sono ritrovato qui!

\0(촀\0Non so neanche dove sono!\0\0(6촀\0Mi sembra di rivivere l'avventura
di Zuppaman e gli incredibili omini
di pangrattato!\0\0(
촀\0Quindi questa è n!\0
e tu ti chiami n\0?\0\0(촀\0Mitico! 
\0Scommetto che
ci divertiremo un sacco!"
"412","<"
"412_01","(촀\0Un volto nuovo!
\0( (촀\0Ciao, io mi chiamo
n
\0 e vengo da
s촀!\0\0(%촀\0Sei 2illa famos2oa n\0,
quell2oa di cui si fa un gran parlare
sull'isola?"
"412_02","(&촀\0Ciao, 
\0tu sei n\0?\0\0(촀\0Che piacere conoscerti! 
\0Io mi chiamo n
\0 e ho traslocato qui da s촀!\0\0(7촀\0Ancora non conosco tutti gli abitanti
dell'isola, 
\0ma tu sei proprio come ti
ha descritto \0Fuffi\0￿, n\0!"
"412_03","(촀\0Oh, 
\0qualcuno che ancora non conosco! (촀\0Sono n
\0 e (\0촀\0prima vivevo 2\0 s촀!\0\0(7촀\0Un giorno stavo passeggiando
senza meta e a un certo punto,
\0
mi sono ritrovato su un aereo.\0\0(촀\0Non so come sia potuto succederen\0\0
L'unica cosa certa è che adesso vivo
qui 2\0 n!\0."
"414","(촀\0Ehi, 
\0piacere di conoscerti.
\0 Mi sono trasferito qui da s촀. 
\0Sonon\0\0\0\0
\0(,촀\0Eee-
\0

\0\0eee-ecciù!\0d
	\0\0\0(7촀\0Scusan\0\0 Sono n
\0.
\0 (\0촀\0Tu invece sei n\0?
\0 Felicissimo di fare la tua conoscenza.\0\0(촀\0Adesso ho il raffreddore,
\0 quindi che
ne dici di rivederci quando sto un
po' meglio, n\0?"
"421",""
"422",""
"424",""
"501","(&촀\0E tu chi sei? 
\0(촀\0
\0Aspetta, 
\0lo so! 
\0Tu sei n\0, 
\0dico bene?
\0 Ho sentito che ti eri trasferit2oa quin\0\0\0\0(촀\0Piacere di conoscerti!
\0( Io mi chiamo n
\0!\0\0(촀\0Ho appena traslocato anch'io! 
\0((""촀\0Spero
che diventeremo amici! 
\0A te cosa
piace fare?\0\0Io adoro mangiare, leggere fumetti,
guardare la TV e ovviamenten\0\0
dormire!\0\0(&촀\0Hai mai fatto un sonnellino
di 12 ore? 
\0Io sì!"
"502","<"
"502_01","(;촀\0Tu devi essere n\0.
\0 Ho sentito molto parlare di te e finalmente ci incontriamon\0\0\0\0(촀\0Ti sei appena trasferit2oa 2\0 n!\0, vero?\0\0(""촀\0Io sono n
\0!
\0 Piacere di conoscerti!\0\0(촀\0Ti va di fare merenda insieme
qualche volta, n\0?"
"502_02","(촀\0Ehi, 
\0(tu sei n\0,
\0 giusto?\0\0(촀\0Ho sentito che ti sei appena
trasferit2oa e non vedevo l'ora
di conoscerti!\0\0(""촀\0Mi chiamo n
\0!\0\0Visto che siamo entrambi nuovi qui 2\0 n!\0, 
\0perché non facciamo qualcosa insieme?"
"502_03","Piacere di conoscerti!
\0 (""촀\0Mi chiamo
n
\0. 
\0Sono un grande
esperto di spuntini e pennichellen\0\0\0\0(촀\0Mi piace anche leggere fumetti
e guardare la TV, 
\0soprattutto
i programmi di cucina.\0\0(촀\0Ma basta parlare di me! Raccontami
qualcosa di ten\0\0 L'unica cosa che so
è che ti sei trasferit2oa qui da poco.
(%촀\0Voglio sapere tutto!"
"504","(촀\0Noi non ci conosciamo, vero?
\0
Mi chiamo n
\0!\0\0
P(,촀\0EEE-
\0CCIÙ! 
\0(Tanto piacere!
\0
(촀\0Non ti avvicinare troppon\0\0
\0(
Sono un po' raffreddato.
(\0촀\0Perché non facciamo qualcosa
quando sarò guarito, n\0?"
"511","<"
"511_01","Ehi,
\0(!촀\0 piacere di conoscerti!
\0( (\0촀\0Sono
n
\0, ho traslocato
sull'isola oggi.\0\0()촀\0Ora non posso parlare molto
\0 perché
ho ancora un sacco di merendine da
sistemaren\0\0\0\0(""촀\0Perché non torni a trovarmi domani?"
"511_02","($촀\0Mi chiamo n
\0. 
\0(4촀\0Mi sono trasferito da poco, ma sei già venut2oa a farmi visitan\0\0 Mitico!\0\0(촀\0La prossima volta che passi da me,
\0
facciamo merenda insieme. 
\0Che ne
dici, n\0?"
"512","<"
"512_01","(""촀\0Ciao, 
\0io sono n
\0!
\0 ($촀\0Tu come ti chiami?\0\0(\0촀\0Ah, n\0?
\0 (5촀\0Bel nome!\0\0(\0촀\0Mi sono appena
\0 trasferito e non so
molto su quest'isola, 
\0(""촀\0ma tu hai l'aria
di 2unouna a posto. 
\0Mitico!"
"512_02","(촀\0Tu sei n\0?
\0
(촀\0Piacere di conoscerti!
\0( Io mi
chiamo n
\0!\0\0(7촀\0Mi sono appena trasferito e mi
chiedevo che se ti va, 
\0potremmo
vederci qualche voltan\0\0\0\0(%촀\0Non vedo l'ora di raccontarti un
sacco di cose sui miei fumetti
preferiti!"
"513","(촀\0Ancora non ci siamo visti noi, vero?
\0 Io mi chiamo n
\0.
\0 (5촀\0Ecco, adesso ci siamo visti!\0\0(\0촀\0Ho sentito molto parlare di te,
\0 n\0n\0\0 
\0()촀\0Sai, alla gente di qui piace chiacchierare.\0\0(촀\0Adesso che ci siamo presentati,
\0
che ne dici di fare qualcosa insieme
uno di questi giorni?"
"514","È un piacere fare la tua conoscenzan\0\0
\0(
Mi chiamo n
\0.\0\0
\0(촀\0Eee—
\0(eee—
\0((,촀\0
\0

\0\0eee-ecciù!\0d
	\0\0\0(+촀\0Ho un raffreddore gigantesco. 
\0(촀\0Non
voglio contagiarti, 
\0quindi è meglio
se ci vediamo un'atra voltan"
