"label","text"
"201","<"
"201_01","(촀\0Ehi, 
\0n\0!
\0( (촀\0Ho finito il trasloco e avevi troppo ragione:
\0 n!\0 è fantastica!\0\0(5촀\0Non vedo l'ora di conoscere tutti
gli abitanti dell'isola.\0\0(촀\0Prima, però, 
\0devo finire di disfare
le valigie, n\0!"
"201_02","(""촀\0Ehi, 
\0n\0!
\0( Ho seguito il tuo consiglio e mi sono trasferito qui!\0\0(촀\0Quest'isola è magnifica. 
\0Credo che
ci troverò tanti nuovi amici.\0\0(8촀\0Oggi devo finire di disfare le valigie,

\0schiacciare un pisolino, 
\0leggere un
fumetto 
\0e fare uno spuntino.\0\0(촀\0Ma da domani, 
\0potremo giocare
insieme tutti i giorni, n\0!"
"201_03","(촀\0Che piacere, n\0! 
\0(""촀\0Sei già 2venutovenuta a farmi visita?\0\0(촀\0Purtroppo devo finire di disfare tutte
le mie valigien\0\0 Potresti ripassare
domani, n\0?\0\0(촀\0Tanto ora che viviamo sulla stessa
isola, 
\0potremo fare merenda insieme
ogni giorno. 
\0È troppo mitico!"
"202","<"
"202_01","(촀\0Ehilà, n\0! 
\0(촀\0Grazie di aver scambiato quattro chiacchiere con me all'\0area per campeggio\0￿!\0\0(\0촀\0Ora che ho finito il trasloco, 
\0devo ammettere che avevi ragione: 
\0(촀\0n!\0 è un'isola mitica!"
"202_02","(""촀\0Ehilà, n\0! 
\0Hai visto?\0\0(촀\0Sono riuscito a trasferirmi qui
in pianta stabile, 
\0come ti avevo
promesso all'\0area per campeggio\0￿!
(촀\0Questa è meglio di un'isola del
tesoro da fumetto, perchén\0\0 è
vera in tutto e per tutto!
(""촀\0Non puoi capire quanto sia felice
che tu mi abbia invitato a venire
qui.\0\0(촀\0Vedrai, 
\0ci faremo delle merende
mitiche e dei pisolini spaziali in
questo posto magnifico!"
"202_03","(촀\0Ehi, n\0! 
\0Sono io, 
\0n
\0 dell'\0area per campeggio\0￿! 
\0Ricordi?\0\0(7촀\0Mi hai suggerito di trasferirmi qui
e sono contento di aver accettato!

\0Quest'isola è il paradiso merendoso!
(촀\0Ora che ho finito di sistemarmi,
\0
possiamo giocare insieme quando
e quanto ci pare!"
"203","(""촀\0Ehilà, n\0!
\0 Guarda, 
\0ho completato il trasloco! 
\0Mitico, no?\0\0( 촀\0Come, 
\0ti sei 20dimenticatodimenticata di me? 
\0Ma sono io, 
\0n
\0!\0\0(&촀\0Non sei stat2oa proprio tu a invitarmi
qui, 
\0quando ero ancora all'\0area per
campeggio\0￿?
(촀\0Ah ah ah ah ah ah, 
\0che 2 burloneburlona!
\0
Ci sono cascato come una pera
cotta! 
\0(1촀\0Mmmh, 
\0pera cottan"
"204","($촀\0Oh, n\0!
\0 (\0촀\0Dopo averti incontrat2oa all'\0area per campeggio\0￿, 
\0ho deciso di vivere qun\0\0
\0 (+촀\0quuuun\0\0\0\0
\0(,촀\0
\0

\0\0ACCIÙÙÙ!!!\0d\0\0
\0
	\0(+촀\0Però mi sono raffreddato per benino

\0e dovrò dormire più del solito per
guarire. 
\0(\0촀\0Giocheremo un'altra volta!"
"211","<"
"211_01","(촀\0
\0Ciao, n\0!
\0( (촀\0
\0Ti piace la mia casa?
\0( (촀\0Hai capito bene: adesso vivo qui! 
\0Mitico, vero?\0\0()촀\0Ho incontrato s\0촀 mentre facevo merenda all'\0area per campeggio\0￿n\0\0\0\0Abbiamo fatto due chiacchieren\0\0(&촀\0
\0 o
erano quattro? Erano decisamente
meno di sein\0\0 (촀\0Scusa, sto divagandon\0\0\0\0(촀\0L'importante è che tu sappia che
ora vivo qui 2\0 n\0!"
"211_02","(촀\0Ehilà!
\0( Sono io, n
\0!
\0 Ti ricordi di me? 
\0(""촀\0Ci siamo conosciuti l'altro giorno!(촀\0\0\0()촀\0Sai, s\0촀 mi ha invitato a trasferirmi qui e(촀\0
\0 non ho saputo dire di no.\0\0(촀\0Quindi adesso sono ufficialmente un abitante di n\0, proprio come te!"
"212","<"
"212_01","(""촀\0Piacere di conoscerti, 
\0io mi chiamo n
\0! 
\0(촀\0Dai, scherzo! 
\0È mitico rivederti, n\0!\0\0(;촀\0Ti meravigli di vedermi qui 2\0 n\0?
\0( (\0촀\0Beh, non dovresti, io vivo qui ora!\0\0(촀\0Mi ha invitato s\0촀 quando ero all'\0area per campeggio\0￿!
\0(촀\0\0\0(촀\0Quindi questo fa di me un abitante di n\0!
\0 Preparati a fare un sacco di spuntini insieme!"
"212_02","(촀\0Ehilà, n\0!
\0( Ti ricordi di me?
\0( Sono n
\0! Una volta sono stato qui a campeggiare!
(;촀\0Adesso, invece, vivo proprio qui!
\0<
Sei sorpres2oa, eh?\0\0(\0촀\0Mi ha invitato s\0촀 quando siamo stati all'\0area per campeggio \0￿e io ho accettato!\0\0(7촀\0Però ci sono ancora un sacco di cose
che non so sull'isolan\0\0 (""촀\0conto su di te per ogni aggiornamento!"
"213","Ehilà, n\0!
\0( (촀\0È tanto che non ci si vede.
\0( Sono io, n
\0!\0\0(4촀\0Mi ha invitato s\0촀 quando siamo stati in visita all'\0area per campeggio\0￿ qui sull'isolan\0\0\0\0(\0촀\0E ora vivo qui!
\0 (""촀\0Adesso possiamo
salutarci e scambiarci fumetti da
bravi vicini,
\0 n\0."
"214","
\0(촀\0Eeen\0\0
\0 Eeen\0\0
\0 (,촀\0

\0\0EEECCIÙ!!!\0d
	\0\0\0(\0촀\0Oh, ciao, n\0.
\0( Sono io, n
\0!
\0( (촀\0Sai, ora vivo qui.\0\0(%촀\0Mi ha invitato s\0촀 quando ero all'\0area per campeggio\0￿, ho accettato e mi sono trasferito.(,촀\0\0\0(촀\0Adesso sono un po' preso da questo
raffreddore, 
\0(촀\0ma passeremo tanto
tempo insieme quando starò meglio."
"221","(촀\0Ehilà, n\0!
\0( (\0촀\0Sono io, n
\0!
\0( Da oggi vivo qui!(촀\0\0\0(촀\0Però è un peccato,
\0 perché chi mi ha
invitato quando sono venuto qui in
campeggion\0\0 è andato via.
Ad ogni modo, sono felice perché
non sono solo!
\0 (""촀\0Spero che mi farai
compagnia per qualche spuntino!"
"222","(""촀\0Piacere di conoscerti, 
\0io sono n
\0!(\0촀\0 (촀\0Scherzo!
\0 Mi ricordo di te, n\0!\0\0($촀\0Adesso vivo su quest'isola, sai?
\0(
(%촀\0Sono stato invitato mentre ero
qui in campeggio.
(촀\0Sfortunatamente, chi mi ha invitato
non è più qui. 
\0Che peccato. 
\0(Però ora
ho incontrato te, n\0!
(촀\0E sono sicuro che sarai 2L$un ottimo compagno$un'ottima compagna di spuntini, n\0!"
"224","Ehilà, n\0.(,촀\0
\0< (\0촀\0Ti ricordi($촀\0 di me?
\0( (촀\0Sono n
\0.
\0 Sono già stato qui, in campeggio!\0\0()촀\0Mi sono trasferito sull'isola perché
qualcuno,
\0 quando ero all'\0area per
campeggio\0￿,
\0 mi ha invitato a farlo.
('촀\0Ma non so più dove sian\0\0(,촀\0\0\0(+촀\0E anche se mi piacerebbe fare uno
spuntino con te, 
\0ora devo farmi
passare questo raffreddoren"
"301","<"
"301_01","(촀\0Ciao, n\0.
\0( Benvenut2oa per la prima volta nella nuovissima casa di (""촀\0n
\0!\0\0(촀\0Grazie mille per avermi invitato qui,
quando ero all'\0area per campeggio\0￿!
\0
Se ora vivo qui, è solo merito tuo!
(%촀\0Mi piacerebbe tanto iniziare già a esplorare n\0,
\0(촀\0 ma ho un sacco di scatoloni da disfare!"
"301_02","(촀\0Ehilà, n\0!
\0( Ti aspettavo!\0\0()촀\0Volevo ringraziarti per il tuo invito a
traslocare qui, 
\0quando ci siamo visti
all'\0area per campeggio \0￿dell'isola!
(촀\0E guarda un po'! Adesso siamo vicini
di casa! 
\0E spero anche compagni di
mille spuntini, n\0!"
"301_03","(촀\0Evvai, n\0!
\0( Benvenut2oa nella tana di n
\0!
\0( Sapevo che mi avresti fatto visita!\0\0()촀\0Grazie per avermi invitato ad abitare
qui, quando ci siamo visti all'\0area per
campeggio\0￿.
\0 (촀\0Ho accettato con gioia!
(촀\0Non vedo l'ora di andare insieme
al negozio di fumettin\0\0 (촀\0quando avrò
finito con gli scatoloni, n\0."
"302","<"
"302_01","($촀\0Ehilà, n\0.
\0( Ti ricordi di me?
\0( (촀\0Sono n
\0! 
\0Adesso vivo su quest'isola!
\0(촀\0\0\0()촀\0Ti ricordi di quando mi hai invitato
a venire a vivere qui,
\0 (;촀\0quella volta
all'\0area per campeggio\0￿?
(촀\0Beh, eccomi qui!
\0( 
\0Per sempre! 
\0(2촀\0Almeno
finché ci sarà abbastanza cibo per
le merende, n\0."
"302_02","(촀\0Ehi, n\0!
\0( (촀\0Sono io, n
\0!
\0( Sono davvero felice di rivederti!\0\0('촀\0Non sarei nemmeno qui, 
\0del resto, 
\0(%촀\0se
non mi avessi invitato a traslocarci
quando ero all'\0area per campeggio\0￿.
(""촀\0Puoi passare da casa mia per
uno spuntino quando ti pare,
n\0!"
"302_03","(촀\0Ehilà, n\0!
\0( Sono io, n
\0!\0\0(촀\0Ci siamo visti all'\0area per campeggio
\0￿qualche giorno fa, ricordi?\0\0(1촀\0Quando mi hai detto che avrei fatto
bene a traslocare qui,
\0 non ci ho
pensato due volte:
\0 l'ho fatto e basta!
(촀\0E ora che sono qui, non vedo l'ora
di fare qualche spuntino insieme.
\0
(촀\0Sarà fantastico, n\0!"
"303","(촀\0Oh, n\0!
\0( Eccoti! 
\0(촀\0Ti ricordi ancora di me, vero? Sono n
\0!\0\0(촀\0Mi hai invitato a venire a vivere
sull'isola, quando ero qui
all'\0area per campeggio\0￿n\0\0
(7촀\0Ed eccomi qui, n\0!
\0 Caspitina, non riuscivo a trovarti.
\0
Credevo di avere sbagliato isola!\0\0(촀\0Ma ora che ci sono riuscito, mi sento
molto più sollevato!
\0( (9촀\0Tanto sollevato
che vado a farmi uno spuntino.
(촀\0Facciamoci due chiacchiere ogni
tanto, OK?"
"304","(+촀\0Brrrn\0\0
\0( Ah, ehilà. 
\0Tu sei
\0 n\0, vero? (\0촀\0Sono n
\0.\0\0
\0<(\0촀\0Mi sono trasferito su quest'isola
dopo che mi hai invitato, 
\0(,촀\0quando
ero all'\0area per campeggio\0￿.
(촀\0Forse non mi riconosci per gli
starnuti? 
\0Dai, quando sarò guarito
facciamo merenda insieme.
Mi pare una buona idea.
\0('촀\0 Ora non
ce la faccio proprio.
\0 (,촀\0Che ne dici,
n\0?"
"311","<"
"311_01","(촀\0Ehilà, n\0!
\0( Sono io, n
\0!
\0( Ci siamo visti all'\0area per campeggio\0￿.\0\0(촀\0Sei sorpres2oa di vedermi qui?
\0 ()촀\0Beh, è stat2촀oa\0 s\0촀 a invitarmi
a trasferirmi su quest'isola.\0\0(\0촀\0Adesso devo spacchettare tutto e poi
presentarmi agli altri.
\0 (촀\0Ma solo dopo
un ricco spuntino, ovviamente!"
"311_02","Ehilà, n\0!
\0( (촀\0Sono io, n
\0!
\0( Ci siamo visti all'\0area per campeggio\0￿, ricordi?\0\0(\0촀\0Mentre ero lì, s\0촀 mi ha invitato a venire a vivere qui! 
\0E l'idea non mi è dispiaciuta affatton\0\0\0\0(촀\0E quindi, da oggi sono anch'io un abitante di n!\0, n\0!"
"312","<"
"312_01","(촀\0Ehilà, n\0!
\0( Sono n
\0!
\0 Adesso vivo qui!\0\0()촀\0L'ultima volta che sono stato qui,
ero all'\0area per campeggio\0￿ e, behn\0\0\0\0(;촀\0C'era anche s\0촀, che mi ha invitato a traslocare qui.\0\0(2촀\0E quindi adesso siamo praticamente
vicini di casa e sicuramente
compagni di spuntini, n\0!"
"312_02","(촀\0Ehilà, n\0!
\0((촀\0 Ero qui all'\0area per campeggio\0￿ qualche giorno fa. 
\0Sono n
\0!\0\0(7촀\0Là qualcuno ha insistito perché mi
trasferissi qui en\0\0 l'ho fatto!
\0< (촀\0Per tutti
gli spuntini,
\0(;촀\0 sai di chi parlo, vero?\0\0(촀\0Ma di s\0촀, ovvio!
\0( (촀\0Quindi diciamo che è colpa sua, se adesso sono qui, n\0."
"313","(촀\0Ehilà, n\0.
\0( Sono io, n
\0!
\0( Non ci vediamo da un po', vero?\0\0($촀\0Non so se ti ricordi, ma ci siamo
incontrati all'\0area per campeggio\0￿n\0\0\0\0(%촀\0È stato allora che s\0촀 mi ha invitato a trasferirmi su quest'isola!\0\0(촀\0Però devo ammettere che mi ci è
voluto qualche spuntino,
\0 prima di
abituarmi 2\0 n\0!
(촀\0Se ti va, magari qualche volta
possiamo farne uno insieme,
n\0!"
"314","(+촀\0Ehi, n\0n\0\0 Sono io, n
\0.(,촀\0\0\0()촀\0Quando sono venuto qui in campeggio, s\0촀 mi ha invitato a trasferirmi sull'isolan\0\0\0\0(촀\0Ho accettato di corsa!
\0 Ma ora sono
raffreddatissimo e non posso offrirti
nemmeno uno spuntino.
(,촀\0Non vorrei ricoprirti di molliche
a ogni boccone, n\0!
"
"321","(촀\0Ehilà, n\0!
\0( Sono n
\0!
\0( Vivo qui dan\0\0(촀\0
\0 da oggi, n\0!\0\0()촀\0Quando sono venuto qui all'\0area per
campeggio\0￿, qualcuno mi ha invitato
a trasferirmi qui.
\0 Ed eccomi qui.
(촀\0Sai, mi piacerebbe molto fare uno
spuntino con te!
\0 ((촀\0Ma per oggi ho
degli scatoloni di cui occuparmi."
"322","(""촀\0Ehi, io sono n
\0, piacere di conoscerti!
\0(촀\0 Dai, scherzo! 
\0Mi sei mancat2oa, n\0!\0\0(7촀\0Ora vivo 2\0 n\0 (촀\0perché qualcuno mi ha invitato a farlo, quando ero in campeggio qui.\0\0(\0촀\0Solo che quel qualcuno non vive più
sull'isola.
\0 (촀\0Poco male, finché ci sei tu
per fare uno spuntino in compagnia!"
"324","(+촀\0Sei tu, n\0?
\0( Sono n
\0.(,촀\0\0\0(4촀\0Ti ricordi?
\0 Sono stato qui all'\0area per
campeggio\0￿.
\0 E poi qualcuno mi ha
invitato a venire a vivere quin\0\0(,촀\0\0\0(,촀\0
\0(\0촀\0Nnnh.
\0( Mi piacerebbe fare uno
spuntino con te, ma eviterei finché
non mi passa il raffreddoren\0\0
(촀\0Però facciamolo quando starò
meglio, n\0."
"401","(촀\0Ciao, n\0!
\0( Che piacere! 
\0Sei già venut2oa a trovarmi!\0\0(7촀\0Già, 
\0ho deciso di 
\0tornare 2\0 n!\0.\0\0Sai, avevo bisogno di maggior
tranquillità per i miei pisolini
pomeridianin\0\0\0\0(4촀\0Vorrei tanto chiacchierare con te,

\0ma devo finire di svuotare i miei
scatoloni.\0\0(촀\0Perché non torni domani, n\0?"
"402","(촀\0Amic2
o mio
a mia!
\0( Ti ricordi di me?

\0Sono n
\0!\0\0()촀\0Ho vissuto qui tempo fa. 
\0Sono quello
a cui piace fare merenda a tutte le
ore, dormire e parlare di fumetti.
(촀\0Indovina un po'?! 
\0Sono tornato a
vivere qui. 
\0E sono al settimo cielo,
n\0."
"404","(촀\0Ciao, 
\0n\0!
\0( È stato un vero piacere vederti 2\0 s촀!\0\0(\0촀\0Quell'incontro mi ha fatto venire nostalgia di n!\0,
\0 quindi ho deciso di tornareee...(촀\0\0\0
\0Eee—
\0(eee—
\0((,촀\0
\0

\0\0eeecc-ciù!\0d
	\0\0\0(7촀\0Oh, 
\0caspitinan\0\0 
\0(A quanto pare
ho preso un bel raffreddore.\0\0Quando sarò guarito, (촀\0guarderemo
la TV insieme, 
\0come ai vecchi tempi,
n\0!"
"411","( 촀\0Ehi, 
\0ma tu sei n\0!
\0( (촀\0Ti ricordi di quella volta che ci siamo visti 2\0 s촀?\0\0Ebbene sì, sono proprio ion\0\0 n
\0!\0\0(촀\0Non sapevo che vivessi 2\0 n!\0!\0\0Io mi sono trasferito qui proprio
oggi. Avevo bisogno di cambiare
aria... 
\0e tipo di snack.\0\0(""촀\0È mitico che anche tu viva qui.

\0In questo modo, mi sentirò come
a casa, n\0!"
"412","<"
"412_01","
\0Ma guarda, 
\0n\0n\0\0
\0(
(&촀\0Che ci fai qui?\0\0(촀\0
\0Come? 
\0Abiti 2\0 n!\0?

\0(5촀\0Non ci posso credere, 
\0anch'io!\0\0(촀\0Sono felice di essermi trasferito
sulla stessa isola dove vivi tu,
n\0!"
"412_02","(촀\0Oh, 
\0n\0!
\0( Ti ricordi di me? 
\0Sono n
\0!\0\0(\0촀\0Non sapevo che ti fossi trasferit2oa
anche tu 2\0 n!\0!\0\0(촀\0Ah, abiti qui da sempre? 
\0Proprio
su quest'isola? 
\0Ma pensa, 
\0non ne
avevo idea!\0\0(촀\0Mitico! 
\0Ora che siamo qui entrambi,

\0potremo fare un sacco di cose
insieme, n\0!"
"412_03","(촀\0Ehilà, 
\0n\0!
\0(
Che sorpresa vederti qui!\0\0(촀\0Aspettan\0\0 Mi stai forse dicendo
che vivi qui?
\0<\0\0(촀\0Caspitina, 
\0possibile che abbia
saltato casa tua quando ho fatto
il giro dei saluti?\0\0(\0촀\0Comunque ora abito qui 
\0e non vedo
l'ora di fare tante cose belle insieme
a te, n\0!"
"414","Ciao, 
\0mi chiamo n
\0!
\0
Tu invecen\0\0 sein\0\0 ti conoscon\0\0
\0( Sei
n\0, 
\0giusto?
\0(\0\0(+촀\0Scusa, 
\0ho un raffreddore talmente
fantascientifico che faccio fatica
perfino a pensare.\0\0(촀\0Ho preso armi e bagagli 
\0\0(o meglio,
fumetti e cioccolata)\0￿ 
\0e mi sono
trasferito qui da poco.
\0\0\0(촀\0Purtroppo mi sono ammalato quasi
subito e non sono ancora riuscito
a salutare tutti!\0\0(9촀\0Ma ho intenzione di recuperare
tutto il tempo perso appena mi
sarò rimesso, n\0!"
