"label","text"
"052_01","( 촀\0話說回來，
\0我在外面散步的時候，
\0
()촀\0偶爾會看見
\0空中飄著\0氣球\0￿耶～\0\0(\0촀\0氣球上好像黏著什麼，
\0
(%촀\0不知道是某處的誰放出來的呢？\0\0(촀\0如果可以用什麼東西
\0
把它打下來就好了n"
"052_02","(촀\0話說回來，
\0有\0鏟子\0￿的話，
就可以把花苗挖起來，
種到別的地方喔～！\0\0(촀\0鏟子和用來澆水的澆花壺一樣，
都是園藝的必備物品，
\0
有一把鏟子的話，一定可以幫上很多忙的～！"
"052_03","(촀\0對了n\0\0
\0
(촀\0這座島上採摘下來的\0水果\0￿，
\0
怎麼會那麼美味呢～！\0\0(1촀\0只要\0吃\0￿上一口，
那可口的滋味就會讓人精神百倍n\0\0\0\0(촀\0前陣子，
\0我吃完之後，
敲一敲就能把岩石敲碎，
\0
還能用鏟子把整棵樹挖起來n\0\0\0\0(2촀\0總之，渾身都充滿了力量，
\0
我想，\0吃\0￿就是活動的泉源吧～！"
"052_04","對了，n\0，
\0
您常常去海邊(&촀\0散步嗎？\0\0(촀\0漂流到海邊的\0貝殼\0￿，
可以拿來服務處換錢喔，
\0
請您一定要收集起來再拿過來！\0\0(\0촀\0另外，有些貝殼
會被埋在\0沙子裡面\0￿n\0\0\0\0(촀\0要找到那樣的貝殼，必須先好好觀察沙灘，
\0
看到有噴水的地方，
再用\0鏟子\0￿挖下去～！\0\0(촀\0n\0也一定要來體驗一下
\0
在海邊撿貝殼的樂趣喔～！"
"061_01","(촀\0這樣說起來，
\0我聽說
\0
n\0也在幫忙收集
建造商店的材料呢～！\0\0(\0촀\0真是給您添麻煩了，
\0
要是你也能為了建造一座舒適的島嶼
(촀\0出上一份力的話，就太好了！"
"061_02","(촀\0這樣說起來，
\0多虧了你，
商店的建設才得以完成，
\0
真的非常謝謝您～！\0\0(촀\0我聽說n\0
會幫我們決定好商店的位置，
\0
我很期待喔～！"
"061_03","(촀\0
\0對了n\0\0\0\0(촀\0在開設店舖這件事上，
\0
(촀\0您從收集材料到決定地點，
所有大小事都盡心盡力幫忙～！\0\0(촀\0我們一定會努力成為一間
深受n""\0上居民
愛戴的店舖，
\0請您拭目以待～！"
"061_04_01","(촀\0啊，
\0n\0！
\0
(촀\0恭喜您的房子順利完工了～！\0\0(촀\0擁有了自己的房子，
生活空間也會一下子變得更寬敞呢！"
"061_04_02","您可以透過ＤＩＹ來製作
適合自己房子的家具，
\0
不過，我也推薦直接在\0Nook購物\0￿購買喔～！\0\0()촀\0因為是網購，所以需要一段時間才會到貨，
\0
不過那上面每天都會更新
在這座島上難以入手的精美家具喔！(촀\0\0\0只要透過服務處的\0狸端機
\0￿就可以使用\0Nook購物\0￿，
\0
請您一定要去看一下喔～！"
"061_04_03","(촀\0等我們的商店完工之後，
就能進更多
適合您房子的時尚家具n\0\0\0\0(촀\0等我們順利開張之後，
\0
請一定要來光顧喔～！"
"061_05","(촀\0啊，
\0n\0！
\0
(&촀\0轉移後的房子，
\0樣子還滿意嗎～？\0\0(\0촀\0像n\0這樣
擁有了自己的房子，
\0在這座島上的生活空間
\0
(촀\0也會一下子變得更寬敞呢！"
