"label","text"
"2034","(촀\0¡Estupendo!
\0 Por cierto,
\0 hay otra cosa
importante que debes saber sobre
el sueño que quieres compartirn\0\0\0\0()촀\0Sus visitantes pueden llevarse los
diseños que hayas publicado en
el \0portal de diseños personalizados\0￿.\0\0(%촀\0Echa un vistazo al portal antes de
subir el sueño por si quieres añadir
o quitar algún diseño.\0\0(촀\0Piensa que serán como recuerdos
de n	\0 que podrán llevarse las visitas."
"2035","(\0촀\0Dicho todo esto,
\0 es hora de procesar
y almacenar como sueño tu recuerdo
de n	\0.
\0 ($촀\0¿Vamos allá?"
"2035_a","¡Por favor!"
"2035_b","Mejor no..."
"2036","(촀\0Lo lamento mucho,
\0 querid2oa,
\0 pero
me es imposible procesar tu sueño
de n	\0.\0\0(\0촀\0Me temo que tendrás que volver otro
día para intentarlo de nuevon"
"2041","(촀\0Disculpa,
\0 pero tienes que activar la
comunicación con otros usuarios en 
el control parental para poder soñar.
(촀\0Cuando lo hayas hecho,
\0 avísame,
\0
querid2oa."
"3001","(\0촀\0Hay un sueño de n	\0 ya guardado con el \0número de sueño \0￿촀.
\0 (&촀\0¿Qué hacemos?"
"3001_01","(&촀\0¿Querías algo más además de
compartir el sueño,
\0 querid2oa?"
"3001_01_a","Lo actualizamos"
"3001_01_b","Sobre la privacidad..."
"3001_01_c","Lo borramos"
"3001_01_d","Dejémoslo entonces..."
"3001_a","Lo actualizamos"
"3001_b","Sobre la privacidad..."
"3001_c","Lo borramos"
"3001_d","Dejémoslo entonces..."
"3101","(9촀\0La precaución es lo primero,
\0
querid2oa n\0,
\0 así que permíteme que te pregunten\0\0\0\0(&촀\0¿Seguro que quieres actualizar el
sueño de n	\0?"
"3101_a","Sí, actualicémoslo"
"3101_b","No, mejor no"
"3102","(촀\0¡Excepcional!
\0 Vamos a conectar
entonces con la biblioteca de sueños
de \0internet\0￿."
"3103","(1촀\0Cierra los ojosn\0\0
\0 y piensa en algo
que te guste de n	\0n\0\0
\0 d
\0Ahora relájate.
\0 Relaaa
\0a
\0a
\0j
\0an\0\0d
"
"3104","(촀\0¡Pues listo!
\0 Ya hemos actualizado el
sueño.
\0 ($촀\0¡Gracias por tu esfuerzo!"
"3105","()촀\0Tu sueño ha quedado correctamente
almacenado con el \0número de sueño\0￿
촀.\0\0(촀\0¡Ojalá muchos soñadores lo usen
para visitar n	\0!"
"3131","(촀\0Lo lamento mucho,
\0 pero parece que
tu \0conexión a internet\0￿ es inestable.
\0
(&촀\0¿Quieres que lo intentemos otra vez?"
"3131_a","¡Vale!"
"3131_b","No, da igual"
"3132","(촀\0Sintiéndolo mucho,
\0 solo se puede
subir un sueño \0una vez cada día\0￿.
\0
()촀\0Puedes volver a venir mañana."
"3133","(촀\0Lo lamento mucho,
\0 querid2oa,
\0 pero
me es imposible procesar tu sueño
de n	\0.\0\0(\0촀\0Me temo que tendrás que volver otro
día para intentarlo de nuevon"
"3301","(촀\0¿Lo dices en serio?
\0 (촀\0Es una pena que
quieras eliminar un sueño tan bonito
de la bibliotecan\0\0\0\0(9촀\0Como supondrás,
\0 una vez borrado,
\0
nadie podrá volver a visitar ese
sueño de n	\0.\0\0()촀\0Podremos subir uno nuevo,
\0 pero
ciertas limitaciones técnicas nos
obligarán a \0esperar hasta mañana\0￿.\0\0(\0촀\0Así que,
\0 una vez aclarado eston\0\0
\0
¿estás segur2oa de querer borrar
tu sueño de n	\0?"
"3301_a","¡Sí, bórralo, por favor!"
"3301_b","Creo que no..."
"3304","(촀\0Si volátiles son los sueños normales,
\0
más aún los virtualesn\0\0
\0 Elimino tu
sueño de n	\0."
"3305","(:촀\0Siento haberte hecho esperar.
\0
Tu sueño de n	\0 ha dejado de existir.\0\0(\0촀\0Como ya sabes,
\0 podemos subir uno
nuevo,
\0 pero ya tendrá que ser a
partir de mañana."
"3306","(촀\0Es un alivio que hayas cambiado de
opiniónn\0\0
\0 ¡Cualquiera podría estar
disfrutando del sueño justo ahora!"
"3331","(촀\0Lo lamento mucho,
\0 pero parece que
tu \0conexión a internet\0￿ es inestable.
\0
(&촀\0¿Quieres que lo intentemos otra vez?"
"3331_a","¡Vale!"
"3331_b","No, da igual"
"3341","(촀\0Es una pena,
\0 pero, si no activas la
comunicación con otros usuarios en 
el control parental,
\0 no puedes soñar.
(촀\0Una vez que lo hagas,
\0 no tienes más
que avisarme,
\0 querid2oa."
"3401","()촀\0Tu \0número de sueño\0￿ es público,
\0 así
que cualquiera puede verlo en tu
\0pasaporte\0￿ y en el \0mapa\0￿ de tu isla.\0\0(&촀\0¿Quieres que lo convierta en un
\0número de sueño\0￿ privado para
que otros no lo puedan ver?"
"3401_a","No, está bien así"
"3401_b","Sí, hazlo privado"
"3402","()촀\0Tu \0número de sueño\0￿ es ahora mismo
privado,
\0 con lo cual otros jugadores
no pueden verlo.\0\0(&촀\0¿Quieres que lo convierta en público
para que aparezca en tu \0pasaporte\0￿ y
en el \0mapa\0￿ de la isla?"
"3402_a","No, está bien así"
"3402_b","Sí, hazlo público"
"3403","(%촀\0Como desees,
\0 querid2oa.
\0 
\0Dejamos
tu \0número de sueño\0￿ tal como está."
"3404","(촀\0¡Ahora mismo!
\0 Tu \0número de sueño\0￿
pasa a ser privado.
\0 Ya no se verá en
tu \0pasaporte \0￿ni en el \0mapa\0￿ de tu isla."
"3405","(촀\0¡Volando!
\0 Tu \0número de sueño\0￿ es
público desde ahora.
\0 Se mostrará en 
tu \0pasaporte \0￿y en el \0mapa\0￿ de la isla."
"4000","(촀\0Te encuentras en el lugar donde
moran los sueños,
\0 (%촀\0y yo soy tu guía.\0\0(1촀\0Puedo ayudarte a tener un sueño o
a compartir uno tuyo con los demás.
\0
Dormirn\0\0
\0 Soñarn\0\0
\0 Todo es empezar."
"4001","Si quieres que te cuente más detalles
sobre algo en concreton\0\0
\0 ($촀\0dímelo sin
reservas."
"4001_01","Si quieres que te cuente más detalles
sobre algo en concreton\0\0
\0 ($촀\0dímelo sin
reservas."
"4001_01_a","Soñar con otras islas"
"4001_01_b","Compartir un sueño mío"
"4001_01_c","Lo tengo todo claro"
"4001_a","Soñar con otras islas"
"4001_b","Compartir un sueño mío"
"4001_c","No hace falta"
"4002","(\0촀\0¡Me alegra que me preguntes sobre
eso!
\0 (1촀\0\0Soñar con otra isla\0￿ es como
viajar a ella sin moverte del sitio.\0\0()촀\0Un sueño es un recuerdo de cierto
lugar,
\0 como una isla.
\0 Al compartirlo,
\0
¡otros pueden visitar esas islas!(촀\0\0\0Una vez en ellas,
\0 la sensación será
completamente idéntica a haberte
plantado allí realmente.\0\0(촀\0Sin embargo,
\0 estas islas oníricas
son inalterables.
\0 Nada de lo que
hagas en ellas puede modificarlas."
"4002_00","(9촀\0¡Ah,
\0 un detallito importante!n\0\0
\0
En los sueños debes entrar siempre
con las manos vacías.\0\0(%촀\0¡Pero no te preocupes!
\0 Yo guardaré
tus posesiones mientras sueñas."
"4002_01","(\0촀\0Por último,
\0 este proceso requiere de
\0acceso a internet\0￿,
\0 y debes conocer
el \0número de sueño\0￿ que te interesa.
(촀\0¡Eso es todo!"
"4003","(6촀\0¡Buen tema!
\0 Te cuento:
\0 Cuando
\0compartes un sueño de tu isla\0￿,
\0
otros pueden visitar ese recuerdo.\0\0()촀\0En ese caso,
\0 lo que hago es convertir
uno de tus recuerdos de la isla de
n	\0 en un sueño.(촀\0\0\0Después,
\0 nos conectamos a internet
y lo subimos para que otros puedan
soñar con tu isla.\0\0(촀\0¡Y los sueños sueños son!
\0 Nada que
hagan los visitantes en ellos afectará
a n	\0 en la realidad."
"4003_01","(\0촀\0Ah,
\0 como ya te he mencionado antes,
\0
necesitarás disponer de \0acceso a
internet\0￿.
\0 ¡Procura tenerlo listo!"
"4003_02","(%촀\0Y te cuento una última cosa acerca
de los visitantes que pisen tu isla
en sueños:
()촀\0Estos podrían llevarse los diseños
que hayas publicado en el \0portal
de diseños personalizados\0￿.\0\0(\0촀\0Antes de que subas tu sueño,
\0 echa
un vistazo al portal por si quieres
añadir o quitar algún diseño.\0\0(촀\0A alguien podría gustarle cualquiera
de ellos y llevárselo como recuerdo
de n	\0."
"4003_03","(촀\0¡Con eso ya sabes todo lo necesario!"
