"label","text"
"035","(촀\0앗, 
\0잠깐!
\0
(촀\0피냐타가 깨지기만을 기다리고 있는데
\0
뜸 들이지 말고 깨고 가! n\0!"
"036","(촀\0야, n\0!
\0
아직 피냐타를 안 깼잖아!
\0
(""촀\0자자, 
\0뜸 들이지 말고 확 깨버려!"
"037","( 촀\0응?
\0 어딜 도망가려고?
\0(
(\0촀\0피냐타 깨는 거 잊었냐!
\0(
(촀\0자, 
\0다들 기다리고 있다고! n\0!"
"100","(촀\0자, 
\0n\0!
\0
(촀\0어서 
\0촛불을 꺼봐!\0\0(\0촀\0일단 
\0케이크 앞에서 숨을 크～게 들이쉬어!
\0
(촀\0그런 다음 
\0\0\0￿로 힘껏 불어서 끄는 거야!
\0(
(촀\0알겠지? n\0?"
"101","(&촀\0응? 
\0왜 그래?
\0(
(\0촀\0촛불 끄는 법을 모르겠어?\0\0()촀\0케이크 앞에서 
\0\0\0￿로 끄면 돼
\0(
(촀\0자, 
\0한번 해봐! n\0!"
"102","(촀\0지금 다들
\0
네가 촛불을 끄길 기다리고 있어\0\0(\0촀\0케이크 앞에서 \0\0￿를 눌러!
\0(
(%촀\0그럼 촛불을 끌 수 있을 거야
\0
(촀\0한번 해봐! n\0!"
"103","(촀\0오늘은 
\0최고의 생일 파티였어!
\0(
(1촀\0내년에도 우리가 축하해줄게～ n\0!"
"104","(촀\0n\0! 
\0파티 즐겁냐?
\0(
(\0촀\0오늘은 네 생일이니까
\0
(촀\0신나게 즐겨보라구!"
"105","(촀\0해피 버스데이,
\0 n\0!
\0
(2촀\0헤헤헤n\0\0
\0 이 세상에
태어나줘서
\0 고맙다! n\0!"
"106","(5촀\0내가 한 것 치곤
\0 꽤
\0 잘 꾸미지 않았냐?
\0(
(7촀\0물론 
\0나 혼자 꾸민 건 아니지만n"
"107","(촀\0이렇게 재밌는데
\0
왜 생일 파티는 
\01년에 한 번뿐일까?!\0\0(9촀\0휴n\0\0 
\0내일도 (촀\0n\0의
생일이었으면 좋겠다! n\0!"
