"label","text"
"047","(2촀\0올해 카운트다운은
\0
혼자 지낼
\0 예정이었는데
\0
네가 와줘서
\0 정말 기뻤어!\0\0(촀\0이제 곧 새해가 밝겠구나!
\0
(""촀\0내년에도 
\0잘 부탁해! n\0!(촀"
"048","(촀\0자! 
\0이제 곧 카운트다운이 시작될 거야!
\0
(촀\0내년에도 즐거운 한 해가 될 수 있도록
\0
진심을 담아 새해를 축하하자! n\0!"
"054","(촀\0으악! 
\0카운트다운까지
\0
5분도 안 남았잖아?!
\0
(촀\0이제 곧 새해라니 
\0두근거린다! n\0!"
"055","(촀\0이제 곧 
\0카운트다운이야!
\0
(%촀\0내년도 분명 
\0좋은 한 해가 될 거야
\0
(촀\0내가 하는 말이니까 
\0틀림없다구! n\0!"
"056","(촀\0드디어 카운트다운이 시작되는구나!
\0
(%촀\0밖에서 
\0불꽃을 쏘아 올리는 거 같던데
\0
(&촀\0안 나가봐도
\0 괜찮겠어? n\0?"
"057","(촀\0내년에도 
\0잘 부탁해!
x"
"058","(""촀\01년 동안 
\0정말 고마웠어! n\0!
x"
"060","(1촀\0그건 그렇고 
\0불꽃 정말 예쁘다! 
\0(
하늘이 꼭 꽃밭 같아 보여n\0\0
\0(
(촀\0최고의 
\0신년 맞이야! n\0!
\0(촀"
"061","불꽃이 펑펑 터지는 게
\0
(촀\0축제 분위기가 
\0제대로 나네!
\0
(""촀\0앞으로도 잘 부탁한다, n\0!"
"062","(촀\0하핫～
\0 무사히 새해를 맞이해서
\0 다행이야!
\0
(\0촀\0n\0!
\0
(;촀\0올해도 
\0잘 부탁한다! n\0!(촀"
"063","(""촀\0저 
\0불꽃 좀 봐!
\0
(촀\0오늘은 온 섬이 
\0축하 분위기라구!
\0(
(촀\0우리도 불꽃처럼 
\0화려한 새해를 보내자!"
"065","(촀\0카운트다운 이벤트, 
\0너무 재밌었어!
\0
(4촀\0방금 전까지 
\0엄청 달아올라 있었더니
\0
(-촀\0땀이 
\0줄줄 흐르네, n\0!
\0(촀"
"066","(촀\0광장 가판대는 
\0
(""촀\0날이 밝을 때까지 한다더라
\0
(촀\0역시 
\0장사할 줄 안다니까! n\0!"
"067","(1촀\0카운트다운 이벤트도 무사히 끝났으니
\0
이걸로 
\0겨우 한숨 돌릴 수 있겠어
\0
(""촀\0너도 그렇지? n\0?"
"068","(촀\0새해 첫날부터 
\0시끌벅적했지?
\0
(2촀\0그래도 그만큼 
\0올해는 
\0즐거운 한 해가
될 것 같아, n\0!"
"070","(%촀\0집에서 느긋하게
\0 새해를 맞이하니까
\0
(촀\0마음도 차분하니
\0 괜찮은 것 같아\0\0(2촀\0어른이 된 기분이랄까?
\0( 한 번쯤
이런 연말을
\0 보내보고 싶었어, n"
"071","올해는 집에 있었던 덕분에
\0
(""촀\0느긋하게 새해를 맞을 수 있었어!\0\0(%촀\0내가 없어도
바깥 분위기는 충분히 좋았던 모양이고
\0
(촀\0가끔은
\0 이런 것도 괜찮지? n\0?"
"072","(""촀\0카운트다운을 집에서 하는 것도
\0
나쁘지 않았던 것 같아!
\0(
(4촀\0꾸미지 않은 
\0모습으로 있을 수 있어서 좋았어"
"073","(촀\0집에서 느긋하게 새해를 맞는 것도
\0
제법 괜찮았어n\0\0
\0(
(6촀\0물론 날이 밝으면 기합 팍팍 넣어야지!"
"075","(&촀\0축제 분위기는 
\0좀 사그라들었나?
\0
(
촀\0나도 나가볼까 
\0싶었는데
\0
불꽃놀이도 끝났으니 
\0그만둘까? n\0?"
"076","( 촀\0근데 너 
\0새해부터 기운이 넘친다?
\0(
(촀\0이거 나도 질 수 없지, n\0!"
"077","(촀\0광장 가판대는 
\0아침까지 한다나 봐
\0
(촀\0집에서 밤새 
\0해넘이를 즐길 거라면
\0
폭죽을 
\0몇 개 더 사오는 게 좋을 거야!"
"078","(""촀\0카운트다운은 재밌었냐?
\0
(
촀\0나도 내년엔 밖에서 즐겨볼까n\0\0
\0(
(5촀\0다 함께 새해를 맞는 기분은
\0 각별하니까!"
