"label","text"
"017","(촀\0어어!
\0
(촀\0이건 생일 케이크잖아!\0\0(%촀\0역시 
\0n\0!
\0
(촀\0생일하면 케이크를 빼놓을 수 없지!
\0
(2촀\0네 마음 
\0잘 받았다!"
"018","(촀\0앗! 
\0}\0\02이잖아잖아!?
\0
(2촀\0내 취향을 잘 아는구나!
\0
실은 같은 걸 가지고 있거든\0\0(""촀\0그래도 
\0여러 개 있으면 좋고
\0
(%촀\0너랑 통한 것 같아서 기쁘니까
\0
(촀\0이건 감사히 받을게!"
"019","(&촀\0}\0\0?
\0
이 낯설지 않은 디자인n\0\0\0\0앗! 
\0(촀\0내가 지금 입고 있는 옷이잖아?
\0
(촀\0아하하, 더블 서프라이즈냐?!\0\0(%촀\0마침 하나 더 장만하려던 참인데
\0
(촀\0소중하게 잘 입으마!"
"019_01","(&촀\0}\0\0?
\0
뭐지, 이 익숙한 느낌은n\0\0\0\0(촀\0내가 지금 쓴 거랑 똑같잖아!
\0
(촀\0날 두 번 놀라게 하다니 대단하구만!\0\0(%촀\0안 그래도 하나 더 살까 했는데
\0
($촀\0덕분에 돈 굳었다!"
"019_02","(&촀\0}\0\0?
\0
어디선가 본 듯한데n\0\0\0\0(촀\0내가 지금 착용한 거잖아!
\0
(촀\0나도 참 단박에 못 알아보다니 너무 웃기다!\0\0(%촀\0근데 사실 하나 더 갖고 싶긴 했어
\0
(촀\0고맙다! 잘 쓸게!(촀"
"020","(&촀\0}\0\0n\0\0
\0
(촀\0이거, 설마n\0\0
\0
네가 입고 있는 옷이랑 같은 거야?\0\0(촀\0너, 보기완 다르게
\0
엄청 적극적이구나!\0\0(4촀\0커플룩 같은 건 취향이 아니지만
\0
네 성의를 봐서
\0 (""촀\0가끔 입도록 할게!"
"020_01","(&촀\0}\0\0n\0\0
\0
(촀\0혹시 이거,
\0
지금 니가 쓴 거랑 똑같은 거냐?\0\0(7촀\0어어～ 
\0이거 갑자기
\0
너무 적극적인 거 아닌가!\0\0()촀\0커플 아이템이 썩 내키지 않지만
\0
니 마음은 고마운 건 사실이니까
\0
($촀\0가끔 한 번씩 쓰고 나갈게"
"020_02","(&촀\0}\0\0n\0\0
\0
(촀\0내 착각이 아니라면
\0
지금 니가 착용한 거랑 똑같은 거 맞지?\0\0(촀\0아하하, 
\0이렇게 적극적으로 나오다니
\0
상상도 못 했다 진짜!\0\0(7촀\0나, 원래 커플 아이템 싫어하는데
\0
그래도 니가 준 거니까 특별히
\0
(%촀\0가끔 사용하든가 할게!"
"021","(촀\0엇? 
\0이거n\0\0
}\0\0 아니냐?!
\0
(촀\0뭘 좀 아는구나!\0\0(4촀\0이런 걸 정말
\0
내가 받아도 되나 모르겠네～
\0
(""촀\0네 마음, 정말 고맙다"
"022","(촀\0}\0\02을를
\0
선물해주는 거야?
\0
(촀\0너 통이 크구나!\0\0(4촀\0이런 좋은 걸 받다니
\0
올해 생일은 잊지 못할 거야
\0
(촀\0소중하게 잘 쓸게!"
"023","(""촀\0}\0\02이구나구나
\0
(%촀\0날 생각해서 골라준 거지?
\0
(2촀\0그 마음 씀씀이가 기쁜걸～"
"024","(""촀\0}\0\0!
\0
전부터 신경 쓰였던 거야!
\0
(촀\0너, 보는 눈이 있구나?"
"025","(촀\0}\0\02이잖아잖아!
\0
(%촀\0소중하게 잘 쓸게! 약속!"
"026","(촀\0}\0\0!
\0
(%촀\0너다운 선택이네～"
"027","(촀\0엥? 
\0용돈 주는 거야?!
\0
(촀\0날 위해 고민해준 건 고맙지만
\0
이건 받을 수 없어\0\0(%촀\0날 생각해서 
\0선물을 준비해준
\0
(""촀\0그 마음만 고맙게 받을게, n"
"028","(촀\0엉? 
\0뭐야, 시비 거는 거냐?!
\0
(촀\0헉! 
\0미안, 나도 모르게 그만n\0\0
\0
(7촀\0옛날 버릇이 튀어나와 버렸네\0\0(촀\0이건 아무리 봐도 쓰레기 같은데
\0
(촀\0나한테 줄 
\0선물이랑 헷갈려서
\0
잘못 준 거지? n\0?"
"029","(촀\0뭔가 했더니n\0\0 무잖아?
\0
(촀\0제법 
\0수수한 걸
\0
선물로 골라줬구나!\0\0(%촀\0받은 걸 되팔긴 좀 그러니까
\0
(""촀\0이건 내가 맛있게 먹어야겠다"
"030","(촀\0뭔가 했더니,
\0
}\0\02이잖아잖아!
\0(
(""촀\0선물 고마워!"
"031","(촀\0헉!
\0
이거 
\0}\0\0의
DIY 레시피잖아?!\0\0(촀\0으～음n\0\0 
\0마음은 기쁘지만
\0
정말 받아도 괜찮냐n\0\0?\0\0(촀\0아니다, 
\0역시 이건
네가 갖고 있는 게 좋겠어!
\0
레시피 중에는 
\0귀중한 것도 있으니까!\0\0네 마음만 받으마!
고맙다, 
\0n\0! n\0!"
"036","(촀\0엇, 이건n\0\0
\0
(촀\0}\0\02이\0잖아!\0\0(\0촀\0맞아～
\0
(7촀\0내 생일, 
\0밸런타인 데이랑
딱 겹친단 말이지～\0\0(%촀\0생일이랑 밸런타인 데이를
\0
(촀\0둘 다 챙겨주다니,
\0 엄청 기쁘다!\0\0(\0촀\0n\0!
\0
($촀\0땡큐! n\0!"
"048","n\0,
\0
이건 내가 답례로 주는
\0
(촀\0}\02
이야야!\0\0(7촀\0대단한 건 아니지만n\0\0
\0
(""촀\0내 작은 성의라고 생각해 줘!"
"049","(2촀\0설마 n\0한테
\0
선물을 받게 될 줄은 몰랐어
\0
(촀\0날 생각해줘서 정말 고마워!\0\0(\0촀\0지금 내가 가진 거라곤
}\0뿐이지만
\0
(4촀\0괜찮으면 
\0내 답례를 받아줄래?"
"050","(촀\0선물 정말 고마워!
\0
(촀\0네 덕분에 
\0최고의 생일이 되었어! n\0!"
"051","(4촀\0날 위해 준비해줘서 정말 고마워!
\0
(""촀\0앞으로도 잘 부탁해! n\0!"
"052","(%촀\0날 위해 마음이 담긴 선물을
\0
(""촀\0준비해줘서 진짜 고맙다! n\0!"
"054","(촀\0이렇게 많은 친구들이
\0 내 생일을
축하하러 와주다니 너무 기쁘다!
\0
(""촀\0오늘은 정말
\0 최고의 하루야! n\0!"
"055","(촀\0오늘은 내 생일이니까
\0
(%촀\0겸손 떨 필요 없어!
\0
(""촀\0마음껏 즐기다 가라구! n\0!"
"056","(4촀\0아까부터 생일 케이크가
너무 먹고 싶어서 
\0몸이 근질거려n\0\0
\0
(촀\0단것은 마음의 양분이니까! n\0!"
"057","(2촀\0내 생일을 축하하러 와줘서 
\0정말 기뻐!
\0
($촀\0날 생각해줘서 정말 고마워! n\0!"
"058","(촀\0오늘부터 새로운 마음가짐으로 
\0(:촀\0힘내야지!
\0
(%촀\0한층 더 어른이 된 나와도
\0
(촀\0친하게 지내줘! n\0!(촀"
"060","근데n\0\0
\0
혹시 나한테
\0 뭐 줄 거 없냐?\0\0(4촀\0왜, 
\0있잖아n\0\0
\0
생일 선물 
\0같은 거n\0\0 n\0n"
"060_a","이거 받아!"
"060_b","미안, 안 들고 왔어"
"061","(촀\0이렇게 즐거운
생일 파티가 될 줄은 
\0몰랐어! n\0!\0\0(9촀\0근데 너 설마n\0\0
\0
(2촀\0나 몰래 생일 선물 같은 걸
\0
준비해 온 건 아니지?"
"061_a","여기 있어～"
"061_b","미안, 준비 안 했어"
"062","(1촀\0소중한 친구들에게 둘러싸여서
\0
내가 태어난 날을 축하받는다니n\0\0
\0
(촀\0난 진짜 행복한 사람인가 봐!\0\0(9촀\0여기에 너한테 선물까지 받으면
\0
(4촀\0진짜 최고의 생일일 텐데n\0\0 n\0n"
"062_a","물론 준비했지!"
"062_b","미안, 없어"
"064","(&촀\0어라? 
\0벌써 가는 거야?
\0
(촀\0오늘 내 생일 파티에
\0
와줘서 정말 고마웠어!\0\0(%촀\0네가 준 생일 선물은
\0
(""촀\0소중하게 잘 쓸게! n\0!"
"065","( 촀\0뭐야, 
\0벌써 가려고?
\0
(%촀\0오늘 날 위해 와줘서 고마워!
\0
($촀\0생일 선물도 
\0고맙다! n\0!"
"066","(&촀\0엇, 
\0이제 집에 가?
\0(
(%촀\0같이 놀아줘서 고마워!
\0(
(""촀\0받은 선물은 
\0보물처럼 아낄게! n\0!"
"067","( 촀\0뭐야, 
\0집에 가려고?
\0
(%촀\0오늘 와 줘서 고마웠어!
\0
(""촀\0언제든 또 놀러 와! n\0!"
"068","( 촀\0응? 
\0집에 가는 거야?
\0
(%촀\0네가 와 줘서 정말 기뻤어
\0
(촀\0오늘 고마웠다! n\0!"
"069","(촀\0잠깐만! 
\0고맙다는 말은 듣고 가라
\0
(""촀\0오늘 와줘서 정말 고마웠고
\0
(2촀\0덕분에 최고의 생일이 됐어!\0\0(%촀\0나중에 또 놀러 와!
\0
(촀\0넌 
\0언제든 대환영이니까! n\0!"
"071","(촀\0어, 
\0n\0 아니야?
\0(
(%촀\0내가 이 n \0에 이사 오고
\0
(""촀\0널 만나는 건 
\0처음이지? n\0?\0\0(5촀\0오늘은 
\0내 생일이야
\0(
(촀\0친구들이 파티를 열어줬으니까
\0
(2촀\0괜찮으면 
\0너도 재밌게 놀다 가"
"072","(촀\0앗, 
\0n\02이\0잖아?
\0(
(촀\0설마 여기서 널 만날 줄이야
\0(
(%촀\0나는 지금 
\0이 n \0에서 살고 있어
\0(
(&촀\0어? 
\0(아～ 
\0이 장식 말이야?
\0(
(%촀\0사실은 
\0오늘이 내 생일이거든
\0(
(촀\0그래서 
\0친구들이 파티를 열어줬지 뭐야\0\0(2촀\0이렇게 정성이 듬뿍 들어간 파티를
준비했을 거라곤 
\0상상도 못했어
\0(
(촀\0너도 느긋하게 즐기다 가! n\0!(촀"
"073","( 촀\0어라, 
\0넌 못 보던 얼굴인데?
\0(
(촀\0나는 n
\02이\0다, 
\0잘 부탁한다!!
\0(
(촀\0그나저나 
\0마침 잘 왔어\0\0(%촀\0사실 오늘이 
\0내 생일이거든
\0(
(촀\0다들 모여서 
\0생일 파티 중인데
\0
(""촀\0괜찮으면 
\0놀다 안 갈래? n\0?"
"080","(촀\0이야～ 
\0다른 n \0에서 온 너까지
\0
(;촀\0일부러 날 위해서 선물을 다
준비해 주고n\0\0\0\0(촀\0내 답례를 받아줘!
\0(
n\0\0(\0촀\0라고 하려고 했는데
\0
(촀\0너 주머니가 꽉 찼나 보다?\0\0(%촀\0그럼 
\0난 여기서 좀 더 기다릴 테니까
\0
($촀\0n \0을 떠나기 전에 다시 한번 와줘! n\0!"
"081","(촀\0오, 
\0n\0!
\0(
(6촀\0이제 몸이 좀 가벼워 보이는데?\0\0(촀\0이거 받으러 온 거지?
\0
(촀\0자, 
\0}\0!
\0(
(촀\0네 선물에 대한 보답이야!"
"100","(촀\0사실 s촀2은는
\0
나랑 생일이 같거든
\0
(촀\0생일인 사람이 또 있다니, 
\0겹경사잖냐?\0\0(%촀\0그래서 오늘은 
\0특별히
합동 생일 파티를 
\0(촀\0열기로 했지!
\0
(""촀\0너도 같이 즐기다 가!
(촀\0헉! 
\0그러고 보니n\0\0
\0
(4촀\0너 혹시 선물 같은 거
\0
준비해 왔냐? n\0?"
"100_a","물론 준비해 왔지!"
"100_b","준비 못 했어…"
"101","(촀\0오늘은 친구들이 잔뜩
\0
내 생일을 축하하러 와줘서 기쁘다!
\0
(7촀\0다들, 
\0밸런타인 데이라 정신 없을 텐데n"
"101_a","(\0촀\0이거 줄게!"
"101_b","(\0촀\0그러게!"
"102","(%촀\0내 생일 파티이긴 하지만
\0
오늘은 밸런타인 데이이기도 하니까
\0
(""촀\0마음껏 놀다 가라!(촀"
"102_a","(\0촀\0이거 줄게!"
"102_b","(%촀\0고마워～"
"103","(7촀\0밸런타인 데이가 생일인 것도 나쁘지 않네
\0
(\0촀\0이벤트를 즐기는 녀석들도
\0
($촀\0내 생일을
\0 축하해주는 것 같거든!"
"103_a","(\0촀\0이거 줄게!"
"103_b","(%촀\0맞아맞아!"
