"label","text"
"006_03","(7촀\0입 안에 뭐가 한가득 들었는데도
\0
'다음엔 뭐 먹지?' 하고
\0 생각하게 된다니까!
\0
(2촀\0나도 참,
\0 마음만 앞서가지고 아주n\0\0
(:촀\0따지고 보면
\0
(6촀\0요리를 잔뜩 만들어 놓은 것부터가 잘못이지
\0
(촀\0거참,
\0 죄 많은 셰프야! n\0!"
"007","<"
"007_01","(촀\0촁에 들어간
\0, 
\0(%촀\0엄청 신선하네!
\0
(;촀\0역시 n\02이\0야!
($촀\0니 고생을 생각하면서
\0
(촀\0고맙게 잘 먹을게! n\0!"
"007_02","()촀\0난 있잖아, 
\0촁의 맛은
\02이가 결정한다고 해도
\0
(6촀\0과언이 아니라고 생각하거든
(:촀\0그 재료를 니가 준비했다니
\0
(%촀\0꼭꼭 씹으면서 음미해야겠어!
\0
($촀\0고맙다, n\0!"
"008","<"
"008_01","(촀\0촁에 들어간
\0, 
\0(%촀\0엄청 신선하네!
\0
(;촀\0역시 n\02이\0야!
($촀\0니 고생을 생각하면서
\0
(촀\0고맙게 잘 먹을게! n\0!"
"008_02","()촀\0난 있잖아, 
\0촁의 맛은
\02이가 결정한다고 해도
\0
(6촀\0과언이 아니라고 생각하거든
(:촀\0그 재료를 니가 준비했다니
\0
(%촀\0꼭꼭 씹으면서 음미해야겠어!
\0
($촀\0고맙다, n\0!"
"1001","<"
"1001_01","(%촀\0오늘은 추수감사절이니까
\0
(5촀\0나도 기합 빡 넣고
\0
요리를 하던 중이야!
\0
(촀\0아아～ 
\0바쁘다, 바빠!"
"1001_02","(촀\0오늘은 (;촀\0추수감사절이잖냐!
\0
(%촀\0아주 바빠 죽겠지 뭐야\0\0(9촀\0심혈을 기울여 만든 내 요리를
\0
(5촀\0n \0 녀석들에게 맛보여줄 생각이거든
\0
(7촀\0먹고 어떤 표정을 할지 
\0(촀\0기대되는구만!"
"1002","<"
"1002_01","(9촀\0이 조미료를 
\0(&촀\0여기 넣어도 되던가n\0\0?
\0
(:촀\0니 생각은 어때?
\0 n\0!\0\0n\0\0(촀\0갑자기 물어보면
\0
대답하기 힘들겠지? 
\0(촀\0으하하!\0\0(%촀\0밖은 아주 떠들썩한 모양이던데
\0
(\0촀\0나도 같이 놀고 싶은 마음은 굴뚝같지만
\0
(7촀\0지금은 좀 바빠서 말이야n"
"1002_02","(촀\0나 사실 
\0요리하는 거 좋아해
\0
(\0촀\0자취 생활을 시작하고 나서
\0
요리의 매력에 눈떴달까?
(2촀\0어떤 요리든 
\0간단하게 척척!

\0해내지는 못하지만n\0\0
\0
(7촀\0솔직히 지금도 
\0좀 고전 중이고 말이야"
"1003","(8촀\0근데 n\0 너 혹시,
\0
\0 같은 거
\0
금방 구해 올 방법 없냐?
(촀\0실수로 그거 준비하는 걸
\0
깜빡했지 뭐냐n\0\0
\0
(촀\0그래서 지금 좀 곤란하게 됐어
(#촀\0내가 가진 식재료 중에 하나로 보답할 테니까
\0
(촀\0생각 있으면 좀 도와주라
\0(
잘 부탁한다, n\0!"
"1004","(\0촀\0n\0\0(:촀\0잠깐, 
\0너 설마 지금
\0
(&촀\0\0 갖고 있냐?
\0
(촀\0크으～ 
\0나이스 타이밍!
()촀\0마침 그게 떨어져서 
\0곤란하던 참이거든
\0
(촀\0혹시 괜찮으면 
\0니가 가진 \0,
\0
($촀\0내 식재료랑 교환하지 않을래?"
"1004_a","그래!"
"1004_b","그건 좀n"
"1005","(%촀\0아아～
\0 괜찮아, 신경 쓰지 마!
\0
(7촀\0갑자기 부탁해서 내가 더 미안하다!\0\0(\0촀\0그래도 혹시 
\0남는 게 생기거나 하면
\0
(촀\0갖다주면 고맙겠어!
\0
($촀\0그땐 진짜로 교환하자, n\0!"
"1011","<"
"1011_01","(촀\0으아～ 
\0나도 참n\0\0
\0
\02을를 빠트리다니,
\0
(촀\0깜빡깜빡하는 것도 정도껏이지n"
"1011_01_a","이거 줄게!"
"1011_01_b","못 도와줘서 미안"
"1011_02","( 촀\0응? 
\0n\0 너 혹시
\0
(8촀\0아까 말한 \02을를
\0
(;촀\0가져와준 거냐?!"
"1011_02_a","자 여기!"
"1011_02_b","남는 게 없어n"
"1012","<"
"1012_01","(촀\0그러냐～!
\0 아쉽지만 어쩔 수 없지n\0\0
\0
(\0촀\0니가 가져다주면
\0 (촀\0내가 가진 식재료를
\0
나눠주려고 했는데 말이야n\0\0
(촀\0너한테도
\0
나쁜 제안은 아닐 테니까
\0
(%촀\0혹시나 남는 거 생기면 잘 부탁한다, n\0!"
"1012_02","(촀\0으으n\0\0 
\0어쩔 수 없지
\0
(촀\0깜빡한 내 잘못이지 뭐, n\0n"
"1013","(촀\0야야, 뭐냐 지금!
\0
(촀\0나 방금 엄청 기대했단 말이야!
\0
(촀\0기대한 내가 부끄럽잖아, n\0!"
"1014","( 촀\0으응?
\0 ('촀\0아냐아냐,
\0
내가 찾는 건 \02이\0라구!
\0
(촀\0그러니까 
\0미안하지만 이건 돌려줄게!
(7촀\0혹시라도 \02을를 얻게 되면
\0
($촀\0그때 다시 얘기해주라, n\0!"
"1015","(촀\0우왓?!
\0 (촀\0정말 준다고?
\0
($촀\0고맙다 n\0!\0\0(\0촀\0그럼 내가 가진
\0
(촀\02이\0랑 교환하자!
\0
(%촀\0사양할 필요 없어, n\0!"
"1016","(촀\0그나저나
\0
(\0촀\0넌 추수감사절, 잘 보내고 있냐?"
"1021","()촀\0혹시라도 클램 차우더를 만들 거라면
\0
\0가리비\0￿를 추가로 (촀\0넣는 걸 추천할게!\0\0(\0촀\0바지락만 넣어도 맛이야 있지만
\0
(%촀\0여러 가지를 넣는 편이
\0
맛도 식감도 좀 더 풍부해지잖냐, n\0!"
"1022","()촀\0혹시라도 클램 차우더를 만들 거라면
\0
(\0촀\0바지락만 넣지 말고
\0
(""촀\0다른 조개를 더 넣어 봐도 괜찮을 거야
(1촀\0\0커다란 조개\0￿를 넣으면
\0
씹는 맛까지 즐길 수 있는
\0
만족스러운 차우더가 (%촀\0완성될걸! n\0!"
"1023","()촀\0혹시라도 
\0호박파이를 만들 거라면
\0
(\0촀\0가장 신경 써야 할 부분은
\0 역시
\0(;촀\0 호박이야!\0\0(\0촀\0호박은 (촀\0색에 따라서 맛이 다르거든
\0
(\0촀\0그럼 
\0답이 딱 나오지!
\0
(촀\0\0모든 색의 호박을 전부\0￿ 집어넣는 거야!
(촀\0분명 훨씬 더 깊은 맛이 날 거라고
\0
($촀\0어떠냐?
\0
(촀\0지금 당장 시험해보고 싶지? n\0!"
"1024","()촀\0혹시라도 
\0호박파이를 만들 거라면
\0
(""촀\0호박이 주인공이니까 신경을 써주면 좋을 거야\0\0(\0촀\0예를 들면
\0 (촀\0\0색색깔로 보기 좋게 \0￿만든다든가!
\0
(촀\0호박에는 다양한 색이 있으니까
\0
(%촀\0그걸 활용하지 않으면 아깝다구, n\0!"
"1025","()촀\0혹시 그라탱에 뭘 넣을지가 고민이라면
\0
\0던지니스크랩\0￿을 추천할게
\0
(:촀\0제철 해산물만큼 
\0(;촀\0호화로운 재료도 또 없으니까!
(촀\0평소엔 게를 그라탱에 넣기가
\0
좀 망설여지지만, 
\0(%촀\0오늘은 그럴 필요가 없어!
\0
(촀\0왜냐면 추수감사절이잖냐! n\0!"
"1026","()촀\0혹시 그라탱에 뭘 넣을지가 고민이라면
\0
제철 해산물을 넣어보는 건 어때?
\0
(촀\0요즘 같은 시기면
\0 \0게\0￿는 어떠려나n\0\0
(촀\0그라탱에 게를 넣다니 너무 사치 아니냐고?
\0
(6촀\0오늘은 추수감사절이잖냐,
\0
(촀\0그 정돈 넣어도 괜찮지! n\0!"
"1027","()촀\0혹시나 최고로 맛있는
생선 뫼니에르를 만들고 싶다면
\0
($촀\0\0돌돔\0￿을 넣으면 될 거야!
(:촀\0n\0, 비싼 식재료에는
\0
(6촀\0비싼 이유가 있는 법이라구n\0\0
\0
(촀\0그 이유는 
\0(%촀\0네 혀로 한번 확인해봐! n\0!"
"1028","($촀\0혹시 한층 더 맛있는
생선 뫼니에르를 만들고 싶다면
\0
(6촀\0재료가 되는 생선을 타협하지 마
(7촀\0솔직히 어떤 생선을 넣어도
\0
맛이야 있긴 할걸?
\0
(\0촀\0그치만 
\0(%촀\0그래서 더더욱 좋은 걸 써야 하는 거야
\0
그 \0비싼 줄무늬 생선\0￿이 들어간 생선 뫼니에르n\0\0
\0
먹고 싶어서 침이 줄줄 나는걸, n\0!"
"1041","<"
"1041_01","(촀\0n\0!
\0
(\0촀\0네 덕분에 
\0멋진 요리가 완성됐어!
\0
(""촀\0재료 나눠줘서 고맙다! n\0!"
"1041_02","($촀\0아깐 신세 많이 졌다!
\0
(\0촀\0니가 조달해준 식재료는
\0
(%촀\0고맙게 잘 썼어, n\0!"
"1042","<"
"1042_01","(7촀\0요리에 집중하느라 신경을 못 썼는데
\0
광장 분위기는 
\0좀 어떠냐?
\0
(%촀\0여기 정리 좀 되면 가 볼까, n\0～"
"1042_02","(촀\0사실은 
\0예전부터 미리
(\0촀\0오늘을 위한 메뉴를 생각하고 있었어
\0
(6촀\0n \0 녀석들이 좋아할 만한 걸로n\0\0
(%촀\0물론 난 먹는 것도 좋아하지만
\0
(4촀\0내 요리를 맛있게 먹는 녀석들을
지켜보는 것도 좋아하거든, n\0～"
"1042_03","(1촀\0요리를 하면 할수록
\0
자꾸자꾸 새로운 아이디어가 샘솟아
\0
(\0촀\0나 사실
\0 (;촀\0요리에 재능 있는 거 아니야?!
(촀\0나중에 
\0창작 요리 메인으로
\0
(촀\0가게 차려도 되겠어, n\0!"
"1061","<"
"1061_01","(6촀\0섬 안에 온통 좋은 냄새가 가득하지?
\0
(\0촀\0오늘은 (촀\0맛있는 걸 잔뜩 먹을 수 있는
\0
(촀\0추수감사절 날이거든, n\0!"
"1061_02","오늘은 
\0(촀\0추수감사절이라서
n \0 사람들이 다들 들떠 있어
\0
(""촀\0너도 잘 놀다 가라! n\0!"
"1061_03","(촀\0오늘은 1년에 단 한 번뿐인 미식 축제
\0
($촀\0추수감사절이야!
\0
(촀\0배 터질 때까지 먹어보자구! n\0!"
"2004","(1촀\0아직도 계속 맛있는 냄새가 나네
\0
(9촀\0곧 있으면 냄새는 사라지겠지만,
\0
오늘 있었던 일은
\0 (6촀\0계속 추억으로 남을 거야
n\0\0
\0(촀\0이런 감성적인 얘길 하다니
내 이미지랑 안 어울리는 것 같기도 하네?
\0
(%촀\0내년 파티도 기대된다, n\0～!"
"2005","(촀\0이번 추수감사절은 나한테
\0
(%촀\0요리와 진지하게 마주보는
\0
좋은 기회가 된 것 같아
(7촀\0실패한 요리도 있지만n\0\0
\0
(\0촀\0그것도 또(촀\0 소중한 경험 아니겠냐! n\0!"
"2006","(7촀\0오늘 
\0광장에서 배 터지게 먹을 줄 알았는데
\0
그렇지만도 않았네n\0\0
\0
(촀\0내 위장 사이즈가 너무 큰가?
(\0촀\0뭐, 
\0그런 건 됐고
(%촀\0n \0 녀석들이랑 신나게 놀았으니까
\0
난 만족스러워! n\0!"
"2007","(7촀\0생각한 것보다 
\0요리 가짓수가 많진 않았지만
\0
(%촀\0그래도 맛은 최고였어!
\0
(촀\0진짜 기절하게 맛있더라니까～
(촀\0덕분에 입이 고급이 돼 버렸지 뭐냐!
\0
(\0촀\0이렇게 된 이상
\0 책임을 져야지
\0
(3촀\0내일도 모레도 요리해줘야 쓰겠어, n\0!"
"2008","(촀\0크으～
\0 만족스럽다!
\0
(%촀\0최고의 추수감사절이었어!\0\0(\0촀\0뭣보다
\0 (;촀\0\0프랭클린\0￿ 녀석, 솜씨가 장난 아니던걸!
\0
()촀\0맛을 놓치지 않고 그만한 양을 만들다니
\0
역시 일류 셰프는 다르구만n\0\0
(촀\0나도 나름대로 요리 솜씨에는 자신이 있었는데
\0
자만하면 안 되겠어n\0\0
\0
(9촀\0내년을 위해서 
\0연습해야겠다! n\0!
\0(촀"
"2009","(1촀\0오늘 
\0맛있는 요리를 잔뜩 먹어서
\0
엄청나게 행복하다 지금n\0\0
\0
(촀\0특히 광장의 요리가 최고였어n\0\0
(2촀\0미안, 
\0너무 만족스러워서
\0
넋이 좀 나간 것 같아, n\0～"
"2010","(촀\0이야n\0\0
\0 그런 간이 설비로
\0
잘도 그렇게 다양한 요리를 만들었네n\0\0
\0
(%촀\0역시 장인은 
\0도구에 구애받지 않는다 이건가
(촀\0덕분에 오늘은
\0
배가 터지도록 먹었어!
\0
(촀\0아주 만족스럽구만! n\0!"
