"label","text"
"016","(촀\0카니발 분위기는 어때?
\0
(\0촀\0다들 웃는 얼굴로 춤추는 걸 보면
\0
(7촀\0왠～지 모르게
\0 나까지 행복해진다니까!"
"017","(%촀\0땀도 많이 흘렸으니까 
\0잠깐 쉬는 중이야
\0
너도 좀 힘들다 싶으면
\0
($촀\0방에서 잠깐
\0 쉬고 나오라구, n\0!"
"018","(%촀\0한 발짝만 밖으로 나가면
\0
언제나 보던 풍경에
\0 종이 꽃가루가
흩날리고 있어서
\0 정말 예쁜 것 같아!\0\0마치 하늘이 이 n \0을
\0
($촀\0축복하고 있는 것 같지 않냐? n\0!"
"019","(&촀\0너는 
\0춤을 잘 추는 편이냐?
\0
(7촀\0난 춤추는 걸 좋아하긴 하는데
\0
남한테 보여줄 정도는 아니거든n\0\0\0\0()촀\0하지만 
\0카니발을 맞아 다 함께 춤추면
\0
그런 건 하나도 신경 안 쓰일 정도로 신난다고
\0
(촀\0오늘은 정말 기분 최고야! n\0!"
"020","난 말야, 
\0카니발도 그렇지만
\0
(%촀\0이벤트는 뭐가 됐든
\0
즐겁게 노는 게 제일이라고 생각해\0\0(1촀\0친구들이랑 같이 신나게 즐기면
\0
(촀\0분명 그 자체로 멋진 추억이 될 거라고
\0
안 그러냐?(촀\0 n\0!"
"021","(%촀\0오늘은 날이 맑아서 다행이네～!
\0
(촀\0그야말로 카니발 축제에
딱 어울리는 날이구만, n\0!"
"022","(7촀\0카니발의 열기 때문에 들떠서
\0
너무 춤을 열심히 췄나 봐
\0
(\0촀\0그래서 잠깐 
\0쉬는 중이야, n\0!\0\0(촀\0아무리 즐거운 이벤트라도
\0
기운 빠져서 다치기라도 하면 큰일이니까n\0\0
\0
(촀\0너도 
\0무리는 하지 마라!"
"023","오늘은 
\0아침부터 쭉
카니발을 즐겼는데
\0
($촀\0아직도 더 춤출 수 있을 것 같아, n\0\0\0(%촀\0이렇게 된 이상
\0 마지막의 마지막까지
\0
(촀\0신나게 불태워주마!"
"026","(촀\0아!
\0 n\0 니가 갖고 있는
\0
그 }\0\0,
\0
(\0촀\0내가 엄청 찾던 건데!\0\0(7촀\0저기, 
\0강요는 안 할 테니까,
\0 (4촀\0혹시 괜찮으면
내 }\0이랑
\0
교환하지 않을래? n\0?"
"026_a","그래!"
"026_b","미안n"
"027","( 촀\0어라, 
\0니가 갖고 있는 거
\0
}\0\0 아니야?
\0
(%촀\0사실은 그거 
\0나도 갖고 싶었거든n\0\0\0\0(8촀\0야, n\0!
\0 내가 갖고 있는
\0
}\0이랑
\0
(%촀\0교환하면 안 되겠냐? n\0?"
"027_a","교환하자!"
"027_b","으음n"
"028","(촀\0어, 
\0진짜?!
\0
(촀\0대답 한번 시원시원하구만～
\0
(\0촀\0고맙다! 
\0그럼 바로 교환하자!"
"029","(촀\0아싸!
\0 역시 n\02은는
\0
(\0촀\0그릇이 크다니까～!
\0
($촀\0그럼 
\0바로 받아 간다?"
"030","(촀\0아 이거지～!
\0<
(\0촀\0고맙다, n\0!
\0
(촀\0덕분에 
\0무진장 만족스러워! (촀\0n\0!"
"031","(2촀\0고마워, 
\0n\0!
\0
(\0촀\0잘 모이지 않아서 곤란했거든
\0
(촀\0니가 내 구세주다! n\0!"
"032","(촀\0아하, 
\0아쉽지만 어쩔 수 없지n\0\0
\0
(\0촀\0나야말로 괜히 부담 줘서
\0 미안하다
\0
($촀\0다른 사람한테 물어볼게, n\0!"
"033","( 촀\0오케이, 
\0알았어n\0\0
\0
(\0촀\0너무 신경 쓰지는 마!
\0
(촀\0뭐, 
\0어떻게든 되겠지! n\0!"
"034","()촀\0}\0\0 \0Z\0\0개\0￿를
\0
}\0 \0Z\0\0개\0￿랑
\0
(&촀\0교환하는 거 맞지? n\0?"
"034_a","맞아!"
"034_b","그냥 안 할래"
