"label","text"
"051_02","(촀\0제대로 산타 변장을 하고 나타났네～!
\0
(\0촀\0커다란 보따리가 화룡점정이야!
\0
($촀\0n\0\0근데 
\0그 안엔 뭐가 들었어?"
"051_02_a","여기 선물!"
"051_02_b","메리 크리스마스!"
"051_03","산타로 변장하려면
\0
(%촀\0선물 보따리가 반드시 필요하지!
\0
(6촀\0크기를 보아하니 
\0그 안에 들은 건n"
"051_03_a","여기 선물!"
"051_03_b","메리 크리스마스!"
"052","<"
"052_01","(&촀\0그 보따리는
\0 뭐야?
\0
(\0촀\0산타 변장도 안 했는데
\0
('촀\0그것만 선물 보따리처럼 생겼네n"
"052_01_a","여기 선물!"
"052_01_b","메리 크리스마스!"
"052_02","네가 갖고 있는 커다란 보따리 말이야,
\0
(촀\0은근히 무거워 보이는데
\0
($촀\0그 안에
\0 뭘 넣은 거냐?"
"052_02_a","여기 선물!"
"052_02_b","메리 크리스마스!"
"052_03","(촀\0보따리만 산타처럼
\0
커다란 걸 갖고 나타났네!
\0
(6촀\0그 안에 들은 건 
\0역시 그거n\0\0?"
"052_03_a","여기 선물!"
"052_03_b","메리 크리스마스!"
"053","<"
"053_01","(촀\0뭐?
\0 진심이야?!
\0
이거 산타가 주는 선물이야?!\0\0(2촀\0아니～ 
\0진짜 받을 줄은 몰랐지～!
\0
(촀\0진짜 고맙다, 
\0n\0!(촀"
"053_02","(촀\0뭐?
\0 나한테?!
\0
(촀\0게다가 이거, 
\0누가 봐도
\0
산타가 주는 선물이잖아!\0\0(촀\0설마 이웃사촌한테
이런 선물을 받게 될 줄이야!
\0
(2촀\0나, 
\0너무 감동받았어! n\0!"
"054","<"
"054_01","(촀\0메리 크리스마스!
\0
(\0촀\0n\0\0어,
\0(촀\0 어엇?!
\0
나한테 선물을 주는 거야?\0\0(촀\0게다가 이거,
\0 산타 영감이 주는 거라고?!
\02
(\0촀\0놀라운 일이 다 있네!
\0
(촀\0아니, 
\0진짜 기쁘다는 얘기야!"
"054_02","(""촀\0메리 크리스마스!
\0
(%촀\0평범한 물건이 아닐 거라곤 생각했지만
\0
진짜 선물이 들어 있었을 줄이야!\0\0(\0촀\0솔직히 말해봐n\0\0
\0
(6촀\0사실은 네가
\0 진짜 산타 아니냐?!
\0
(촀\0미안 미안, 
\0그럴 리가 없지!"
"055","<"
"055_01","너란 녀석, 
\0볼수록 재밌단 말이야
\0
($촀\0아, 
\0이거 받아 가라!
\0
(촀\0별건 아니고 작은 성의 표시야!"
"055_02","깜짝 크리스마스 선물이라니 최고야!
\0
(촀\0그런 깜찍한 생각은 언제 했나 몰라!
\0
()촀\0이런 날도 흔치 않으니까
\0 나도 선물을 줄게!"
"056","<"
"056_01","(2촀\0우린 진정한 친구니까
\0
우정의 표시로 특별히 주는 거야
\0
(촀\0앞으로도 계속 잘 지내자, n\0!(촀"
"056_02","(7촀\0산타 영감의 얼굴을
\0 직접 보지 못한 건
좀 섭섭하지만
\0(%촀\0 선물은 잘 받았다고
\0
네가 나 대신 전해줘!"
"057","('촀\0n\0\0근데 이것 참
\0 난감하네
\0
네 주머니가 가득 차서 
\0뭘 줄 수가 없잖아
\0
(""촀\0주머니를 정리하고 다시 와줘, n\0!"
"058","( 촀\0아, 
\0아까 못 받은 선물을
\0
받으러 왔구나!
\0
(%촀\0잠깐만, 
\0지금 바로 꺼낼게n"
"059","(7촀\0난 너를 단짝 친구라고 생각하고 있어!
\0
그래서 이 말을 꼭 해주고 싶었어
\0
(촀\0고맙다! n\0!"
"100","<"
"100_01","(촀\0크리스마스 이브의 이벤트 하면
\0
역시 선물 교환을 빼놓을 수 없지～!
\02
(6촀\0너, 
\0준비는 다 됐냐?"
"100_01_a","선물 교환하자!"
"100_01_b","아니, 아직"
"100_02","오늘이 크리스마스 이브라서
\0
((촀\0내가 또 열심히 선물 준비를 하지 않았겠어?
\0
($촀\0혹시 
\0나랑 선물 교환 안 할래?"
"100_02_a","선물 교환하자!"
"100_02_b","지금은 됐어n"
"100_03","난 
\0(촀\0크리스마스 선물 교환을
\0
평소에 신세 졌던 녀석이랑 하고 싶었어
\0
(;촀\0넌 어떻게 생각하냐?"
"100_03_a","선물 교환하자!"
"100_03_b","글쎄n"
"110","<"
"110_01","(%촀\0그렇구나n\0\0
\0
다음에 
\0기회가 있겠지
\0
(촀\0알았어, n\0!"
"110_02","(촀\0알았어!
\0<
(7촀\0사실 
\0갑자기 말을 꺼내긴 했으니까
\0
(\0촀\0이따 마음 내키면 교환해줘, n\0!"
"111","( 촀\0응? 
\0선물 교환하자고 하지 않았어?
\0
(\0촀\0아, 
\0괜찮아!
\0
(촀\0마음이 바뀌면 다시 얘기해주라, n\0!"
"112","(촀\0어라?
\0 아직 준비가 덜 됐냐?
\0
(%촀\0마침 잘 됐구만
\0
너한테 좋은 걸 줄게, n\0!\0\0(촀\0선물 포장하는 데 쓰는
\0 \0포장지\0￿야!
\0
($촀\0특별한 선물이라면
겉모습도 신경 써야 하지 않겠냐!"
"113","()촀\0혹시 
\0선물을 주고 싶은 사람이 있다면
\0
그걸로 미리 포장해 두면 좋을 거야
\0
(""촀\0아직 해본 적 없으면 
\0꼭 한번 해봐!"
"114","( 촀\0어이쿠, 
\0주머니가 가득하구만n\0\0
\0
(\0촀\0그럼 일단 
\0주머니 먼저 정리하고 와
\0
(7촀\0자리가 생기면 다시 말 걸어줘!"
"115","(촀\0아, n\0!
\0
(\0촀\0\0포장지\0￿를 받으러 온 거지?
\0
(%촀\0지금 꺼낼 테니까 
\0기다려봐n"
"150","<"
"150_01","(촀\0오! 
\0이거 꽤나 기대가 되는데?
\0
(%촀\0그럼 
\0바로 열어볼게"
"150_02","(촀\0신난다!
\0
(\0촀\0안에는 뭐가 들었을까～?
\0
(%촀\0바로 열어볼게!"
"150_03","(촀\0으음n\0\0 
\0겉으로 만져보기만 해선
\0
뭐가 들었는지 모르겠는걸n\0\0
\0
(%촀\0오케이! 
\0바로 뜯어볼게!"
"151","(촀\0오～ 
\0이게 그
\0
\0부쉬 드 노엘\0￿인가 하는 그거지?
\0
(;촀\0선물 고르는 센스가
\0 제법인걸～?\0\0(촀\0크리스마스 분위기에 딱 어울리는 선물이라
\0
괜히 더 기분 좋은 것 같아!
\0
(촀\0고맙다, 
\0n\0!(촀"
"152","(촀\0어라?!
\0 이거
\0
(&촀\0}\0\02이\0잖아?
\0
(\0촀\0이거 사실 
\0우리 집에도 있거든\0\0(%촀\0역시 크리스마스 이브라 그런가?
\0
(촀\0재밌는 우연도 다 있구만!"
"153","( 촀\0아! 
\0이거
\0
}\0\02이\0잖아!
\0
(촀\0지금 딱
\0 내가 입고 있는 거랑 똑같은 거!\0\0(%촀\0평소에도 자주 입던 옷이지만
\0
니가 줬으니까 이건 특별한 옷이야!
\0
(촀\0소중히 잘 입을게!"
"153_01","(촀\0아! 
\0이거
\0
}\0\02이\0잖아!
\0
(촀\0지금 딱
\0 내가 쓰고 있는 거랑 똑같은 거!\0\0(%촀\0생각지도 못했는데
\0
이런 데서 취향이 겹치다니
\0
(4촀\0이거 왠지 쑥스럽구만～"
"153_02","(촀\0아! 
\0이거
\0
}\0\02이\0잖아!
\0
(촀\0지금 딱
\0 내가 착용한 거랑 똑같은 거!\0\0(%촀\0평소에도 자주 쓰던 거지만
\0
니가 줬으니까 이건 특별한 물건이라구!
\0
(촀\0소중히 잘 쓸게!
\0(촀"
"154","(촀\0}\0\0～!
\0
(\0촀\0어라? 
\0이거 어디서 본 것 같은데n\0\0
\0
(촀\0니가 지금 입고 있는 거랑 똑같잖아!\0\0(%촀\0아하, 
\0니가 입어봤더니 너무 좋아서
\0
남한테도 추천하고 싶어진 거구만?
\0
((촀\0알겠어! 
\0네 소원대로 이 착용감을 만끽해주지!"
"154_01","(촀\0}\0\0～!
\0
(\0촀\0어라? 
\0이거 어디서 본 것 같은데n\0\0
\0
(촀\0니가 지금 쓰고 있는 거랑 똑같잖아!\0\0(%촀\0아하, 
\0니가 써봤더니 너무 괜찮아서
\0
남한테도 추천하고 싶어진 거구만?
\0
((촀\0알겠어! 
\0네 소원대로 멋지게 써주마!"
"154_02","(촀\0}\0\0～!
\0
(\0촀\0어라? 
\0이거 어디서 본 것 같은데n\0\0
\0
(촀\0니가 지금 착용한 거랑 똑같잖아!\0\0(촀\0뭐랄까, 
\0이렇게 똑같은 걸 나눠 가지고
\0
(2촀\0우정의 증표니 뭐니 하는 건 낯간지러운데
\0
그래도 기쁘긴 엄청 기쁘네! n\0!"
"155","<"
"155_01","(촀\0뭐?!
\0
}\0\0 이거
\0
(2촀\0엄청 비싼 거잖아～!\0\0('촀\0나한텐 안 어울릴 정도로 좋은 건데n\0\0
\0(
(\0촀\0그래도 니 마음이 담긴 선물이니까
\0
(촀\0고맙게 잘 받을게!"
"155_02","(촀\0우와～!
\0
}\0\02이\0잖아!
\0
(촀\0엄청나게 호화로운 선물이구만!\0\0(%촀\0니 마음, 
\0고맙게 받을게!
\0
($촀\0이건 내가 책임지고
\0
소중히 간직하마! n\0!"
"156","<"
"156_01","(촀\0}\0\0!
\0
(4촀\0나 사실, 
\0이거 좀 갖고 싶었거든～"
"156_02","(촀\0}\0\02이\0구나
\0
(촀\0전부터 갖고 싶었던 건데
\0
너한테 선물받아서 기쁘다!"
"157","<"
"157_01","아하,
\0
(촀\0}\0\02이\0구나
\0
(%촀\0고맙게 잘 쓸게!"
"157_02","(촀\0오오, }\0\0!
\0
(%촀\0멋진 선물이구만!"
"158","(촀\0야 잠깐! 
\0이거 돈이잖아!
\0
(촀\0아무리 그래도 돈을 받긴 좀n\0\0
\0
(\0촀\0물론 
\0니 마음은 기쁘긴 해\0\0(%촀\0하지만 돈을 줄 거라면 차라리
\0
그 돈으로 산 물건을 선물해주면 좋겠다
\0
('촀\0그니까 이 돈은 
\0일단 돌려줄게, n\0!"
"159","(촀\0야 너～! 
\0아무리 그래도 말이지
\0
이건 장난이 지나치잖아n\0\0
\0
('촀\0누가 봐도 그냥 쓰레기인걸!\0\0(촀\0날 아주 물로 봤구만n\0\0?
\0
(%촀\0모처럼 크리스마스 선물을 교환하는 거니까
\0
제대로 된 걸로 부탁한다, n\0!"
"161","<"
"161_01","(촀\0오오!
\0
}\0\0!
\0
(촀\0크리스마스에 딱이네!"
"161_02","흐음～ 
\0}\0\0!
\0
(촀\0크리스마스라고 신경 쓴 거냐?
\0
(7촀\0동심으로 돌아가서 신나게 즐길 수 있겠구만～"
"162","(촀\0흐음～ 
\0}\0\02이\0네
\0
( 촀\0\0응? 
\0이거 혹시n\0\0\0￿\0\0(7촀\0아, 
\0아냐!
\0 뭐랄까
\0
(촀\0크리스마스에 딱인 선물이라
\0
정말 맘에 든다!"
"200","<"
"200_01","너한테 선물도 받고,
\0
(촀\0올해 크리스마스 이브는 정말 최고다!
\0
( 촀\0아, 
\0물론 나도 선물을 준비했지\0\0()촀\0n\0한테는
\0
항상 신세 지고 있으니까 말이야!
\0
(촀\0자, 
\0메리 크리스마스!(촀"
"200_02","고맙다, n\0!
\0
(4촀\0크리스마스라곤 해도,
\0
날 위해서 
\0선물을 준비해주다니 감동이야\0\0( 촀\0아, 
\0그렇지n\0\0
\0
(\0촀\0나도 너한테 
\0주고 싶은 게 있어
\0
(""촀\0여기, 
\0크리스마스 선물이야!"
"201","<"
"201_01","($촀\0이렇게 
\0너랑 같이 크리스마스 이브를
보낼 수 있어서 
\0정말 즐거웠다!
\0
(2촀\0평생 오늘을 잊지 못할 거야, n\0～"
"201_02","(%촀\0소중한 사람과 크리스마스를 함께 보낸다면
\0
상대가 누구든 행복한 일 아니겠냐
\0
($촀\0너랑 나처럼 말이야! n\0!"
"250","<"
"250_01","(촀\0산타뿐만 아니라
\0
너한테도 선물을 받아서
\0
지금 최고로 행복하다!\0\0(1촀\0이렇게 행복한 기분을 맛볼 수 있다면
\0
(2촀\0매일매일 크리스마스여도
\0
좋을 것 같아, n\0～"
"250_02","('촀\0산타의 선물을 배달하는 것만 해도
\0
엄청나게 힘들었을 텐데
\0
(촀\0따로 내 선물까지
\0 준비해줘서 진짜 고맙다!\0\0(4촀\0너랑은 원래부터 
\0절친이라고 생각하긴 했지만
\0
(7촀\0이번 크리스마스를 계기로
\0
또 한층 우정이 깊어진 기분이랄까? n\0!"
"250_03","(7촀\0산타가 준 선물도 기뻤지만
\0
(%촀\0n\02이가 준 선물에 비하면
\0
아무것도 아니지\0\0()촀\0그 정도로 
\0나한테 너는 소중한 친구야
\0
(촀\0n\0 최고～! 하고
\0
여기저기 자랑하고 싶을 정도라니까, n\0!"
"251","<"
"251_01","(촀\0올해 크리스마스 이브는
\0
n\02이\0랑 선물 교환도 하고
정말 행복했다! 
\0((촀\0내일부터도 힘낼 수 있겠어!"
"251_02","($촀\0나랑 선물 교환해줘서 고마워!
\0
()촀\0n\02이가 준 선물은
\0
(촀\0평생 보물로 간직할 거야, n\0!"
"251_03","내가 준 선물 말이야
\0
(&촀\0솔직히 
\0어땠어?
\0
(2촀\0니 맘에 들었으면 좋겠는데n"
"300","<"
"300_01","(%촀\0크리스마스 이브에 손님이 오다니 기쁜걸
\0
(""촀\0천천히 놀다 가라, n\0!"
"300_02","()촀\0보다시피 
\0오늘 n!\02은는
\0
화이트 크리스마스야!
\0 (6촀\0신나서 뛰어놀다
감기 안 걸리게 조심해라! n\0!"
"300_03","(촀\0메리 크리스마스!
\0
(\0촀\0오늘은 기합 빡 넣고
\0
((촀\0신나게 이벤트를 즐기자구! n\0!"
"301","<"
"301_01","(""촀\0메리 크리스마스!
\0
날도 추운데 
\0오느라 고생 많았다!
\0
(촀\0우리 집에서 편히 쉬다 가!"
"301_02","(촀\0어서와!
\0
(7촀\0크리스마스 이브인데
\0
성대하게 대접해주지 못해서 미안하구만～\0\0(\0촀\0그래도 오늘은 
\0특별한 날이니까
\0
($촀\0마음만이라도 신나게
즐기다 가라구, n\0!"
"301_03","(&촀\0너네 n \0의 크리스마스는 어떤 느낌이야?
\0
(%촀\0가끔은 
\0다른 n \0에서 크리스마스를 보내는 것도
\0
재밌을 것 같구만～ n\0!"
"302","<"
"302_01","(%촀\0크리스마스 이브에 손님이 오다니 기쁜걸
\0
(""촀\0천천히 놀다 가라, n\0!"
"302_02","()촀\0보다시피 
\0오늘 n!\02은는
\0
한여름의 크리스마스야!
\0 (6촀\0신나서 뛰어놀다
쓰러지지 않게 조심해라! n\0!"
"302_03","(촀\0메리 크리스마스!
\0
(\0촀\0오늘은 기합 빡 넣고
\0
((촀\0신나게 이벤트를 즐기자구! n\0!"
"303","<"
"303_01","(""촀\0메리 크리스마스!
\0(
바깥은 많이 덥지?
\0
(촀\0우리 집에서 편히 쉬다 가!"
"303_02","(촀\0어서와!
\0
(7촀\0크리스마스 이브인데
\0
성대하게 대접해주지 못해서 미안하구만～\0\0(\0촀\0그래도 오늘은 
\0특별한 날이니까
\0
($촀\0마음만이라도 신나게
즐기다 가라구, n\0!"
"303_03","(&촀\0너네 n \0의 크리스마스는 어떤 느낌이야?
\0
(%촀\0가끔은 
\0다른 n \0에서 크리스마스를 보내는 것도
\0
재밌을 것 같구만～ n\0!"
