"label","text"
"007_pl","(""촀\0아, 
\0n\0!
\0(
주머니 정리하고 왔구나!
\0(
(촀\0자, 
\0\0}\0\0\0￿!"
"008","(&촀\0어잉? 
\0너 혹시n\0\0
\0
(촀\0사탕이 없냐?!
\0(
(촀\0그럼 장난치고 그러는 것도 안 될 말이네\0\0(\0촀\0지금 가도 안 늦었으니까
\0
사탕을 
\0($촀\0좀 받아 오는 게 어떠냐? n\0?"
"009","( 촀\0야 잠깐, 
\0n\0 너!
\0
(촀\0사탕이 하나도 없는 거야?!
\0(
(촀\0그럼 장난을 칠 수도 없고n\0\0\0\0(\0촀\0사탕, 아직 더 얻을 수 있을 거야
\0(
모처럼 할로윈이니까 
\0(촀\0너도 사탕 갖고
같이 놀자!(촀"
"010","(촀\0뭐라고～ 
\0니가 사탕을 줄 거라 생각해서
\0
(촀\0기대하고 있었는데n\0\0\0\0(\0촀\0이렇게 된 이상 나도 (6촀\0인정사정 안 봐주고
장난을 칠 거니까 
\0각오해라!
\0(
(!촀\0
\0

\0이야～압!
<"
"011","(촀\0그렇구만n\0\0
\0
아쉽긴 하지만
\0(촀\0 니 사탕이니까
\0
선택은 니가 하는 거지\0\0(:촀\0그치만 할로윈의 규칙이 있으니까
\0
장난은 좀 쳐야겠다
\0(
(	촀\0
\0

\0에잇!
<"
"012","(촀\0아하하!
\0(
너, 
\0의외로 잘 어울리는데?
\0(
(7촀\0아, 
\0미안n\0\0\0\0(\0촀\0안심해, 
\0거울이나 화장대를 사용하면
(촀\0예전 모습으로 돌아갈 수 있어"
"013","( 촀\0그래! \0
\0}\0\0\0￿2을를
줄 테니까
\0( (""촀\0한번 써봐, n\0!"
"014","(\0촀\0참고로 
\0()촀\0얼굴에 그린 \0페이스 페인팅\0￿은
\0
(촀\0주머니에서 액세서리를 뺄 때랑
\0
(%촀\0똑같은 방법으로 지울 수 있어, n\0!"
"015","(촀\0아하하! 
\0(너 진짜 재밌는 녀석이네～
\0(
몇 번이나 이런 꼴이 될 셈이야?
\0
(6촀\0혹시 일부러 그러는 거냐?\0\0('촀\0야야, 농담이야
\0
나도 나쁜 마음으로 이러는 건 아니라고
\0(
(촀\0그니까 용서해라, n\0!"
"016","(촀\0맞다, 
\0n\0!
\0(
(촀\0할로윈이니까 좋은 걸 가르쳐줄게\0\0(>촀\0에비에비～!
\0
험한 꼴 당하고 싶냐～!\0\0(촀\0이렇게 
\0다른 녀석을 놀래키고 싶을 땐
\0
방금 내가 한 '왁!'이라는 리액션을
쓰면 좋을 거야, n\0!"
"017","()촀\0참고로 리액션은
\0
\0\0￿을 누르면 선택할 수 있어
\0(
(6촀\0오늘 밤은 마음껏 놀래켜보라고!"
"018","(\0촀\0n\0\0(:촀\0근데 
\0n\0 너,
\0
\0('촀\0사탕\0￿이 
\0없는 거냐?
\0
그럼 오늘 밤에 어떡하려고 그래\0\0(촀\0다들 널 표적으로 삼을지도 모른다고
\0
(\0촀\0이대로 못 본 체할 수도 없으니까
\0
(5촀\0내 \0사탕\0￿ 가져가라!"
"019","(촀\0하지만 
\0이번에만 특별히 주는 거야!
\0
(7촀\0모처럼 할로윈인데
\0
(촀\0니가 없으면 재미가 없으니까, n\0!"
"050","(촀\0할로윈 무드를 느낄 때마다
기분이 좋아져
\0(
(촀\0할로윈 분장을 하면 더 그렇고 말이야!"
"051","(촀\0다음엔 누굴 놀래켜볼까?
\02
(\0촀\0모처럼 할로윈이니까
\0
(촀\0장난을 잔뜩 칠 거야! n\0!"
"052","(1촀\0달콤한 사탕 냄새 때문에
\0
엄청 행복한 기분이 든다～\0\0(\0촀\0누가 생각해 낸 건지 모르겠지만
\0
(촀\0최고의 이벤트야! n\0!
\0(촀"
"053","할로윈 날 밤에는
\0
(%촀\0특유의 분위기가 있지 않냐?\0\0(\0촀\0좀 오싹한 느낌이랄까n\0\0
\0
((촀\0그래도 혼자가 아니니까 안심해라!
\0(
(촀\0자, 
\0오늘은 신나게 놀아보자구! n\0!"
"100","(촀\0n\0, 
\0잘 왔다!
\0(
(촀\0할로윈이라는 특별한 날에
찾아와줘서 기뻐!"
"101","(""촀\0어, 
\0또 왔구나!
\0(
(촀\0n\0 너라면 언제든 환영이야
\0(
편히 쉬다 가, n\0!"
"102","( 촀\0응? 
\0모처럼 이벤트가 있는 날인데
\0
(촀\0분장을 안 했잖아!
\0
(4촀\0나는 니 분장도 기대하고 있었단 말이야\0\0()촀\0할로윈답게
\0 \0무서운 \0￿분장을 하고
놀러 온 친구한테 주려고
\0(%촀\0 사탕도 준비해 놨어
\0(
(\0촀\0이제라도 늦지 않았으니까, 
\0($촀\0같이 신나게 놀자!"
"103","(&촀\0뭐? 
\0사탕?
\0(
(\0촀\0방금 줬잖아, n\0!\0\0(7촀\0미안한데 
\0지금 당장은 못 줄 것 같아
\0
조금 더 시간이 지난 다음에 다시 와줘
\0(
(촀\0사탕을 
\0다시 준비해 둘 테니까!"
"104","(촀\0오오! 니 분장도 멋지네～!
\0(
()촀\0좋은 걸 보여준 답례로
\0
\0사탕\0￿을 줄게!"
"105","(2촀\0계속 똑같은 거라 좀 그렇지만
\0
그래도 괜찮으면 \0사탕\0￿을 
\0(촀\0받아줘!"
"106_01","(""촀\0해피 할로윈!
\0(
(촀\0최고로 멋진 추억을 만들자! n\0!"
"106_02","(촀\0너한테 오늘이
(%촀\0최고의 하룻밤이 되길 바랄게! n\0!"
"107","n\0\0그런데 너,
\0
(촀\0주머니가 가득하잖아n\0\0
\02
(\0촀\0일단 정리 좀 하고 나서 
\0(""촀\0다시 받으러 와줘"
"108","n\0\0(:촀\0엉?
\0
(\0촀\0오늘은 할로윈인데 너 혹시
\0
(촀\0\0사탕\0￿이 하나도 없는 거냐?\0\0(촀\0누가 널 골탕 먹일지도 모르는데
\0
그렇게 무방비하게 돌아다니다니, (촀\0배짱 참 좋네!
\0
(\0촀\0그래도 역시 위험하니까 
\0(""촀\0이거 가져가라!"
"109","(7촀\0사실은 
\0할로윈 분장을 하고 오는 녀석들한테
\0
주려고 준비한 \0사탕\0￿이야
\0
(:촀\0그니까 너도 
\0다음엔 분장하고 와라, (촀\0n\0!"
"150","(촀\0내 방에서 
\0달콤한 사탕 냄새가
엄청 풍기지 않냐?\0\0(\0촀\0오늘 섬 녀석들한테 나눠주려고
\0
(촀\0엄청나게 많이 준비했거든
\0<
($촀\0좋아해주면 좋겠는데 말이야, n\0～!"
"151","($촀\0너, 
\0사탕 많이 받았냐?
\0(
()촀\0Trick or treat! 
\0이런 말을 할 수 있는 건
할로윈뿐이니까
\0 (촀\0뒤로 빼지 말라구!"
"152","(8촀\0엄청나게 잘 꾸민 할로윈 분장으로 놀래키면
\0
나도 모르게 괴상한 비명소리가 나와서
\0
(2촀\0쫌 부끄럽긴 하더라～"
"153","(촀\0할로윈은 좀 
\0오싹한 느낌도 들지만
\0
(\0촀\0뚜껑을 열어보면 변장하고서 사탕을 주고받는
\0
(촀\0즐거운 이벤트인 것 같아, n\0!"
"200","(촀\0아앗?! 
\0(나타났구나, \0펌킹\0￿!
\0(
\0(촀\0사탕\0￿은 줄 테니까
\0
장난은 치지 말고 사이좋게 넘어가자구!"
"201","(:촀\0이제 장난치기 없기다, 약속이야!
\0(
(\0촀\0n\0\0응? (&촀\0엉? 
\0(잘 보니까 너n\0\0
\0
(촀\0n\02이\0잖아?!\0\0(촀\0뭐야, 
\0놀래키지 말라고～!
\0
(2촀\0너무 똑같아서 의심도 안 하고
\0
진짜인 줄 알았잖아, n\0!"
"201_01","(:촀\0이제 장난치기 없기다, 약속이야!
\0(
(\0촀\0n\0\0응? (&촀\0엉? 
\0(잘 보니까 너n\0\0
\0
(촀\0\0펌킹\0￿이 아니잖아?!\0\0(촀\0뭐야, 
\0놀래키지 말라고～!
\0
(2촀\0너무 똑같아서 의심도 안 하고
\0
진짜인 줄 알았잖아, n\0!\0\0(\0촀\0그래서, 
\0넌 n\02이\0라고?
\0(
(촀\0난 n
\02이\0야
\0(
(""촀\0앞으로 잘 부탁한다!"
"202","(촀\0근데n\0\0 
\0(6촀\0주머니가 가득 찼네
\0(
(:촀\0이럼 주고 싶어도 못 준 거니까
\0
(5촀\0장난치기 없기다! n\0!"
