"label","text"
"223","(촀\0Ну у тебя, конечно, рыльце в пуху,
но ты все-таки время на доставку
потратил2\0аn\0\0
\0(\0\0(""촀\0Так что держи 2촁}\0. 
\0Спасибо!"
"224","(촀\0Ах ты негодни2
кца!"
"225","(%촀\0Может, желание открывать чужие
посылки — это результат травмы
от проигранных соревнований.\0\0(촀\0Ладноn\0\0(촀\0 Спасибо за доставку,
n\0!"
"226","(촀\0Я, может, и сам не очень хорошо
воспитан
\0, но даже я знаю
\0, что
чужие посылки открывать нельзя.\0\0(%촀\0Ну да ладно, блин от штанги.
\0
(촀\0Спасибо, что поработал2\0а курьером.
2\0n\0!"
"227","(%촀\0Что ж, дареной штанге на блин
не смотрятn\0\0\0\0(촀\0Спасибо, n\0, из
тебя бы вышел отличный курьер!
2\0n\0!"
"228","(%촀\0Ну ладно. Спасибо за доставку,
n\0.\0\0(촀\0Без тебя я даже и представить себе
не мог, что s촁
и я сможем помириться."
"230","(촀\0Что?! Ты открыл2\0а посылку?"
"231","(촀\0Что жn\0\0 по крайней мере ты был2\0а
чест2енна со мной. В этот раз я тебя
прощаю."
"232","(촀\0Но чтоб таких проделок
больше не было!"
"233","(%촀\0Ну у тебя, конечно, рыльце в пуху,
\0
но ты все-таки доставил2\0а посылку.\0\0(촀\0Вот, возьми небольшой подарок
в знак благодарности!
\0 Это }\0."
"234","(""촀\0Но осторожней в следующий раз!"
"235","(촀\0Это плохо! Даже если ты мой
дружище! Это
\0 плохо!!!"
"236","(촀\0Слушай, знаешь что! Некоторые
вещи не предназначены для
чужих глаз, рук и носов!"
"237","(촀\0Ну ладно. По крайней мере ты был2\0а
чест2енна со мной. Я тебя прощаюn\0\0
\0(:촀\0
на этот раз."
"238","(촀\0Вообще-тоn\0\0 Эту штуку я заказал
в подарок тебе.\0\0(\0촀\0Так что можешь ее себе оставить.
(9촀\0Но прекрати открывать чужие
посылки,
\0 или нашей дружбе конец!"
"239","(%촀\0И запомни на будущее: посылку
может открыть только тот,
чье имя на ней написано!"
