"label","text"
"316","(%촀\0Значит, 2촂s촀
понравилось?
\0 (촀\0Гы-гы, удар и гол!"
"317","(촀\0Так 2촂s촀 понравился
подарок?\0\0(7촀\0У меня было предчувствие,
что е2촀муй\0\0 понравится! 2\0n\0!"
"318","(%촀\0Гы-гы, я так рад, что 2촂s촀
понравился подарок.
\0(
(촀\0Как будто гора с плеч."
"319","(촀\02\02촂s촀 правда
понравилось?\0\0(7촀\0Мне кажется, я наконец-то изучил
е2
гое вкусы."
"401","(촀\0Ох!
\0((촀\0 Спасибо, что отнес2\0ла тот
подарок 2촂s촀!"
"402","(&촀\0А s촀-то хоть сказал2\0а
что-нибудь?"
"402_a","Если подумать..."
"402_b","Я не помню."
"403","(&촀\0Так s촀-то хоть
что-нибудь сказал2\0а?"
"403_a","(\0촁\0Вообще-то..."
"403_b","Я не помню."
"404","(촀\0Что? Не помнишь?
\0 (촀\0Так это ж было
самое важноеn"
"405","(촀\0Что?! Ты открыл2\0а подарок?!\0\0(촀\0Я хотел с н2촀имей\0\0 помириться,
n\0, но теперь
все может пойти насмарку!\0\0(%촀\0Эх, нужно было самому отнести
подарок. Но все равно спасибо."
"406","(촀\0Что? Ты открыл2\0а подарок?!
\0
(촀\0Он разве для тебя был?
2\0n\0!\0\0(촀\0Это неспортивное поведение.
\0
А я хотел еще пригласить тебя
в команду по 2촂촀n"
"407","(촀\0Правда? Я рад, что с твоей
помощью я смог все поправить,
n\0. 2\0n\0!"
"501","(&촀\0Слушай, а та штука, которую я взял
взаймы у 2촃s촀, еще
у тебя?\0\0(%촀\0Если ты до сих пор ее не вернул2\0а,
можешь отдать ее мне обратно?"
"502","(&촀\0Слушай, помнишь я давал тебе ту
штуку, которую s촀
забыл2\0а у меня домаn\0\0 Она у тебя?\0\0(%촀\0Если ты ее еще не отнес2\0ла, верни
ее, пожалуйста, мне."
"503","(&촀\0Слушай, ты еще не потерял2\0а
ту штуку, которую я дал тебе?
Ты хотел2\0а отдать ее 2촂s촀?\0\0(%촀\0Если еще не отдал2\0а, верни-ка
ее мне!"
"504","(&촀\0Слушай, а подарок для
2촃s촀, который я просил
отнести е2
муй, до сих пор у тебя?\0\0(%촀\0Если еще не отнес2\0ла, то верни,
пожалуйста, его мне."
"505","(&촀\0Слушай, ты еще не потерял2\0а вещь,
которую я тебе давал? Ну помнишь,
для 2촃s촀?\0\0(%촀\0Если ты ее еще не отнес2\0ла, то
верни ее, пожалуйста, мне."
"506","(7촀\0Да уж, такие вещи всегда лучше
делать самому.\0\0(촀\0Пойду извинюсь и заодно верну
е2촀муй\0\0 эту штуку! 2\0n\0!"
"507","(7촀\0Если хочешь сделать хорошо —
сделай сам. Я так думаю.\0\0(""촀\0Прости, что нагрузил тебя своей
просьбой, n\0."
"508","(7촀\0Я думаю, что лучше будет, если я
сам отнесу посылку.\0\0('촀\0А то если вдруг что-то случится,
я могу на тебя обидеться, хотя ты
вроде как просто хотел2\0а помочь."
"509","(2촀\0Я тут подумал: лучше я сам отнесу
эту посылку.\0\0(촀\0Гы-гы, я это понял, когда уже отдал
тебе посылку.
\0((촀\0 Но лучше выйти
на замену, чем вообще не играть!"
"510","(4촀\0Чем больше я думаю об этом, тем
больше убеждаюсь, что важные
вещи всегда лучше делать самому.\0\0(촀\0Передавать извинения через
кого-то — не лучшая стратегия.
Нужно вступать в игру самому!"
"511","(촀\0Что? Ты открыл2\0а посылку?!
\0
('촀\0Нельзя открывать чужие посылки!\0\0(촀\0Ну ладноn\0\0 Я просто заново упакую
эту штуку и сам отнесу.
2\0n\0."
"512","(촀\0Что? Ты открыл2\0а посылку?!
\0
('촀\0Но такого делать нельзя!\0\0(촀\0Ну ладноn\0\0 Наверное, я могу
заново упаковать эту штуку
и сам отнести ее."
"513","(촀\0Что за дела? Почему посылка
открыта?!
\0('촀\0 Это ни в какие ворота
не лезет, n\0!\0\0(촀\0Ну ладноn\0\0 Я просто заново упакую
эту штуку и сам ее отнесу.
2\0n\0."
"514","(촀\0Ты открыл2\0а подарок?!
\0('촀\0 Эй!
Так нельзя!
\0( (촀\0Это против правил!
Красная карточка! 2\0n\0!\0\0(촀\0Ну ладноn\0\0 Я просто заново упакую
его и сам отнесу.
\0((촀\0 В такой ситуации
нужно брать игру на себяn"
"515","(촀\0Ты открыл2\0а посылку?!
\0('촀\0 Я же перед
н2촀имей\0\0 извиниться хотел! Зачем ты это
сделал2\0а?!\0\0(촀\0Меняем стратегию игры на старую
проверенную схему «Упакуй заново
и доставь подарок сам».
\0((촀\0 Вперед!"
"516","(촀\0Как потерял2\0а?!
\0((촀\0 Это какой-то
цугцванг! 2\0n\0.\0\0(촀\0Но, наверное, я сам виноват.
\0((촀\0
Не стоило обращаться к тебе
с этой просьбой."
"517","(촀\0Что значит «у тебя ее нет»?! 
\0((촀\0Блин
от штанги, ты меня подводишь!\0\0(촀\0Но, наверноеn\0\0 я сам виноват,
что обратился к тебе со странной
просьбой. Больше не буду."
"518","(촀\0Как это, у тебя нет?!
\0((촀\0 Не может
быть! Это же вещь 2촃s촀!\0\0('촀\0Ноn\0\0 в целом я сам виноват, что
пытался свалить всю работу на
тебя. Придется идти извиняться."
"519","(촀\0Что? Потерял2\0а?!
\0((촀\0 Но я приготовил
этот подарок специально для
2촃s촀!\0\0('촀\0Эхn\0\0 Хотя
\0 я сам виноват, что не
отнес подарок лично.
\0 (촀\0Не бери
в голову. 2\0n\0!"
"520","(촀\0Потерял2\0а?!
\0((촀\0 Ох, мои связкиn\0\0 Такие
вещи никому нельзя поручать!
Прямо как тренировку голеностопа.\0\0('촀\0Ладно, не переживай. Я с этим
разберусь. 2\0n\0."
