"label","text"
"102","('촀\0Я нигде не могу найти мою сумкуn\0\0\0\0(촀\0Там мой любимый тренировочный
костюм, 
\0((촀\0а без него у меня совсем
нет мотивации. 2\0n\0!"
"102_a","Я поищу.
(\0촁\0Хочешь, я найду?"
"102_b","(\0촁\0Ничем помочь не могу.
(\0촁\0Да, неудачно вышло."
"103","(촀\0Правда?!
\0( (촀\0Спасибо,
n\0!
\0
(""촀\0Я это очень ценю!"
"104","(촀\0Я уже везде искал — нигде нет.
\0(촀\0
Если вдруг найдешь, сразу
ко мне! 2\0n\0!"
"105","(촀\0Да?
\0 Спасибо, n\0!
(촀\0Буду очень обязан! 2\0n\0!"
"106","(촀\0Да на этом костюмеn\0\0
\0((촀\0 пот тысяч
и тысяч тренировок! 2\0n\0!"
"201","(촀\02\0n\0, нигде не могу
найти свой блокнот для
тренировок!\0\0(촀\0Я там поминутно расписал работу
над разными группами мышцn\0\0(촀\0
Куда же я его дел? 2\0n\0!"
"201_a","Могу поискать.
(\0촁\0Хочешь, я поищу?"
"201_b","(\0촁\0Я-то откуда знаю.
(\0촁\0Даже не знаю."
"202","(촀\0Я потерял свой блокнот для
тренировок.
\0((촀\0 Куда же я его
положилn"
"202_a","Я поищу его для тебя.
(\0촁\0Постараюсь найти."
"202_b","(\0촁\0Да, это неприятно.
(\0촁\0Ну как же ты так?"
"203","(촀\0Правда?
\02(촀\0 Класс, n\0!
\0(
(""촀\0Спасибо заранее!"
"204","(촀\0Уф, да ужn\0\0 Теперь нужно начинать
все сначала. (촀\0Ну и хорошо! Люблю я
это дело... 2\0n\0!"
"205","(촀\0Что? Правда?
\0((촀\0 Спасибо огромное,
n\0!
\0( На тебя можно
положиться. 2\0n\0!"
"206","(촀\0Ох-ох-ох, мой бедный блокнот для
тренировокn\0\0 (촀\0Я тебя никогда не
забуду, n\0!"
