"label","text"
"102","(촀\0Я в последнее время не видел ни одно2촀гойго\0 2촃}촀
\0n\0\0\0\0(촀\0Но мне он2촀\0аои так нуж2촀еннаноны!
Без 2촃}촀
моя коллекция не будет полной!\0\0(촀\0Пыльные гантели! Где мне 2 촀егоееегоих
найти?"
"102_a","(\0촁\0Я найду для тебя!
(\0촁\0Я тебе поймаю!"
"102_b","(\0촁\0Продолжай искать!
(\0촁\0Обязательно найдешь!"
"103","(촀\0Турнир подходит к концу! Мы
отстаем на ZĀ 2	""\0очкоочка
очков. Благодаря
тебе мы одержим победу!\0\0(촀\0Несиn\0\0
\0 насекомое мне!
\0
Я верю в тебя! 2\0n\0!"
"104","(%촀\0Ладно.
\0 Сам поищу.
(""촀\0Не бери в голову! 2\0n\0."
"105","(촀\0Что? 
\0Правда?
\0 Это тянет
на золотую медаль! (촀\0Спасибо,
n\0! 2\0n\0!"
"106","(촀\0Ну ладноn\0\0
\0 Тогда я
\0 сам поищу.
\0
(""촀\0До скорого, n\0!"
"201","(촀\0Я уже давно пытаюсь поймать
2촁}촀,
но 
\0все безуспешно!\0\0(9촀\0Ты спарринг-партнер, неудобно
тебя спрашиватьn\0\0
\0((&촀\0 но не мог2\0ла бы
ты поймать мне 2 촀егоееегоих?"
"201_a","Конечно!
Без проблем!"
"201_b","Сейчас не могу.
Извини, не могу."
"202","Эй, 
\0йоу!
\0 (9촀\0Слышал2\0а про неуловим2 촀огоуюогоых
2촁}촀(&촀\0?\0\0(촀\0У меня 
\0в последнее время
\0 совсем
не клюет.
\0 (촀\0Странно, 
\0клюют обычно
птицы, а я вот рыбы давно не елn"
"202_a","(\0촁\0Поймать тебе?
(\0촁\0Я тебе поймаю."
"202_b","(\0촁\0У тебя все впереди!
(\0촁\0Э... мне пора идти."
"203","(촀\0Спасибо, 
\0n\0!
\0
(촀\0Я знал, что ты не откажешь.
\0 (촀\0Удачи
и вперед за добычей! 2\0n\0."
"204","(촀\0Ладно, так даже лучше! Если мой
спарринг-партнер считает, что я не
справлюсь, — это вызов для меня!"
"205","(촀\0Вот это да! 
\0Ты и правда заслужишь
место в зале славы рыболовов
\0,
n\0!(촀\0 2\0n\0."
"206","(%촀\0Знаешь что? Я и сам справлюсь
рано или поздно!
\0( (""촀\0Увидимся,
n\0!"
