"label","text"
"028","(촀\0Vuilnis?! 
\0((촀\0Hahaha! Echt? Je hebt me
wel te pakken genomen, joh. Goeie
grap. Hahaha!\0\0( 촀\0Maar ehn\0\0(촀\0 je probeert me toch niet
oprecht vuilnis te geven voor mijn
verjaardag?"
"029","(촀\0Ik weet niet wat ik had verwacht,
maar knollen in ieder geval niet.
\0(
(촀\0Bedankt?\0\0(%촀\0Ze zien er wel smakelijk uit. Die eet
ik morgen bij de lunch op."
"030","(촀\02\02\0}\0\0!
\0((촀\0 Ik wist wel dat ik iets lekkers rook. Dank je wel!"
"031","(촀\0Wauw! 
\0Is dat een doe-het-zelfplan voor 2\0}\0\0?!\0\0(촀\0Dat is echt, echt 
\0hart-stik-ke tof!\0\0(촀\0Ehn\0\0
\0 eigenlijk te tof.
\0( ('촀\0Dit kan ik niet
aannemen. 
\0Dit soort plannen zie je
niet veel. 
\0Hou het dus liever zelf.\0\0(%촀\0Maar wat ben jij vrijgevig!
\0( (6촀\0Dat vind ik
echt top, n\0."
"048","(7촀\0Alsjeblieft! Dit is voor jou. 2\02\0}\0.\0\0(촀\0Het is een kleinigheidje, maar het
blijft toch míjn verjaardag vandaag,
niet de jouwe."
"049","(2촀\0Iets van jou krijgen maakt me zo blij!
Bedankt dat je aan me hebt gedacht!\0\0(촀\0Hier, dit is voor jou. Dit is alles wat
ik bij me heb. Nou ja, op mijn
cadeaus na dan."
"050","(촀\0Wat leuk dat je er was. Dit was een
absolute topverjaardag!"
"051","(4촀\0Bedankt dat je aan me dacht!
\0( (""촀\0Jij en ik
gaan een mooie toekomst tegemoet!"
"052","(%촀\0Dat was absoluut een tof cadeau.
\0(
(""촀\0Dank je wel!"
"054","(촀\0Ik ben zo blij dat ik hier met mijn
maatjes mijn verjaardag kan vieren!
\0(
(""촀\0Wat een supertof feest!"
"055","(촀\0Het is mijn verjaardag, dus hou je
niet in!
\0((""촀\0 Feest vooral flink! Ga gewoon
he-
\0le-
\0maal
\0 los!"
"056","(4촀\0Ik wil al zo lang een stuk taart in mijn
mond steken dat ik zowat gek word.
\0(
(촀\0Mijn ziel smacht naar taart!"
"057","(2촀\0Ik ben zo blij dat je kwam feesten!
\0(
($촀\0Bedankt voor alles!"
"058","(촀\0Er begint een nieuw jaar voor me en
ik ga er weer vol in!"
"060","(4촀\0Het enige wat deze dag nóg beter
zou kunnen maken, is een cadeau
van joun\0\0
\0 (;촀\0Hint, hint."
"060_a","Mooie hint! Alsjeblieft!"
"060_b","(\0촀\0Haha... Ja, sorry."
"061","(촀\0Ik had in mijn stoutste dromen niet
zo'n leuk feest verwacht, en zo braaf
ben ik niet, hoor!\0\0(9촀\0Iedereen had zulke attente cadeaus!
\0(
(2촀\0Het heeft me echt geraakt.
\0( (;촀\0En over
cadeaus gesprokenn"
"061_a","Alsjeblieft, hoor!"
"061_b","Helaas..."
"062","(1촀\0Dat al mijn maatjes op mijn
verjaardag zijn gekomenn\0\0(촀\0 Ik ben zo
blij nu!\0\0(4촀\0Zegn\0\0 Aan je snoet te zien wil je me
iets gevenn"
"062_a","Dat klopt! Een cadeau!"
"062_b","(\0촀\0Zo kijk ik altijd..."
"064","(&촀\0O nee, ga je al?
\0((촀\0 Maar we gaan nu
pas echt los!\0\0(""촀\0Nou ja! Bedankt dat je er was, en
heel erg bedankt voor je leuke
cadeau!"
"065","( 촀\0Je gaat alweer? 
\0(($촀\0Bedankt dat je er
was en voor het cadeau.
\0( (촀\0Dankzij jou
was mijn verjaardag een hit!"
"066","(&촀\0Je gaat ervantussen?
\0( (%촀\0Fijn dat je er
was.
\0( (""촀\0En je cadeau krijgt sowieso
honderd punten!"
"067","(촀\0Zeg! 
\0Waar denk jij heen te gaan?\0\0(촀\0Grapje, hoor. Zorg goed voor jezelf
en bedankt dat je mijn verjaardag zo
geweldig hebt gemaakt!"
"068","(%촀\0Jammer dat je nu al weg moet, maar
ik vond het erg leuk dat je er was. 
\0((촀\0Je
bent een topper!"
"069","(촀\0Wacht! Ik moet je nog bedanken
voor je weggaat!\0\0(촀\0Ehn\0\0 Bedankt dat je bent gekomen!
\0(
(촀\0Dit was een tof verjaardagsfeestje en
ik ben blij dat je erbij was.\0\0(""촀\0Aarzel niet en kom vooral vaker bij
me langs. Je bent altijd welkom!"
"071","( 촀\0O!
\0 Hoestie, n\0?
\0( (촀\0Eindelijk zien we elkaar!\0\0(%촀\0n\0 is echt een toffe plek, hè? (촀\0Ik heb het hier he-le-maal naar mijn zin.\0\0(3촀\0Maar eh, 
\0ik heb een geinig nieuwtjen\0\0
\0
(촀\0IK BEN VANDAAG JARIG!!!\0\0(7촀\0Dus nu moet je gezellig meefeesten
\0
en al mijn coole vrienden ontmoeten!
\0
Wat een verschrikking!
\0( (촀\0Haaa-haha!"
"072","($촀\0Hé, tof!
\0 2\0n\0!
\0( (촀\0Ik had nooit gedacht jou hier te zien, n\0!\0\0(9촀\0Alles goed? 
\0Ehn\0\0
\0()촀\0 Ik heb het hier op
n\0 erg naar mijn zin!\0\0(%촀\0Ik heb goeie vrienden, 
\0goeie tijden,
\0
je weet wel wat ik bedoel. 
\0(O ja, énn\0\0
\0
(촀\0IK
\0 BEN
\0 VANDAAG
\0 JARIG!
\0< HAAAHA(촀\0!\0\0(3촀\0Voor het geval je niet wist waar die
versieringen voor waren."
"073","( 촀\0Huh. 
\0Wij kennen elkaar nog niet.
($촀\0Ik ben n
\0. 
\0Aangenaam, n\0.\0\0(%촀\0Wat een goeie timing heb je. 
\0Hoezo?
\0
()촀\0Dat zal ik je haarfijn uitleggenn\0\0
(촀\0IK
\0 BEN
\0 VANDAAG
\0 JARIG!\0\0(촀\0He-le-maal toppie dus! 
\0Blijf vooral
nog even hangen.
\0( (6촀\0Dit wil je niet
missen!"
"080","(6촀\0Je komt helemaal van een ander
eiland en je hebt de moeite gedaan
om iets voor me mee te nemen?\0\0(촀\0Je bent de beste.\0\0(%촀\0Maar ik heb iets voor je om je te
bedanken en, ehn\0\0
\0((9촀\0 O. 
\0Zo te zien
zitten je zakken he-le-maal vol.\0\0(촀\0Geen probleem. 
\0Ik blijf hier nog wel
een tijdje.
\0 Kom het maar halen
voordat je vertrekt, n\0!"
"081","(촀\0
\0Yo, n\0?
\0 Je tred lijkt wat lichter, n\0.\0\0(촀\0Hier is dat cadeautje. 
\0Het 2촀isiszijn 2\0}\0!"
"100","(촀\0Wist je dat s촀 en ik op dezelfde dag jarig zijn?
\0 Tof, vind je niet?\0\0(%촀\0We doen een dubbel feestje. Twee
keer zoveel taart, twee keer zoveel
feest, twee keer zoveel alles!\0\0(촀\0O! Weet je wat twee keer zo tof zou
zijn? (;촀\0Een verjaardagscadeau van jou!"
"100_a","Alsjeblieft!"
"100_b","Helaas, pindakaas."
