"label","text"
"009","( 촀\0O! 
\0Je hebt geen snoep!
\0 Ongelofelijk!
\0
(촀\0Daar had ik me nou mentaal niet op
voorbereid.\0\0(촀\0Joh, je moet toch wel ERGENS aan
snoep kunnen komen? 
\0Het is immers
Halloween, n\0!\0\0(3촀\0Regel jij even wat snoep en kom dan
terug. 
\0(촀\0Van dit hele snoep-of-een-
poetsgebeuren ben je nog niet af!"
"010","(\0촀\0O, gaan we zo beginnen?
\0 ($촀\0Maak je
borst maar nat. Komt ie, hoor!\0\0(!촀\0
\0

\0\0ÈHAAA
\0-JAAA!\0d
´"
"011","(3촀\0Ik had je gewaarschuwd, 
\0dus nu moet je de gevolgen dragenn\0\0\0\0(!촀\0
\0

\0\0ÈTJAKKAAA
\0-BOEM!\0d
´"
"012","(촀\0Haaa-haha! 
\0Je zou jezelf eens
moeten zien, joh!
\0 (촀\0
\0Eigenlijk best cool,
n\0.\0\0()촀\0Het is gewoon maar wat verf, 
\0dus bij een spiegel kun je het er weer afwassen, n\0."
"013","(촀\0
\0O! 
\0Over spiegels gesproken! 
\0Hier!
\0 (\0촀\0Je eigen \02촃}\0\0\0￿."
"014","(촀\0Als je de \0schmink \0￿weg wilt halen, heb
je geen spiegel nodig. 
\0Dat kan vanuit
het kledinggedeelte in je zakken."
"015","(촀\0Haaa-haha! 
\0Daar krijg ik nou nooit
genoeg van.
\0 (6촀\0En jij zit er hi-la-risch
uit, dusn\0\0 dat is mooi meegenomen!"
"016","(&촀\0Heb je een momentje, n\0?\0\0(3촀\0Als je het mij vraagt, is het pas
Halloween als iedereen het in zijn
broek doet van de angstn\0\0\0\0(>촀\0
\0\0IK GA JE PAKKEN!\0d\0\0(촀\0Haaahaha!
\0 Tof, hè?
\0 (촀\0Als je iemand
goed \0bang \0￿wilt \0maken\0￿,
\0 kun je dat
doen met deze \0emotie\0￿."
"017","()촀\0Trouwens, 
\0emoties kun je gebruiken
door op \0\0￿ te drukken.
\0( (3촀\0Goed, kom op!
\0
Die lui maken zichzelf niet bang!"
"018","(9촀\0Ho eens evenn\0\0 
\0Heb je ECHT
he-le-maal geen \0snoep\0￿?
\0 ('촀\0Oef!
\0
Zo kan ik je niet laten vertrekken.\0\0(촀\0Hier heb je wat van mijn \0snoepjes\0￿,
joh.
\0( (%촀\0
\0Als jij in mijn situatie had
gezeten, had je me ook geholpen."
"019","(\0촀\0Maar alleen voor deze keer, oké?
\0(
(7촀\0Het is Halloween 
\0en Halloween
zonder snoep is geen Halloween!"
"050","(1촀\0Met Halloween ga ik altijd zo uit mijn
dak: 
\0de kostuums, het snoep, mijn
buren bang makenn\0\0\0\0(촀\0Echt top, n\0!"
"051","(&촀\0Hé, wie zal ik hierna bang maken?
\0((촀\0
\0 O, wacht! Ik weet het al! 
\0Ik ga n촀 laten schrikken!"
"052","(%촀\0Ik weet niet wie dit hele halloween-
gebeuren heeft bedacht, 
\0maar als ik
erachter komn\0\0\0\0(3촀\0n\0\0ga ik hem of haar de stuipen op
het lijf jagen als bedankje!"
"053","(1촀\0Wat is er nou leuker dan Halloween?
\0
Het is een beetje eng,
\0 een beetje
maf,
\0 (촀\0maar HEEL ERG leuk!"
"100","(""촀\0Hoestie? 
\0Tof je te zien, n\0!"
"101","(""촀\0Hé, daar ben je weer! 
\0Is het leuk daar
buiten?"
"102","( 촀\0Huh? 
\0Ben je niet verkleed?
\0 (촀\0Geen
kostuum, geen snoepje.
\0 Dat zijn
de regels van Halloween!\0\0()촀\0Maak je niet druk. 
\0Je hebt nog zat
tijd om iets \0engs \0￿aan te trekken,
n\0!"
"103","(촀\0Wat? 
\0Wil je nog meer snoep?
\0
(3촀\0Wat een gulzigheid, maatje.\0\0(%촀\0Kom later maar weer terug, oké?
\0
Anders heb ik niet genoeg voor
iedereen, n\0!"
"104","(;촀\0Toe maar, toe maar!
\0 Jouw kostuum
is zo tof!
\0 Dit \0snoepje \0￿heb je echt
verdiend, joh!"
"105","(촀\0Wat een cool kostuum, joh.
\0 Weet je
wat?
\0 (""촀\0Neem nog maar een \0snoepje\0￿!"
"106_01","(촀\0Wat een avond, hè? 
\0Dit is gewoon
echt té leuk, n\0!"
"106_02","(촀\0Goed! 
\0Maak je snel uit de voeten en
amuseer je, n\0!"
"107","(\0촀\0Wacht!
\0 (촀\0Je zakken zijn veel te vol, joh.
\0(
(%촀\0Regel dat even en kom dan weer
terug, n\0!"
"108","(촀\0Wacht evenn\0\0 Hoe is het je gelukt
om tot nu toe he-le-maal geen
\0snoep \0￿te hebben?\0\0(3촀\0Heb je het soms al opgegeten?
\0 Dat
kan de besten overkomen, joh.
\0 (7촀\0Hier,
neem maar wat van mijn \0snoepjes\0￿."
"109","(6촀\0Maar vanaf nu 
\0krijg je alleen \0snoep
\0￿van mij als je een tof kostuum
draagt, oké?
\0 (""촀\0Veel plezier!"
"150","(\0촀\0Ik moet eerlijk toegeven dat snoepjes
uitdelen
\0 (6촀\0het op één na leukste deel
van Halloween is, n\0.\0\0(3촀\0Die blije koppies als ik snoep geefn\0\0
\0
Bíjna net zo tof als iedereen de
stuipen op het lijf jagen.
\0 (촀\0Haaa-haha!"
"151","(%촀\0Snoep smaakt met Halloween beter
dan normaal.
\0( (촀\0Uitleggen kan ik het
niet, maar het is zo, n\0."
"152","(8촀\0Een goed kostuum zien is zowel tof
als gênant.
\0 Soms schrik ik zo dat ik
een belachelijk gilletje slaak.\0\0(촀\0O wee als je het verder vertelt."
"153","(촀\0Vroeger had ik een maatje met een
hekel aan Halloween. 
\0Hij haatte het
om bang te zijn, n\0.\0\0(\0촀\0Dat snap ik ergens ook wel,
\0 (촀\0maar
Halloween is zoveel meer dan datn\0\0
\0(
(촀\0Je kunt ook anderen bang maken!"
"200","(촀\0O nee! 
\0Het is niet waar! 
\0\0Jack\0￿!
\0 (+촀\0Wil je
soms een \0snoepje\0￿? 
\0Want dan krijg je
er een, hoor. 
\0Wat je maar wilt!"
"201","(9촀\0Wacht eens even. 
\0Benn\0\0
\0(&촀\0 Ben jij dat,
n\0?\0\0(촀\0Wauw! 
\0Joh, wat had jij me goed te
pakken! 
\0Dat was hi-la-risch! 
\0Je lijkt
sprekend op hem.
\0 (촀\0Haaa-haha!"
"201_01","( 촀\0Yo, wacht eens. 
\0Jij bent \0Jack\0￿
helemaal niet!
\0 (촀\0Haaahaha!
\0 Dat had ik
moeten weten, n\0!\0\0(\0촀\0Te gekke vermomming!
\0 (촀\0Oké, maar
wie ben je dan wel?
\0 Hè? 
\0Ik ken
helemaal geen n\0n\0\0
(촀\0
\0O, ik vat 'm. 
\0Gaaf je te ontmoeten!
\0
Ik heet n
\0.\0\0(촀\0Ha! 
\0Toffe manier om je voor te
stellen.
\0 Ik hoop je gauw nog eens te
spreken.
\0 (""촀\0Tot dan!"
"202","(8촀\0O, ehn\0\0 Wist je dat je helemaal geen
plek meer hebt?
\0 Dat is mijn schuld
niet, dus je doet me niks, hè?(촀"
