"label","text"
"006_01","(촀\0Er staat hier een hele bende eten en
het is al-le-maal lekker! 
\0(촀\0Ik denk niet
dat het leven beter wordt dan dit."
"006_02","(%촀\0Elk gerecht hier is gewoonn\0\0 perfect.
\0
(6촀\0Ik krijg ook meteen duizend ideeën
voor mijn eigen kookavonturen."
"006_03","(7촀\0Bij elke hap denk ik alweer aan de
volgende gang die ik wil proeven.
\0
(-촀\0Ho, rustig aan, n
\0!\0\0(:촀\0Het ligt gewoon aan die kok. 
\0(촀\0Wie
haalt het in zijn hoofd om zoveel van
zulk lekker eten te maken?"
"007","<"
"007_01","(촀\02\02\02촃\0 in 2\02촃촁 2$8촀leekleek
leken verser dan een regenbui in de lente.\0\0(;촀\0O, had jij 28촀diedatdie aangeleverd? 
\0(촀\0Top!
\0 Daar
zal ik aan denken als ik mijn mik vol-
prop met 2\0촁."
"007_02","()촀\02 ķ촀DezeDitDeze 2촃촁 2""ķ촀zouzouzouden serieus nergens naar lijken zonder 2\02촃\0.\0\0(촀\0Ga weg, zeg je nou dat jij 28촀diedatdie 2촃\0 hebt meegebracht? 
\0(촀\0Dat meen je niet!\0\0Geen wonder dat het zo goed
smaakt! ($촀\0Nu ga ik er dubbel zo hard
van genieten."
"008","<"
"008_01","(촀\0De \0tapijtschelpen \0￿in 2\02촂촁 leken verser dan een regenbui in de lente.\0\0(;촀\0O, had jij die aangeleverd? 
\0(촀\0Top!
\0 Daar
zal ik aan denken als ik mijn mik vol-
prop met 촁."
"008_02","()촀\02 ķ촀DezeDitDeze 2촃촁 zou serieus nergens naar lijken zonder de \0tapijtschelpen\0￿.\0\0(촀\0Ga weg, zeg je nou dat jij die
\0tapijtschelpen \0￿hebt meegebracht?
\0
(촀\0Dat meen je niet!\0\0Geen wonder dat het zo goed
smaakt! ($촀\0Nu ga ik er dubbel zo hard
van genieten."
"1001","<"
"1001_01","(%촀\0Het Smakenfestijn is vandaag en dat zal n\0 weten ook! 
\0(5촀\0Ik blaas iedereen weg met mijn eten!"
"1001_02","(;촀\0Ik neem het Smakenfestijn
bloedserieus.
\0 (%촀\0Eigenlijk heb ik nu niet
eens tijd om met je te praten.\0\0(9촀\0Ik ga iedereen overdonderen.
\0 (5촀\0Wie
mijn gerechten eet, krijgt daar geen
spijt van.\0\0(촀\0Ik kan niet wachten om al die
verrukte koppies te zien wanneer ze
hun eerste hap nemen!"
"1002","<"
"1002_01","(촀\0Volgens mij heb ik de verhoudingen
verkeerdn\0\0 Maar misschien valt het
mee.
\0 (:촀\0We hopen op het beste!\0\0(촀\0Het gaat er hier verhit aan toe. (7촀\0Ik wil
me in het feestgedruis storten, maar
ik heb nog een hele bende te koken."
"1002_02","(촀\0Sinds ik op mezelf ben gaan wonen
kook ik ook mijn eigen eten. Dat is
eigenlijk best tof om te doen!\0\0(2촀\0Maar het is niet altijd rozengeur en
maanzaad, 
\0(6촀\0haaahaha. 
\0(촀\0Dit gerecht wil
bijvoorbeeld niet echt meewerken."
"1003","(8촀\0Het zou me enorm helpen als je 2\0\0 voor me had. 
\0(촀\0Ik ben door mijn voorraad heen.\0\0(촀\0Daardoor zit ik behoorlijk in de knoei,
en ik knoei toch al zoveel. 
\0(#촀\0Je krijgt
dan in ruil een ingrediënt van mij!\0\0(촀\0Er zit geen haast bij hoor. Denk er
gewoon eens over na."
"1004","(:촀\0Het is me trouwens niet ontgaan dat jij 2\0\0 bij je hebt.\0\0(촀\0Dat is toevallig precies wat ik nodig
heb. 
\0()촀\0Ik brak me al het hoofd over een
alternatief.\0\0(촀\0Ik geef je een van mijn ingrediënten in ruil voor jouw 2촃\0!"
"1004_a","Deal!"
"1004_b","Kweenie..."
"1005","(%촀\0Maakt niet uit. 
\0(7촀\0Ik zal er wel iets op
vinden. Ik heb immers nog bendes
andere zooi in mijn keukenkastjes.\0\0(촀\0Maar als je een ruil toch ziet zitten,
dan weet je waar mijn huis woont.
\0
($촀\0Mijn aanbod blijft staan!"
"1011","<"
"1011_01","(촀\0Kanonnen. Niet te geloven dat ik 2\0\0 ben vergetenn"
"1011_01_a","Kijk eens wat ik heb!"
"1011_01_b","Sorry, ik kan je niet helpen."
"1011_02","( 촀\0Je hebt zeker niet heel toevallig 2\0\0 bij je? 
\0(8촀\0Dat zou echt schelen voor mijn recept."
"1011_02_a","Ja hoor, alsjeblieft!"
"1011_02_b","Ik heb niks om weg te geven."
"1012","<"
"1012_01","(촀\0Dat is nou jammer. 
\0(촀\0Als je me toch
wat brengt, geef ik jou iets uit mijn
uitpuilende keukenkastjes.\0\0(%촀\0Ik wil maar zeggen dat het best kan
lonen om dit voor me te regelen.
\0
(촀\0Voor jou en voor mij, n\0!"
"1012_02","(촀\0Tja, soms zit het mee,
\0 soms zit het
tegen.
\0 (촀\0De les van vandaag: winkel
met een lijstje, n\0."
"1013","(촀\0Hé, wat doe je nou? 
\0(촀\0Je kunt zo'n
rockende intro niet zomaar afbreken,
n\0."
"1014","( 촀\0Eh,
\0 bedankt, maar ('촀\0nee. Ik vroeg om
2\0\0.
\0\0\0(7촀\0Neem dit maar weer terug.
\0 ($촀\0Als je 2\02&8촀
echteecht
echte \0 opduikelt, 228촀is dieis datzijn die welkom."
"1015","(촀\0Yo! 
\0Mag ik 28촀dieditdie serieus hebben?! 
\0($촀\0Kanonnen, n\0, maatjes als jij vind je niet veel.\0\0(촀\0In ruil krijg je van mij 2 ĸ촀dezeditdeze 2촃! 
\0(%촀\0Beloofd is beloofd, n\0."
"1016","(촀\0Loopt jouw Smakenfestijn
ondertussen een beetje lekker,
n\0?"
"1021","()촀\0Mocht je vissoep willen maken,
\0 (촀\0doe
er dan \0mantelschelpen\0￿ in.(\0촀\0 Tapijt-
schelpen kunnen ook wel, maarn\0\0
\0\0\0(%촀\0n\0\0met \0mantelschelpen \0￿draai je het
volume van dat gerecht echt naar
tien!"
"1022","()촀\0Als je vissoep kookt, gebruik dan niet
alleen tapijtschelpen. 
\0(""촀\0Er is nog een
wereld aan lekkere tweekleppigen!\0\0(1촀\0Met \0grotere schelpen \0￿bereik je ook
een groter effect in je soep. 
\0(!촀\0Het is de
soepversie van een rockersschreeuw!"
"1023","()촀\0Als je pompoentaart maakt, heb je
twee dingen nodig: 
\0(;촀\0taartbodemspul
en pompoenen.\0\0(\0촀\0Elke kleur pompoen heeft weer een
andere smaak. Dus welke gebruik je
dan?
\0 (촀\0Ik zal het je zeggen.\0\0(촀\0\0El-ke kleur pompoen\0￿! 
\0(촀\0Daarmee prop
je die taart zo vol smaak, dat je niet
weet waar je het moet zoeken."
"1024","()촀\0Je weet vast dat je geen
pompoentaart kunt maken zonder
pompoenen.\0\0(%촀\0Maar wat je mogelijk niet weet, is dat
de\0 verschillende kleuren pompoen
\0￿allemaal net even anders smaken.\0\0(촀\0Ze zijn allemaal lekker, trouwens,
zeker in een taart. 
\0(촀\0Taart = lekker.
\0
Zo is het gewoon!"
"1025","()촀\0Als je je afvraagt wat je in je
gegratineerde schotel kunt doen, heb
ik wel een idee:
\0 \0Dungeness-krab\0￿.
\0\0\0(:촀\0Ik weet wat je denkt:
\0 (촀\0""Krab? In een
gegratineerde schotel? Wat een
verspilling van die krab!""\0\0(%촀\0Maar het is juist met dat soort maffe
ideeën dat je het ver schopt in de
wilde wereld van de gastronomie!"
"1026","()촀\0Als je niet goed weet wat je in je
gegratineerde schotel moet doen,
\0
probeer dan eens verse schaaldieren.\0\0(촀\0Er is nu volop \0krab\0￿ verkrijgbaar. 
\0(촀\0Het
klinkt extravagant, maar kom op:
voor het Smakenfestijn 
\0(6촀\0kan het best."
"1027","()촀\0Als je de lekkerste vis met botersaus
wilt maken, 
\0($촀\0moet je \0kraaibek
\0￿gebruiken!\0\0(:촀\0Die vis kost niet voor niks klauwen
met klingels. 
\0(6촀\0Je proeft de kwaliteit er
echt aan af, n\0!"
"1028","($촀\0Wil je iedereen het nakijken geven
met jouw vis met botersaus? 
\0(6촀\0Dan
moet je de juiste vis gebruiken.\0\0(7촀\0Op zich is elke vis best lekker. 
\0(%촀\0Maar
tijdens het Smakenfestijn kun je niet
aankomen met ""best lekker"".\0\0(1촀\0Gebruik daarom een \0gestreepte vis
van hoge kwaliteit\0￿. Dan is een
uitzinnig publiek gegarandeerd!"
"1041","<"
"1041_01","(촀\0Bedankt dat je me hebt geholpen met mijn ontbrekende ingrediënten, n\0!\0\0(""촀\0Ik overdrijf niet als ik zeg dat er
zonder jouw hulp niks van terecht
was gekomen, n\0."
"1041_02","(%촀\0De ingrediënten die je me hebt
gebracht, zijn he-le-maal opgegaan.\0\0($촀\0Stel je voor dat ik het zonder had
moeten doen. Oef!"
"1042","<"
"1042_01","(7촀\0Ik heb het zo druk gehad met mijn
eigen kookkunsten dat ik nauwelijks
op het plein ben geweest, joh. 
\0\0\0(%촀\0Zo gauw ik hier klaar ben, komt
daar verandering in.
\0 (촀\0Dat plein weet
straks niet wat het overkomt!"
"1042_02","(촀\0Ik had voor vandaag een heel menu
uitgedacht. 
\0(%촀\0Er moest voor iedereen
wat bij zitten.\0\0(6촀\0Eten is tof, maar zien hoe anderen
smullen van wat ik ze voorschotel,
is he-le-maal top!"
"1042_03","(1촀\0Hoe meer ik kook, hoe creatiever ik
word. 
\0(;촀\0Denk je dat ik het in me heb
om ooit een echte kok te worden?\0\0(촀\0Stel je eens voor: mijn eigen
restaurant.
\0 (촀\0Ik zou zorgen voor de
ene smaakexplosie na de andere!"
"1061","<"
"1061_01","(6촀\0Ruik je die geur die rond het hele
eiland hangt? 
\0(촀\0Dat is de geur van het
Smakenfestijn.\0\0(촀\0Dat is als het ruigste rockfestival van
het jaar, maar dan voor eten! 
\0DIT WIL
JE NIET MISSEN, n\0!"
"1061_02","(촀\0We vieren vandaag het Smakenfestijn
hier op het eiland. 
\0(""촀\0Stort jij je ook in
de culinaire moshpit, n\0?"
"1061_03","(촀\0Het Smakenfestijn vindt maar één
keer per jaar plaats.
\0 (촀\0Dus ik haal alles
eruit wat erin zit, n\0."
"2004","(1촀\0Ik ruik die geweldige kookgeuren nog
steeds. 
\0(9촀\0Ze zullen wel vervagen, maar
de herinnering neemt niemand me af.\0\0(촀\0Joh, waarom moet ik nou huilen? Ik
heb zeker te veel uien gesneden.
\0 (%촀\0Ja,
dat zal het zijn, n\0."
"2005","(촀\0Wat ik tof aan het Smakenfestijn
vind, is de uitdaging om iets te
koken wat iedereen lekker vindt.\0\0(7촀\0Is er vandaag wat misgegaan? Reken
maar van yes. 
\0(촀\0Maar van je fouten leer
je, n\0!"
"2006","(7촀\0Ik had gedacht flink te bunkeren op
het plein vandaag, maar het kwam er
niet van. 
\0(촀\0Te druk met koken, denk ik.\0\0(%촀\0Toch was het een toffe dag. Ik heb
veel gelachen met mijn buren. 
\0Daar
doe ik het voor, n\0!"
"2007","(7촀\0Het feestmaal op het plein was wat
kariger dan ik me had voorgesteld,
\0
(%촀\0maar alles smaakte top.\0\0(촀\0Ik heb me opperbest vermaakt. 
\0(촀\0En ik
heb geleerd hoe geweldig eten wel
niet kan smaken, n\0.\0\0Eigenlijk wil ik nu niet meer terug
naar de alledaagse kost.(3촀\0 
\0Kunnen we
die kok hier niet houden?"
"2008","(촀\0Nou, dat Smakenfestijn kunnen we
gerust legendarisch noemen.\0\0(;촀\0\0Franklin \0￿sloeg de spijker op zijn kop
met dat menu. 
\0()촀\0Bergen met eten, en
alles even lekker!\0\0(촀\0Hij is natuurlijk niet voor niks een
topkok. 
\0Wat ik in elkaar flans, steekt
er armzalig bij af.\0\0(9촀\0Ik moet me er volgend jaar gewoon
nog harder in vastbijten! 
\0(촀\0Pas maar
op, \0Franklin\0￿! Je krijgt concurrentie!"
"2009","(1촀\0Hoe vaak maak je nou zo'n smulfeest
mee? 
\0Het Smakenfestijn kent zijn
weerga niet, n\0.\0\0(촀\0Ik kan nog dagen doorgaan over dat
fenomenale eten. 
\0(2촀\0Maar je was er zelf
bij, dus ik hoef jou niks te vertellen."
"2010","(촀\0Alleen de hele goeien kunnen met
een handjevol ingrediënten (%촀\0zoveel
verschillende gerechten maken.
\0\0\0(촀\0Als ik elke dag zo kon eten,
\0 (촀\0was ik
een totaal tevreden n\0!"
