"label","text"
"052_01","(&촀\0Yo, wat heb je daar nou voor zak?
\0
(\0촀\0Ik dacht even dat je voor Kerstman
speelden\0\0
\0 ('촀\0maar dat lijkt me sterk."
"052_01_a","Cadeautje voor jou!"
"052_01_b","Vrolijke Speelgoeddag!"
"052_02","(촀\0Die zak van je lijkt zwaarder dan drie
kruiwagens verse tuinaarde.
\0 ($촀\0Wat
sleep je er allemaal in mee, joh?"
"052_02_a","Cadeautje voor jou!"
"052_02_b","Vrolijke Speelgoeddag!"
"052_03","(촀\0Die grote zak lijkt net op die van de
Kerstman. 
\0(6촀\0Zit er bij jou ook wat leuks
in, of is hij alleen voor de show?"
"052_03_a","Cadeautje voor jou!"
"052_03_b","Vrolijke Speelgoeddag!"
"053","<"
"053_01","(촀\0Dat meen je niet?! 
\0Heb je serieus
een cadeau voor mij van de echte
Kerstman?!\0\0(2촀\0Dat is hart-stik-ke maf, maar daar
zeg ik mooi geen nee tegen! 
\0(촀\0Goeie
actie van je, n\0.(촀"
"053_02","(촀\0Voor mij?! 
\0(촀\0Dit ziet eruit alsof het
rechtstreeks bij de Kerstman vandaan
komt!\0\0(촀\0Maf dat hij jou stuurt. 
\0(2촀\0Hij wist zeker
dat het cadeau zo nog meer voor me
zou betekenen, n\0!"
"054","<"
"054_01","(촀\0Jij ook, maatje! 
\0(촀\0Ho, wat gebeurt er
hiern\0\0 Geef je me een cadeau?\0\0(촀\0Dit komt van de Kerstman, of niet?
\02
(촀\0Waanzinnig! 
\0Via jou een cadeau van
hem krijgen is dubbel zo tof!"
"054_02","(""촀\0Jij ook, joh! 
\0(%촀\0On\0\0 Ik dacht dat je dat
gewoon zomaar zei, maar je hebt dus
serieus cadeaus bij je.\0\0(\0촀\0Yo, 
\0(6촀\0je bent toch niet stiekem de
echte Kerstman? 
\0(촀\0Als je undercover
bent, wil ik het wel weten, hoor!"
"055","<"
"055_01","Je had me net mooi te pakken, 
\0($촀\0maar
ik ben klaar voor de tegenaanval.
\0
Hier! Keiharde cadeau-hinderlaag!"
"055_02","(촀\0Ik dacht dat ik Speelgoeddag wel
zo'n beetje doorhad, maar dit is me
wat. 
\0()촀\0Nou, ik heb ook wat voor jou!"
"056","<"
"056_01","(2촀\0Een beter maatje dan jij vind je niet
gauw. 
\0(촀\0Dit is op een vriendschap voor
het leven, n\0!(촀"
"056_02","(7촀\0Jammer dat ik Mister Speelgoeddag
niet persoonlijk kan bedanken, 
\0(%촀\0maar
dat doe jij wel voor mij, toch?"
"057","Hm, ('촀\0te vroeg gejuicht. 
\0Je hebt geen
plek in je zakken voor een cadeau.
\0
(""촀\0Fiks dat maar even en kom dan terug."
"058","( 촀\0O ja, je zou dat cadeau nog van me
krijgen, toch? 
\0(%촀\0Momentje, ik zal het
even voor je opgraven."
"059","(7촀\0Ik ben blij dat ik mijn cadeau nog zelf
aan je kon geven, maatje.
\0 (촀\0Vrolijke
Speelgoeddag, n\0!"
"100","<"
"100_01","(촀\0Weet je wat het tofste is aan
Speelgoeddag? 
\0Cadeaus uitwisselen
met je maatjes!
\02 (6촀\0Ben jij er klaar voor?"
"100_01_a","Cadeaus uitwisselen!"
"100_01_b","Nog niet helemaal."
"100_02","((촀\0Het is Speelgoeddag, dus ik heb
natuurlijk een topcadeau voor je
uitgezocht. 
\0($촀\0Klaar voor de oversteek?"
"100_02_a","Cadeaus uitwisselen!"
"100_02_b","Nog niet helemaal."
"100_03","(촀\0Ik wil vandaag cadeaus uitwisselen
met iedereen die elke dag voor me
klaarstaat, 
\0(;촀\0te beginnen met jou!"
"100_03_a","Cadeaus uitwisselen!"
"100_03_b","Ik kan nu niet."
"110","<"
"110_01","(%촀\0Oké, geen n\0 overboord. 
\0Als het later wel uitkomt, 
\0(촀\0zoek je me maar weer op!"
"110_02","(촀\0Begrepen. 
\0<(7촀\0Ik overdonder je er zeker
een beetje mee. 
\0(\0촀\0Hoe dan ook, het
aanbod staat, n\0!"
"111","( 촀\0Hè? 
\0Toch maar niet?
\0 (\0촀\0Oké, wat je wilt.
\0
(촀\0Ik ben hier, mocht je later van
gedachten veranderen, n\0."
"112","(촀\0Is er iets mis? 
\0(%촀\0O, ik weet het al.
\0 Je
komt een instrument tekort in de
speelgoeddagband, n\0.\0\0(촀\0Je hebt nog \0cadeaupapier \0￿nodig om
de line-up compleet te maken.
\0 ($촀\0Dan
kan je cadeau pas echt knallen!"
"113","()촀\0Speelgoeddagcadeaus inpakken
wordt niet echt als optioneel gezien.
\0
(7촀\0\0KVraag me niet hoe ik dat weet.\0d\0\0(""촀\0Als je nog niet eerder iets hebt
ingepakt,
\0 kun je het nu mooi
proberen."
"114","( 촀\0Volle zakken? 
\0(\0촀\0Dat heb je soms. Ga
maar plek maken 
\0(7촀\0en meld je dan weer
bij mij."
"115","(촀\0Yo! 
\0(\0촀\0Kom je voor dat \0cadeaupapier\0￿?
\0
(%촀\0Momentje, ik diep het even voor je
op."
"150","<"
"150_01","(촀\0Oeh! 
\0Dat voelt zwaar aan! 
\0(%촀\0Zet je
schrap, 
\0want ik ga niet zachtzinnig te
werk als ik cadeaus openmaak!"
"150_02","(촀\0Oh, yeah! 
\0(\0촀\0Zal ik eerst nog raden wat
erin zit? 
\0Nee, bekijk het maar. (%촀\0Ik ga
scheuren met die hap!"
"150_03","(촀\0Hmm, 
\0ik kan niet voelen wat erin zit.
\0
(%촀\0Er zit dus maar één ding op:
openmaken!"
"151","(촀\0Yo, 
\0dit is zo'n \0boomstamdessert\0￿,
toch?
\0 (;촀\0Jij weet je cadeautjes wel uit
te zoeken, joh!\0\0(촀\0Veel speelgoeddageriger dan dit wordt het niet. 
\0(촀\0Goed bezig, 
\0n\0!(촀"
"152","(촀\0Nee, ga weg! Geef je me nou 2\0(&촀\0}\0\0?\0\0(\0촀\0Ik zweer je dat ik thuis precies
2<촀dezelfdehetzelfdedezelfde heb. 
\0(촀\0Dit zal dan wel zo'n
speelgoeddagmirakel zijn."
"153","( 촀\0Dat meen je niet! 2\02\0}\0\0!\0\0(촀\0Je had vast niet gedacht dat ik al
precies 2<촀dezelfdehetzelfdedezelfde aan zou hebben.\0\0(%촀\0Niet dat dat uitmaakt. 
\0Ik ben hier
toch bijna doorheen gesleten, 
\0(촀\0dus je
timing kon niet beter, n\0."
"153_01","(촀\0Niet meteen kijken, maar wat ik op
mijn hoofd heb,
\0(촀\0 lijkt best wel op 2 촀dezeditdeze
2촃}\0\0!\0\0(%촀\0Je hebt blijkbaar goed door wat mijn
smaak is. 
\0(4촀\0Anders is het wel een heel
maf toeval, n\0."
"153_02","(촀\0Dit geloof je toch niet? 
\0Ik draag op dit moment ook al 2\0}\0\0!\0\0(%촀\0Nou ja, je zult het wel moeten
geloven, want je ziet het met je eigen
ogen.
\0 (촀\0Dit wordt een goeie anekdote!(촀"
"154","(\0촀\0Ha, zie ik dat nou goedn\0\0
\0 (촀\0Jij hebt precies 2<촀dezelfdehetzelfdedezelfde 2촃}\0\0 aan!\0\0(%촀\0Ik snap je wel. 
\0((촀\0Sommige dingen zijn
gewoon zo cool dat je vindt dat al je
vrienden ze ook moeten hebben."
"154_01","(\0촀\0Ha, zie ik dat nou goedn\0\0
\0 (촀\0Jij draagt precies 2<촀dezelfdehetzelfdedezelfde 2촃}\0\0!\0\0(%촀\0Ik snap je wel. 
\0((촀\0Sommige dingen zijn
gewoon zo cool dat je vindt dat al je
vrienden ze ook moeten hebben."
"154_02","(\0촀\0Ha, zie ik dat nou goedn\0\0
\0 (촀\0Jij draagt precies 2<촀dezelfdehetzelfdedezelfde 2촃}\0\0!\0\0(촀\0Oké, strak plan! 
\0(2촀\0Zo kan niemand er
meer aan twijfelen dat wij maatjes
voor het leven zijn, n\0."
"155","<"
"155_01","(촀\0Kanonnen! 
\0(2촀\0Heb je serieus 2\0}\0\0 voor me uitgezocht?!\0\0('촀\0Ik weet niet of mijn smaak wel
ontwikkeld genoeg is om dit cadeau
op waarde te schattenn\0\0\0\0(촀\0Maar de gedachte die erachter zit, is me meer waard dan heel n\0 bij elkaar!"
"155_02","(촀\0Wauw! Je maakt zeker een grapje!
\0
2\02\0}\0\0?!\0\0(%촀\0Doe maar duur, maatje. Hier heb ik
niet van terug.
\0 ($촀\0Met dit cadeau ga ik
HEEL zorgvuldig omspringen."
"156","<"
"156_01","(촀\02\02\0}\0\0!\0\0(4촀\0Daar dacht ik de laatste tijd al steeds
aan. 
\0Geen idee waarom."
"156_02","(촀\0Toppie! Ik zat al op 2\0}\0\0 te azen!\0\0(촀\0Je hebt het helemaal begrepen, n\0!"
"157","<"
"157_01","(촀\0O, je hebt 2\0}\0\0 voor me uitgezocht?\0\0(%촀\0Tof! Daar zal ik zeker goed gebruik
van maken!"
"157_02","(촀\02\02\0}\0\0!
\0 (%촀\0Chill, n\0."
"158","(촀\0Hé, zo werkt dat niet! 
\0Dit zijn
klingels! (촀\0Het is leuk dat je me iets
geeft,
\0 maar dit is een beetje raarn\0\0\0\0(%촀\0Klingels zijn iets wat je van je oma
krijgt bij je verjaardagspost, maar
niet iets wat je aan je vrienden geeft.\0\0('촀\0Ik geef je dit dus terug, zodat je een echt cadeau voor me kunt kopen, n\0."
"159","(촀\0Maatje. 
\0Even serieus. 
\0Ik haal ook
graag streken uit, 
\0('촀\0maar dit is wel een
erg vuilen\0\0\0\0(촀\0Normaal zou ik hier best om kunnen
lachen,
\0 (%촀\0maar Speelgoeddag is niet
zomaar een dag, n\0."
"161","<"
"161_01","(촀\0Top! 
\0(촀\0Speelgoeddag is echt helemaal af als je 2\0}\0\0 krijgt."
"161_02","Ha, geweldig! Geef je me nou serieus 2\0}\0\0?\0\0(촀\0Ik voel me ineens of ik weer een uk ben. 
\0(7촀\0Mini-n
\0 had 2 촀dezeditdeze ook echt tof gevonden!"
"162","(촀\0Goh, maf hoor. 
\02\02\0}\0\0.
\0 ( 촀\0\0\0KHm? 
\0Wacht eens evenn\0\0\0d\0￿\0\0(7촀\0Eh, ik bedoel, 
\0(촀\0wat een goed
speelgoeddagcadeau. 
\0Hoe verzin je
het, n\0?"
"200","<"
"200_01","(촀\0Door dit cadeau van jou gaat deze
Speelgoeddag van een kelderbandje
\0
(촀\0naar een wereldwijde rocksensatie.\0\0()촀\0Omdat je er altijd voor me bent, heb
ik ook wat voor jou. 
\0(촀\0Alsjeblieft!
\0
Vrolijke Speelgoeddag!(촀"
"200_02","Bedankt, maatje! 
\0(4촀\0Ik weet dat cadeaus
op Speelgoeddag bijna verplicht zijn,
\0
maar het betekent toch veel voor me.\0\0( 촀\0O ja! 
\0(\0촀\0Ik heb ook nog iets voor jou.
\0
(""촀\0Alstu! 
\0Je speelgoeddagcadeau!"
"201","<"
"201_01","($촀\0Speelgoeddag met jou vieren was
leuker dan drie dagen headbangen!
\0
(2촀\0Deze dag vergeet ik niet gauw."
"201_02","(%촀\0Als het er op Speelgoeddag om gaat
tijd door te brengen met je naasten,
\0
zijn wij alvast goed bezig.\0\0($촀\0Jij bent in ieder geval 
\0een van de tofste naasten die ik heb, n\0!"
"250","<"
"250_01","(촀\0Ik kreeg een cadeau van de Kerstman
\0
EN van jou. 
\0(!촀\0Zoveel blijdschap vraagt
om mijn beste rockersschreeuw!\0\0(1촀\0Als het op Speelgoeddag altijd zo
zou gaan, 
\0(2촀\0mochten ze het van mij tot
iets dagelijks maken, n\0!"
"250_02","('촀\0Je bezorgklus voor de Kerstman was
vast zwaar, 
\0(촀\0dus ik ben blij dat je tijd
had voor onze cadeau-uitwisseling.\0\0(4촀\0Ik wist wel dat we dikke maatjes
waren, 
\0(7촀\0maar na deze Speelgoeddag
zijn wen\0\0 nog dikker, n\0?"
"250_03","(7촀\0Ik krijg meestal wel iets van de
Kerstman,
\0 (%촀\0dus wat vandaag echt
speciaal maakte, was jouw cadeau.\0\0()촀\0Echte maatjes zijn er voor je, of je nu
lief of stout bent geweest.
\0 (촀\0Bedankt
dat je het met me uithoudt!"
"251","<"
"251_01","(촀\0Het was geweldig om speelgoeddag-
cadeaus met je uit te wisselen. 
\0((촀\0Ik
kreeg er echt een energiestoot van!"
"251_02","($촀\0Hé, ik vond onze cadeau-uitwisseling
echt top! 
\0(촀\0Jouw cadeau heeft een
speciaal plekje in mijn hart veroverd."
"251_03","(촀\0Ik wil weten wat je van mijn cadeau
vondn\0\0 of misschien toch niet? 
\0(촀\0Ik ga
er maar van uit dat je het tof vond!"
"300","<"
"300_01","(%촀\0Tof dat je op Speelgoeddag ons
eiland bezoekt. 
\0(""촀\0Hoe meer zielen, hoe
meer feestvreugde, n\0!"
"300_02","()촀\0Je hebt vast al gemerkt dat het hier n!\0 ijskoud is.\0\0(6촀\0Pas maar op dat je op deze
Speelgoeddag geen snotneus cadeau
krijgt, n\0!"
"300_03","(촀\0Vrolijke Speelgoeddag! 
\0((촀\0We vieren
deze feestdag hier het liefst met de
volumeknop vol opengedraaid!"
"301","<"
"301_01","(""촀\0Vrolijke Speelgoeddag! 
\0Goed dat je
het weer hebt getrotseerd. 
\0(촀\0Als je hier
strandt, kom je maar bij mij logeren."
"301_02","(촀\0Yo! Leuk dat je er bent! 
\0(7촀\0Sorry,
ik heb niet echt opgeruimd voor
Speelgoeddag of zo.\0\0($촀\0Door alle vrolijkheid van vandaag
let er vast niemand al te erg op de
rommel, n\0!"
"301_03","(&촀\0Hoe vieren ze Speelgoeddag waar jij
woont?
\0 (%촀\0Het lijkt me cool om het feest
eens ergens anders mee te maken."
"302","<"
"302_01","(%촀\0Tof dat je op Speelgoeddag ons
eiland bezoekt. 
\0(""촀\0Hoe meer zielen, hoe
meer feestvreugde, n\0!"
"302_02","()촀\0Je hebt vast al gemerkt dat we in een flink warme periode zitten op n!\0.\0\0(6촀\0Pas maar op dat je op deze
Speelgoeddag geen zonnesteek
cadeau krijgt, n\0!"
"302_03","(촀\0Vrolijke Speelgoeddag! 
\0((촀\0We vieren
deze feestdag hier het liefst met de
volumeknop vol opengedraaid!"
"303","<"
"303_01","(""촀\0Vrolijke Speelgoeddag! 
\0Hou je het
een beetje vol in die hitte? 
\0(%촀\0Je mag
best een tijdje bij mij afkoelen, hoor."
"303_02","(촀\0Yo! Leuk dat je er bent! 
\0(7촀\0Sorry,
ik heb niet echt opgeruimd voor
Speelgoeddag of zo.\0\0($촀\0Door alle vrolijkheid van vandaag
let er vast niemand al te erg op de
rommel, n\0!"
"303_03","(&촀\0Hoe vieren ze Speelgoeddag waar jij
woont?
\0 (%촀\0Het lijkt me cool om het feest
eens ergens anders mee te maken."
