"label","text"
"024","(촀\0Het nieuwe jaar is zo dichtbij dat ik
het zowat kan proeven!
\0( (촀\0Heb je er
zin in? 
\0Ik echt wel.\0\0(촀\0Heb je een nieuwjaarshoedje
gekocht? Ze verkopen die dingen op
het plein.
\0 Ga er snel een halen!"
"025","(4촀\0Het jaar gedag zeggen is altijd wat
verdrietig,
\0( (%촀\0maar het nieuwe jaar
verwelkomen is ook supertof.\0\0(촀\0O! Ik vergat mijn nieuwjaarshoedje
bijna.
\0( (촀\0Bedankt dat je me eraan
herinnert, n\0!"
"026","(8촀\0Het eind van het jaar is altijd zo
chaotisch, maar dan is het er
opeens en wordt allesn\0\0 (촀\0chill.\0\0(촀\0O! En zeg dit vooral tegen niemand,
maar die hoedjestrend die jij daar
zet, die ga ik volgen."
"027","(촀\0Ah! Dat is beter. Ik ben er klaar voor.
\0(
(촀\0Laat het aftellen maar beginnen!"
"028","(촀\0Het aftelfeest gaat bijna beginnen!
\0( (%촀\0Ik
heb een nieuwjaarshoedje gekocht
bij het kraampje op het plein. Kijk!"
"029","(촀\0We gaan zo aftellen! Ben je klaar
voor het nieuwe jaar?
\0( (%촀\0Ik bijna. Er
moet nog één ding gebeurenn"
"030","(6촀\0Ahh! Dat had ik nog nodig.
\0( (촀\0Nú ben
ik er klaar voor! En jij? Wil je mijn
hoedjesmaatje zijn?\0\0(촀\0Ha! Dit is zo spannend! Nieuwjaar,
kom hiiieeer!"
"032","(촀\0Z!\0 uur! Ik kan het nieuwe jaar
zowat aanraken!
\0( (촀\0Ik 
\0kan 
\0niet 
\0wachten!"
"033","(%촀\0Klaar of niet, het nieuwe jaar komt
eraan!
\0( (촀\02\0n\0!"
"034","(촀\0Oké dan! Nieuwe ronde, nieuwe
kansen, nieuwjaar! Ben je er klaar
voor? Ik sta al in de startblokken!"
"035","(촀\0Zeg, n\0, bedankt
voor een topjaar.
\0 Dat meen ik.
x"
"036","(""촀\0In het nieuwe jaar feesten we
gewoon verder, n\0!
x"
"038","()촀\0Ik voel me wat lui, dus ik blijf deze
keer lekker thuis met Nieuwjaar.\0\0(
촀\0Nou jan\0\0 ik zeg ""lui"", maar al die
versiering ophangen was een hoop
werk.\0\0( 촀\0Het zal wel!
\0( (촀\0Jij bent er, ik heb een
maf hoedje op. Tijd om te feesten!"
"039","(촀\0Minder dan een uur te gaan voor het
aftellen begint!\0\0(촀\0Ze steken straks vuurwerk af. Als je
wilt, moet je vooral gaan kijken.\0\0(""촀\0Wat ik ga doen? 
\0Ik feest vanavond
binnen.
\0( (촀\0Kom maar op met dat nieuwe
jaar!"
"040","(촀\0Z!\0 uur! Minder dan een uur te
gaan voor het grote aftellen!
\0( (촀\0Het is
vast te laat om een feestje te zoeken.\0\0(촀\0Ach ja. Ik zie het nieuwe jaar wel bij
mij thuis verschijnen. Dat is ook een
prima plek! 2\0n\0!"
"046","(촀\0Het nieuwe jaar ligt al op de loer!
\0(
(""촀\0Ga je bij het vuurwerk kijken?"
"047","(2촀\0Ik was van plan het aftelfeest alleen
te vieren, maar ik vind het tof dat jij
er bent. Het is bijna zover!\0\0(촀\0We moeten zorgen dat het nieuwe
jaar extra top wordt.
\0 Afgesproken?"
"048","(촀\0Het aftellen begint zo.
\0( (촀\0We moeten
zo hard mogelijk feesten en dit jaar
in het stof laten bijten!"
"054","(촀\0Kanonnen! Nog minder dan vijf
minuten tot het aftellen!
\0( (촀\0Hier wacht
ik al het hele jaar op!"
"055","(촀\0Het aftellen gaat zo beginnen!
\0( (%촀\0Dit
nieuwe jaar gaat top worden.
\0( (촀\0En als
ik ""top"" zeg bedoel ik ook echt 
\0""tóp""!"
"056","(촀\0We gaan bijna aftellen. Ik hou het
niet meer, joh!\0\0(&촀\0Weet je zeker dat je niet liever buiten
naar het vuurwerk gaat kijken?"
"057","(촀\0Het gaat een gedenkwaardig jaar
worden, dat voel ik!
x"
"058","(""촀\0Dankzij jou was dit een tof jaar, n\0!
x"
"060","(촀\0Zo zeg! Dat vuurwerk mag er
wezen! De lucht lijkt wel één
grote bloementuin zo!\0\0(촀\0Er is geen betere manier om het
nieuwe jaar te verwelkomen dan
met vuurwerk, toch? 2\0n\0!"
"061","(촀\0Ze zeggen niet voor niets ""gelukkig""
nieuwjaar!
\0( (촀\0Hahaaa! Dit is geweldig!\0\0(촀\0We gaan er een topjaar van maken, n\0!"
"062","(촀\0Zo! 
\0We zijn zonder kleerscheuren
een nieuw jaar begonnen. 
\0Wat een
opluchting!\0\0Laten we er een tof jaar van maken,
n\0!"
"063","(촀\0Kijk dat vuurwerk eens! Het hele
eiland staat in de feeststand! Wat
zit er een toffe energie in de lucht!"
"065","(촀\0Wat een aftelfeest!
\0( (4촀\0Ik kreeg er
kippenvel van."
"066","(촀\0Er is een kraampje op het plein dat
tot zonsopgang open is.
\0 Ga je er nog
langs, n\0?"
"067","(촀\0Heb je goeie voornemens? Mijn
voornemen is altijd hetzelfde:
\0( (촀\0zorg
dat elke dag een topdag is!"
"068","(촀\0Ha! Dit is pure feestchaos! Ik kan
niet wachten om te zien wat het jaar
ons gaat brengen! 2\0n\0!"
"070","(""촀\0Gelukkig nieuwjaar!
\0( (촀\0Er gaat niets
boven lekker ontspannen thuis het
nieuwe jaar vieren, n\0."
"071","(촀\0Heb je het naar je zin?
\0 De luitjes op
het plein hadden mij niet nodig om
uit hun dak te gaan.\0\0(%촀\0Ik heb ontspannen vanuit huis
zitten kijken.
\0 Het is tot nu toe een
erg chill jaar,
\0 vind je niet?"
"072","(촀\0Daar zijn we dan in Z\0! Binnen
aftellen was echt tof."
"073","(%촀\0Het kan moeilijk beter dan een luie
nieuwjaarsviering thuis.\0\0(6촀\0Maar als de zon straks opkomt, ga ik
vol gas het nieuwe jaar in!"
"075","(&촀\0Is de boel al wat gekalmeerd?
\0( (
촀\0Ik zat
erover te denken om naar buiten te
gaan. 2\0n\0!"
"076","(2촀\0Ik dacht dat ik toch zeker vannacht
wel zou gaan feesten, maar toen
dacht ik uiteindelijk toch nee."
"077","(촀\0Ik heb begrepen dat het kraampje op
het plein tot in de ochtend open is.\0\0(촀\0Je kunt nog een confettiknaller gaan
halen, als je je geroepen voelt!"
"078","(""촀\0Hoe vond je het aftellen?
\0( (촀\0Ieder jaar
heb ik er zin in en ieder jaar is het
tof! Ik heb altijd zoveel lol."
