"label","text"
"014","(촀\0Content qu'il l'ait bien pris!
\0 (촀\0S'il y a
quelqu'un que je préfère ne pas me
mettre à dos,
\0 c'est lui, n\0."
"015","( 촀\0Ça s'est passé sans histoires,
\0 hein?
\0
(\0촀\0Je m'en doutais un peu.
\0 (촀\0En tout cas,
\0
me voilà soulagé, n\0!"
"101","(촀\0Oh,
\0 au fait!
\0 (촀\0Merci d'avoir rapporté
à s촀 ce qu'2촀ilelle\0 avait
oublié chez moi!"
"102","(촀\0Oh,
\0 au fait!
\0 (촀\0Merci d'être allé2\0e voir
s촀 à ma place!\0\0(%촀\0Je m'en serais bien occupé,
\0 mais
j'avais peur(촀\0 qu'2촀ilelle\0 remarque les
traces de transpirationn"
"103","(&촀\0s촀 t'a dit quelque chose,
\0 à propos du paquet, n\0?"
"103_a","Euh... Oui, oui!"
"103_b","Je n'en ai pas souvenir."
"104","(&촀\0s촀 t'a dit quelque chose,
\0 à propos du paquet, n\0?"
"104_a","(\0촁\0Eh bien, en fait..."
"104_b","Je n'en ai pas souvenir."
"105","(%촀\0Hé hé!
\0 Moralité :
\0 (촀\0mieux vaut éviter
d'oublier des affaires derrière soi
quand on rend visite à un ami!"
"106","(촀\0Quoi?!
\0 T'avais ouvert le paquet?!
\0
('촀\0Ça se fait pas,
\0 n\0n\0\0
\0
Tu devrais le savoir,
\0 quand même!"
"107","(촀\0Quoi?!
\0 T'avais ouvert le paquet?!
\0
(&촀\0Etn\0\0 s촀 s'en est pas aperçu2촀\0e\0,
\0 quand tu le lui as donné?\0\0(9촀\0Peu importe qu'2촀ilelle\0 l'ait remarqué ou
pas,
\0 d'ailleursn\0\0 ('촀\0Ça se fait PAS,
\0 un
point c'est tout,
\0 n\0!\0\0(촀\0J'avais même fait l'effort de
l'emballer et tout,
\0 c'est pas cool,
n\0!"
"108","(촀\0Quoi?! 2촀IlElle\0 avait déjà remplacé ce
qu'2촀ilelle\0 avait oublié, en rachetant
exactement la même chose?\0\0(촀\0Ah là làn\0\0
\0 Quelque part,
\0 je me sens
coupable.
\0 J'aurais dû m'arranger
pour lui rapporter ça plus tôtn"
"109","(%촀\02촀IlElle\0 s'était même pas rendu compte
qu'2촀ilelle\0 avait oublié quelque chose
chez moi,
\0 hein?\0\0(촀\0Eh ben,
\0 merci à toi de t'être chargé2\0e
de lui rapporter ses affaires!
\0 (촀\0Voilà
un problème de réglé."
"201","(촀\0Oh!
\0 Mais au faitn\0\0
\0 (촀\0Merci d'avoir livré à s촀 le paquet qui était arrivé chez moi par erreur!"
"202","(촀\0Oh!
\0 (촀\0Merci d'avoir pris le temps
d'aller voir s촀, n\0!\0\0(촀\0Je me demandais comment tout ça
allait tourner,
\0 (%촀\0mais comme tu t'en
chargeais,
\0 j'étais pas très inquiet."
"203","(&촀\0s촀 t'a dit quelque chose,
\0 à propos du paquet?"
"203_a","Euh... Oui, oui!"
"203_b","Je n'en ai pas souvenir."
"204","(&촀\0s촀 t'a dit quelque chose,
\0 à propos du paquet?"
"204_a","(\0촁\0Eh bien, en fait..."
"204_b","Je n'en ai pas souvenir."
"205","(&촀\0Oh?
\0 Vraiment?
\0 (촀\0Eh ben,
\0 tant mieux.
\0
C'est le fun que ce colis soit enfin
parvenu à son destinataire."
"206","(촀\0Quoi?!
\0 T'avais ouvert le paquet?!
\0
('촀\0Franchement,
\0 n\0n\0\0
Ça se fait pas, n\0!"
"207","(촀\0Quoi?!
\0 T'avais ouvert le paquet?!
\0
(촀\0Ah non, alors!
\0 Faute!
\0 Hors-jeu!
\0
Pénalité! 2\0n\0!
(
촀\0Je veux même pas savoir pourquoi
tu l'as fait,
\0 n\0.
\0 Ça se fait pas,
\0 un point c'est tout."
"208","(촀\0Ah bon?!
\0 Alors, en fait,
\0 c'est à TOI
que cet objet était destiné?\0\0(촀\0Eh ben!
\0 Je suis content que tout soit
\0
rentré dans l'ordre!
\0 Quelle histoire
invraisemblable, n\0!"
"209","(%촀\0Vraiment?
\0 Eh bien,
\0 si tout le monde
est content,
\0 je suis content aussi.
\0
(촀\02\0n\0!"
"301","(촀\0Oh!
\0 Mais au faitn\0\0
\0 (촀\0Merci d'avoir livré
mon paquet à s촀!"
"302","(&촀\0s촀 t'a dit quelque chose,
\0 à propos du paquet?"
"302_a","Euh... Oui, oui!"
"302_b","Je n'en ai pas souvenir."
"303","(&촀\0s촀 t'a dit quelque chose,
\0 à propos du paquet?"
"303_a","(\0촁\0Eh bien, en fait..."
"303_b","Je n'en ai pas souvenir."
"304","(촀\0Quoi?!
\0 Mais c'est un
\0 « ⁠détail » super
important,
\0 la réaction de la personne
à qui on offre un cadeau!\0\0(%촀\0Bonn\0\0 si tu 2촀lela\0 recroises par hasard,
\0
(촀\0essaie peut-être de savoir ce qu'2촀ilelle\0
en a pensé, n\0."
"305","(촀\0Quoi?!
\0 T'avais ouvert le paquet?!
\0
('촀\0Mais ça se fait pas d'ouvrir le cadeau
de quelqu'un, n\0!"
"306","(촀\0Quoi?!
\0 T'avais ouvert le paquet?!
\0
Mais enfin, ce cadeau était destiné
à s촀!\0\0('촀\0Voyons,
\0 n\0n\0\0
\0 Ça se fait pas,
\0 et tu devrais le savoir, n\0!"
"307","(촀\0C'est vrai?!
\0 (촀\0Ah,
\0 je suis ravi d'avoir
trouvé un cadeau qui lui a plu!\0\0(7촀\0Je vais peut-être essayer de passer
2촀lela\0 voir quand j'aurai un moment."
"308","(촀\0Ah, je suis content que ça ait
eu l'air de lui plaire!\0\0(%촀\0C'est pas toujours évident de faire
confiance à son instinctn\0\0
\0 (촀\0même s'il
est aussi costaud que moi,
\0 pas vrai?"
"309","(촀\0Quoi?!
\0 2촀IlElle\0 a MÊME PAS essayé le
vêtement que je lui ai offert?
\0 (촀\0Ça lui
serait tellement bien allé!"
"310","( 촀\0Oh?
\0 C'est comme ça que ça s'est
passé, n\0?\0\0(촀\0J'espérais mettre dans le mille avec
mon cadeau,
\0 mais il faut croire que
j'ai complètement raté la ciblen"
"312","(촀\0Je suis content que ça ait plu à
s촀.
\0 Je suis soulagé!"
"313","(7촀\0Ouf!
\0 2\0s촀 a aimé!
\0(촀\0
Ça valait le coup de se creuser la
tête pour trouver l'idée parfaite!"
"314","(촀\0Je suis content que mon cadeau
ait plu à s촀!\0\0(7촀\0Je dois avouer que, quand je choisis
des cadeaux, je mets pas toujours
dans le millen"
"315","(촀\0Ainsi donc,
\0 ce genre de choses plaît à s촀?
\0 (%촀\0J'aurais pas cru, mais c'est bon à savoir."
"316","(%촀\0Mon cadeau a donc plu à
s촀,
\0 hein?
\0
(촀\0Hé hé,
\0 j'ai mis dans le mille!"
"317","(촀\02\0s촀 a donc apprécié mon cadeau?
\0 (7촀\0Je m'en doutais bien,
\0 que ça lui plairait, n\0!"
"318","(%촀\0Hé hé,
\0 je suis bien content que mon
cadeau ait plu à s촀!
\0
(촀\0Quel soulagement!"
"319","(촀\02\0s촀 a réellement apprécié mon cadeau,
\0 hein?\0\0(7촀\0Je crois que j'ai mis le doigt sur
ce qui lui plaît vraiment."
"401","(촀\0Oh!
\0 Mais au faitn\0\0
\0 (촀\0Merci d'avoir livré
mon paquet à s촀!"
"402","(&촀\0s촀 t'a dit quelque chose,
\0 à propos du paquet?"
"402_a","Euh... Oui, oui!"
"402_b","Je n'en ai pas souvenir."
"403","(&촀\0s촀 t'a dit quelque chose,
\0 à propos du paquet?"
"403_a","(\0촁\0Eh bien, en fait..."
"403_b","Je n'en ai pas souvenir."
"404","(촀\0Hein?
\0 (촀\0Maisn\0\0
\0 renouer le dialogue,
\0
c'était quand même plus ou moins
le but de l'opération, n\0!"
"405","(촀\0Quoi?!
\0 T'avais ouvert le paquet?!
\0\0\0(촀\0Je cherchais à me faire pardonner,
\0
n\0,
\0 et làn\0\0 ça me paraît compromis!\0\0(촀\0Bah,
\0 c'est un peu de ma faute.
\0 C'est
une démarche que j'aurais pas dû
déléguer.
\0 (%촀\0Enfin,
\0 merci quand même."
"406","(촀\0Hein?!
\0 T'avais ouvert le paquet?!
\0
Mais tu savais qu'il était destiné à
s촀, n\0!\0\0(촀\02\0n\0,
\0 enfin!
\0 Je t'avais pourtant dit que je cherchais à me faire pardonner,
\0 non?!\0\0(촀\0J'aurais pas dû te demander d'y aller
à ma place,
\0 je croisn\0\0
\0 Enfin,
\0 merci
quand même pour la livraison."
"407","(촀\0C'est vrai?
\0 Je suis content d'avoir
pu régler ce conflitn\0\0 grâce à toi,
\0
n\0. 2\0n\0!"
"501","(&촀\0Hé!
\0 Tu as toujours l'objet que je
t'avais donné?
\0 Celui que j'avais
emprunté à s촀?\0\0(%촀\0Si tu le lui as pas encore rapporté,
\0
est-ce que tu pourrais me le rendre?"
"502","(&촀\0Hé!
\0 L'objet que je t'avais donné,
\0 là,
\0 celui 2
que qu'⁠s촀 avait oublié chez moin\0\0
\0 Tu l'as toujours?\0\0(%촀\0Si tu le lui as pas encore rapporté,
\0
est-ce que tu pourrais me le rendre?"
"503","(&촀\0Hé!
\0 Tu te souviens du colis pour s촀 qui avait été livré chez moi par erreur?\0\0(%촀\0Si tu le lui as pas encore apporté,
\0
tu pourrais me le rendre?"
"504","(&촀\0Hé!
\0 Tu as toujours le cadeau que
je t'avais demandé de donner
à s촀?\0\0(%촀\0Si tu le lui as pas encore apporté,
\0
tu pourrais me le rendre?"
"505","(&촀\0Hé!
\0 T'as toujours l'objet que
je t'avais demandé de donner
à s촀?\0\0(%촀\0Si tu le lui as pas encore apporté,
\0
est-ce que tu pourrais me le rendre?"
"506","(7촀\0Ouaisn\0\0 En fait,
\0 c'est le genre d'objet
qu'il vaut mieux l'apporter soi-même
à son destinataire, n\0.\0\0(촀\0Je vais aller le lui rapporter,
\0 et
m'excuser par la même occasion
de ne pas l'avoir rendu plus tôt!"
"507","(7촀\0Après réflexion,
\0 je crois qu'il serait
plus élégant de ma part de rapporter
ça moi-même, n\0.\0\0(촀\0Désolé de t'avoir demandé de t'en
charger pour moi,
\0 n\0."
"508","(7촀\0J'y pensais en joggant,
\0 et il vaut
sans doute mieux que je lui apporte
son colis moi-même.\0\0(9촀\0Si jamais il arrivait quoi que ce soit,
\0
('촀\0je voudrais pas que t'aies des ennuis
alors que tu me rendais service."
"509","(2촀\0Après mes flexions,
\0 je me suis dit
que quand on fait un cadeau,
\0 il vaut
mieux l'apporter soi-même.\0\0(촀\0Hé hé,
\0 c'est bête :
\0 ça m'est venu à
l'esprit qu'après te l'avoir confié.
\0
(촀\0Faux départ,
\0 on recommence!"
"510","(4촀\0Plus j'y pense,
\0 et plus je me dis que,
\0
dans un cas pareil,
\0 ce serait mieux
d'y aller en personne, n\0.\0\0('촀\0Des excuses indirectes,
\0 c'est pas
la meilleure stratégie d'apaisement.
\0
(촀\0Faut affronter le problème de face!"
"511","(촀\0Hein?!
\0 T'as ouvert le paquet?!
\0
('촀\0Mais enfinn\0\0
\0 ce qu'il y avait à
l'intérieur te regardait pas!\0\0(촀\0Bon, benn\0\0
\0 j'ai plus qu'à refaire
l'emballage et à l'apporter en
main propre."
"512","(촀\0Hein?!
\0 T'as ouvert le paquet?!
\0
('촀\0Mais enfinn\0\0
\0 ça te regardait pas,
ce qu'2촀ilelle\0 avait oublié chez moi!\0\0(촀\0Bonn\0\0
\0 plus qu'à refaire l'emballage
et à apporter le paquet moi-même,
n\0."
"513","(촀\0Hein?!
\0 Maisn\0\0 pourquoi le paquet
est ouvert?
\0 ('촀\0Ah non, alors!
\0 Ça se
fait pas,
\0 ça,
\0 n\0!\0\0(촀\0Bon, benn\0\0
\0 j'ai plus qu'à remballer
tout ça,
\0 puis j'irai moi-même lui
livrer son colis, n\0."
"514","(촀\0Hein?!
\0 T'as ouvert le paquet?!
\0
(촀\0Mais ça se fait pas!
\0 Y'a faute!
\0
Pénalité!
\0 Carton rouge!\0\0(촀\0Bonn\0\0 ben je vais devoir le remballer.
et l'apporter moi-mêmen\0\0(촀\0 Ça devrait
me permettre de revenir au pointage."
"515","(촀\0T'as ouvert le paquet?!
\0 (촀\0Mais c'était
pour s촀,
\0 pour me faire pardonner!
\0 ('촀\0Ça va pas,
\0 non?!\0\0(촀\0Va falloir changer de tactique.
\0 (촀\0Je vais
le remballer,
\0 et l'apporter moi-même.
\0
(촀\0Et là,
\0 sûr :
\0 je transformerai l'essai!"
"516","(촀\0C'est pas vrai?
\0 Tu l'as perdu?!
\0
(촀\0Alors là,
\0 je suis dans le pétrin,
n\0!\0\0(촀\0Pffn\0\0 c'est ma faute,
\0 en même temps.
\0
(촀\0Te demander de le lui rendre à ma
place,
\0 c'était pas très malin."
"517","(촀\0C'est pas vrai?
\0 Tu l'as perdu?!
\0
(촀\0Nom d'un haltèren\0\0 voilà qui va être
gênant à expliquer, n\0!\0\0(촀\0Pffn\0\0 c'est ma faute,
\0 quelque part.
\0
(촀\0J'aurais pas dû te charger de le lui
rapporter pour moi,
\0 à la base."
"518","(촀\0Comment ça,
\0 tu l'as plus?!
\0 (촀\0Oh, non!
\0
Ça appartenait à s촀, n\0!\0\0(촀\0Pffn\0\0 c'est ma faute,
\0 en fait.
\0 ('촀\0J'aurais
pas dû te refiler la corvée de lui livrer
ce colis.
\0 (촀\0Faut que j'aille m'excusern"
"519","(촀\0Hein?
\0 Tu l'as perdu?!
\0 (촀\0Mais j'avais
choisi ce cadeau spécialement pour
2촀luielle\0!
\0 Ah là là, n\0n\0\0\0\0('촀\0Non,
\0 maisn\0\0 c'est ma faute.
\0 J'aurais
dû le lui apporter personnellement.
\0
(촀\0T'en fais pas trop avec ça."
"520","(촀\0Tu l'as perdu?!
\0 (촀\0Nom d'un haltèren\0\0
('촀\0J'aurais pas dû déléguer ce geste
d'apaisement,
\0 c'est ma faute.\0\0(촀\0T'en fais pas avec ça.
\0 Je vais
trouver autre chose
\0 (촀\0et me charger
de cette mission personnellement."
