"label","text"
"018","(촀\0Merci,
\0 n\0!
\0 Tu m'as convaincu :
\0 je devrais finir par y arriver moi-même, (촀\0n\0."
"021","(촀\0Les scarabées à corne ont un corps
superbe,
\0 super costaud.
\0 (%촀\0Leur
entraînement doit être très 
\0(촀\0
\0INTENSE
!\0\0(촀\0Il m'en faudrait un pour étudier son
comportementn\0\0
\0 ( 촀\0Hé!
\0 Toi qui es un2\0e
2&chasseurchasseuse d'insectes de talentn\0\0
(4촀\0Tu voudrais bien m'en rapporter un,
de scarabée à corne, peu importe
l'espèce?"
"021_a","Je m'en occupe!
OK!
Bien sûr!"
"021_b","(\0촁\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"022","(촀\0Les espèces de pinces des lucanes,
\0
en fait,
\0 (촀\0ce sont leurs mandibules!\0\0(촀\0Quel exercice pourrait développer
mes mâchoires comme ça?
\0 Mâcher des cailloux, n\0?!\0\0(촀\0Brr,
\0 ça donne pas envie!
\0 Alors que
si j'avais un lucane,
\0 je l'étudierais,
\0
un peu comme un maître de kung-fu.\0\0(&촀\0T'es fort2\0e en chasse aux insectes,
\0
non?
\0 Tu pourrais me rapporter
un lucane,
\0 n'importe lequel?"
"022_a","Je m'en occupe!
OK!
Bien sûr!"
"022_b","(\0촁\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"023","(1촀\0Pour produire leur chant,
\0 il paraît
que les cigales ont de fantastiques
muscles abdominaux!\0\0(%촀\0Peut-être qu'en m'exerçant à imiter
ce bruitn\0\0 ça m'aiderait à renforcer
mes propres abdos, n\0?\0\0(촀\0Hé, n\0,
\0 tu voudrais bien m'attraper une cigale?
\0 Ça nous rendrait service,
\0 à moi et mes abdos."
"023_a","Je m'en occupe!
OK!
Bien sûr!"
"023_b","(\0촁\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"025","(1촀\0J'aimerais bien être capable de voler
comme les papillons. Ce sont les plus
belles créatures au monde, je trouve.\0\0(촀\0Mes muscles des bras sont pas mal
développésn\0\0 il me suffirait de me
faire des ailes,
\0 comme un papillon.
(%촀\0Pour ça,
\0 faudrait que j'en examine un
de plus près.
\0 2\0n\0,
\0 tu
pourrais m'en apporter un?"
"025_a","Je m'en occupe!
OK!
Bien sûr!"
"025_b","(\0촁\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"026","(촀\0Les libellules sont super rapides en
vol,
\0 pas vrai?
\0 (%촀\0Au moment où tu crois
être sur le point d'en attraper unen\0\0\0\0ZOOM!
\0 Elle s'en va à toute vitesse!
\0
(촀\0Si je pouvais découvrir le secret de
leur rapidité époustouflanten\0\0\0\0(\0촀\0Hé, n\0!
\0 (촀\0Toi qui es 2(championchampionne de chasse aux insectes,
\0 tu pourrais m'apporter une libellule?"
"026_a","Je m'en occupe!
OK!
Bien sûr!"
"026_b","(\0촁\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"027","(&촀\02\0n\0,
\0 tu comptes bien te faire une place parmi l'élite des chasseurs d'insectes, n\0?\0\0(촀\0Je m'intéresse aux insectes posés
sur les fleurs,
\0 mais je peux pas les
attraper,
\0 ça fait tomber les pétales!\0\0()촀\0J'ai trop de force dans les membres
supérieurs,
\0 tu vois?
\0 (촀\0Je vais quand
même pas me dé-muscler!\0\0(%촀\0Du coupn\0\0 tu pourrais attraper pour
moi un de ces insectes qui se posent
sur les fleurs,
\0 peu importe lequel?"
"027_a","Je m'en occupe!
OK!
Bien sûr!"
"027_b","(\0촁\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"028","(촀\0C'est bizarren\0\0
\0 J'ai pas encore réussi
à repérer le moindre insecte posé
sur une souche d'arbre.\0\0(촀\0C'est pas sportif de leur part, de pas
du tout se présenter sur le terrainn\0\0\0\0(\0촀\0Dis, n\0, avec ton œil de champion2\0nen\0\0 tu voudrais bien en trouver un et me l'apporter?"
"028_a","Je m'en occupe!
OK!
Bien sûr!"
"028_b","(\0촁\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"031","(촀\0Je suis à la recherche d'un poisson
d'eau douce,
\0 mais j'ai pas encore
réussi à en attraper, n\0!\0\0(촀\0Toi en revanche,
\0 n\0,
\0 2""pêcheurpêcheuse d'élite prêt2\0e à battre des recordsn\0\0
\0 (4촀\0tu irais m'en pêcher un?"
"031_a","Je m'en occupe!
OK!
Bien sûr!"
"031_b","(\0촁\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"032","(1촀\0Les poissons d'eau de mer sont d'un
dynamisme
\0 athlétique!
\0 Ils filent dans
l'eau,
\0 en sortent parfois d'un bondn\0\0\0\0(%촀\0Si j'étudiais leurs mouvements,
\0 c'est
SÛR que je pourrais améliorer mes
performances en 촀!\0\0(\0촀\0Mais le hicn\0\0
\0 (촀\0c'est que jusqu'à
présent,
\0 j'ai pas réussi à en
attraper, n\0!\0\0(촀\0Toi, par contren\0\0 (4촀\02H le futur pêcheur$la future pêcheuse
d'élite qui pulvérisera tous les
recordsn\0\0 T'irais m'en pêcher un?"
"032_a","Je m'en occupe!
OK!
Bien sûr!"
"032_b","(\0촁\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"101","(촀\02\0n\0!
\0 (촀\0J'ai cherché
partout etn\0\0
\0 ('촀\0pas moyen de trouver
2
de d'⁠}촀!\0\0(촀\0Désolé de t'embêter avec ça, maisn\0\0
\0
(&촀\0tu voudrais bien en attraper 2촀unune\0
pour moi, n\0?"
"101_a","Je m'en charge!
Pas de problème!"
"101_b","C'est pas le moment...
Désolé2\0e, je peux pas."
"102","(촀\0J'ai jamais pu mettre la patte sur
2\0}촀n\0\0\0\0(촀\0Et pour que ma collection d'insectes
soit complète,
\0 il me faut absolument
2\0}촀!
(촀\0Zut alors,
\0 où pourrais-je bien
m'en procurer 2촀unune\0?!"
"102_a","(\0촁\0Je t'en capturerai 2촀unune\0.
(\0촁\0Je vais en trouver 2촀unune\0."
"102_b","(\0촁\0Continue à chercher!
(\0촁\0Tu finiras par trouver!"
"103","(촀\0La finale 2
de d'⁠촀 arrive,
\0 l'autre équipe a 10 points d'avance,
\0 mais tu nous rapporteras la victoire!\0\0(촀\0Enfinn\0\0
\0 tu vas surtout me rapporter
un insecte,
\0 hein!
\0 (촀\0Tu peux le faire,
\0
2*mon chumma chumette. 2\0n\0!"
"104","(%촀\0Ah, OK.
\0 Je vais continuer à chercher
par moi-même.
\0 (""촀\0C'est pas grave!
2\0n\0."
"105","(촀\0Ah bon?
\0 Vraiment?!
\0 (촀\0Ça,
\0 ça pourrait
être l'action de l'année! (촀\0Merci à toi,
\0
n\0! 2\0n\0!"
"106","(촀\0Oh, c'est pas graven\0\0
\0 Je vais justen\0\0
continuer à chercher tout seul,
\0 alors.
\0
(""촀\0À plus,
\0 n\0!"
"201","(촀\0J'essaie depuis un moment de pêcher
2\0}촀,
\0
et j'ai beau essayer :
\0 j'y arrive pas!\0\0(9촀\0T'es 2(mon rivalma rivale,
\0 alors ça m'embête de
te demander ça,
\0 maisn\0\0
\0 (&촀\0tu voudrais
bien
\0 en pêcher 2촀unune\0 pour moi?"
"201_a","Je m'en occupe!
Pas de souci!"
"201_b","C'est pas le moment...
Désolé2\0e, je peux pas!"
"202","(9촀\0Hé!
\0 2\02\0}촀,
\0
c'est un poisson difficile à attraper.
\0
(&촀\0T'en as déjà entendu parler?\0\0(촀\0J'ai pas la forme,
\0 ces derniers temps,
\0
(촀\0et ils n'arrêtent pas de me filer sous
le nez.
\0 J'arrive pas à en pêchern"
"202_a","(\0촁\0Je peux m'en charger.
(\0촁\0Je t'en pêcherai 2촀unune\0."
"202_b","(\0촁\0Tu finiras par l'avoir!
(\0촁\0Courage, tu y arriveras!"
"203","(촀\0Merci,
\0 n\0!
\0 (촀\0Je savais que t'hésiterais pas à relever le défi!
\0 (촀\0Bonne chance, n\0!"
"204","(촀\0Oh, t'en fais pas.
\0 Si même 2(mon rivalma rivale
hésite à relever le défi,
\0 ça m'incite à
réessayer de toutes mes forces!"
"205","(촀\0Ouah!
\0 Une chose est sûre :
\0 un jour,
\0
tu seras au temple des pêcheurs,
\0
n\0! (촀\02\0n\0."
"206","(촀\0Eh ben,
\0 tu sais quoi?
\0 (%촀\0T'as raison!
\0
Un jour ou l'autre,
\0 j'en pêcherai 2촀unune\0.
(""촀\0À la prochaine, n\0!"
