"label","text"
"202","(촀\0s촁 est toujours bien habillée, pas étonnant qu'elle m'ait choisi quelque chose de super beau."
"203","(%촀\0s촁 a bon goût en matière de mode,
\0 hein?
\0 (촀\0Même moi, je m'en rends compte!"
"204","(촀\0Je ne m'en étais encore jamais rendu
compte,
\0 maisn\0\0 (%촀\0s촁 a plutôt bon goût en matière de mode."
"205","(%촀\0Dans le match du monde de la mode,
\0
(촀\0je viens de subir une cuisante défaite
face à s촁."
"206","(
촀\0s촁 a meilleur goût que moin\0\0
\0 (촀\0Va falloir me reprendre et vite muscler mon sens de la mode!"
"207","(
촀\0s촁 a donc plutôt bon goût en matière de moden\0\0
\0 (촀\0Alors ça,
\0 je m'en serais jamais douté!"
"208","(%촀\02
Que Qu'⁠s촁 ait autant de style me surprend.
\0 (촀\0Voilà qui me fait le voir sous un nouveau jour!"
"209","(%촀\0Bonn\0\0 Si s촁 fait de tels efforts,
\0 je pense que je devrais aller m'excuser,
\0 moi aussi."
"210","(촀\0Faut croire que notre dispute
préoccupe s촁 plus que je ne le croyaisn\0\0\0\0(%촀\0Bon, je vais faire un saut chez elle,
et on va régler ça."
"211","(%촀\0Si s촁 prend autant notre amitié au sérieux,
\0 (촀\0je dois aller la voir pour me réconcilier avec elle."
"212","(촀\0Notre dispute semble fatiguer
cette chère s촁.\0\0(%촀\0Je crois que je vais aller la voir pour
la rassurer,
\0 on est toujours amis."
"213","(촀\0Pauvre s촁, il semble très embêté par cette histoiren\0\0\0\0('촀\0Ça peut pas continuer,
\0 (%촀\0faut qu'on ait
une bonne jasette,
\0 tous les deux."
"214","('촀\0Ah, non!
\0 s촁 vient de remporter la manche des excuses!
\0 (촀\0Va falloir que je m'améliore!"
"215","(촀\02
Ce Cet ⁠s촁 est vraiment quelqu'un sur qui on peut compter.\0\0(%촀\0Je vais aller en courant jusqu'à chez
lui,
\0 et m'excuser moi aussi."
"216","(
촀\0s촁 semblait plutôt embêté par notre chicane.
\0 (촀\0Je devrais aller m'excuser aussi,
\0 je crois."
"300","(%촀\0Ce qui compte,
\0 en tout cas,
\0 c'est
l'intention. 
\0Et c'est très gentil de
la part 2
de d'⁠s촁."
"301","(%촀\0Mais s촁 a montré des signes de bonne volonté,
\0 (촀\0c'était très clair.
\0 Même pour moi.\0\0(촀\0Elle s'est donné du mal,
\0 (촀\0et je devrais
aller m'excuser à mon tour."
"302","(7촀\0Mais j'aurais pas imaginé que toute
cette histoire préoccuperait autant
s촁.
(%촀\0Elle a clairement fait un pas vers
moi,
\0 (촀\0alors je vais aussi aller lui
présenter mes excuses."
"303","(%촀\0J'apprécie 2
que qu'⁠s촁 ait fait l'effort de s'excuser,
\0 ceci dit.
\0 (촀\0D'ailleurs, je devrais en faire autant.\0\0(7촀\0J'aurais jamais imaginé que notre
chicane prendrait une telle ampleur."
"304","(7촀\0J'aimerais 2
que qu'⁠s촁 ne prenne pas autant à cœur toute cette histoire, n\0.\0\0(%촀\0Mais elle a fait un beau geste à mon
égard.
\0 (촀\0C'est moi qui devrais aller la
voir pour lui présenter des excuses!"
"305","(촀\0Pour ce qui est de faire preuve de maturité, s촁 semble avoir pris une longueur d'avancen\0\0
(7촀\0Je dois admettre que je me suis pas
montré très souple dans l'histoire.
\0
(%촀\0Je ferais mieux d'aller m'excuser."
"306","(촀\0Les réactions 2
de d'⁠s촁 me laissent parfois perplexe, mais là, il fait preuve de bonne volonté.
(%촀\0Il s'est donné du mal.
\0 Le moins que
je puisse faire,
\0 c'est d'aller présenter
mes excuses, n\0."
"307","(촀\02
Ce Cet ⁠s촁 est vraiment quelqu'un de bizarre,
\0 mais une chose est claire dans toute cette histoiren\0\0\0\0(%촀\0Il m'a tendu la main,
\0 alors je devrais
sans doute aller lui présenter moi
aussi des excuses."
"308","(촀\0
\0s촁 a clairement montré de la bonne volonté,
\0 alors je vais m'excuser à mon tour.\0\0(%촀\0Je m'attendais pas à ce qu'il fasse
ce pas vers moi,
\0 (촀\0mais je suis bien
content qu'il l'ait fait!"
