"label","text"
"023","(촀\0Alors, çan\0\0
\0 T'as pêché 2\0}\0\0?!
\0 (촀\0C'est un bel exploit,
\0 bravo!"
"024","(촀\0Oh là là!
\0
	\0 (촀\0Quel magnifique spécimen
2
de d'⁠}\0\0!
\0 T'es 2sûrsûre de vouloir me le donner?"
"024_a","(\0촁\0Tiens, attrape!
(\0촁\0Voilà, c'est pour toi!"
"024_b","(\0촁\0Euh... j'ai changé d'avis.
(\0촁\0Oh, je me suis trompé2\0e!"
"025","(촀\0C'est vrai?!
\0 (촀\0T'es 26un championune championne!"
"026","(촀\0Ohn\0\0 c'est vrai?
\0 (\0촀\0Non mais,
\0 tu saisn\0\0
c'est juste un poisson d'eau douce
que je cherche,
\0 rien d'exceptionnel!\0\0(촀\0Si t'en trouves un capable de parler
2
de d'⁠촀,
\0 ce serait encore mieux,
\0 mais bonn\0\0 2\0n\0n"
"027","(촀\0Ohn\0\0 c'est vrai?
\0 (\0촀\0Non mais,
\0 tu saisn\0\0
c'est un poisson d'eau de mer que
je cherche,
\0 peu importe l'espèce!\0\0(%촀\0J'aimerais étudier leur dynamisme,
\0
pour améliorer mes performances!
\0
(촀\0Je compte sur toi, n\0."
"031","(촀\0Bien joué!
\0 Après une belle victoire,
l'entraîneur nous offrait un cornetn\0\0
(""촀\0Moi, pour te remercier, je t'offre ça!"
"032","(촀\0Merci,
\0 tu mériterais un trophée!
\0
(촀\0Mais comme j'en ai pas à te donner,
\0
accepte plutôt cette récompense!"
"033","(%촀\0Merci!
\0 Je te décerne un trophée en
récompense de tes rudes efforts!\0\0(촀\0Bon,
\0 c'est pas vraiment un trophée,
maisn\0\0 (촀\0accepte-le quand même!(촀"
"034","(촀\0Merci!
\0 (촀\0Je te dois cette victoire,
2*mon chumma chumette!
\0 (""촀\0Voilà ta récompense!"
"041","(%촀\0Tu m'as bien rendu service,
\0 à mon
tour de t'aider un peu :
\0 voilà pour toi
2\0}\0!\0\0(촀\0Trimballer ça partout devrait déjà
t'aider à développer ton endurance!"
"042","(%촀\0Là,
\0 n\0,
\0 tu marques
un point dans mon estime.
\0 Je t'offre
\0
2\0}\0!\0\0(촀\0Utilise-2촀lela\0 à bon escient et ça t'aidera
à améliorer tes compétences en
촀, n\0!"
"043","(%촀\0Tu t'es bien démené2\0e,
\0 aujourd'hui,
\0
alors tu mérites que je t'offre
2\0}\0!\0\0(촀\0Ça devrait te rendre service pour
muscler les abdos, n\0!"
"044","(%촀\0T'as trouvé ce dont j'avais besoin,
\0
à mon tour de t'offrir quelque chose
dont tu pourrais avoir besoin!\0\0(촀\02\02\0}\0,
\0
22촀tout neuftoute neuve\0!
\0 Jamais utilisé2촀\0e\0!
\0(촀\0 Fais
pas attention aux traces de sueur."
"045","(%촀\0T'as trouvé ce dont j'avais besoin,
\0 je
tiens à te remercier.
\0 (촀\0Voilà pour toi,
2\0}\0!"
"046","(%촀\0T'as trouvé ce qu'il me fallait,
\0 à mon
tour de t'offrir un truc utile.
\0 Tiens,
\0
2\0}\0!\0\0(촀\0T'auras juste à trouver comment
l'utiliser dans ton entraînement
quotidien!"
"051","(촀\0Hein?
\0 C'est vrai?! 2\0n\0."
"052","(촀\0C'est pas possible?! 2\0n\0."
"053","(촀\0Hé!
\0 Alorsn\0\0 tu l'as
\0 ou tu l'as pas?!
2\0n\0."
"054","(&촀\0Quoi, tu t'es trompé2\0e?
\0 Me dis pas
que tu sais même plus ce que t'as
dans les poches, n\0?!"
"101","(%촀\0Moi, je voudrais un scarabée
à corne,
\0 (\0촀\0peu importe l'espèce!\0\0(
촀\0Si tu regardes bien sur les arbres,
\0
tu devrais pouvoir en trouver un.
\0
(촀\02\0n\0."
"102","(%촀\0Ce que je voudrais,
\0 c'est un lucane.
\0
(\0촀\0N'importe quelle espèce de lucane!\0\0(
촀\0En général,
\0 c'est sur les arbres
qu'on en trouve.
\0 (촀\0Bonne chance,
n\0."
"103","(%촀\0Moi,
\0 je veux une cigale.
\0 (\0촀\0N'importe
quelle espèce!
\0 (
촀\0Elles chantent si
fort que tu ne peux pas les rater.\0\0()촀\0Comme le disait mon entraîneur :
\0
« ⁠Il faut savoir écouter avec les yeux,
\0
et observer avec les oreilles. »
((촀\0Un bon conseil à suivre,
\0 dans la vie.
\0
(촀\02\0n\0."
"105","(%촀\0Ce que je voudrais,
\0 c'est un papillon.
\0
(\0촀\0Peu importe de quelle espèce,
\0
tant qu'il a de belles ailes!\0\0(
촀\0Enfinn\0\0 

\0TOUS LES PAPILLONS
\0

	\0ont des ailes
\0 magnifiques,
n\0.\0\0(7촀\0Tu peux en croiser par hasard
\0 un peu
partout,
\0 volant ici et là."
"106","(%촀\0Moi,
\0 je voudrais une libellule.
\0 (\0촀\0Peu
importe l'espèce, tant qu'elle fonce à
toute vitesse avec ses quatre ailes.\0\0(촀\0Quatre L,
\0 comme dans son nom!
\0(7촀\0
On peut en croiser un peu partout,
filant comme des flèches."
"107","(%촀\0Ce que je voudrais,
\0 c'est un insecte
qu'on trouve sur les fleurs.
\0 (\0촀\0Peu
importe l'espèce, n\0!\0\0(7촀\0Cachés dans les fleurs,
\0 ils sont pas
évidents à repérer.
\0 Faut s'approcher
comme un ninja!"
"108","(%촀\0Ce que je voudrais,
\0 c'est un insecte
qu'on trouve sur les souches d'arbre.
\0
(\0촀\0Peu importe l'espèce!\0\0(7촀\0Mais bon,
\0 pour avoir une chance d'en
repérern\0\0 faut déjà réussir à trouver
une souche d'arbre,
\0 bien sûr!"
"111","(%촀\0Apporte-moi un poisson d'eau douce.
\0
(\0촀\0Peu importe de quelle espèce!\0\0( 촀\0Que ce soit un poisson pêché dans
un étang,
\0 dans une rivière
\0 ou dans
un lac,
\0 ça m'est tout aussi égal!
(촀\0Mais je ne veux pas un poisson d'eau
de mer.
\0 (촀\0Ni un poisson pêché dans
l'aquarium de quelqu'un d'autren"
"112","(%촀\0Je voudrais un poisson d'eau de mer.
\0
(\0촀\0Peu importe l'espèce,
\0 tant que ça
se pêche dans la mer ou l'océan!\0\0(촀\0Va t'installer face au bon air du large
\0
(""촀\0et je suis sûr qu'une bonne prise
t'attend! 2\0n\0."
"201","(%촀\0Ce que je voudrais vraiment, c'est
2\0}촀!\0\0()촀\0On en voit parfois se balader sur les
arbres,
\0 je crois.
\0 (촀\0Tu devrais chercher
de ce côté-là! 2\0n\0."
"202","(%촀\0J'aurais besoin que tu me rapportes
2\0}촀!\0\0()촀\0Ce sont des insectes qui se cachent
très bien dans les herbes,
\0 (""촀\0il va falloir
ouvrir l'œil
\0 et te concentrer!"
"203","(%촀\0S'il te plaît,
\0 rapporte-moi
2\0}촀!\0\0(7촀\0On en croise par hasard qui se
promènent.
\0 Il suffit d'ouvrir l'œil
pour repérer ces
\0 PURES
\0 BEAUTÉS."
"204","(%촀\0Prouve-moi ta rapidité en attrapant
2\0}촀,
\0
2>mon fier rivalma fière rivale!\0\0(7촀\0On en voit ici et là,
\0 qui volent à
toute vitesse.
\0 (촀\0Un peu comme moi
quand je fais du deltaplane.
(촀\0Enfinn\0\0 pas tout à fait comme moi.
\0
2\02\0}촀
ne hurle pas en vol,
\0 2촀luielle\0."
"205","(%촀\0Je voudrais absolument avoir
2\0}촀!\0\0(7촀\0Je sais qu'il y en a,
\0 là dehors.
\0 Dans
les fleurs.
\0 Tapi2촀\0e\0s en embuscade.
\0
Bon courage pour en trouver!"
"206","(%촀\0Il y a un insecte qui apprécie encore
plus les souches d'arbre que toi :
\0
2\0}촀!\0\0(7촀\0Alors,
\0 va donc faire un tour du
côté de tes souches préférées,
\0 et
trouves-en un2촀\0e\0 à me rapporter!"
"207","(%촀\0Pour une raison que je m'explique
pas moi-même,
\0 je rêve d'avoir
2\0}촀!\0\0(촀\02촀Ils
Elles\0 vivent sur la côte.
\0 Va à la plage,
\0
cours!
\0 Sens le 
\0sable

\0 sous tes 
\0pattes
,
\0
etn\0\0 (촀\0rapporte-m'en un spécimen!"
"211","(촀\02\02\0}촀,
\0
voilà ce qui me ferait plaisir!\0\0(%촀\0Va au bord de la rivière,
\0 lance ta
ligne
\0 et sois patient2\0e!
\0 (촀\0Je suis sûr
que tu remonteras une belle prise!"
"212","(촀\0Ce que j'essaie d'avoir,
\0 c'est
2\0}촀!\0\0(&촀\0Je crois avoir entendu dire qu'2촀ils
elles\0
vivaient dans les étangs?
\0 C'est ça?
\0
(""촀\0Bonne chance, n\0!"
"213","(촀\0Ce que je recherche,
\0 c'est 2\0}촀, n\0!\0\0(%촀\0J'en ai aperçu 2촀unune\0,
\0 une fois,
\0 là où
la rivière rejoint l'océan!
\0 (촀\0Va donc
voir là-bas,
\0 peut-être?"
"214","(촀\02\02\0}촀,
\0
voilà ce dont j'ai envie!\0\0(%촀\0Cette espèce vit dans l'océan.
(촀\0Comme toi,
\0 tu vis sur terren\0\0
ce sera un match à l'extérieur!
(""촀\0Allez n\0!
\0 Va au bord
de l'océan,
\0 et bonne chance!"
