"label","text"
"301","(촀\0Grazie! 
\0((7촀\0Un regalo utilissimo.
Non se ne hanno mai abbastanza,
n\0."
"302","(""촀\0Grazie! 
\0(%촀\0Anche se non ho mai usato
uno strumento del generen\0\0
\0(촀\0 mi sarà
sicuramente utilissimo per il fitness!"
"303","(촀\0Uau, 
\0è un regalo fantastico! 
\0(%촀\0Saprò
come sfruttarlo al meglio, 
\0vedrai,
n\0."
"304","(촀\0Grazie!
\0((\0촀\0 Anche se non ho mai usato
un ombrello in vita mia. 
\0Dopotutto,
essendo un anfibion\0\0\0\0(촀\0Ho trovato! 
\0La prossima volta che
piove, mi procuro dei remi, lo giro
e lo uso come una barca!
(촀\0In questo modo, faccio bicipiti e
spalle in un colpo solo, n\0."
"305","(촀\0Bell'ombrello, grazie! (촀\0La prossima
volta che piove lo uso quando vado
a fare la mia passeggiata cardio!"
"306","(촀\0Per tutti i deltoidi! 
\0Come sapevi
che adoro questi affari?\0\0(촀\0Forse per via della mia brillante
personalità, n\0?"
"401","(촀\0Uau, è un bellissimo regalo!

\0(%촀\0L'ossigeno non basta mai quando
ci si allena tanto come me!"
"402","(촀\02>\0QuestoQuesta\0QuestiQueste\0 }\0\0 2F\0sembrasembra\0sembranosembrano\0 delizios2\0oa\0ie\0!"
"403","(촀\0Grazie mille, 
\0((%촀\02\0lola\0lile\0 mangerò più tardi."
"404","(촀\0Per tutti i deltoidi, che regalo
strepitoso! 
\0((촀\0E che buon odoren\0\0
sicuramente meglio del mio!"
"405","(2촀\0In genere non sono il tipo a cui si
regalano fiori, man\0\0 per stavolta farò
un'eccezione. Grazie, n\0!"
"406","(촀\0Per tutti i deltoidi, che sorpresa!
2\02\0}\0\0?"
"407","(촀\0Grazie, me ne prenderò molta cura!\0\0(1촀\0Magari ne studierò i movimenti.
Potrebbero ispirarmi per creare
nuovi stili di nuoto, n\0."
"408","(촀\0Per tutti i deltoidi, non ci credo!
2\02\0}\0\0!"
"409","(%촀\0Grazie, me ne prenderò grande cura!\0\0(촀\0Lo sapevi che alcuni insetti sono
capaci di trasportare oggetti che
pesano molto più di loro?
(촀\0Magari questo potrà insegnarmi
qualche suo trucchetto per
il sollevamento pesi..."
"410","(촀\0Grazie, 
\0questo insetto è fantastico!

\0Non credo di averne mai visto uno
così bello.
(%촀\0Sai, dovresti farlo vedere a \0Blatero\0￿n\0\0
(3촀\0Lui adora gli insetti, n\0!"
"411","(촀\0Grazie, 
\0questo pesce è meraviglioso!

\0Perché non lo porti da \0Blatero\0￿?\0\0(%촀\0Scommetto che\0 \0￿ti saprà dire qualcosa
di interessante a riguardon\0\0 Ha dei
muscoli cerebrali fortissimi!"
"412","(촀\0Oh!
\0 Mi stai davvero dando
2\0}\0\0!"
"413","(6촀\0Fantastico! 
\0Me ne prenderò cura,
n\0.\0\0(1촀\0Forse possiamo allenarci insiemen\0\0

\0(&촀\0Questi cosi avranno i muscoli?"
"414","(촀\0Uau, che forza! 
\0(촀\0Aspettan\0\0 \0Blatero\0￿
non cercava una di queste creature?\0\0(촀\0Apprezzo l'offerta, ma forse dovresti
portarla al museo, n\0."
"415","(촀\0Oh, sì! 
\0((촀\0Grazie per 2""촀questoquesta\0 }\0\0 pazzesc2촀oa\0!"
"416","(촀\0Fiuuu! 
\0Un bel peso da portarsi
appresso. 
\0(6촀\0Direi che per oggi con
gli squat sei a posto.\0\0(촀\0Ora tocca a me, 
\0piuttosto!
\0 Grazie di
nuovo per avermi procurato il peso,
n\0!"
"417","(촀\0Oh!
\0 Ma sai che avevo proprio voglia
di }\0\0!"
"418","(%촀\0Con questa prelibatezza, ho energie
sufficienti per almeno 20 sessioni di
addominalin\0\0
(촀\0Grazie mille, n\0!"
"501","(촀\02\02\0}\0\0?"
"502","(촀\0Scusa, ma non mi serve della
spazzatura... Non è nemmeno
abbastanza pesante per allenarmi.
(9촀\0Puoi tenertela."
"503","( 촀\0Che? Stelline?"
"504","('촀\0Mi dispiace ma non posso accettare
dei soldi da te.\0\0()촀\0Comunque apprezzo il gesto.
(촀\0È molton\0\0 muscoloso da parte tua,
n\0."
"505","(촀\02\02\0}\0\0?"
"506","(촀\0Ehi, 
\0grazie di aver pensato a me!"
"507","(촀\0
\0Ehi, questo non è uno schema fai da te per 2\0}\0\0?"
"508","(촀\0Mmmhn\0\0
\0 Non credo che i miei
muscoli per il fai da te siano così
epicin\0\0
\0< ('촀\0
\0Scusa, non posso accettare.\0\0(%촀\0Ma è il pensiero che conta.
\0(
(5촀\0Ed è stato un pensiero più possente
dei miei tricipiti, n\0!"
"509","(촀\0Per tutti i deltoidi! 
\0È 2\0}\0\0?"
"510","(촀\0Grazie! 
\0E ho capito cosa vuoi dirmi.

\0Devo fare più esercizi cardio.
\0( (5촀\0Non
preoccuparti, sono sul pezzo."
"511","(촀\02\02\0}\0\0?"
"512","(촀\0Grazie! 
\0(%촀\0Mi aiuterà molto quando
faccio cardio! 
\0((7촀\0Non sapevo che ti
piacesse questo genere di musica."
"513","(촀\0Grazie mille! 
\0((촀\0Sono sempre alla
ricerca di nuova musica di sottofondo
per i miei allenamenti, n\0."
