"label","text"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","(촀\0¿Sabías que esas tijeras que parece
tener el escarabajo ciervo son en
realidad
\0 (촀\0sus mandíbulas?
(
촀\0¿Qué entrenamiento debería seguir
para conseguir un mentón como ese?
\0(
Mascar rocas, a lo mejorn\0\0
\0
(촀\0Si tuviera un escarabajo ciervo,
podría aprender más cosas que de
un maestro de kung-fun\0\0
\0
(%촀\0A ti se te da bien eso de cazar
insectos, ¿no?
\0 ¿Será que me podrías
conseguir uno?
(촀\0Cualquiera me sirve. "
"022_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","(1촀\0Con el ruido que hacen, 
\0¡seguro que
las cigarras tienen unos músculos
abdominales hipertonificados!
(%촀\0A lo mejor es cuestión de intentar
imitar ese sonidon\0\0
\0 ¡y así conseguir
unos abdominales bien definidos!
(촀\0Oye, n\0, 
\0¿podrías
cazar una cigarra?
\0 (촀\0Anda, hazlo por
mí y por mis abdominalesn"
"023_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","(1촀\0Si tuviera los brazos tan fuertes
como las alas de las mariposasn\0\0
\0
(%촀\0¡Aguantan muchísimo el vuelo!\0\0(
촀\0Si me pongo alas, podré tonificar los
bíceps y además ser tan majestuoso
como una mariposan\0\0
Oye, n\0, ¿podrías
conseguirme una?
\0 (%촀\0Me sirve la
primera que atrapes."
"025_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(촀\0Las libélulas son superrápidas,
¿no crees?
\0 (%촀\0Cuando piensas que
puedes atrapar unan\0\0\0\0¡Zas! Se te escapa.
\0 (
촀\0Me gustaría tanto
conocer el secreto de ese ímpetu
tan explosivon\0\0
Escucha, n\0,
\0 (촀\0tú eres
2ununa cazainsectos de élite.
\0 ¿Podrías
conseguirme una?"
"026_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","(&촀\0Oye, n\0,
\0 todos los
pronósticos apuntan a que serás 2ununa
cazainsectos que hará historia.\0\0(촀\0Ando detrás de un insecto que
viva en las flores, pero se me ha
hecho imposible atrapar uno.
()촀\0Un tono muscular perfecto no trae
solo ventajas, ¿sabes?\0\0(%촀\0Me sirve cualquier insecto que se
pose en las flores, así que,
\0 ¿podrías
cazarme uno?"
"027_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","(촀\0Vayan\0\0
\0 No he podido encontrar
ni un insecto en tocones de árboles.\0\0(
촀\0¿Será que se les olvidó que hoy
teníamos cacería de insectosn\0\0\0\0(\0촀\02\0n\0,
\0 todo indica que
eres 2ununa cazainsectos de primera.\0\0(촀\0¿Podrías traerme alguno de un
tocón de árbol?"
"028_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(촀\0Quiero pescar un ejemplar de agua
dulce,
\0 ¡pero hasta ahora no he
tenido suerte!
(\0촀\02\0n\0,
\0 con la brillante
carrera que llevas con la pesca,
seguro que podrías encontrar uno.
(4촀\0Si lo consigues,
\0 ¿podrías dármelo?"
"031_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","(1촀\0Los peces de agua salada están
hipertonificados; ¡nadan superrápido
y hasta saltan en el mar!
(%촀\0Estoy convencido de que, si los
estudio lo suficiente, podré mejorar
mi nivel de 촀.
(촀\0Aunque hasta ahora no he podido
pescar ningunon\0\0\0\0(4촀\0Oye, n\0,
\0 como
futur2oa 2&pescadorpescadora de fama mundial,
\0
(촀\0¿no podrías conseguirme uno?"
"032_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(촀\0Oye, n\0,
\0 (%촀\0por mucho
que lo intento, no logro atrapar
2\0}촀n\0\0
(&촀\0¿Te molestaría si te pidiera que me
consigas un ejemplar?
\0 (촀\0¡Anda, sabes
que quieres!"
"101_a","¡Claro!
¡Por supuesto!"
"101_b","Ahora no puedo...
Lo siento, pero no..."
"102","(촀\0Últimamente no hay manera
de encontrar 2\0}촀n\0\0
\0\0\0(촀\0¡Y sin }촀
mi colección no está completa!
(촀\0¿Dónde se habrán metido?"
"102_a","(\0촁\0¡Yo me ocupo!
(\0촁\0¡Déjamelo a mí!"
"102_b","(\0촁\0¡Buena suerte!
(\0촁\0¡Sigue buscando!"
"103","(촀\0¡Gracias, n\0!
\0\0\0Ya me sentía como en mi último
maratón de 촀, que
fue un completo desastren\0\0
(촀\0¡Y llegas tú para levantarme el ánimo
con una promesa entomológica!
\0
(촀\0¡Gracias, fiera!"
"104","(%촀\0Bueno, pues sigo buscando.
\0
(""촀\0¡No te preocupes, que lo voy
a lograr!"
"105","(촀\0¿Ah? 
\0¿En serio me lo dices?
\0 ¡Tú sí
que eres 2.el jugadorla jugadora más valios2oa!
\0
(촀\0Gracias, n\0."
"106","(촀\0No importan\0\0
\0 Ya seguiré yo
buscando por mi cuenta.
\0
(""촀\0¡Nos vemos, n\0!"
"201","(촀\0No sé ya cuánto tiempo llevo
tratando de pescar 2\0
}촀n\0\0\0\0¡Pero no hay manera!\0\0(9촀\0Como rival mí2oa que eres,
\0 no me hace
nada de gracia tener que pedírtelo,
pero
\0 (&촀\0¿me consigues un ejemplar?"
"201_a","¡Pues claro!
¡Cuenta con ello!"
"201_b","Ahora no puedo...
Lo siento, pero no..."
"202","Oye,
\0 (9촀\0no sabes lo escurridiz2촀oa\0 que es
2\0}촀n\0\0
\0
(촀\0Al menos para mín"
"202_a","(\0촁\0¡Yo te ayudo!
(\0촁\0¡Yo me encargo!"
"202_b","(\0촁\0¡Ánimo, tú puedes!
(\0촁\0Yo ya me iba..."
"203","(촀\0¡Gracias, 
\0n\0!
\0 (촀\0Sabía
que no podrías resistirte a un reto
así.
\0 (촀\0¡Que tengas mucha suerte!"
"204","(촀\0Que mi rival me diga que no puede
ayudarmen\0\0
\0 ¡me renueva el ánimo
para seguir intentándolo!
(촀\0No le des más vueltas, máquina."
"205","(촀\0¡Vaya!
\0 ¡Con razón te considero
un as de la pesca!
\0(촀\0 ¡Ánimo,
n\0, por la victoria!"
"206","(%촀\0No te preocupes.
\0 ¡Tarde o temprano
lo conseguiré!
\0( (""촀\0¡Nos vemos,
n\0!"
