"label","text"
"043","(%촀\0En realidad te merecerías una
medalla por esto, pero te voy a dar
2\0}\0.
(촀\0¡Ya verás como te ayuda a definir
esos abdominales!"
"044","(%촀\0Tú me conseguiste algo que yo
necesitaba, ¡así que yo te doy
algo que tú quieres!
¡2\02\0}\0!
\0
(촀\0Está nuevecit2촀oa\0,
\0 ¡así que a disfrutarl2촀oa\0!"
"045","(%촀\0Tú me diste lo que yo quería,
\0 (촀\0¡así
que ahora yo te doy las gracias con
2\0}\0!"
"046","(%촀\0¡Me conseguiste algo que andaba
buscando, así que yo te doy algo que
tú necesitas!n\0\0
(촀\0Es 2\0}\0.
\0
(촀\0¡Seguro que le encuentras un uso
brutal para tu entrenamiento!"
"051","(촀\0¡¿De verdad?!
\0 ¡2\0n\0!"
"052","(촀\0¿Ah?
\0 ¡¿En serio?!
\0 ¡2\0n\0!"
"053","(촀\0¡Ay, no me vaciles!"
"054","(&촀\0¿Qué pasa?
\0 (촀\0¿No sabes ni lo que
tienes en los bolsillos?"
"101","(%촀\0¡Quiero un escarabajo astado!
\0
Cualquiera me sirven\0\0\0\0(촀\0Yo diría que, si buscas en los
árboles,
\0 encontrarás alguno."
"102","(%촀\0¡Lo que quiero es un escarabajo
ciervo!
\0 (\0촀\0Cualquiera me basta y me
sobra.
(촀\0Normalmente están en los árbolesn\0\0
\0
(촀\0¡Buena suerte con la caza!"
"103","(%촀\0¡Ando detrás de una cigarra!
\0
(\0촀\0Cualquiera me sirve, yo no soy
quisquilloso.
(촀\0Cuando oigas alguna, solo tienes que
seguir su sonido y la encontrarás.\0\0()촀\0Tienes que escuchar con los ojos
y ver con los oídosn\0\0
\0 ((촀\0Sigue mis
consejos y triunfarás en la vida."
"105","(%촀\0¡Quiero una mariposa!
\0 (\0촀\0Una bonita
me sirve, y como todas lo sonn\0\0\0\0(
촀\0¡Con todas las que hay,
\0 no sé cómo
no has encontrado ninguna!\0\0(7촀\0Cuando menos te lo esperes,
\0
te pasa una volando cerca."
"106","(%촀\0Busco una libélula.
\0 (\0촀\0Si al final resulta
ser un ""libélulo"",
\0 me da igual.
\0
Cualquiera me sirve.\0\0(7촀\0¡A ver si me traes una pronto!"
"107","(%촀\0Quiero un insecto que viva en
las flores.
\0 (\0촀\0Cualquiera de ese
tipo me serviría.\0\0(7촀\0Para poder atrapar uno, tendrás que
ser más sigilos2oa que mi entrenador
de ninjutsun"
"108","(%촀\0¡Lo que quiero es un insecto
de tocón de árbol!\0\0(\0촀\0Cualquiera que te encuentres en
un tocón me sirve.
\0 (7촀\0¡Pero primero
tienes que encontrar el tocón!"
"111","(%촀\0¡Tráeme un ejemplar que sea de agua
dulce!
\0 (\0촀\0Si cumple ese requisito,
\0
cualquiera me sirve.\0\0( 촀\0Están en los estanquesn\0\0
\0 en los
ríosn\0\0
\0 ¡o en los lagos!\0\0(;촀\0Del mar o de peceras ajenas no me
traigas, ¿sabes?"
"112","(%촀\0¡Quiero un ejemplar de agua salada!
\0
(\0촀\0Cualquiera que atrapes en el mar
me sirve.
(촀\0¡En mar abierto hay un montón
esperando ser pescados!"
"201","(%촀\0Lo que de verdad quiero es
2\0}촀.\0\0(촀\0Estoy bastante seguro de que
entrenan en los árbolesn\0\0
\0 (촀\0Busca ahí,
que seguro que atrapas algun2촀oa\0."
"202","(%촀\0Quisiera que me consiguieras
2\0}촀.\0\0(촀\0Se esconden en el césped y no hay
quien l2촀oa\0s encuentre, 
\0¡así que flexiona
las rodillas y fíjate bien!"
"203","(%촀\0¡Anda,
\0 consígueme 2\0
}촀!\0\0(7촀\0Verás un montón volando por ahí.
\0
¡Son belleza pura en movimiento!"
"204","(%촀\0Apuesto un par de mancuernas
a que no te costaría cazar 2\0
}촀.
(9촀\0¡Demuestra que no me equivoco,
que para eso eres mi rival
más admirad2oa!
(7촀\0Verás un montón volando por ahí,
¡así que estoy seguro de que no
voy a perder mis mancuernas!"
"205","(%촀\0No sé si eres consciente de lo mucho
que quiero ponerle las patas encima
a 2\0}촀.
(7촀\0Encontrarás un montón en las flores,
\0
¡pero abre bien los ojos, porque
saben esconderse!"
"206","(%촀\0Si lo que quieres es encontrar 
2\0}촀,
\0
¡busca en los tocones!
(7촀\0¡Ya tienes para entretenerte mientras
tonificas esos músculos!"
"207","(%촀\0No tengo muy claro el porqué,
\0 pero
me encantaría tanto tener 2\0
}촀.
(촀\0¡¿Que no sabes dónde buscar?!
\0
(촀\0En la playa, fiera.
\0 ¡Es muy relajante
caminar descalzo en la arena!"
"211","(촀\0¡2\02\0}촀!
Es una de las cosas que más quiero
en estos momentos.\0\0(%촀\0El río es el sitio perfecto para su
pesca.
\0 (촀\0¡Prueba ahí y ya verás!"
"212","(촀\0Estoy tratando de conseguir
2\0}촀.\0\0(;촀\0Te diría que, si buscas por los
estanques,
\0 tu pesca podría tener 
éxito."
"213","(촀\0¡Estoy detrás de 2\0
}촀!\0\0(%촀\0Creo que se pueden encontrar donde
el río desemboca en el mar.
\0 (촀\0¿Por qué
no te acercas a ver si tienes suerte?"
"214","(촀\0Busco muy desesperadamente
2\0}촀.\0\0(%촀\0Viven en el mar,
\0 y tú en la tierra,
\0
¡así que su pesca es como jugar
un partido fuera de casa!
(촀\0¡Buena suerte, n\0!"
