"label","text"
"008_b","(\0촁\0Qué problema...
(\0촁\0Vaya problema..."
"009","(촀\0Se me perdió mi cuaderno de
ejerciciosn\0\0\0\0(촀\0Ahí tenía anotadas todas las rutinas
de tonificación,
\0 y lo que es peorn\0\0\0\0(촀\0¡Mi receta secreta de la bebida de
proteínas con 촀
y 촀!"
"009_a","Te lo busco
(\0촁\0¿Te lo busco?"
"009_b","(\0촁\0Qué problema...
(\0촁\0Vaya problema..."
"011","( 촀\0¡¿De verdad?!
\0( (""촀\0¡Pues me salvas
la vida, 2""campeóncampeona!"
"012","(촀\0¡¿En serio?!
\0 (7촀\0Espero que no te
sientas obligad2oa.
\0( (""촀\0¡Gracias,
2""campeóncampeona!"
"013","(촀\0¿Estásn\0\0
\0 segur2oa?
\0( (촀\0¡Pues muchas
gracias, n\0!"
"014","(촀\0¿Ah, sí?
\0( (촀\0¡Pues eso sería
olímpicamente brutal!
\0 (촀\0¡Gracias,
n\0!"
"015","(촀\0Hoy no es mi día de suerten"
"016","(촀\0Bueno, seguro que aparece debajo
mi banco de pesas o en cualquier
sitio inesperado."
"017","(촀\0Ayn\0\0
\0 Ahí están mis pantalones cortos
de la suerte."
"018","(촀\0Mancuernasn\0\0
\0 Uno de mis pares
favoritos estaba ahí."
"020","( 촀\0¿De verdad?
\0( (촀\0¡Pues te lo agradezco
olímpicamente, n\0!"
"021","(촀\0¿En serio me lo dices?
\0( (""촀\0¡Pues te lo
agradezco en el alma,
n\0!"
"022","(촀\0¿Segurísimo me lo dices?
\0( (#촀\0Pues mis
más olímpicos agradecimientos,
n\0n"
"023","(촀\0¿Ah, sí?
\0( (촀\0¡Pues que sepas que te lo
agradezco muy atléticamente,
n\0!"
"024","(촀\0Bueno, puesn\0\0
\0 si se perdió,
se perdión\0\0
\0(촀\0 Tendré que empezar
uno nuevo."
"025","(9촀\0Seguro que cuando deje de buscar,
aparecerá.
\0(촀\0 Paciencian"
"026","(촀\0Es un problema de dimensiones
siderales para mí.
\0 ¡Todos mis
secretos están ahí guardados!"
"027","(촀\0Vayan\0\0
\0 (촀\0De todos modos, mi letra
es bastante mala, así que nadie
sería capaz de leerlon"
"101","(&촀\0Oye, ¿no habrás visto mi bolso
por aquí?\0\0(촀\0Creo que se me cayó en uno de
mis trotes diarios,
\0 (촀\0¡y ahora no lo
encuentro por ningún lado!"
"101_a","Te lo busco
(\0촁\0¿Te lo busco?"
"101_b","(\0촀\0Ya lo encontrarás
(\0촀\0Qué lástima..."
"102","('촀\0Por más que lo busco, no hay forma
de encontrar mi bolso en ningún
lado, n\0.\0\0(촀\0Ahí tengo guardada mi mejor ropa
de ejercicios,
\0 (촀\0y sin ella estoy
superdesmotivadon"
"102_a","Te lo busco
(\0촁\0¿Te lo busco?"
"102_b","(\0촁\0Pues no lo he visto...
(\0촁\0Qué mal..."
"103","(촀\0¡¿De verdad?!
\0(
(촀\0¡Gracias, n\0!
\0
(""촀\0¡Te lo agradezco olímpicamente!"
"104","(촀\0Lo he buscado por todas partes
y es como si se hubiera evaporado.
\0
(촀\0Si lo encuentras, dímelo, porfa."
"105","(촀\0¿De verdad, verdad?
\0 ¡Muchas gracias, n\0!
\0
(촀\0¡Te debo una, fiera!"
"106","(촀\0¡Esa ropa contiene el sudor de miles
de horas de entrenamiento!"
"201","(촀\0¡2\0n\0,
\0 no hay manera
de encontrar mi cuaderno de ejercicios!
(촀\0Ahí tengo anotado cada músculo
que he entrenadon\0\0\0\0(촀\0¿Ahora cómo voy a hacer para no
repetir?"
"201_a","Te lo busco
(\0촁\0¿Te lo busco?"
"201_b","(\0촁\0Pues no lo he visto...
(\0촁\0Qué mal..."
"202","(촀\0Se me perdió mi cuaderno de
ejercicios.\0\0(촀\0Ahí tengo notas que son claves para
mi tonificación diaria.
\0 (촀\0¡Mis músculos
quedarían huérfanos sin él!"
"202_a","Te lo busco
(\0촁\0¿Te lo busco?"
"202_b","(\0촁\0Vaya, vaya...
(\0촁\0Qué problemita..."
"203","(촀\0¿De verdad?
\0 (촀\0¡Qué gran gesto de
tu parte, n\0!
\0
(""촀\0¡Te agradezco por adelantado!"
"204","(촀\0Vayan\0\0
\0 Tendré que empezar otro
desde cero, entonces.
\0 (촀\0¡A tonificar
el bolígrafo!"
"205","(촀\0¿Estás segur2oa?
\0( (촀\0¡Pues te lo
agradezco sideralmente,
n\0!"
"206","(촀\0Pobre mi cuaderno de ejerciciosn\0\0
\0
(촀\0¡Nunca te olvidaré!"
