"label","text"
"009","(촀\0Danke! 
\0((촀\0Moment!
\0 Du hast ja gar nicht
genug Sternis!\0\0(\0촀\0Dann verschieben wir diese Aktion
auf ein andermal! 
\0(6촀\0Wenn nicht so
Ebbe in der Kasse ist, 
\0n\0..."
"100","Überzeugen dich (&촀\0Z?"
"100_a","Total!"
"100_b","Überhaupt nicht."
"101","(촀\0Wuhuu! 
\0Party!"
"102","(촀\0Welch glamouröse Übergabe...
\0
(""촀\0Pass bitte gut drauf auf!"
"103","(촀\0Verstehe...
\0 (
촀\0Wäre echt voll uncool,
wenn ich darauf sitzen bleiben
würde.\0\0(촀\0Okay,
\0 ich hab da eine Idee!
\0 (""촀\0Ich geb
dir das Teil einfach umsonst. 
\0(5촀\0Dann
kannst du gar nicht Nein sagen."
"104","(촀\0Viel Spaß damit!(\0촀"
"105","(촀\0Dein Ernst?
\0 (\0촀\0Okay, 
\0(촀\0dann frag
ich eben jemand anderes!"
"200","Trommelwirbel!
\0
Wie hören sich (&촀\0Z an?"
"200_a","Wucher!"
"200_b","Ist gekauft!"
"200_c","Doch kein Bedarf."
"201","(촀\0Tihihi!
\0 Uuups!
\0 (""촀\0Vielleicht hab ich
es ein klein wenig übertrieben.
\0
Was hältst du von (&촀\0Z?"
"201_a","Schon besser!"
"201_b","Immer noch Wucher!"
"202","(촀\0Yaaay! 
\0Tausend Dank!"
"203","(촀\0Hier!
\0 Das Must-have für 2meinenmein
Lieblings-It-2BoyGirl!"
"204","(촀\0Megaschade...
\0(촀\0 Lass es mich wissen,
falls du deine Meinung noch mal
änderst!"
"205","(
촀\0Und was hältst du von günstigen
Z?"
"205_a","Nehm ich!"
"205_b","(\0촀\0Geht's noch günstiger?"
"206","('촀\0Sorry, günstiger ist nicht drin.
\0
(촀\0Sonst würde aus dem coolen
Must-have uncooler Ramsch."
"207","(촀\0Noch günstiger!?
\0 (
촀\0Würdest du dich
mit...(&촀\0 Z\0 zufriedengeben?

\0(9촀\0Das ist mein letztes Wort!"
"207_a","Perfekt!"
"207_b","Dann lassen wir das."
"208","(촀\0Ehrlich wahr? 
\0Das ist ja supi!"
"209","(촀\0Ich muss zugeben, fast hätte ich
mir an dir meine süßen Zähnchen
ausgebissen!"
"210","(촀\0Verstehe...
\0 (촀\0Dann frag ich in der
Nachbarschaft rum. 
\0(%촀\0Irgendwer wird
sich schon finden."
"300","(""촀\0Yeah!
\0 Kein Wunder, dass wir BFFs
sind!
\0 Auf dich ist eben immer
Verlass, 
\0n\0.
(
촀\0Du kriegst auch einen Freund-
schaftspreis.
\0(&촀\0 Sind Z
freundschaftlich genug?"
"300_a","Hast mich überzeugt!"
"300_b","Bin nicht überzeugt."
"301","(촀\0Wuhuu! 
\0
Bist echt ein Schatz!"
"302","(촀\0Das Glitzer-Puder wird schon
ganz bald mir gehören!"
"303","(7촀\0Und was hältst du von mega-
freundschaftlichen Z?"
"303_a","Viel besser!"
"303_b","Da geht noch mehr..."
"304","(촀\0Okay, okay!
\0(\0촀\0 (&촀\0Und Z?"
"304_a","Geht doch!"
"304_b","Noch viel zu teuer..."
"305","(촀\0Du bist 2@ein knallhartereine knallharte Verhand-
lungs2$partnerpartnerin! (\0촀\0
\0Z sind
mein letztes Angebot.
(촀\0Sonst kann ich mir das Glitzer-
Puder niemals leisten, 
\0n\0!"
"305_a","Ist gekauft."
"305_b","Nee, ich muss passen."
"306","(촀\0Okay...
\0 Dann muss ich wohl mein
Klamottengeld für das Puder drauf-
gehen lassen. 
\0(촀\0Ich werd's überleben!"
"400","(촀\0Yeah!
\0 Das ist echt klasse von dir!
\0
(&촀\0Wären Z okay?"
"400_a","Völlig okay!"
"400_b","(\0촀\0Günstig ist anders..."
"401","(촀\0Cooooooooool!"
"402","(""촀\0Wenn ich wieder mal einen Sale
veranstalte, bist du 2<der Erste, derdie Erste, die's
weiß!"
"403","(&촀\0Sind Z besser?"
"403_a","Und wie!"
"403_b","Nicht wirklich..."
"404","(
촀\0Hm...
\0 (&촀\0Und Z?"
"404_a","Ist gebongt!"
"404_b","(\0촀\0Nicht WIRKLICH..."
"405","(
촀\0Puh...
\0 Du bist eine echt harte Nuss!
\0
((촀\0
\0Okay!
\0 Dann heißt es wohl alles oder
nichts. (%촀\0Z\0 sind mein Limit!"
"405_a","Gekauft!"
"405_b","Sorry..."
"406","(촀\0Wuhuuu!
\0 Endlich!"
"407","(%촀\0Du hast den Preis total gedrückt,
n\0.
\0(촀\0 Bist mir trotzdem
eine Riesenhilfe!"
"408","(촀\0Schon gutn\0\0
\0 (촀\0Da muss ich mir jemand
anderen suchen,
\0 der meine viel-
versprechende Karriere unterstützt."
"409","(촀\0Günstiger wäre Preisdumping!
\0
(촀\0Falls ich wieder einen Sale ver-
anstalte, sag ich dir Bescheid!"
"410","(촀\0Sorry!
\0 (7촀\0Noch günstiger geht echt
nicht...
\0(촀\0 Ich muss ja an meine Karriere
denken."
"411","(촀\0Hm...
\0 (
촀\0Das war schon ein absoluter
BFF-Preis...
\0(촀\0 Ich glaub, ich gebe mich
geschlagen."
