"label","text"
"008","( 촀\0¡Ah! Una cosita más.
\0(%촀\0 Si tienes que
irte,
\0 no hay problema,
\0 pero avísame
cuando quieras retomar la sesión.
(촀\0Por lo demás,
\0 \0Paca \0￿está al mando.
\0
Habla con ella si no sabes qué hacer.
\0
(\0촀\0¿Todo claro?
\0($촀\0 ¡Pues al tajo!"
"009","(""촀\0Hola, n\0.
\0
Me alegro de verte."
"010","(&촀\0Dime, ¿quieres sacar más fotos
de aniversario para los tortolitos
o quieres preguntarme algo?"
"010_a","Seguiré con las fotos"
"010_b","Sobre el estudio..."
"010_c","Nada; ya me iba..."
"011","(촀\0Entonces deja que lo prepare todo
y avise a \0Al \0￿y a \0Paca\0￿.
\0 Solo será
un segundo."
"012","(촀\0Ah, ¿necesitas ayuda con el estudio?
\0
Pregunta, soy todo oídos."
"012_a","El decorado"
"012_b","Los modelos"
"012_c","El vestuario"
"012_d","Cómo hacer la foto"
"012_e","Ya controlo"
"013","(%촀\0Ah, las prisas.
\0 Yo prefiero tomarme
la vida con más calma y disfrutar
del momento.
(촀\0Por cierto, si quieres usar mi estudio
para otros asuntos, puedes hacerlo.\0\0()촀\0Pero si quieres ayudar a \0Al\0￿ y a \0Paca\0￿
con sus fotos de aniversario, avísame
primero para que lo prepare todo."
"014","(촀\0Parece que alguien ha desatado
toda su creatividad ahí dentro.
\0
¡Buen trabajo!"
"014_01","(촀\0Mañana seguiremos con la sesión
de fotos.
\0 Pásate a ayudarnos si te
apetece."
"014_02","(%촀\0Bueno, pues hoy termina junio.
\0
La parejita se volverá mañana
a casa.
(촀\0Voy a echar de menos tenerlos
por aquí.
\0 Su felicidad es contagiosa."
"015","(촀\0¡Menudo fiestón has montado,
tí2oa!
\0 La parejita parecía muy contenta.\0\0(촀\0Gracias otra vez por echarnos
una pata."
"016","(촀\0¡Cuánta creatividad!
\0 Se te da muy
bien esto de montar decorados
temáticos."
"017_01","('촀\0Tanto esfuerzo no puede caer
en saco roto.
\0 (&촀\0¿Cómo podría
recompensártelo?"
"017_02","(촀\0¡Ah, claro!
\0 Toma esta tarjeta. 
\0(촀\0Son
las instrucciones para crear unas
\0vallas de boda\0￿."
"017_03","(촀\0¡Ah, claro! Puedo darte estn\0\0
\0
(촀\0Vaya, vas cargad2oa hasta arriba,
tronc2oa.
(%촀\0Librarte de las posesiones materiales
aligera el cuerpo y la mente.
\0
Deberías probarlo.\0\0(촀\0Empieza por vaciarte un poco
los bolsillos y ya verás como notas
la diferencia."
"017_04","(""촀\0¿Qué tal? ¿Ya te sientes más libre?
\0
Bien, porque ahora ya puedo darte
esta tarjeta.
(촀\0Son las instrucciones para fabricar
unas \0vallas de boda\0￿."
"018","(%촀\0Menos mal que apareciste tú
a echarnos una mano, herman2oa.\0\0(7촀\0Pensé que lo tendría todo listo para
la sesión antes de que llegaran, 
\0
pero el tiempo, ya sabesn\0\0
(촀\0En fin, ¡espero que podamos seguir
contando contigo!"
"018_02","Un momento.
\0(&촀\0 Sabes qué es
el bricolaje, ¿verdad?
\0(촀\0 Lo de
fabricar cosas y eson\0\0 
\0(\0촀\0¿No?
(촀\0En ese caso deberías hablar con
\0Tom Nook\0￿ en la \0oficina de gestión
\0￿de tu isla.
(촀\0Imparte un \0taller de bricolaje\0￿,
\0($촀\0
¡que además es gratis!\0\0(촀\0¿Y si me apunto yo también?
\0
(촀\0Quizá aprenda algo nuevo,
\0
¡y eso nunca está de más!"
"019","Bueno, (&촀\0¿quieres hacer más fotos
para \0Al \0￿y \0Paca \0￿o quieres preguntar
algo sobre \0Fotopía\0￿?"
"019_a","Seguiré con las fotos"
"019_b","Sobre el estudio..."
"019_c","Nada; ya me iba..."
"020","(""촀\0Hola, n\0.
\0 Me sacaste las castañas del fuego con lo de la sesión de fotos el mes pasado."
"021","(%촀\0\0Al \0￿y \0Paca \0￿están encantados con
todas las fotos que les sacaste.
\0
(촀\0Hiciste un gran trabajo."
"022","(%촀\0A \0Al \0￿y a \0Paca \0￿les han gustado mucho
las fotos que les hiciste.
\0 Te debo
una, herman2oa."
"023","(""촀\0Hola, n\0.
\0 Se ha acabado la época de bodas y \0Al \0￿y \0Paca \0￿han vuelto a casa."
"024","(1촀\0Es toda una inspiración ver a una
pareja tan enamorada.
\0 Y tanton\0\0
\0
(촀\0Ojalá sean felices para siempre."
