"label","text"
"101_02","(촀\0¡Oh!
\0 ¿Tú también estabas en una
de las cajas?
\0 (촀\0¡Perdón!
\0 Debo haberte
envuelto sin querern\0\0\0\0(촀\0¡Ah, no,
\0 acabas de entrar
por la puerta!
\0 (촀\0Y sin invitación
formal,
\0 ¿eh?
('촀\0¡No me malinterpretes, cariño!
\0
(촀\0Es que todavía estoy de mudanza.
\0
(6촀\0Fue idea tuya,
\0 ¿recuerdas?\0\0(촀\0Déjame que acabe con esto
\0 y a partir
de mañana (5촀\0soy toda tuya, n\0."
"101_03","(촀\0¡Sorpresa, n\0!
\0
(촀\0Ya está aquí tu n\0 favorit2촀oa\0.\0\0()촀\0Al final, no lo pensé dos veces y me
mudé a n\0.\0\0(5촀\0Cuando tenga todo organizado,
\0 mi
casa será la envidia de toda la isla.
\0
(촀\0Por ahora la que envidia soy yo.\0\0(촀\0Envidio a los que no tienen todas
y cada una de sus pertenencias
en cajas de cartón, n\0."
"102","<"
"102_01","(6촀\0¿Te sorprende verme, n\0?\0\0(1촀\0Aquella vez,
\0 en esa isla lejana,
\0
sugeriste que me mudara a tu islan\0\0
\0
(5촀\0y fue lo que hice.\0\0(촀\0Por el momento la primera impresión
es buena,
\0 aunque aún no he podido
ver todo.
\0 (촀\0Hace pocos días que llegué.
(촀\0Lo importante es que ya estoy
instalada,
\0 ¡y que tú estás aquí!\0\0(%촀\0Sí,
\0 me diste una idea excelente.
\0
¡La vamos a pasar (촀\0de maravilla, n\0!"
"102_02","(촀\0¡Querid2oa n\0,
\0 han pasado tantas cosas desde que nos vimos aquella vez!\0\0(촀\0Veamos,
\0 hice las maletasn\0\0
\0
me mudén\0\0
\0 ordené toda la casan\0\0
\0
(촀\0¡y aquí estoy, n\0!
()촀\0Tengo que darte las gracias por
invitarme a la isla,
\0 (촀\0¡me está gustando
muchísimo n\0!"
"102_03","(촀\0¡Llegué a n\0
sana y salva,
\0 n\0!
\0
(촀\0Fue toda una odisea, n\0n\0\0
('촀\0Pero no te voy a aburrir con mis
dramas,
\0 (촀\0¡lo importante es que ahora soy tu vecina!
(촀\0Debes estar content2oa, ¿no?
\0 Después
de todo, fue idea tuya.\0\0()촀\0Lo sugeriste cuando nos vimos en la
otra isla,
\0 ¿recuerdas?
\0 (6촀\0No sería bueno que ahora te arrepintierasn"
"103","($촀\0Hola, soy n
\0 otra vez.
\0 Nos conocimos en esa otra isla
aquella vez.\0\0()촀\0Me convenciste de que me mudara
aquí.
\0 (촀\0Pensé que te habías ido a otra
islan\0\0
\0 (촀\0¡Porque no te había visto!
(3촀\0¿Estabas de vacaciones, cielo?
\0
Me puedes contar a mí,
\0 ¿eh?\0\0(촀\0En fin,
\0 espero que a partir de ahora
nos veamos más, n\0n\0\0
\0
(촀\0porque menos sería difícil."
"104","(촀\0¡Te conozco!
\0 Tú eresn\0\0
\0 (,촀\0¡Achú!
\0
¡Disculpa!
\0 Eresn\0\0
\0 (,촀\0¡Aaaachú!
\0
(%촀\0Eres n\0.
\0 (,촀\0¡Aaaaachú!
(촀\0Nos conocimos en esa islan\0\0
\0
Yo soyn\0\0
\0 (,촀\0¡achú!
\0 Perdón,
\0 soy (,촀\0¡achúúú!
\0
(	촀\0Ay,
\0 ¡soy n
\0,
\0 vaya!
\0
(촀\0Disculpa, cielo,
\0 es la primera vez que
nos vemos desde que vine a la isla
y mira el resfrío que tengo.
(촀\0Gracias por invitarme a vivir aquí,
\0
pero mejor hablamos cuando me
recupere,
\0 ¿eh, n\0?
\0 (,촀\0¡Achú!"
"201","<"
"201_01","(촀\0Aquí estás,
\0 n\0.
\0
Tenía ganas de verte.\0\0($촀\0Te hice caso y me mudé a n\0.
\0 (7촀\0Bueno,
\0 todavía estoy en eso, n\0n\0\0\0\0(1촀\0Cuando termine,
\0 mi hogar va a ser
una obra de arte.
\0 (촀\0Por el momento,
solo es un lienzo en blancon"
"201_02","(촀\0¡Oh!
\0 ¿Tú también estabas en una
de las cajas?
\0 (촀\0¡Perdón!
\0 Debo haberte
envuelto sin querern\0\0\0\0(촀\0¡Ah, no,
\0 acabas de entrar
por la puerta!
\0 (촀\0Y sin invitación
formal,
\0 ¿eh?
('촀\0¡No me malinterpretes, cariño!
\0
(촀\0Es que todavía estoy de mudanza.
\0
(6촀\0Fue idea tuya,
\0 ¿recuerdas?\0\0(촀\0Déjame que acabe con esto
\0 y a partir
de mañana (5촀\0soy toda tuya, n\0."
"201_03","(촀\0¡Sorpresa, n\0!
\0
(촀\0Ya está aquí tu n\0 favorit2촀oa\0.\0\0()촀\0Al final, no lo pensé dos veces y me
mudé a n\0.\0\0(5촀\0Cuando tenga todo organizado,
\0 mi
casa será la envidia de toda la isla.
\0
(촀\0Por ahora la que envidia soy yo.\0\0(촀\0Envidio a los que no tienen todas
y cada una de sus pertenencias
en cajas de cartón, n\0."
"202","<"
"202_01","(촀\0Por fin te veo, n\0.
\0
()촀\0Me mudé a n\0,
\0 como
prometí cuando vine de \0campamento\0￿.
(5촀\0Ya ves,
\0 cumplo con mi palabra.\0\0('촀\0Pero no vine aquí a alardear:
\0
(촀\0vine a disfrutar, n\0.
\0
(촀\0¡Adoro la isla,
\0 gracias por invitarme!"
"202_02","(촀\0Vaya, ¡n\0!
\0 No nos vemos desde que vine de \0campamento\0￿.\0\0(6촀\0¿Recuerdas lo que te había dicho?
\0
¿Que me iba a mudar a la isla?\0\0(%촀\0Pues como verás, no estoy de visita,
\0
¡ahora vivo en ($촀\0n\0!\0\0(촀\0Y estoy encantada con mi decisión.
\0
Muchas gracias (촀\0por convencerme,
n\0."
"202_03","(촀\0¡Llegué a n\0
sana y salva,
\0 n\0!
\0
(촀\0Si vieras qué odisea, n\0n\0\0
('촀\0Pero no te aburriré con mi drama,
\0
(촀\0¡lo importante es que ahora soy tu vecina! (촀\0Estarás content2oan\0\0
()촀\0Digo porque fue lo que tú sugeriste cuando vine de \0campamento\0￿.
\0 (6촀\0Sería bueno que ahora no te arrepintieras."
"203","Hola, (&촀\0¿te acuerdas de mí?
\0 Soy
n
\0.
\0 Nos conocimos en la \02\0Ȃ촄zona de campamento\0￿.\0\0()촀\0Ahí me convenciste de que
me mudara a n\0.\0\0(촀\0Ya temía que te hubieras mudado
a otra isla,
\0 como todavía no te
había viston\0\0
(6촀\0¿Estabas de vacaciones, cielín?
\0
A mí me lo puedes contar.\0\0(촀\0En fin,
\0 espero que a partir de ahora
nos veamos más, n\0n\0\0
\0
(촀\0porque menos es difícil."
"204","(촀\0¡Te conozco!
\0 Tú eresn\0\0
\0 (,촀\0¡Achúúú!
\0
¡Disculpa!
\0 Eresn\0\0
\0 (,촀\0¡Achúúú!
\0
(%촀\0Eres n\0.
\0 (,촀\0¡Aaachúúú!
(촀\0Y yo soyn\0\0
\0 (,촀\0¡Aaachúúú!
\0
Perdón,
\0 soyn\0\0
\0 (,촀\0¡Achúúú!
\0
(	촀\0Ay,
\0 ¡soy n
\0,
\0 vaya!
(촀\0Disculpa, cielo,
\0 no nos volvimos a ver desde que vine de \0campamento \0￿y mira con qué resfrío me encuentras.
(촀\0Gracias por invitarme a vivir aquí,
\0
pero mejor hablamos cuando me
cure,
\0 ¿eh, n\0?
\0 (,촀\0¡Achú!"
"211","<"
"211_01","($촀\0Hola, n\0, ¡bienvenid2oa a mi hogar, n\0!
\0 (촀\0¿Te sorprende verme aquí?\0\0Me invitó s\0촀 cuando vine de \0campamento\0￿
\0 y mira,
\0 (촀\0¡ahora vivo en n\0!\0\0(촀\0Bueno,
\0 debería decir ""viviré"",
\0 porque
esto no es vivir.
\0 ¡Cada vez que me
mudo (촀\0es peor que la última vez!
(촀\0No debería acumular tantas cosasn\0\0
\0
Pero ya verás:
\0 (촀\0si vienes mañana,
\0
¡no reconocerás mi casa!
\0 (5촀\0¡Prometido!"
"211_02","($촀\0¡Bienvenid2oa a mi nuevo hogar, n\0!
\0 (촀\0Jo, jo,
\0 no te lo esperabas,
\0 ¿eh?
\0 (&촀\0¿O sí?\0\0(촀\0¿Conoces a s\0촀?
\0
(%촀\0Un encanto de chic2촀oa\0.
\0 ()촀\0Fue 2촀ella\0 que
me invitó a instalarme en esta isla.
(촀\0Acepté el ofrecimiento sin dudarlo:
\0
estaba tan a gusto de \0campamento\0￿
que supe que aquí sería feliz.
(촀\0Bien,
\0 ya nos veremos por la isla,
\0
querid2oa.
\0 Espero que seamos buen2oas
amig2oas, n\0."
"212","<"
"212_01","($촀\0¡Querid2oa n\0!
\0 Te quería dar la noticia personalmenten\0\0\0\0(촀\0Pero seguro que s\0촀
ya te lo dijo,
\0 ¿no?\0\0(6촀\0Yo en su lugar ya se lo habría
contado hasta al carteron\0\0\0\0(촀\0Resumiendo:
\0 me vio de \0campamento\0￿,
\0
me invitó a mudarme aquí
\0
¡y le hice caso, n\0!\0\0(촀\0Adiós, tienda de campaña,
\0
¡hola, n\0!
\0
(촀\0¡Somos vecin2oas!"
"212_02","(6촀\0Jo, jo,
\0 te estarás preguntando qué
hago yo en tu isla,
\0 ¿no? (&촀\0¿O ya te
contó s\0촀?\0\0(촀\0Después de todo,
\0 fue idea suya que
dejara de acampar y viviera
aquín\0\0
\0 (촀\0¡Uy!
\0 ¡Ya se me escapó!
(촀\0Qué poco sentido del suspenso
y el drama,
\0 por favor,
\0 (촀\0parezco
una aficionadan\0\0
(촀\0Bueno, pues ya lo sabes:
\0 ahora
somos vecin2oas.
\0 ($촀\0Espero que nos
veamos mucho, n\0."
"213","(촀\0¡Uy, n\0!
\0 Ya se me había olvidado que tú también vivías aquí.
\0 (촀\0Como no te veo nuncan\0\0\0\0(%촀\0Sí,
\0 dije ""también""n\0\0
\0
(촀\0¡Me mudé a n\0!\0\0()촀\0Me encontré con s\0촀 cuando vine de \0campamento \0￿y me invitó a quedarme,
\0 (&촀\0¿ya te lo contó?\0\0(촀\0Si no, ahora ya lo sabes
\0 y espero
que nos veamos más.
\0 Me alegro de
haberte encontrado, n\0."
"214","(촀\0Ay, no,
\0 qué mal eston\0\0
\0 (촀\0Con las ganas
que tenía de darte la bienvenida
a mi nuevo hogarn\0\0
(,촀\0¡Achú!
\0 Y me encuentras con este resfrío de n\0n\0\0\0\0(촀\0Sí,
\0 s\0촀 habló conmigo cuando vine de \0campamento \0￿y
sugirió que me mudara aquí y (,촀\0¡achís!\0\0(촀\0Ay,
\0 ¿por qué no te lo cuento bien
cuando me haya curado, eh?
\0
2\0n\0n"
"221","(촀\0Ay, n\0, menos mal que estás aquí.
\0 (촀\0Si supieras lo que me pasón\0\0\0\0()촀\0Pues resulta que vengo de
\0campamento \0￿y me invitan a quedarme
a vivir.
\0 (촀\0Hasta ahí, todo bien.
Pero resulta que llego a la islan\0\0
\0
(촀\0¡y quien me invitó ya no vive aquí!\0\0(촀\0Me parece de muy mala educación,
\0
qué quieres que te digan\0\0\0\0('촀\0Pero no pienso dejar que eso
me afecte.
\0 (6촀\0Enfadarse es pésimo
para el cutis.
(촀\0¡Además, tú vives aquí
\0 y eso es lo
que importa!"
"222","(촀\0Ay, n\0, menos mal que estás aquí.
\0 (촀\0Si supieras lo que
me pasó, n\0n\0\0\0\0()촀\0Resulta que vengo de \0campamento\0￿
y me invitan a quedarme a vivir.
\0
(촀\0Hasta ahí, todo bien.
Pero llego a la isla, me instalon\0\0
\0
(촀\0¡y me entero de que 2촀ella\0 que me invitó
ya no vive aquí!
(촀\0Me parece de muy mala educación,
\0
qué quieres que te digan\0\0\0\0(촀\0Pero, en fin,
\0 a todos nos surgen
imprevistos, supongon\0\0\0\0(촀\0Lo importante es que ahora somos
vecin2oas,
\0 así que esta anécdota
(촀\0tiene un final feliz."
"224","(,촀\0¡Achúúú!
\0 Uy,
\0 perdón, cielon\0\0
\0
Qué forma más fea de saludarte.\0\0(촀\0Sabes que ahora vivo aquí, ¿no?
\0
Bienvenid2oa a mi humilde morada.
\0
(,촀\0¡Achú!\0\0(촀\0No voy a decir nombres,
\0 pero alguien
me vio de \0campamento\0￿,
\0 me invitó a
instalarme en la isla
\0 (촀\0y luego se fue.
Perdona que no te hable mucho,
\0
pero es que tengo un resfrío
que ufn\0\0
\0 (,촀\0¡Achú!
\0(촀\0 ¡2\0n\0!"
"301","<"
"301_01","($촀\0Hola, n\0.
\0
Alégrate, que (%촀\0aquí me tienes.\0\0(촀\0Tú mism2oa me pediste que viniera,
\0
aquel hermoso día en la \02\0Ȃ촄zona de campamento\0￿.
\0 (1촀\0""Múdate"",
\0 me dijisten\0\0
(촀\0Y debo decir que tu invitación
me alegró muchísimo.\0\0(촀\0Bueno,
\0 ahora tengo que terminar
de desarmar cajas,
\0 así que mejor
seguimos uno de estos días.
(촀\0¡Hasta mañana, n\0!"
"301_02","($촀\0Hola, n\0.
\0
¿Viniste corriendo a verme?
\0
(촀\0Acabo de llegar.
()촀\0Como ves,
\0 no hice oídos sordos a tu
invitación.
\0 (6촀\0Y aquí estoy.\0\0(1촀\0Tengo un recuerdo muy grato de
ese día en la \02\0Ȃ촄zona de campamento\0￿n\0\0
\0
(촀\0porque así fue como terminé aquí.
(촀\0¡Y pienso en los momentos que nos
quedan por vivir junt2oas,
n\0!\0\0(7촀\0Y ahora, si me disculpasn\0\0
\0 (촀\0\0(Esta caja
es de zapatos.
\0 Esa
\0 de bolsos.
\0
\0 Esa
otra, más bolsos.
\0 ¿Traje cubiertos?).\0￿"
"301_03","(촀\0¡2\0n\0⁠, cielo!
\0 Yo tampoco veo la hora de conversar contigo,
\0 (7촀\0pero mira cómo tengo esto.\0\0(촀\0Te entiendo perfectamente.
\0
Desde que nos vimos en la \02\0Ȃ촄zona de campamento\0￿,
\0 (1촀\0solo quería venir aquí.\0\0(%촀\0Dame un día y tendré todo
organizado.
\0 Mañana con más calma
me cuentas los últimos chismes.
()촀\0Y por supuesto,
\0 una vez más,
\0
(촀\0¡gracias por invitarme a n\0⁠, n\0⁠!"
"302","<"
"302_01","( 촀\0¡Ah, hola, n\0!\0\0(촀\0¿Recuerdas ese día en la \02\0Ȃ촄zona de campamento\0￿?
\0 ()촀\0Fue una invitación
muy amable
\0 la tuyan\0\0
(촀\0No podía rechazar semejante gesto
de cordialidad, así que ya ves,
\0
(5촀\0¡aquí me tienes!
()촀\0Bueno, ahora que vivimos tan cerca,
\0
¡espero que podamos (%촀\0conocernos
mejor, n\0!"
"302_02","(촀\0¡Sorpresa, n\0!
\0 Vine a n\0,
\0 ()촀\0como propusiste cuando vine de \0campamento\0￿.\0\0(촀\0Todavía estoy recién llegada,
\0 tengo
mucho por descubrir.
\0 (4촀\0¿Me ayudarás
a estar al tanto de todo?
(%촀\0Espero que sí:
\0 (촀\0para eso están
20los vecinoslas vecinas, n\0."
"302_03","(촀\0Volvemos a encontrarnos,
\0 n\0,
\0 y me vuelven los recuerdos de la última vez que te vin\0\0\0\0(1촀\0Casi me parece estar oliendo la
tienda de campaña,
\0 ¿te acuerdas?
\0
(;촀\0Le falta airearse un pocon\0\0
()촀\0Pero allí fue donde insististe en que
me mudara a n\0,
\0 (촀\0¿y quién se resiste a tantas atenciones?\0\0(%촀\0Sí,
\0 ahora empezaré a crear gratos
recuerdos en mi nuevo hogar.
\0
(촀\0¡Y contigo, n\0!"
"303","(촀\0¡Hola, n\0!
\0
((촀\0Soy yo, n
\0.
\0
(4촀\0Te acuerdas de mí, ¿verdad?
(%촀\0Sí, de la \02\0Ȃ촄zona de campamento\0￿,
\0
cuando me invitaste a vivir aquí.
\0
Bueno,
\0 (촀\0¡pues te hice caso!
()촀\0Miraré mi agenda y organizamos un
té con 촀 uno de
estos días,
\0 (촀\0¿te parece?"
"304","(촀\0¡No me digas que eres tú!
\0
\0(Cof, cof).\0￿
\0 (6촀\02\0n\0,
\0 si mal no recuerdo, ¿verdad?\0\0(촀\0Bueno,
\0 eso que hablamos
en la \02\0Ȃ촄zona de campamento\0￿n\0\0
\0
(%촀\0me lo tomé muy en serio.
(촀\0¡Y aquí estoy!
\0 Pero apenas me mudé,
(촀\0me resfrié.
\0 \0¡Cof, cof!\0￿\0\0(촀\0Me sobra estilo,
\0 pero me falta salud.
\0 (촀\0¿Seguimos la charla cuando
esté mejor, n\0?"
"311","<"
"311_01","($촀\0¡Hola, n\0!
\0 ((촀\0Soy yo, n
\0.
\0 Nos conocimos
en la \02\0Ȃ촄zona de campamento\0￿.\0\0()촀\02\0s\0촀 insistió en que me quedara a vivir en la isla.
\0 (촀\0Sí,
\0 así
fue como sucedió,
\0 por eso me mudé.\0\0(촀\0En definitiva,
\0 ¡vamos a ser 2 vecinosvecinas
aquí en n\0!
\0 Y no sabes (%촀\0cómo me alegro, n\0."
"311_02","(4촀\0¿Te acuerdas de mí,
\0 n\0?
\0 ¿De la \02\0Ȃ촄zona de campamento\0￿?\0\0(%촀\0Mi nombre es n
\0.
\0 ()촀\0Tu vecin2촀oa\0 s\0촀 insistió en que me uniese a la comunidad.\0\0(7촀\0Como ves,
\0 todavía no he terminado
de mudarme.
\0 Así que necesitaré unas horas para terminar con todo esto.
(촀\0Charlamos mañana,
\0 ¿de acuerdo?
\0
(촀\0¡2\0n\0!"
"312","<"
"312_01","(%촀\0Hola, n\0.
\0 La última vez que nos vimos fue en la \02\0Ȃ촄zona de campamento\0￿, ¿no?\0\0(촀\0Y ahora somos vecin2oas,
\0 ¡cómo
cambian las cosas!
\0 (6촀\0La culpa es
de s\0촀, que insistió.
(촀\0¡Y por eso es que me mudé
a la isla!
\0 ¿No te alegras?
\0
((촀\0¡Porque yo sí, n\0!"
"312_02","(촀\0¡Pero si se trata nada más y nada
menos que de n\0!
\0 (촀\0No te veo desde que vine a \0acampar\0￿.
()촀\0Ahí también vi a s\0촀,
\0 que me convenció para que dejara las visitas y me instalara del todo.\0\0(촀\0Hace apenas unos días que llegué
y ya me siento como en mi casa.
\0 (촀\0
¡Y mira que yo soy muy exigente!
(촀\0En fin, vecin2oa,
\0 nos veremos
por la isla, n\0."
"313","( 촀\0Ah, n\0,
\0 ¿recuerdas nuestro encuentro en la \02\0Ȃ촄zona de campamento\0￿?\0\0()촀\0Pues resulta que s\0촀 tuvo la amabilidad de invitarme a vivir en la isla,
\0 (촀\0¡y no me pude negar!\0\0(7촀\0Ay,
\0 disculpa que no te haya
preguntado:
\0 ¿qué tal estás, vecin2oa?
\0
(촀\0¡Me alegro de verte, n\0!"
"314","(촀\0¡Ah, n\0!
\0 ¿Te acuerdas de nuestro encuentro en la \02\0Ȃ촄zona de campamento\0￿?\0\0(촀\0Pues resulta que s\0촀 tuvo la amabilidad de invitarme a vivir en la isla,
\0 (7촀\0¡y no me pude negar!\0\0(+촀\0Pero mira cómo me encuentrasn\0\0
\0
¡Cof, cof!
\0 (촀\0Con un resfrío que bufn\0\0
\0
(+촀\0¡Cof, cof!
(촀\0Lamento no poder conversar ahoran\0\0
\0
Seguimos en otro momento,
\0 (촀\0cuando
esté mejor, n\0."
