"label","text"
"035","Nun wohl,
\0 die Bezahlung.
\0
Ich bitte,
\0 ich danke."
"040","Nur Z kostet \0Azizas\0￿ mysteriöser Boden.
\0
Sag,
\0 soll er dein sein?"
"040_a","(%촀\0Ja!"
"040_b","('촀\0Ich passe."
"041","(촀\0Nein doch! 
\0Du hast heute bereits
einen Mysteriumboden gekauft.
\0
(9촀\0Einen pro Tag,
\0 mehr darf nicht sein.
(촀\0Doch wer \0Aziza-Coupons \0￿hat,
\0 darf
freudig sein.
\0 Denn jene tausche ich
gerne gegen Mysteriumböden ein!(%촀\0
5 \0Coupons\0￿,
\0 \0Azizas\0￿ Dankeschön
für brave Teppichkäufer,
\0 sind
der Preis für einen Boden."
"042","(촀\0Nein doch! 
\0Du hast heute bereits
einen Mysteriumboden gekauft.
\0
(9촀\0Einen pro Tag,
\0 mehr darf nicht sein.
(촀\0Doch verzage nicht, 2 FreundFreundin,
\0
denn wir sehen uns wieder.
\0
Dann sei die bodenlose Zeit zu Ende."
"050","(촀\0Frohe Kunde,
\0 20guter Kundegute Kundin!
\0
Erhalte einen \0Aziza-Coupon \0￿als
Dankeschön von Herzen.\0\0(9촀\0Für Z\0\0 Coupons belohnt \0Aziza\0￿.
\0
(촀\0Mit schönen mysteriösen Böden, 
\0und
mit herrlichen mysteriösen Tapeten!"
"050_pl","(촀\0Frohe Kunde,
\0 20guter Kundegute Kundin!
\0
Erhalte \0Aziza-Coupons \0￿als
Dankeschön von Herzen.\0\0(9촀\0Für Z\0\0 Coupons belohnt \0Aziza\0￿.
\0
(촀\0Mit schönen mysteriösen Böden, 
\0und
mit herrlichen mysteriösen Tapeten!"
"051","(%촀\0Für den Teppich großer Größe,
\0
den du kauftest,
\0(""촀\0 schenkt \0Aziza\0￿
dir 3 Coupons."
"052","(%촀\0Für den Teppich mittlerer Größe,
\0
den du kauftest,
\0(""촀\0 schenkt \0Aziza\0￿
dir 2 Coupons."
"053","(%촀\0Für den Teppich kleiner Größe,
\0
den du kauftest,
\0(""촀\0 schenkt \0Aziza\0￿
dir 1 Coupon."
"054","(촀\0Ich schenke dir den Lohn für deinen
großen Teppichkauf,
\0 26guter Freundgute Freundin. 
\0(
(""촀\03 \0Aziza-Coupons\0￿,
\0 bitte sehr."
"055","(촀\0Ich schenke dir den Lohn für deinen
mittleren Teppichkauf,
\0 26guter Freundgute Freundin.
\0(
(""촀\02 \0Aziza-Coupons\0￿,
\0 bitte sehr."
"056","(촀\0Ich schenke dir den Lohn für deinen
kleinen Teppichkauf,
\0 26guter Freundgute Freundin.
\0(
(""촀\01 \0Aziza-Coupon\0￿,
\0 bitte sehr."
"057","(촀\0Ich staune!
\0 (촀\0Deine Tasche hat
nicht genug Platz für \0Azizas
\0￿Zusatzgeschenk.\0\0(\0촀\0Schaffe mehr Platz,
\0 2 FreundFreundin.
\0
(촀\0Befreie deine Tasche von Fülle
und sprich dann wieder mit \0Aziza\0￿."
"060","(촀\0O Freude!
\0 Z\0\0 \0Aziza-Coupons\0￿ sind
dein allein!
\0 Eine glückliche Zahl!\0\0(촀\0Dafür darfst du eine mysteriöse Tapete oder einen mysteriösen Boden erhalten.
\0 Möchtest du?"
"060_a","(%촀\0Au ja!"
"060_b","('촀\0Lieber ein andermal."
"061","(%촀\0Es freut mich.
\0
\0 Was möchtest du?
\0
Tapete?
\0
\0 Einen Boden? (&촀\0
Sag,
\0 was dich verlockt."
"061_a","(\0촀\0Mysteriöse Tapete!"
"061_b","(\0촀\0Ein mysteriöser Boden!"
"061_c","(\0촀\0Weder noch."
"062","(촀\0Nur eine Mysterientapete pro Tag.
\0
('촀\0Und die hast du schon, 
\02 FreundFreundin.
\0( (&촀\0
Darf es ein mysteriöser Boden sein?"
"062_a","(%촀\0Nehm ich!"
"062_b","('촀\0Nee, lieber nicht."
"063","(촀\0Nur ein Mysterienboden pro Tag.
\0
('촀\0Und den hast du schon, 
\02 FreundFreundin.
\0( (&촀\0
Darf es eine mysteriöse Tapete sein?"
"063_a","(%촀\0Gerne!"
"063_b","('촀\0Nein danke."
"064","(촀\0Oje, 
\0ich muss verneinen.
\0 Nur einmal
pro Tag darf man mysteriöse Böden
und mysteriöse Tapeten erhalten.\0\0(\0촀\0Und das hast du leider,
\0 2 FreundFreundin.
\0
(촀\0Gedulde dich bis zum Tage unseres
Wiedersehens.
\0 Schukran."
"065","(촀\0\0Aziza\0￿ staunt!
\0 Wieso?
\0( (촀\0Mysteriöse
Böden und Tapeten sind doch
eine Freude für jedes Herz!\0\0(\0촀\0Kehre in dich, 
\026guter Freundgute Freundin.
\0(9촀\0
Mögest du den Wunsch finden,
\0
\0Azizas\0￿ Lohn zu empfangen."
"066","( 촀\0So, son\0\0
\0( (\0촀\0Gut,
\0 \0Aziza\0￿ versteht.
\0
(촀\0Beim nächsten Mal sollst du Teppiche
erhalten,
\0 die dein Herz erfreuen!"
"067","Dann will ich Z\0\0 Stück von deinen
\0Aziza-Coupons \0￿nehmen,
\0 habe Dank."
"068","<"
"068_01","(1촀\0Freue dich auf einen Anblick,
\0
der dein Herz 
\0(촀\0ersprießen lassen
wird wie Feigenblüten in der Sonne."
"068_02","(1촀\0Jede Ware,
\0 die du kaufst,
\0 verheißt
Glück und Freude.
\0 Freue dich und
\0(촀\0
kaufe schon bald erneut ein."
"068_03","(1촀\0Sei erfreut auf dein nächstes Treffen
mit \0Aziza\0￿.
\0 Meine mysteriösen Waren
\0(촀\0
betören sicher auch deine Sinne!"
