"label","text"
"300","(%촀\0OK, OKn\0\0 
\0(
촀\0Perhaps a good bargain
will raise the level of excitement.\0\0(\0촀\0So, let's seen\0\0 (&촀\0How
about Z for
my }\0\0?"
"300_a","Sure.
(\0촁\0Yeah, I'll take it."
"300_b","(\0촁\0Anything else?
(\0촁\0What else you got?"
"301","(촀\0Finally! 
\0Now I can be rid of this
curse—
\0((촀\0I mean cherished item!"
"302","(6촀\0Adios nostalgia! 
\0See you never!"
"303","(
촀\0Welln\0\0I suppose I could sell
my }\0\0 for
Zn"
"303_a","I'll take that!
(\0촁\0I'll buy it."
"303_b","(\0촁\0What else?
(\0촁\0Try again."
"304","(1촀\0Alright, I'll have to dig pretty
deep in the old n
\0
memory warehousen\0\0
(촀\0How about my cherished
}\0\0 for just
Z?"
"304_a","I'll buy that!
(\0촁\0Gimme!"
"304_b","(\0촁\0What else you got?
(\0촁\0Is that all?"
"305","(촀\0Wow! You're even pickier than me.
\0(
(9촀\0OK, last one.\0\0(%촀\0You can have
my }\0\0 for
Z."
"305_a","Sold!
I'll take it!"
"305_b","No, thanks.
(\0촁\0Sorry, not interested."
"306","(촀\0You know what? 
\0((촀\0I'm glad you didn't
buy anything! 
\0I just realized that I
still want to keep all of this stuff!"
"400","(촀\0Yeah? 
\0Well, it's a big-ticket item, but
the price for YOU is only Z!"
"400_a","I'll buy it!
(\0촁\0Sure, I'll take it."
"400_b","Can I get a discount?
(\0촁\0A bit much, isn't it?"
"401","(촀\0For real?"
"402","(!촀\02\0n\0! I'm so glad it's
going to a good home like
yours, n\0.
(촀\0Also that I'm getting some
of the Bells back that I spent
on it!"
"403","(6촀\0Ooh, I love a good haggle.
\0
(&촀\0Alright, how about Z?"
"403_a","Sounds good!
(\0촁\0I'll take it."
"403_b","Can you go lower?
It's still too much."
"404","(촀\0Ugh, twist my arm!
\0 (
촀\0OK, I could don\0\0
Z. 
\0Yeah?"
"404_a","Sold!
(\0촁\0I'll take it!"
"404_b","(\0촁\0Keep going lower...
(\0촁\0A little lower, please..."
"405","(9촀\0Oh man! You're a tough cookie.
\0
(촀\0Alright, I'm still into it.\0\0(5촀\0I hope you're tempted by
Z\0, because I'm not
going any lower!"
"405_a","That works!
We have a deal!"
"405_b","Nah, I don't need it.
(\0촁\0Sorry, no sale."
"406","(7촀\0Ugh, I'm taking a bath here!
\0
I paid way more for it than that!"
"407","(촀\0Oh well.
\0 I guess that should teach
me a lesson about consumerism,
or something.
(촀\0It totally won't, though!"
"408","(촀\0Wait, after all that, you're not
gonna buy it? Man! 
\0(촀\0Can you teach
me that kind of restraint?"
"409","(촀\0What do you think this is?
\0 Some
kind of go-as-low-as-you-can
contest? 
\0(촀\0Well, it's not!
()촀\0And so as to not leave you in
limbo about what's happening
nextn\0\0(촀\0I'm not selling it!"
"410","(촀\0Ugh, I really wanted to sell this,
but I can't go any lower.
\0
('촀\0Sorry, n\0."
"411","(촀\0You think I can just keep lowering
the price forever? 
\0('촀\0Sorry, I'm done
jumping through hoops."
