"label","text"
"015","촊촉2\0s\0촀 a décidé de nous en mettre plein la vue,
\0 on dirait!
\0 (촀\02촀IlElle\0 a une pièce en plus!\0\0촆촃(&촀\0Tu es déjà rentré2\0e chez 2촀luielle\0?
\0( (촀\0Je
serais curieuse de savoir comment
c'est aménagé, n\0n\0\0
(촀\0On sonne?"
"016","촊촉( 촀\0La maison 2
de d'⁠s\0촀 ne serait-elle pas un peun\0\0 disproportionnée?\0\0촆촃(6촀\0L'île n'est pas immense non plus,
n\0."
"017","촊촃( 촀\02\0s\0촀 a quatre pièces!
\0 QUATRE!\0\0촆촃(6촀\0Ça en fait, des mètres carrés à
nettoyern\0\0
\0 Je lui souhaite bien
du courage."
"018","촊촉(촀\0Tu savais 2
que qu'⁠⁠s\0촀 avait une maison avec étage, n\0?\0\0촆촃(""촀\0Je n'échangerais ma demeure pour
rien au monden\0\0 (촀\0mais j'aimerais bien
prendre de la hauteur
\0 moi aussi!
\0(촀"
"019","(&촀\0Tu es au courant, n\0?
\0 (촀\02\0s\0촀 s'est fait construire un sous-sol!\0\0촊촉(촀\0Comme 2 촀s'ilsi elle\0 n'avait pas déjà assez
de placen\0\0
\0 촆촃( 촀\0On se demande ce qu'2촀ilelle\0
va en faire!
(	촀\0Si c'est une pièce-penderien\0\0
\0 je suis 
verte de jalousie, 2&mon chouma chérie!
\0(촀"
"020","촊\0촉\0￿(&촀\0Tu sais que \0Méli\0￿ loue la tente de son
magasin
\0 à \0Tom Nook\0￿?\0\0촆촃()촀\0C'est pas énorme, mais je trouve
toujours ce qu'il me faut!\0\0(촀\0Je croise les doigts pour que la
boutique tienne le coup, j'aurais du
mal à m'en passer maintenant."
"021","(""촀\0La \0Boutique Nook \0￿ne propose pas
encore beaucoup d'articles, (%촀\0mais
c'est quand même bien de l'avoir.
(\0촀\0Il faut dire que \0Méli\0￿ et \0Mélo \0￿sont aux
petits soins avec les clients. (촀\0Ils sont
forts pour te donner envie de revenir."
"022","(6촀\0Tu as remarqué comme tous les
chemins mènent à la \0Boutique
Nook\0￿?\0\0()촀\0Il y a de nouveaux articles tous les
jours! (\0촀\0Et pour ne rien gâcher,
\0(촀\0 les
petits \0Méli\0￿ et \0Mélo \0￿sont des amours.
(""촀\0Mais attention, ils sont là pour faire
des affaires, n\0."
"024","(""촀\0\0Thibou \0￿projette de faire construire
un \0musée\0￿.
\0( (\0촀\0Un \0musée \0￿sur une îlen\0\0
(촀\0Quelle idée merveilleuse!
촊촉(촀\0Enfinn\0\0 ce n'est pas pour demain,
visiblement.
\0 촆Il est sûrement trop
occupé avec ses recherches.
촆촃(%촀\0Je vais voir si je peux lui donner un
coup de main.
\0 (촀\0C'est que je le veux,
ce musée, n\0!
\0(촀"
"025","<
opqrt"
"029","(&촀\0Tu as quelque chose à faire au
\0bureau des résidents\0￿?
\0 (촀\0Ou tu viens
seulement rendre visite à \0Marie\0￿?\0\0(""촀\0C'est une crème, 
\0j'adore aller la voir,
moi aussin\0\0(촀\0 elle est si responsable,
n\0!\0\0(촀\0C'est aussi bien ma conseillère que
ma confidente.
\0 (촀\0Je crois qu'elle
apprécie cette marque de confiance."
"030","(&촀\0Tu es en partance pour une autre
île, n\0? (촀\0À moins que tu n'aies un rendez-vous?\0\0(""촀\0J'ai toujours aimé les \0aéroports\0￿,
tous ces gens qui se font leurs
adieux, qui ne sont pas vraiment làn\0\0
(촀\0C'est l'endroit le plus romantique au
monde.
\0 ( 촀\0Moi?
\0 (2촀\0Euh, je voulais juste
envoyer une carte.
\0 Pourquoi?"
"031","(%촀\0Il y a toujours du monde, sur la
place.
\0(촀\0 C'est l'endroit idéal si tu te
sens d'humeur à papoter, 2(mon chérima chérie!"
"032","(촀\0Oh, ces pavés sont vraiment de
toute beauté!\0\0()촀\0Après tout, cette place est en
quelque sorte la vitrine de notre île!

\0Il faut bien la bichonner un peu."
"033","(촀\0촊촉Au secours,
\0 n\0n\0\0
\0
Je suis incapable de passer devant
l'\0atelier de couture \0￿sans rien acheter.
촆촃(촀\0Ils ont de nouveaux articles tous les
jours!
\0 (촀\0Les propriétaires sont de
vraies magiciennesn"
"034","촊촉Tiens, 
\0(""촀\0on dirait qu'on va avoir un
nouveau voisin, n\0n\0\0\0\0촆촃
\0(%촀\0Je suis contente que l'île attire tant
de monde,
\0 (촀\0mais on se demande
toujours sur qui on va tomber?
(""촀\0Oh,
\0 je m'inquiète pour rien.
\0 Je n'ai
jamais eu de mauvaise surprise,
\0 tous
les habitants sont charmants ici!"
"035","(촀\0La production agricole sur n\0 est tout simplement superbe!\0\0()촀\0Ça en dit long sur la personne qui
s'en occupe,
\0 et aussi sur la qualité
de vie sur l'île, n\0.\0\0(촀\0Quand la nourriture est bonne 
et que l'air est pur,
\0 les habitants 
sont heureux et resplendissent!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(""촀\0J'aime beaucoup l'atmosphère
feutrée du \0musée\0￿.
\0 Pas toi, n\0?\0\0촆촃(%촀\0On parle toujours tout bas, (4촀\0comme
pour se faire tout petit face à tant
de culturen"
"119","(&촀\0Tu as déjà remarqué le bruit de
bulles qu'ils mettent en fond sonore,
dans le \0musée\0￿? (1촀\0C'est si relaxantn\0\0
\0(
(4촀\0Ne te moque pas, maisn\0\0 je me
demande si je n'ai pas été un
poisson dans une vie antérieure.
(촀\0Je rêve souvent que je suis 2\0\0 
\0(촀\0et que j'habite sous l'eau."
"120","($촀\0Tu vas souvent voir les insectes
au \0musée\0￿, n\0?\0\0(%촀\0Il n'y a pas beaucoup de musées où
les insectes peuvent se déplacer à
leur guise dans leur habitat naturel.
( 촀\0C'est risqué, non?
\0((6촀\0 Quand je vois 2\0,
\0 j'ai envie de l'attraper!"
"121","(촀\0As-tu déjà eu l'occasion d'admirer 2\0 de la salle des fossiles, au \0musée\0￿?\0\0(촀\0C'est une pièce d'exception! 
\0((1촀\0Ça
nous laisse imaginer ce à quoi le
monde pouvait ressembler, avant.
\0(촀"
"122","(%촀\0Quel honneur de lever les yeux sur
les chefs-d'œuvre dont regorge notre
\0musée\0￿, n\0.\0\0(1촀\0La , par exemple. Quelle technique! Quelle majesté! Quelle splendeur!\0\0( 촀\0Enfin, je n'ai pas besoin de te faire
un dessin. 
\0(5촀\0Entre amateurs éclairés
et sophistiqués, on se comprend."
