"label","text"
"103_02","(%촀\0Observe l'argile suffisamment
longtemps,
\0 et elle va commencer
à te parler.\0\0(1촀\0Tu dois l'écouter pour comprendre
ce qu'elle souhaite devenir et ainsi
l'aider à y parvenir.\0\0(촀\0Ho ho!
\0 Je vois que je viens de parler
comme une véritable sculptrice!"
"103_03","(%촀\0Oui, oui. 
\0(촀\0En ce moment,
\0 je travaille
sur un concept de vase qui
s'annonce révolutionnairen\0\0\0\0(촀\0Tellement révolutionnaire,
\0 en fait,
\0(촀\0
que j'ai récemment remarqué qu'il
lui manquait un trou pour les fleurs!"
"104","<"
"104_01","(%촀\0Eh oui.
\0 ()촀\0Tu ne te sens pas mieux
considéré2\0e quand quelqu'un te
salue poliment?\0\0(2촀\0Parfois,
\0 je me sens un peu timide
alors je n'ose pas trop y mettre
beaucoup de force et d'entrain.\0\0(%촀\0Mais j'ai bien l'intention de travailler
dessus pour devenir un exemple
à suivre!"
"104_02","(""촀\0« Bonjour! »
\0
(%촀\0« Bien le bonjour! »
\0
($촀\0« Bonsoir! »\0\0(\0촀\0N'hésite pas à saluer tes amis,
(촀\0même si tu n'as rien à leur dire.\0\0(촀\0En fait,
\0 ces expressions sont un peu
comme des formules magiques qui
renforcent les liens entre les gensn"
"104_03","(%촀\0Chaque jour est différent,
\0 mais on
utilise toujours les mêmes mots
pour se saluer.
(\0촀\0C'est parce que ces mots sont
importants.\0\0(9촀\0Si tu te sens triste,
\0(\0촀\0(촀\0 un bonjour
chaleureux de la part d'un ami
peut t'aider à retrouver le sourire."
"105","<"
"105_01","(2촀\0On ne dirait peut-être pas comme
ça,
\0 mais cet endroit a une place
spéciale dans mon cœur.\0\0(촀\0Alors je fais ce que je peux pour en
prendre soin.
\0 En arrosant les fleurs,
\0 par exemple.\0\0(%촀\0De plus,
\0 c'est très gratifiant de se
dire qu'on fait quelque chose pour
le plaisir de tout le monde."
"105_02","('촀\0Enfin ce n'est pas le genre
de choses que je m'amuse
à crier sur tous les toits.
(촀\0De plus, je ne fais qu'arracher
quelques mauvaises herbes quand
j'en croise ça et làn\0\0
(%촀\0L'important pour moi,
\0 c'est
2
que qu'⁠n\0 continue à
être un endroit où il fait bon vivre."
"105_03","(촀\0Ce n'est pas grand-chose,
\0 tu
sais.(7촀\0 Par exemple,
\0 je ramène des
objets perdus à leur propriétaire.\0\0()촀\0Si jamais tu en trouves un,
\0
tu devrais faire de même.\0\0(촀\0Ce n'est jamais drôle de perdre
quelque chose et de ne plus
savoir où on l'a laissé!"
