"label","text"
"216","(;촀\0Oh,
\0 voyez-vous ça! 
\0Tu es
la quintessence du dodo!
\0(6촀\0 Enfin,
\0
la compagnie aérienne,
\0 j'entends.
Très joli,
\0 en tout cas.
\0 On voit tout
de suite qu'on a affaire 2auà la plus
élégant2\0e des globe-trotteu2rsses.
(%촀\0Tu as raison d'arborer les marques
que tu aimes avec fierté!
\0(촀\0 À quoi ça
sert qu'ils fassent des habits,
\0 sinon?"
"217","(촀\0Ta tenue me donne des frissons, 2&mon chouma chérie. 
\0(촀\0Je suis conquise par son
côté sombre, n\0!
(%촀\0Tout le monde n'aurait d'yeux que
pour toi à une soirée macabren\0\0
des yeux exorbités de peur, bien sûr!"
"218","( 촀\0Que de rouge!
\0 ()촀\0Je croyais que seul 
le père Noël pouvait se permettre d'être tout de rouge vêtun\0\0
(촀\0À part ceux à qui tout va, 
\0bien sûr.
\0
(촀\0Comme toi,
\0 2&mon chouma chérie!"
"251","(촀\0Eh bien, n\0! 
\0(6촀\0On est d'humeur féline aujourd'hui?\0\0(5촀\0Tu peux me le dire si tu t'es inspiré2\0e
de mon auguste personne. 
\0(촀\0Ne sois
pas timide, j'ai l'habitude, 2&mon chouma chérie.
(%촀\0D'ailleurs, ça te va à merveille.
Tu es chat-dorable, n\0!"
"252","(:촀\0Tiens, n\0, tu t'es mis2\0e à la mode féline?
\0(4촀\0 Je peux te demander pourquoi, 2&mon chouma chérie?\0\0(촀\0Non que ce soit inélégant en soi,

\0(2촀\0mais tu ne préférerais pas t'inspirer
den\0\0 disons, 2\0n\0?
(:촀\0Tu devrais y songer. 
\0(5촀\0Je suis sûre que
ça t'irait à merveille, n\0!"
"253","(촀\0Ah, je vois que tu as décidé de
laisser pleinement s'exprimer la
grenouille qui sommeillait en toin\0\0\0\0(촀\0Bravo, 2&mon chouma chérie!
\0(%촀\0 Ne réprime pas
ton moi profond! Si tu veux croasser, vas-y avec du cœur, n\0!"
"254","(촀\0Tiens, je vois que tu t'es mis2\0e
à la mode amphibienne, n\0?\0\0(%촀\0Après tout, il faut savoir se mouiller
pour avoir du style, 
\0(6촀\0alors quoi de
mieux qu'un style amphibien?"
"255","(촀\0Eh bien, quelle allure,
n\0!\0\0(:촀\0On ne fait pas plus lapinesque,
et je m'y connais!\0\0(촀\0D'ailleurs, je dois prendre garde ou
tu me voleras la vedette au sommet
du chic à grandes oreillesn\0\0
(5촀\0En attendant, si tu veux des conseils
sur la façon la plus délicieuse d'être
comme moi, tu n'as qu'à demander!"
"256","(:촀\0Tiens, on s'est réveillé2\0e d'humeur
lapine?
\0 Oreilles dresséesn\0\0 et
peut-être bien pompon au derrière?
(촀\0Ne le prends pas de travers, voyons.
\0
Je trouve que ça te va à ravir,
m2
ona petit2\0e lapin2ouette.
(\0촀\0Et si j'osaisn\0\0 (6촀\0j'ajouterais que,
niveau chic, tes oreilles atteignent
des sommets!"
"257","(촀\0Bigre!
\0 Je rêve ou t'es-tu vraiment
paré2\0e en ours2\0e aujourd'hui,
n\0?\0\0(촀\0C'est merveilleux!
\0 Nous autres
ravissants représentants du peuple
des ours en sommes flattés!
En plus, ta tenue saisit tout à fait
l'essence de mon cœurn\0\0(촀\0 plein de
chaleur et douillettement moelleux!"
"258","(""촀\0Comme tu es mignon2\0ne aujourd'hui!
\0
On voudrait te câliner de haut en
bas, n\0!
()촀\0Oh, oui, tout y est!
\0 Le poil soyeux et
la grâce sauvage.
\0 Un style ours en
peluche, mais vivant!
(촀\0Hélas, ce look chaud et duveteux
ne me va guère.
\0 Si j'osais, j'en
grognerais de jalousie, n\0."
"259","(촀\0Tiens, tiensn\0\0 Partagerions-nous
cette âme moutonnière qui fait mon
charme et peut-être le tien?\0\0(%촀\0Sache donc que chaque mouton a un
trésor dont il faut prendre soin et
qui tient en deux mots :
\0 la laine.\0\0(5촀\0C'est un privilège que je n'accorde
qu'à une certaine élite, mais tu peux
caresser ma laine si tu veux."
"260","(촀\0Ça alors! Tu t'es déguisé2\0e
en mouton aujourd'hui,
n\0?\0\0(촀\0Permets-moi de te dire que c'est
une « bêle » réussite! 
\0(6촀\0N'oublie pas
de garder la laine fraîche, surtout!"
"301","Ta tenue du journ\0\0(%촀\0 dégage une aura
de pouvoir, voire de super-pouvoir,
n\0!\0\0(촀\0Habillé2\0e comme ça, tu donnes
l'impression d'avoir de très
importantes responsabilités.
(&촀\0As-tu de très importantes
responsabilités? 
\0(6촀\0Tu sais que
tu peux tout me dire, 2&mon chouma chérie."
"302","(촀\0Ta tenuen\0\0
\0 est on ne peut plus professionnelle, n\0. 
\0(%촀\0L'élégance au travail à son sommet.\0\0(촀\0Je ne serais qu'à moitié surprise si
tu m'avouais être président2\0e d'une
compagnie et riche en clochettes!"
"303","(촀\0Tu m'as l'air prêt2\0e pour le décollage!
()촀\0Tu sais, j'ai toujours rêvé d'être
une hôtesse de l'airn\0\0
(1촀\0D'être en perpétuel voyage,
bondissant d'îles romantiques
en pays exotiquesn\0\0
(촀\0On devrait peut-être postuler à
l'aéroport tou2\0tes les deux, n\0!"
"304","(&촀\0Tu reviens du ski? 
\0(촀\0Ce style des
altitudes te va comme un gant
bien emmitouflé, n\0.
('촀\0Non pas que ça me donne envie de
dévaler les pistes ou je ne sais quoi.
\0
(6촀\0Non merci, très peu pour moi.
(1촀\0Par contre, je me verrais bien me
vautrer dans un bon fauteuil au coin
du feu avec un chocolat chaud."
"305","Oh, ta robe estn\0\0(촀\0 tout simplement
ravissante, n\0.\0\0(촀\0Oh, pardonne ma familiarité!
\0
(촀\0Je voulais dire « ton Altesse
n\0 ⁠», n\0."
"306","(%촀\0Tu as des allures d'aristocrate
aujourd'hui, n\0!\0\0(촀\0Es-tu invité2\0e à dîner dans un 
château?
\0 Ou encore à une soirée 
de haute société?
( 촀\0Bigre, ne me fais pas languir!
\0
(9촀\0Je veux tout savoir, n\0!"
"307","(촀\0Bigre! Voilà un style dénudé,
au sens propre du « therme ».\0\0(촀\0Je ne sais pas quoi en penser. 
\0(7촀\0Je suis
vaguement gênée, mais pour 2 lequellaquelle d'entre nous?
\0 Mystère."
"308","(촀\0Tu t'apprêtes à danser le ballet?
\0(1촀\0 Je
t'imagine très bien enchaîner pas,
pointes et pirouettes en tous genres.
(촀\0Oui, je te vois d'ici, et rien que cette
image mentale suffit à embellir ma
journée. Merci, n\0!"
"309","(촀\0Oh, quel adorable petit bébé!
\0
Guili guili, areuh areuh, mon bout
de chou tout mignon!\0\0(촀\0Oups, pardon!
\0 J'adore tout ce qui
est mignon, et les bébés sont les
meilleurs experts en la matière.
(촀\0Tu étais sûrement déjà irrésistible
étant bébé, mais aujourd'hui, tu es
au sommet, bébé n\0."
"401","<"
"401_01","(촀\0Tu portes à nouveau cette fameuse
tenue, je voisn\0\0(촀\0 Oh, pardon! 
\0Ne me
comprends pas de travers!
(7촀\0Je soulignais simplement l'élégance
avec laquelle tu sais exploiter un
style qui te va à merveille.
(촀\0Ce n'est pas tout de trouver
la perfection, il faut aussi savoir
s'y tenir, n\0!"
"401_02","(촀\0Tu viens nous éblouir à nouveau
avec cette merveilleuse tenue,
on dirait, n\0.
()촀\0Certaines personnes éprouvent le
curieux besoin de changer de style
tout le temps. 
\0Si ça leur plaît, soit.
(9촀\0Quant à moi, j'estime qu'il n'y a
aucun mal à avoir une tenue préférée
si ça te fait plaisir, 2&mon chouma chérie.
La mode est là pour te servir,
\0
('촀\0pas pour t'asservir.\0\0( 촀\0Tiens, c'était là une maxime plutôt
profonde, n'est-ce pas? 
\0(6촀\0Je cours
la noter avant de l'oublier!"
"401_03","(촀\0Hmm. 
\0C'est vrai, cette tenue est
peut-être celle qui te va le mieux,
n\0.\0\0(""촀\0Je ne peux donc que te féliciter de
t'y tenir sans céder à des envies
frivoles de changement.\0\0(%촀\0Il faut de la constance pour ne pas
courir d'une mode à l'autre. (촀\0Et tu
n'en manques pas, n\0!"
"501","<"
"501_01","(촀\0Il y a quelque chose de changé
en toi!\0\0(촀\0Je sais pas ce que c'est, mais
j'adore, n\0."
"501_02","(촀\0Tu nous présentes un tout nouveau
visage aujourd'hui.\0\0(%촀\0Très bien! Après tout, le style n'est
pas qu'une question de goût, c'est
aussi un état d'esprit.
(촀\0La question est : quel est ton état
d'esprit actuel?
\0 Mystère et boule
de gomme, n\0."
"501_03","(;촀\0Bigre, tu as changé de tête!
\0
(&촀\0Tu célèbres une grande occasion
ou c'est juste pour le plaisir?"
