"label","text"
"112","(
촀\0Il paraît qu'hier,
\0 2n2un mystérieux bienfaiteur8une mystérieuse bienfaitrice a pris soin d'arroser les plantes de l'île.\0\0(""촀\0Et il paraît que 2Dce bienfaiteur$cette bienfaitricen\0\0
\0(촀\0
c'est toi!\0\0('촀\0Inutile de nier. 
\0
Mes sources sont
sûres.
\0 (촀\0Tu vas devoir accepter mes
félicitations les plus sincères!"
"113","()촀\0J'ai entendu dire que tu t'es
2""expriméexprimée sans retenue,
\0 hier.
\0(
(5촀\0Toutes mes félicitations!
(%촀\0Il faut du courage pour être en phase
avec ses émotionsn\0\0( 촀\0 et encore plus
pour les exprimer ouvertement.
(\0촀\0Continue sur cette voie, 
\0
(촀\0tu es un
exemple pour tous, n\0!"
"114","(&촀\0Est-ce que les rumeurs disent vrai?
\0
As-tu réellement pris plusieurs fois
l'avion hier?
(촀\0J'en étais sûre!
\0((촀\0 Il va sans dire que
je me sens terriblement jalouse.\0\0($촀\0Enfin je suis tout de même heureuse
pour toi.
\0(촀\0 Mais je suis tout de même
surtout jalouse!
\02(촀"
"115","(촀\0Ha ha!
\0()촀\0 J'ai cru comprendre que tu
avais eu bien de la visite,
\0 hier!\0\0(%촀\0Je suis comme toi, n\0.
\0
(촀\0J'adore faire découvrir notre île à
tous ceux que je connais!
($촀\0N'hésite pas à inviter d'autres de
tes amis quand tu veux,
\0 (촀\0ils seront
toujours les bienvenus chez nous!"
"116","(촀\0À ce qu'il paraît,
\0 tu as passé pas mal
de temps à faire du bricolage, hier.\0\0()촀\0Je suis curieuse de découvrir ce sur
quoi tu as travaillé, n\0."
"117","(촀\0Il paraît que tu n'as vraiment pas eu
de chance avec tes outils,
\0 hiern\0\0
\0(촀\0\0\0(촀\0Mais vois les choses du bon côté :
\0
ça prouve que tu ne ménages pas tes
efforts pour n\0!"
"118","(촀\0Il paraît que tu n'as quasiment pas
mis le nez dehors,
\0 hier.
\0(%촀\0 On a tous
nos journées comme ça.
(5촀\0J'ai beau aimer la compagnie des
gens,
\0 il m'arrive également de
faire de même,
\0 n\0!
C'est avec soi-même qu'on passe le
plus de temps,(촀\0
\0 alors autant prendre
soin de cette personne!"
"119","()촀\0Il paraît que tu as passé la majeure
partie de la journée d'hier dehors.\0\0($촀\0Il est vrai qu'il doit être difficile de
résister à l'appel du grand air,
\0 quand
on vit sur une île aussi belle!"
"120","(촀\0Pardon de te demander ceci,
\0
 mais
j'ai entendu une sinistre rumeur à
ton sujetn\0\0
(촀\0Est-il vrai quen\0\0 quen\0\0
\0 (촀\0que c'est toi
qui as semé tous ces pièges,
\0 hier?!\0\0(9촀\0S'il te plaît,
\0 dis-moi que ce n'est pas
vrai, n\0n"
"121","(촀\02D Mon pauvre chéri Ma pauvre chérie!
\0 J'ai entendu dire
que tu n'avais pas arrêté de tomber
dans des pièges, hier!
(&촀\0Est-ce que ça va, n\0?
\0(촀\0 J'espère que tu ne t'es pas fait trop
maln\0\0\0\0(촀\0Et s'il te plaît,
\0 fais vraiment attention
à où tu mets les pieds désormais."
"122","(&촀\0Alors comme ça,
\0 tu as refait ta déco
hier?
\0( (6촀\0C'est ce qu'on m'a raconté,
\0
en tout cas.
(촀\0J'ai hâte de découvrir quelles
nouvelles idées de génie tu as
pu trouver!"
"123","()촀\0Il paraît que tu as passé le plus clair
de ton temps hier sur ton téléphone,
n\0.
(%촀\0Tu étais en train de créer un motif,
\0
c'est ça?
\0 (1촀\0C'est vrai que quand on s'y
met,
\0 on ne voit plus le temps passer."
"124_01","(촀\0C'est fort gentil à toi d'avoir passé
autant de temps en ma compagnie
hier,
\0 n\0.
(촀\0J'espère que je n'ai pas trop parlé,
n\0!
\0 (2촀\0Il faut dire que c'est
si facile de se confier à toi!"
"124_02","()촀\0s촀 m'a dit que vous avez beaucoup parlé hier, n\0.\0\0($촀\02j0Il était absolument ravi6Elle était absolument ravie d'avoir pu
passer autant de temps avec toi,
\0 et
je 2lela comprends!"
"125","(6촀\0Toi alors,
\0 tout le monde parle que
de toi depuis hier!\0\0(촀\0Il paraît que tu as pris le temps
d'échanger quelques mots avec
absolument tout le monde!
(촀\0Tu n'as pas idée d'à quel point ça
a pu rendre les gens heureux, n\0!"
"126_01","(촀\0Il paraît que tu t'es fait piquer à
de nombreuses reprises, hier!\0\0(&촀\0Est-ce que ça va aller?
\0 Et surtout,
( 촀\0est-ce que ton visage n'a pas trop
souffert?
(촀\0Tâche de faire attention,
\0 à l'avenir.
\0((9촀\0 Trop se faire piquer,
\0 ça peut vraiment
être dangereux."
"126_02","(촀\0Tu sais,
\0 tout le monde s'est fait du
souci pour toi après que tu te sois
fait piquer hier.
()촀\0La prochaine fois,
\0 assure-toi de
repérer un abri potentiel avant de
secouer un arbre."
"127","(촀\0Dis donc n\0,
\0 ()촀\0on raconte que tu aurais dégoté tout un tas de fossiles,
\0 hier!\0\0(&촀\0Tu es 2allé
allée les apporter à \0Thibou\0￿,
j'espère?\0\0(촀\0Il a tendance à être un peu bavard,
\0
(촀\0mais j'apprends toujours des choses
intéressantes avec lui."
"128","(8촀\0Ça y est,
\0 tu as fini de passer tes
nerfs sur les rochers?
\0 (&촀\0Comment
suis-je au courant,
\0 dis-tu?
(9촀\0Eh bien, toute l'île a entendu ton
boucan,
\0 pardi!
\0 (촀\0Une chose est sûre,
\0
tu as bien animé notre journée!"
"129","(&촀\0Tu as entendu la dernière rumeur?
\0
(9촀\0Elle te concerne.
\0( 촀\0 Il paraîtrait que tu
aurais enterré des clochettes!\0\0(6촀\0Tu sais,
\0 si tu as besoin d'aide,
\0 je
serais ravie de t'aider à te choisir
un nouveau porte-monnaie."
"130","(촀\0Il paraît que la récolte a été bonne
pour toi,
\0 hier.\0\0(&촀\0Tu as une idée de ce que tu vas faire
de 2.촀tous cestoutes ces\0 n촁?"
"131","($촀\0Il paraît que tu es 2LELA spécialiste des
applis à avoir sur son téléphone.
\0 Tu
aurais quelques conseils pour moi?\0\0()촀\0Je te demande ça car on dit qu'hier,
tu as passé des heures sur ton
téléphone, n\0.
(
촀\0Ça ne peut être que parce que tu as
installé dessus quelque chose de
captivantn\0\0
\0( (:촀\0Et je dois savoir quoi."
"132","(촀\0Il paraît que tu étais 2""captivécaptivée par
ton téléphone,
\0 hier.
\0( (촀\0Je sais ce que
c'est!
()촀\0Tu as déjà fixé ton téléphone,
si longtemps, que tes yeux ont
littéralement commencé à sécher?
(촀\0Non?
\0
 Ah bon?! 
\0(촀\0Humn\0\0 m
\0-moi non
plus!
\0(촀\0 Je demandais ça par pure
curiosité!"
"133","()촀\0On raconte que ce serait toi qui
aurais construit toutes ces routes,
\0
hier.
(촀\0Au nom de tout n\0,
\0 je te remercie de tout ce que tu fais pour nous."
"134","()촀\0Tout le monde ne fait que parler des
cours d'eau que tu as creusés hier,
n\0.
(촀\0Crois-moi, tu as un vrai talent pour
ce genre de choses!"
"135","(&촀\0C'est bien toi qui as érigé toutes ces
falaises hier?\0\0('촀\0J'aurais été bien incapable d'en faire
autantn\0\0
\0
(촀\0 C'est tout bonnement
impressionnant!
(촀\0Chapeau bas, l'artiste, n\0!
\0((촀"
"136","()촀\0Le travail que tu as fait hier sur les
clôtures de l'île n'est pas passé
inaperçu,
\0 sache-le.
(촀\0Et de ce que j'ai entendu,
\0 tout le
monde semble satisfait du résultat,
n\0!"
"137","(촀\0Refaire sa déco intérieure, c'est
simple.
\0- (촀\0Mais revoir sa décoration
extérieure,
\0 ça c'est un projet!
(6촀\0Il est possible que tu aies lancé un
mouvement,
\0 tu sais?
\0(5촀\0 Je sens comme
une envie de m'y mettre moi aussin"
"138","(촀\0Oh n\0!
\0 (촀\0J'ai appris que tu avais gagné une quantité incroyable de points Nook,
\0 hier!\0\0(촀\0Ça a dû te faire plaisir de voir ce joli
montant indiqué sur ton appli,
\0 après
tout le travail que tu as accompli!
(6촀\0Je devrais peut-être commencer à
les cumuler moi aussi,
\0 pour voir ce
que ça fait, n\0!"
"139","(촀\02\0n\0!
\0
 J'ai entendu la nouvelle!
\0 ($촀\0Tu as vraiment terminé de rembourser ton prêt?\0\0(촀\0Toutes mes félicitations!\0\0(6촀\0Par contre,
\0 prends garde à ne pas
dépenser toutes les clochettes qui te
restent en fêtant ça, n\0."
"140","(촀\0J'ai entendu dire que tu te serais
2
rendurendue plusieurs fois à la \0Boutique
Nook\0￿, hier.\0\0(9촀\0Un article y a attiré ton attention,
\0
et tu n'as pas réussi à décider si tu
devais l'acheter ou non?
(%촀\0Je comprends tout à fait ce que tu as
pu ressentir.
\0( ()촀\0Quand ça m'arrive,
\0 je
me remémore mon crédon\0\0\0\0(""촀\0« Il vaut mieux avoir des remords
que des regrets! »"
"141","(&촀\0C'est bien toi qui as modifié l'hymne
de l'île hier?
\0((%촀\0 Le changement n'est
pas passé inaperçu,
\0 ça c'est sûr.
($촀\0Quelle a été ta source d'inspiration?
\0
(촀\0Je me pose la question car j'ai trouvé
ton air très charmantn\0\0 n\0."
"142","(촀\0Tu sais, tout le monde trouve que le
nouveau drapeau du \0bureau des
résidents\0￿ est une vraie réussite.
(촀\0Ce n'était pas gagné d'avance
de faire l'unanimité!
\0 On reconnaît
bien là ton talent, n\0!"
"143","()촀\0À ce qu'on raconte,
\0 tu t'es beaucoup
2
amuséamusée hier à changer de vêtements
en un coup de baguette magique.
(촀\0Oh, ne fais pas 2.l'innocentl'innocente,
\0 on m'a
tout raconté, n\0.\0\0(:촀\0Et puis entre nousn\0\0(촀\0 j'aurais fait
pareil à ta place!"
"144","( 촀\0J'ai entendu dire que tu n'arrêtais
pas de sauter par-dessus les rivières
avec ta perche.
('촀\0Moi je serais morte de peur à ta
place! 
\0(촀\0Mais je ne saurais pas dire
ce qui me terrifierait le plusn\0\0
(촀\0Ruiner ma coiffure à cause des
mouvementsn\0\0
\0 ou ruiner mon
maquillage en tombant à l'eau?"
"145","À ce qu'il paraît, n\0,
\0
(촀\0 tu aurais acheté vraiment beaucoup de navets à \0Porcelette\0￿,
\0 hier.\0\0(9촀\0Il faut faire attention avec ça.
\0( (촀\0Si tu
attends trop longtemps,
\0 ils risquent
de pourrir avant que tu t'en serves."
"146","(4촀\0J'ai appris que tu avais récolté
beaucoup de clochettes en
revendant tes navets.
(%촀\0Tu as vraiment bien choisi ton
moment.
\0((6촀\0 Je devrais m'inspirer de
toi, n\0!"
"147","()촀\0Il paraît que tu as été étonnamment
2bavardbavarde hier, n\0.
\0 ( 촀\0Ce n'est pas dans tes habitudes!\0\0(%촀\0C'est vrai,
\0 en général, je te vois
plutôt prêter l'oreille à ce que les
autres racontent.
(""촀\0Enfin, je suis heureuse de savoir
que tu n'as pas peur de t'exprimer
lorsque tu as des choses à dire!"
"148","()촀\0Il paraît que tu es 2
partipartie en guerre
contre les mauvaises herbes,
\0 hier.\0\0(%촀\0Sache que j'ai beaucoup d'admiration
pour les gens comme toi,
\0 qui se
démènent pour la communauté."
"149","(촀\0J'ai remarqué que tu avais changé
tes cheveuxn\0\0
\0(촀\0 j'aime beaucoup
le résultat!
(촀\0Je trouve ça tellement grisant,
\0 de
changer de look!
\0( (촀\0J'aimerais avoir
le courage de le faire plus souventn\0\0
Pour être honnête,
\0
(촀\0 j'ai un peu
tendance à trop rester dans ma zone
de confort, n\0."
"150","(촀\0Est-ce quen\0\0
\0 quelque chose a
changé, dans ton visage,
\0 (&촀\0ou c'est ma
mémoire qui me joue des tours?
(
촀\0Peut-être que ce que je vois là est
simplement une nouvelle facette
de ta personnalitén\0\0
(촀\0En tout cas,
\0 c'est intéressant de te
découvrir sous un nouveau jour!"
"151","(촀\0On raconte que tu n'aurais pas
arrêté de prendre des choses en
photo,
\0 hier.
(&촀\0Est-ce qu'elles sont réussies?
\0(
(2촀\0Et est-ce quen\0\0
\0 j'apparais sur l'une
d'entre elles?
(9촀\0Préviens-moi si jamais tu comptes
me photographier,
\0 d'accord?"
