"label","text"
"023","()촀\0J'ai cru comprendre 2
que qu'⁠s\0촀 était en réalité 2&촀un amiune amie\0 à toi.\0\0(촀\0Ce qui veut dire qu'2촀ilelle\0 a fait le trajet
depuis s촀 pour jouer avec toin\0\0\0\0(촀\0Je dois t'avouer que je t'envie un
petit peu d'avoir des amis aussi
dévoués, n\0!"
"024","(촀\0Dis,
\0 ton 2촀amiamie\0 s\0촀,
\0 2h촀.celui qui nous est venu0celle qui nous est venue\0 2
de d'⁠s촀n\0\0\0\0(촀\0Vous devez très bien vous entendre.
\0
(촀\02촀IlElle\0 a quand même fait le voyage
pour venir te rendre visite!
(촀\0J'espère qu'2촀ilelle\0 reviendra vite, n\0!"
"025","Je voulais te demandern\0\0(&촀\0 est-ce 2
que qu'⁠s\0촀 et toi, vous vous connaissez bien?\0\0(4촀\0Je me demande ce qui l'a 2$촀motivémotivée\0
à faire le chemin depuis s촀, n\0.\0\0(촀\0Peut-être sais-tu ce qu'2촀ilelle\0 est 2$촀devenudevenue\0 depuis son départ?"
"026","Dis-moi,
\0 (&촀\0à quel point connais-tu
notre 2 촀
petitpetite\0 touriste?
\0 2촀
Celui
Celle\0 qui se
nommait s\0촀.
(6촀\0Serais-tu par hasard la raison pour
laquelle 2촀ilelle\0 a fait tout le chemin
depuis s촀?"
"101","(6촀\0J'ai entendu dire qu'2촀ilelle\0 passe le
plus clair de son temps sur l'île.\0\0(촀\0Il faut dire 2
que qu'⁠n\0 a tant de choses à offrir!"
"102","(촀\0J'ai entendu dire qu'2촀ilelle\0 aurait
attrapé une tonne de poissons, n\0!\0\0(9촀\0On m'a dit que les poissons se
jetaient littéralement sur sa ligne.
\0((촀\0
Comme si elle était enchantée!"
"103","()촀\0Il paraît que c'est 2촀unune\0 pro du filet.
\0
( 촀\02촀IlElle\0 aurait capturé une quantité
astronomique d'insectes!
(9촀\0J'en deviendrais presque jalouse, n\0n"
"104","()촀\0J'ai entendu dire qu'2촀ilelle\0 aurait
ramassé une belle quantité de
coquillages sur nos rivages.
(&촀\0Qu'est-ce qu'2촀ilelle\0 compte bien en
faire,
\0 d'après toi?"
"105","()촀\0On raconte qu'2촀ilelle\0 aurait ramassé un
nombre incroyable de palourdes
japonaises.
(촀\0J'imagine qu'2촀ilelle\0 compte s'en servir
comme appâtsn\0\0\0\0(촀\0Fichtre!
\0 Mais combien de poissons
compte-t-2촀ilelle\0 attraper avec tout ça,
\0
n\0?"
"106","(""촀\0Il paraît qu'2촀ilelle\0 aurait dégainé son
lance-pierre et ( 촀\0fait éclater tous les
ballons sur son passage.
()촀\0Certains ont un talent pour 촀,
\0 d'autres pour 촁n\0\0\0\0(\0촀\0Mais un talent comme le sienn\0\0(촀\0 ce
n'est pas quelque chose qu'on voit
tous les jours, n\0!"
"107","()촀\02촀IlElle\0 aurait passé un bon moment à
faire des vœux devant une pluie
d'étoiles filantes.
(촀\0Je me demande bien ce qu'2촀ilelle\0 a pu
faire comme souhaits, n\0⁠n\0\0(촀"
"108","( 촀\0Apparemment, 2촀ilelle\0 n'aurait pas
arrêté de secouer des arbres l'autre
fois!\0\0(촀\0Il semblerait qu'2촀ilelle\0 se soit beaucoup
2 촀
amuséamusée\0.
\0 Tant mieux pour 2촀luielle\0, si c'est
le cas, n\0n\0\0
Je dois t'avouer qu'à sa placen\0\0(촀\0
j'aurais été morte de trouille de
déranger des guêpes!"
"109","()촀\0Il semblerait qu'2촀ilelle\0 ait passé un bon
moment à frapper des arbres à
coups de hache l'autre fois.\0\0(촀\02촀IlElle\0 avait peut-être besoin de bois.
\0
Ou de passer ses nerfsn\0\0 (\0촀\0Ou bienn\0\0
(촀\0un peu des deux, n\0!
\0((촀"
"110","()촀\0On m'a raconté qu'2촀ilelle\0 aurait abattu
un nombre impressionnant d'arbres.\0\0( 촀\02촀IlElle\0 devait être en nage après tous
ces efforts!\0\0(촀\0J'espère qu'2촀ilelle\0 a pris soin de se
réhydratern\0\0
\0( 촀\0 et de prendre une
bonne douche!"
"111","()촀\0D'après les bruits qui courent,
\0 2촀ilelle\0
aurait planté pas mal de nouvelles
choses sur notre petit coin de terre.
(촀\0Si c'est bien vrai, je ne peux que
saluer cette adorable initiative,
n\0!"
"112","()촀\0On m'a dit qu'2촀ilelle\0 aurait pris soin de
donner à boire à toutes les plantes
de notre île.
(촀\0Il faudra que je l'en remercie lors de
sa prochaine visite!"
"113","(촀\0On m'a dit qu'2L촀il s'est montré$elle s'est montrée\0
incroyablement 20촀expressifexpressive\0 ces
derniers temps!\0\0Je trouve cela formidable,
\0 (촀\0il ne faut
pas avoir peur d'extérioriser ses
sentiments!
(촀\0Je pense sincèrement que nous
avons tous beaucoup à apprendre
de son exemple, n\0."
"114","()촀\0Apparemment, 2촀ilelle\0 n'aurait pas
arrêté de se déplacer d'une île
à une autre récemment.\0\0(촀\0Crois-moi,
\0 ce n'est pas tout le monde
qui peut se permettre d'avoir un tel
train de vie, n\0!
(7촀\0Moi-même, je ne sais pas si
j'arriverais à rester fraîche en
enchaînant tous ces déplacements."
"115","(촀\0J'ai entendu dire qu'2촀ilelle\0 aurait convié
de nombreux amis à visiter l'île!\0\0(%촀\0Je suis certaine que cette joyeuse
bande a dû passer d'excellents
moments, n\0."
"116","(""촀\0Il paraît que l'autre fois, 2:촀il était sielle était si\0
20촀concentréconcentrée\0
\0( 촀\0 qu'2촀ilelle\0 n'a pas levé le
nez de l'établi pendant une éternité!
(촀\0Je ne te dis pas à quel point je suis
impatiente de savoir ce sur quoi 2촀ilelle\0
travaillait!
\0(&촀\0 Toi aussi,
\0 n\0?"
"117","À ce qu'on raconte,
\0(촀\0 ses outils
n'arrêtent pas de casser!
\0
(촀\0Quelle misère,
\0 quand mêmen\0\0
()촀\0Si tu veux mon avis,
\0 n\0,
\0 cela démontre avant tout à quel point 2촀ilelle\0 travaille dur."
"118","()촀\0J'ai entendu dire qu'2.촀il étaitelle était\0
2B촀resté cloîtrérestée cloîtrée\0 dans son logement
pendant une assez longue période.\0\0('촀\0Je ne juge pas,
\0 il m'arrive également
de faire de même.
\0 (""촀\0Recharger ses
batteries,
\0 c'est important!"
"119","()촀\02촀IlElle\0 a apparemment passé la plupart
de son temps dehors l'autre fois,
\0( 촀\0
avec un plaisir non dissimulé!
(촀\0Il est vrai que l'herbe n'est jamais
aussi verte que lorsqu'on batifole
dessus, n\0!"
"120","(9촀\0Il paraît qu'2촀ilelle\0 s'affairait à creuser
des trous un peu partout à travers
l'île l'autre fois.
(촀\0Qu'est-ce qui l'aurait bien poussé2촀\0e\0 à
faire ça?
\0 (촀\0Fais bien attention où tu
mets les pieds,
\0 d'accord?"
"121","(촀\0Il paraît que 2H촀le pauvre chéri la pauvre chérie\0 n'a pas
arrêté de tomber dans des trous!
\0( 촀\0
Tu imagines, n\0?
()촀\0Voilà un cinglant rappel que malgré
son charme,
\0 notre île n'est pas
exempte de dangers.\0\0(촀\0J'espère que tu fais bien attention à
où tu mets les pieds!"
"122","( 촀\0Il paraît qu'2촀ilelle\0 a fait bien du boucan
depuis chez 2촀luielle\0, n\0!\0\0()촀\0D'après la rumeur,
\0 c'est parce qu'2촀ilelle\0
redécorait son intérieur.\0\0(촀\0J'ai hâte de voir le résultat!
\0(
(\0촀\0(6촀\0Ne serait-ce que pour m'inspirer
de ses meilleures idées!"
"123","(9촀\0Il paraît qu'2촀ilelle\0 a passé un 
\0très long
\0 ( 촀\0moment sur son téléphone.\0\0(%촀\0J'imagine que c'est parce qu'2촀ilelle\0
dessinait un nouveau motif perso.
\0( ()촀\0Ce genre de tâche,
\0 ça prend du temps!\0\0()촀\0Bref, je ne sais pas toi,
\0 n\0,
\0(촀\0 mais je meurs d'impatience de découvrir ce sur quoi 2촀ilelle\0 travaillait!"
"124_01","(촀\02촀IlElle\0 n'arrêtait pas de parler à
tout-va l'autre fois! ( 촀\0Une vraie
pipelette!\0\0(촀\0Ceci dit,
\0 je ne vaux pas beaucoup
mieux.
\0 Lorsque je suis lancée,
\0(촀\0 je ne
peux plus m'arrêter!"
"124_02","( 촀\0Il paraît 2
que qu'⁠s촀 et 2촀luielle\0 étaient littéralement inséparables l'autre fois!\0\0(촀\0Connaissant s촀,
\0 tu te doutes bien qu'⁠2D촀il était ravi elle était ravie\0 d'avoir toute son attention.\0\0(촀\0Moi, je trouve ça adorable.
\0 (촀\0Une
amitié qui s'épanouit, c'est quelque
chose de précieux, n\0!"
"125","()촀\0Il semblerait qu'2촀ilelle\0 parle vraiment
à tout le monde ici.\0\0(촀\0Enfin, 2촀ilelle\0 passe plus de temps à
écouter qu'à parler,
\0 mais tout de
mêmen\0\0\0\0(%촀\0Je trouve que l'exploit mérite d'être
salué, n\0."
"126_01","(촀\0J'ai appris que 2H촀le pauvre chéri la pauvre chérie\0 s'est
fait piquer à répétition, n\0⁠⁠!⁠
('촀\0C'est vraiment pas de chance, ça.
\0
J'espère qu'2촀ilelle\0 soignera vite ces
vilaines boursouflures."
"126_02","(촀\0L2촀ea\0 pauvre n'a vraiment pas eu de
chance.
\0(촀\0 2촀IlElle\0 se serait fait piquer par
des guêpes en colère!
(촀\0J'espère que tu feras attention à toi
et que tu garderas tes distances si tu
tombes à ton tour sur ces bestioles!"
"127","(촀\0On raconte qu'2촀ilelle\0 aurait trouvé un
nombre impressionnant de fossiles,
n\0.
(%촀\0C'est fou ce qu'il est possible
d'accomplir avec une simple pelle,
\0
tu ne trouves pas?"
"128","()촀\0On raconte qu'2촀ilelle\0 aurait donné des
coups de pelle à tous les rochers qui
se trouvaient sur sa route.
(촀\0Peut-être était-2촀ilelle\0 à la recherche de
matériaux?
\0( Ou(촀\0 avait-2촀ilelle\0 un compte
à régler avec ces rochers?
Quel qu'ait pu être son but,
\0(촀\0 j'espère
qu'2촀ilelle\0 a réussi à l'atteindre, n\0."
"129","(7촀\0J'ai entendu dire qu'2촀ilelle\0n\0\0
\0 humn\0\0
\0 ( 촀\0
aurait enfoui des clochettes sous
terre.
()촀\0Et maintenant on raconte que
quelque chose aurait commencé à
germer à cet endroit.
(촀\0En fait,
\0 tout le monde ne parle plus
que de ça à n\0, n\0."
"130","()촀\0Apparemment, 2촀ilelle\0 aurait passé un
temps fou à cueillir des fruits,
n\0.
(%촀\0C'est un passe-temps adorable.
\0 Je le
classe volontiers deuxième (촀\0derrière
le fait 2
de d'⁠촀."
"131","()촀\0Il paraît que parfois, 2촀ilelle\0 ne décroche
plus les yeux de son téléphone.
\0((&촀\0 Qu'y
avait-il de si captivant dessus?
(촀\0La prochaine fois,
\0 il faudra que
je lui demande quelles sont ses
applications préférées, n\0."
"132","( 촀\0Il paraît que parfois, 2촀ilelle\0 reste tout
bonnement 20촀hypnotiséhypnotisée\0 à son
téléphone.
(&촀\0Est-ce qu'2촀ilelle\0 aurait découvert une
nouvelle appli?
\0 (촀\0Si oui,
\0 je veux savoir
laquelle, n\0!"
"133","(;촀\0Apparemment, 2촀ilelle\0 aurait construit
des routes. 
\0Oui,
\0 des routes!
\0(촀\0 Quel
couragen\0\0
(4촀\0Quand j'entends ça,
\0 je me dis que j'ai
moi aussi les moyens d'en faire plus
pour notre île, n\0."
"134","(촀\02촀IlElle\0 a creusé de nouveaux cours
d'eau,
\0 il paraît!
\0 Et si tu veux mon
avis,
\0 2d촀*il a été bien inspiré0elle a été bien inspirée\0.
(%촀\0Car pour cultiver la beauté d'une île
comme d'une personne, il faut avant
tout une hydratation optimale."
"135","(촀\0Ce serait 2촀luielle\0 qui aurait érigé ces
magnifiques falaises sur notre île,
n\0.
(%촀\0Tout le monde est impressionné par
le résultat,
\0 et il faut dire qu'il y a de
quoi."
"136","()촀\0J'ai cru comprendre qu'2촀ilelle\0 aurait
passé un temps fou à manipuler
des clôtures.
(촀\0C'est un travail qui demande de la
précisionn\0\0
\0 (촀\0J'espère qu'2촀ilelle\0 savait
ce qu'2촀ilelle\0 faisait, n\0!"
"137","()촀\02촀IlElle\0 aurait apparemment pris du
temps pour réarranger sa décoration
extérieure.
(9촀\0C'est quelque chose que je me vois
tout à fait faire,
\0 moi aussi.\0\0(5촀\0En effet, la première impression
qu'on donne compte énormément,
\0
il est important de la soigner."
"138","(촀\0Il paraît qu'2촀ilelle\0 aurait amassé une
quantité astronomique de points
Nook en une seule journée!
(촀\0Je me demande bien comment 2촀ilelle\0
compte dépenser cette nouvelle
fortunen"
"139","(""촀\0La rumeur dit qu'2L촀il serait sorti$elle serait sortie\0 du
\0bureau des résidents\0￿ en sautillant
après avoir remboursé un gros prêt!
(촀\0Je comprends tout à fait que ça 2촀lela\0
fasse exploser de joie!
\0( (%촀\0J'aurais fait
pareil à sa place, n\0."
"140","(촀\0Il semblerait qu'2P촀 il se soit rendu&elle se soit rendue\0 à
la \0Boutique Nook\0￿ un certain nombre
de fois.
(촀\0J'adore moi aussi cet endroit!
\0()촀\0 À
chaque fois que je m'y rends, je finis
toujours par y trouver mon bonheur.
(촀\0Je ne sais pas comment je ferais sans
ce petit coin de paradis, n\0."
"141","(촀\0Figure-toi qu'2촀ilelle\0 a composé un
nouvel hymne pour notre île!\0\0($촀\0As-tu déjà pu l'écouter?
\0 (\0촀\0Je trouve
que c'est une vraie réussite.(촀\0 2촀IlElle\0 a
beaucoup de talent, n\0."
"142","( 촀\0Il paraît que c'est 2촀luielle\0 qui a changé
notre drapeau!
\0 (촀\0Au début,
\0 je ne
savais pas trop quoi en pensern\0\0
(촀\0Mais maintenant,
\0 je trouve que c'est
une bonne chose que tout le monde
puisse le personnaliser!
(촀\0Ça permet à chacun d'exprimer sa
créativité, n\0."
"143","(촀\0J'ai entendu dire qu'2촀ilelle\0 était en
possession d'une baguette magique.\0\0(""촀\0Ça doit être merveilleux de pouvoir
changer de tenue à l'envi en un seul
coup de poignet!
(촀\0J'en veux une aussi, n\0!
\0((촀"
"144","()촀\0Il paraît qu'2촀ilelle\0 franchit les cours
d'eau comme si de rien n'était
grâce à une perche! 
(%촀\02촀IlElle\0 a bien plus de courage que moi,
je te le dis.
\0(촀\0 Personnellement, j'en
serais incapable, n\0."
"145","(촀\0J'ai entendu dire qu'2촀ilelle\0 aurait
racheté tout le stock de navets
de\0 Porcelette\0￿.\0\0(6촀\0Je n'aurais jamais cru qu'2촀ilelle\0 serait
du genre à prendre tant de risques,
n\0!"
"146","()촀\0J'ai entendu dire qu'2촀ilelle\0 aurait
revendu ses navets pour une
somme plutôt rondelette.
(""촀\0En voilà 2촀unune\0 qui a le sens des
affairesn\0\0
\0(촀\0 ou beaucoup de chance.\0\0(촀\0Quoi qu'il en soit,
\0 je suis heureuse
qu'2T촀""il s'en soit tiré(elle s'en soit tirée\0 à si bon
compte, n\0!"
"147","()촀\0D'après ce que j'ai entendu dire,
\0
2촀ilelle\0 semble vouloir bavarder avec
tout le monde ces temps-ci.
(촀\0Je ne sais pas toi,
\0 mais je ne lui
connaissais pas ce goût pour la
conversation!"
"148","(촀\0Apparemment,
\0 2촀ilelle\0 déteste les
mauvaises herbes au moins autant
que moi, n\0!
()촀\0On m'a raconté qu'⁠2L촀il s'est montré$elle s'est montrée\0
sans aucune pitié envers elles.
\0((촀\0
J'aurais bien aimé voir ça!
(촀\0Et si jamais tu 2촀lela\0 croises, remercie-2촀lela\0
de ma part d'avoir pris soin 2
de d'⁠n\0."
"149","(촀\0Il paraît qu'2촀ilelle\0 a changé ses cheveux
et que ça lui va à merveille!\0\0(촀\0J'aimerais bien avoir son courage
lorsqu'il s'agit d'essayer de
nouvelles choses, n\0n"
"150","(촀\0J'ai un peu de mal à y croire,
\0 mais on
raconte qu'2촀ilelle\0 n'aurait plus tout à
fait la même têten\0\0
(&촀\0Tu penses que c'est quelque chose
de possible,
\0 toi?"
"151","()촀\0Il paraît qu'il lui arrive de prendre
en photo tout ce qu'2촀ilelle\0 croise.\0\0(촀\0En même temps, ça se comprend.
\0
(촀\0Notre île fait partie des plus
photogéniques qui soient!"
"153","()촀\02촀IlElle\0 n'a pas ménagé ses efforts pour
remonter beaucoup de créatures 
marines, paraît-il, n\0!
( 촀\0Qui aurait cru qu'2촀ilelle\0 avait un
tel talent?
\0(촀\0 J'avoue être un peu
surprisen\0\0 et terriblement jalouse!"
