"label","text"
"203","(8촀\0Ah,
\0 eh bien,
\0 c'estn\0\0 une bonne
nouvellen\0\0 j'imaginen\0\0\0\0Vois-tu,
\0(촀\0 depuis que j'ai emménagé
ici, j'étais un peu inquiète pour toin\0\0\0\0(\0촀\0Bien sûr, mon égo aurait préféré
(4촀\0que tu ne supportes pas de vivre
sans moin\0\0
(\0촀\0Enfin, reviens à n\0 quand tu veux.
\0 (""촀\0Je serai toujours contente de te voir!"
"204","( 촀\0Oh!
\0 ()촀\0C'est une question de temps,
crois-moi.
\0 Je suis sûre que ça va
aller.
\0 Mais je te comprends.
\0 
(촀\0Je sais!
\0( Et si nous passions
beaucoup de temps à discuter
ensemble aujourd'hui?\0\0(5촀\0Ainsi, tu auras une bonne dose 
2
de d'n
\0 100 % pure élégance, 2&mon chouma chérie!"
"205","(촀\0Oh!
\0 Ça va aller, n\0?\0\0(촀\0Jen\0\0
\0 Je pensais que tu serais assez
fort2\0e pour supporter mon départ.\0\0(촀\0Mais je reconnais que s'adapter au
changement peut être très difficile.\0\0(촀\02BMon pauvre chou Ma pauvre chérie!
\0 Si tu as besoin de
pleurer sur mon épaule, je suis là
pour ça."
"206","(""촀\0J'aimerais te poser une question,
n\0.\0\0()촀\0Je te demande de répondre en toute
franchise. 
\0(&촀\0Que penses-tu 2
de d'⁠n\0?"
"206_a","C'est génial!"
"206_b","C'est pas pire."
"206_c","C'est correct..."
"207","(촀\02\0n\0 n'a rien à envier aux autres îles alors?
\0 Si tu savais à quel point ça me fait plaisir!\0\0(촀\0À partir de maintenant,
\0 (촀\0je serai
encore plus fière d'habiter ici,
n\0."
"208","(촀\0J'imagine que tu as raison.
\0(
(%촀\0Il y aurait bien deux, trois choses
à améliorer.\0\0(\0촀\0Je crois qu'on peut faire confiance à
n\0 pour prendre les choses en main.\0\0(5촀\0On va tous s'y mettre!
\0 (""촀\02\0n\0n\0\0(촀\0 tu risques bien d'être surpris2\0e!"
"209","n\0\0(촀\0 J'avoue que je m'attendais à un
peu plus d'enthousiasme.
\0\0\0(촀\0Enfin, j'imagine que nous pouvons
ne pas être d'accord sur tout.\0\0Après tout, nous vivons sur des îles
différentes, à présent.\0\0(4촀\0Comme on dit,
\0 tous les goûts sont
dans la nature, n\0."
